  0.494436585837E-02  0.501175480207E-02  0.507999139434E-02  0.514908629728E-02
  0.521905030710E-02  0.528989435583E-02  0.536162951300E-02  0.543426698736E-02
  0.550781812868E-02  0.558229442946E-02  0.565770752678E-02  0.573406920410E-02
  0.581139139307E-02  0.588968617544E-02  0.596896578495E-02  0.604924260918E-02
  0.613052919155E-02  0.621283823326E-02  0.629618259526E-02  0.638057530028E-02
  0.646602953486E-02  0.655255865138E-02  0.664017617019E-02  0.672889578173E-02
  0.681873134860E-02  0.690969690779E-02  0.700180667286E-02  0.709507503615E-02
  0.718951657102E-02  0.728514603417E-02  0.738197836788E-02  0.748002870241E-02
  0.757931235832E-02  0.767984484889E-02  0.778164188252E-02  0.788471936520E-02
  0.798909340300E-02  0.809478030458E-02  0.820179658373E-02  0.831015896196E-02
  0.841988437111E-02  0.853098995601E-02  0.864349307712E-02  0.875741131329E-02
  0.887276246447E-02  0.898956455452E-02  0.910783583399E-02  0.922759478303E-02
  0.934886011420E-02  0.947165077546E-02  0.959598595311E-02  0.972188507476E-02
  0.984936781241E-02  0.997845408550E-02  0.101091640640E-01  0.102415181717E-01
  0.103755370891E-01  0.105112417569E-01  0.106486533793E-01  0.107877934272E-01
  0.109286836414E-01  0.110713460363E-01  0.112158029033E-01  0.113620768140E-01
  0.115101906239E-01  0.116601674763E-01  0.118120308052E-01  0.119658043396E-01
  0.121215121070E-01  0.122791784370E-01  0.124388279653E-01  0.126004856374E-01
  0.127641767127E-01  0.129299267683E-01  0.130977617030E-01  0.132677077412E-01
  0.134397914374E-01  0.136140396801E-01  0.137904796959E-01  0.139691390538E-01
  0.141500456698E-01  0.143332278109E-01  0.145187140997E-01  0.147065335188E-01
  0.148967154153E-01  0.150892895057E-01  0.152842858799E-01  0.154817350065E-01
  0.156816677374E-01  0.158841153124E-01  0.160891093645E-01  0.162966819244E-01
  0.165068654256E-01  0.167196927098E-01  0.169351970317E-01  0.171534120642E-01
  0.173743719040E-01  0.175981110764E-01  0.178246645411E-01  0.180540676976E-01
  0.182863563906E-01  0.185215669157E-01  0.187597360249E-01  0.190009009328E-01
  0.192450993218E-01  0.194923693483E-01  0.197427496490E-01  0.199962793461E-01
  0.202529980542E-01  0.205129458861E-01  0.207761634592E-01  0.210426919019E-01
  0.213125728596E-01  0.215858485019E-01  0.218625615286E-01  0.221427551767E-01
  0.224264732270E-01  0.227137600110E-01  0.230046604180E-01  0.232992199016E-01
  0.235974844875E-01  0.238995007799E-01  0.242053159697E-01  0.245149778410E-01
  0.248285347791E-01  0.251460357780E-01  0.254675304479E-01  0.257930690228E-01
  0.261227023690E-01  0.264564819922E-01  0.267944600462E-01  0.271366893408E-01
  0.274832233500E-01  0.278341162205E-01  0.281894227799E-01  0.285491985456E-01
  0.289134997334E-01  0.292823832660E-01  0.296559067823E-01  0.300341286460E-01
  0.304171079551E-01  0.308049045509E-01  0.311975790273E-01  0.315951927407E-01
  0.319978078188E-01  0.324054871713E-01  0.328182944986E-01  0.332362943030E-01
  0.336595518976E-01  0.340881334174E-01  0.345221058291E-01  0.349615369417E-01
  0.354064954172E-01  0.358570507814E-01  0.363132734344E-01  0.367752346620E-01
  0.372430066464E-01  0.377166624781E-01  0.381962761667E-01  0.386819226529E-01
  0.391736778198E-01  0.396716185053E-01  0.401758225135E-01  0.406863686275E-01
  0.412033366210E-01  0.417268072713E-01  0.422568623719E-01  0.427935847449E-01
  0.433370582542E-01  0.438873678187E-01  0.444445994254E-01  0.450088401429E-01
  0.455801781349E-01  0.461587026741E-01  0.467445041562E-01  0.473376741139E-01
  0.479383052312E-01  0.485464913578E-01  0.491623275242E-01  0.497859099559E-01
  0.504173360891E-01  0.510567045852E-01  0.517041153470E-01  0.523596695337E-01
  0.530234695770E-01  0.536956191969E-01  0.543762234183E-01  0.550653885869E-01
  0.557632223862E-01  0.564698338541E-01  0.571853334001E-01  0.579098328224E-01
  0.586434453257E-01  0.593862855382E-01  0.601384695304E-01  0.609001148325E-01
  0.616713404531E-01  0.624522668977E-01  0.632430161879E-01  0.640437118796E-01
  0.648544790834E-01  0.656754444831E-01  0.665067363563E-01  0.673484845940E-01
  0.682008207211E-01  0.690638779170E-01  0.699377910359E-01  0.708226966287E-01
  0.717187329636E-01  0.726260400480E-01  0.735447596507E-01  0.744750353234E-01
  0.754170124236E-01  0.763708381370E-01  0.773366615010E-01  0.783146334274E-01
  0.793049067262E-01  0.803076361298E-01  0.813229783165E-01  0.823510919358E-01
  0.833921376324E-01  0.844462780718E-01  0.855136779657E-01  0.865945040974E-01
  0.876889253482E-01  0.887971127237E-01  0.899192393804E-01  0.910554806529E-01
  0.922060140812E-01  0.933710194384E-01  0.945506787590E-01  0.957451763673E-01
  0.969546989058E-01  0.981794353650E-01  0.994195771124E-01  0.100675317923    
  0.101946854008      0.103234384048      0.104538109222      0.105858233241    
  0.107194962375      0.108548505492      0.109919074086      0.111306882310    
  0.112712147012      0.114135087769      0.115575926917      0.117034889590    
  0.118512203755      0.120008100244      0.121522812795      0.123056578084    
  0.124609635766      0.126182228508      0.127774602032      0.129387005149    
  0.131019689801      0.132672911097      0.134346927357      0.136042000150    
  0.137758394334      0.139496378099      0.141256223008      0.143038204041    
  0.144842599637      0.146669691735      0.148519765822      0.150393110977    
  0.152290019912      0.154210789025      0.156155718439      0.158125112054    
  0.160119277591      0.162138526642      0.164183174720      0.166253541304    
  0.168349949894      0.170472728058      0.172622207484      0.174798724033    
  0.177002617790      0.179234233118      0.181493918711      0.183782027650    
  0.186098917456      0.188444950148      0.190820492299      0.193225915092    
  0.195661594379      0.198127910739      0.200625249541      0.203154000997    
  0.205714560231      0.208307327336      0.210932707436      0.213591110752    
  0.216282952665      0.219008653782      0.221768639998      0.224563342567    
  0.227393198166      0.230258648967      0.233160142703      0.236098132736    
  0.239073078135      0.242085443740      0.245135700240      0.248224324244    
  0.251351798355      0.254518611248      0.257725257743      0.260972238886    
  0.264260062023      0.267589240885      0.270960295661      0.274373753087    
  0.277830146522      0.281330016034      0.284873908485      0.288462377615    
  0.292095984131      0.295775295790      0.299500887492      0.303273341369    
  0.307093246874      0.310961200876      0.314877807750      0.318843679473    
  0.322859435722      0.326925703966      0.331043119568      0.335212325882    
  0.339433974357      0.343708724632      0.348037244646      0.352420210739    
  0.356858307759      0.361352229168      0.365902677149      0.370510362719    
  0.375176005839      0.379900335525      0.384684089963      0.389528016625    
  0.394432872383      0.399399423632      0.404428446405      0.409520726497    
  0.414677059587      0.419898251364      0.425185117648      0.430538484523    
  0.435959188465      0.441448076468      0.447006006183      0.452633846047    
  0.458332475423      0.464102784732      0.469945675597      0.475862060981    
  0.481852865333      0.487919024726      0.494061487012      0.500281211962    
  0.506579171420      0.512956349457      0.519413742518      0.525952359586    
  0.532573222331      0.539277365277      0.546065835960      0.552939695093    
  0.559900016730      0.566947888436      0.574084411454      0.581310700881    
  0.588627885839      0.596037109654      0.603539530032      0.611136319240    
  0.618828664294      0.626617767137      0.634504844833      0.642491129753    
  0.650577869772      0.658766328457      0.667057785274      0.675453535778    
  0.683954891823      0.692563181763      0.701279750661      0.710105960499    
  0.719043190389      0.728092836792      0.737256313734      0.746535053027    
  0.755930504492      0.765444136188      0.775077434640      0.784831905069    
  0.794709071632      0.804710477656      0.814837685880      0.825092278703    
  0.835475858425      0.845990047501      0.856636488794      0.867416845834    
  0.878332803072      0.889386066149      0.900578362161      0.911911439925    
  0.923387070259      0.935007046253      0.946773183552      0.958687320638    
  0.970751319121      0.982967064024      0.995336464082       1.00786145204    
   1.02054398495       1.03338604449       1.04638963725       1.05955679507    
   1.07288957535       1.08639006136       1.10006036258       1.11390261502    
   1.12791898156       1.14211165229       1.15648284484       1.17103480474    
   1.18576980576       1.20069015027       1.21579816962       1.23109622446    
   1.24658670514       1.26227203208       1.27815465614       1.29423705902    
   1.31052175363       1.32701128448       1.34370822809       1.36061519340    
   1.37773482215       1.39506978933       1.41262280354       1.43039660750    
   1.44839397839       1.46661772834       1.48507070484       1.50375579121    
   1.52267590704       1.54183400862       1.56123308946       1.58087618070    
   1.60076635160       1.62090671006       1.64130040305       1.66195061711    
   1.68286057888       1.70403355560       1.72547285558       1.74718182876    
   1.76916386720       1.79142240565       1.81396092205       1.83678293808    
   1.85989201973       1.88329177785       1.90698586869       1.93097799451    
   1.95527190412       1.97987139349       2.00478030634       2.03000253475    
   2.05554201974       2.08140275191       2.10758877203       2.13410417175    
   2.16095309413       2.18813973439       2.21566834048       2.24354321380    
   2.27176870988       2.30034923898       2.32928926689       2.35859331553    
   2.38826596373       2.41831184790       2.44873566277       2.47954216212    
   2.51073615952       2.54232252911       2.57430620632       2.60669218867    
   2.63948553652       2.67269137391       2.70631488932       2.74036133649    
   2.77483603524       2.80974437232       2.84509180222       2.88088384807    
   2.91712610242       2.95382422821       2.99098395961       3.02861110288    
   3.06671153735       3.10529121629       3.14435616785       3.18391249601    
   3.22396638153       3.26452408290       3.30559193736       3.34717636184    
   3.38928385398       3.43192099317       3.47509444155       3.51881094506    
   3.56307733449       3.60790052656       3.65328752497       3.69924542154    
   3.74578139729       3.79290272356       3.84061676314       3.88893097146    
   3.93785289771       3.98739018603       4.03755057674       4.08834190749    
   4.13977211453       4.19184923394       4.24458140287       4.29797686084    
   4.35204395098       4.40679112140       4.46222692645       4.51836002808    
   4.57519919721       4.63275331508       4.69103137463       4.75004248193    
   4.80979585758       4.87030083818       4.93156687774       4.99360354920    
   5.05642054594       5.12002768322       5.18443489980       5.24965225943    
   5.31568995246       5.38255829741       5.45026774259       5.51882886775    
   5.58825238570       5.65854914401       5.72973012669       5.80180645590    
   5.87478939374       5.94869034391       6.02352085361       6.09929261525    
   6.17601746832       6.25370740124       6.33237455321       6.41203121614    
   6.49268983655       6.57436301750       6.65706352061       6.74080426798    
   6.82559834429       6.91145899878       6.99839964734       7.08643387465    
   7.17557543621       7.26583826059       7.35723645153       7.44978429019    
   7.54349623735       7.63838693569       7.73447121209       7.83176407990    
   7.93028074133       8.03003658982       8.13104721241       8.23332839223    
   8.33689611090       8.44176655111       8.54795609907       8.65548134711    
   8.76435909627       8.87460635893       8.98624036143       9.09927854683    
   9.21373857756       9.32963833824       9.44699593845       9.56582971554    
   9.68615823755       9.80800030603       9.93137495907       10.0563014742    
   10.1827993714       10.3108884164       10.4405886231       10.5719202577    
   10.7049038408       10.8395601515       10.9759102300       11.1139753815    
   11.2537771787       11.3953374661       11.5386783626       11.6838222658    
   11.8307918544       11.9796100929       12.1303002344       12.2828858246    
   12.4373907052       12.5938390179       12.7522552082       12.9126640288    
   13.0750905441       13.2395601333       13.4060984954       13.5747316521    
   13.7454859529       13.9183880783       14.0934650448       14.2707442083    
   14.4502532693       14.6320202763       14.8160736307       15.0024420914    
   15.1911547787       15.3822411794       15.5757311512       15.7716549271    
   15.9700431208       16.1709267308       16.3743371455       16.5803061483    
   16.7888659222       17.0000490551       17.2138885448       17.4304178042    
   17.6496706663       17.8716813900       18.0964846648       18.3241156167    
   18.5546098134       18.7880032703       19.0243324555       19.2636342958    
   19.5059461828       19.7513059781       19.9997520197       20.2513231278    
   20.5060586108       20.7639982718       21.0251824144       21.2896518490    
   21.5574478996       21.8286124098       22.1031877496       22.3812168221    
   22.6627430698       22.9478104818       23.2364636004       23.5287475282    
   23.8247079353       24.1243910660       24.4278437464       24.7351133917    
   25.0462480134       25.3612962267       25.6803072588       26.0033309557    
   26.3304177905       26.6616188712       26.9969859486       27.3365714246    
   27.6804283600       28.0286104833       28.3811721985       28.7381685941    
   29.0996554516       29.4656892540       29.8363271949       30.2116271872    
   30.5916478722       30.9764486290       31.3660895834       31.7606316177    
   32.1601363799       32.5646662934       32.9742845668       33.3890552038    
   33.8090430131       34.2343136188       34.6649334701       35.1009698524    
   35.5424908972       35.9895655931       36.4422637963       36.9006562420    
   37.3648145548       37.8348112605       38.3107197970       38.7926145259    
   39.2805707443       39.7746646964       40.2749735853       40.7815755853    
   41.2945498541       41.8139765448       42.3399368189       42.8725128589    
   43.4117878808       43.9578461475       44.5107729815       45.0706547790    
   45.6375790225       46.2116342952       46.7929102942       47.3814978453    
   47.9774889163       48.5809766322       49.1920552890       49.8108203691    
   50.4373685558       51.0717977485       51.7142070781       52.3646969223    
   53.0233689214       53.6903259944       54.3656723546       55.0495135262    
   55.7419563609       56.4431090543       57.1530811628       57.8719836211    
   58.5999287591       59.3370303198       60.0834034767       60.8391648522    
   61.6044325355       62.3793261013       63.1639666283       63.9584767182    
   64.7629805146       65.5776037232       66.4024736302       67.2377191234    
   68.0834707116       68.9398605451       69.8070224367       70.6850918821    
   71.5742060815       72.4745039607       73.3861261932       74.3092152217    
   75.2439152809       76.1903724195       77.1487345233       78.1191513384    
   79.1017744944       80.0967575281       81.1042559077       82.1244270568    
   83.1574303794       84.2034272841       85.2625812102       86.3350576527    
   87.4210241881       88.5206505010       89.6341084101       90.7615718956    
   91.9032171259       93.0592224855       94.2297686024       95.4150383769    
   96.6152170099       97.8304920316       99.0610533313       100.307093187    
   101.568806294       102.846389798       104.140043325       105.449969010    
   106.776371532       108.119458143       109.479438704       110.856525715    
   112.250934349       113.662882483       115.092590739       116.540282511    
   118.006184003       119.490524267    
 Pseudopotential follows (l on next line)
  0
 -0.250547629508E-04 -0.504246760202E-04 -0.761137033052E-04 -0.102125858765E-03
 -0.128465206848E-03 -0.155135863127E-03 -0.182141994942E-03 -0.209487822051E-03
 -0.237177617289E-03 -0.265215707240E-03 -0.293606472905E-03 -0.322354350393E-03
 -0.351463831612E-03 -0.380939464971E-03 -0.410785856090E-03 -0.441007668522E-03
 -0.471609624476E-03 -0.502596505564E-03 -0.533973153537E-03 -0.565744471053E-03
 -0.597915422434E-03 -0.630491034445E-03 -0.663476397081E-03 -0.696876664359E-03
 -0.730697055126E-03 -0.764942853875E-03 -0.799619411566E-03 -0.834732146467E-03
 -0.870286544999E-03 -0.906288162592E-03 -0.942742624555E-03 -0.979655626953E-03
 -0.101703293750E-02 -0.105488039645E-02 -0.109320391754E-02 -0.113200948885E-02
 -0.117130317383E-02 -0.121109111217E-02 -0.125137952077E-02 -0.129217469477E-02
 -0.133348300847E-02 -0.137531091634E-02 -0.141766495404E-02 -0.146055173945E-02
 -0.150397797368E-02 -0.154795044213E-02 -0.159247601555E-02 -0.163756165111E-02
 -0.168321439350E-02 -0.172944137600E-02 -0.177624982163E-02 -0.182364704426E-02
 -0.187164044974E-02 -0.192023753709E-02 -0.196944589965E-02 -0.201927322627E-02
 -0.206972730252E-02 -0.212081601187E-02 -0.217254733698E-02 -0.222492936091E-02
 -0.227797026838E-02 -0.233167834707E-02 -0.238606198888E-02 -0.244112969131E-02
 -0.249689005869E-02 -0.255335180362E-02 -0.261052374826E-02 -0.266841482575E-02
 -0.272703408157E-02 -0.278639067502E-02 -0.284649388055E-02 -0.290735308930E-02
 -0.296897781054E-02 -0.303137767311E-02 -0.309456242699E-02 -0.315854194479E-02
 -0.322332622329E-02 -0.328892538503E-02 -0.335534967984E-02 -0.342260948649E-02
 -0.349071531430E-02 -0.355967780475E-02 -0.362950773320E-02 -0.370021601052E-02
 -0.377181368482E-02 -0.384431194316E-02 -0.391772211333E-02 -0.399205566560E-02
 -0.406732421448E-02 -0.414353952060E-02 -0.422071349248E-02 -0.429885818846E-02
 -0.437798581851E-02 -0.445810874619E-02 -0.453923949057E-02 -0.462139072818E-02
 -0.470457529497E-02 -0.478880618836E-02 -0.487409656924E-02 -0.496045976402E-02
 -0.504790926674E-02 -0.513645874115E-02 -0.522612202286E-02 -0.531691312150E-02
 -0.540884622289E-02 -0.550193569130E-02 -0.559619607164E-02 -0.569164209176E-02
 -0.578828866476E-02 -0.588615089129E-02 -0.598524406194E-02 -0.608558365960E-02
 -0.618718536190E-02 -0.629006504364E-02 -0.639423877930E-02 -0.649972284551E-02
 -0.660653372362E-02 -0.671468810226E-02 -0.682420287997E-02 -0.693509516780E-02
 -0.704738229202E-02 -0.716108179681E-02 -0.727621144698E-02 -0.739278923078E-02
 -0.751083336271E-02 -0.763036228631E-02 -0.775139467711E-02 -0.787394944549E-02
 -0.799804573968E-02 -0.812370294872E-02 -0.825094070548E-02 -0.837977888976E-02
 -0.851023763136E-02 -0.864233731326E-02 -0.877609857475E-02 -0.891154231471E-02
 -0.904868969483E-02 -0.918756214294E-02 -0.932818135634E-02 -0.947056930519E-02
 -0.961474823595E-02 -0.976074067485E-02 -0.990856943139E-02 -0.100582576019E-01
 -0.102098285732E-01 -0.103633060263E-01 -0.105187139397E-01 -0.106760765937E-01
 -0.108354185739E-01 -0.109967647751E-01 -0.111601404050E-01 -0.113255709883E-01
 -0.114930823709E-01 -0.116627007235E-01 -0.118344525459E-01 -0.120083646712E-01
 -0.121844642698E-01 -0.123627788539E-01 -0.125433362816E-01 -0.127261647612E-01
 -0.129112928558E-01 -0.130987494875E-01 -0.132885639424E-01 -0.134807658744E-01
 -0.136753853105E-01 -0.138724526553E-01 -0.140719986955E-01 -0.142740546050E-01
 -0.144786519497E-01 -0.146858226922E-01 -0.148955991971E-01 -0.151080142359E-01
 -0.153231009920E-01 -0.155408930662E-01 -0.157614244816E-01 -0.159847296890E-01
 -0.162108435725E-01 -0.164398014544E-01 -0.166716391014E-01 -0.169063927297E-01
 -0.171440990108E-01 -0.173847950771E-01 -0.176285185280E-01 -0.178753074352E-01
 -0.181252003494E-01 -0.183782363055E-01 -0.186344548292E-01 -0.188938959432E-01
 -0.191566001731E-01 -0.194226085538E-01 -0.196919626361E-01 -0.199647044929E-01
 -0.202408767262E-01 -0.205205224731E-01 -0.208036854129E-01 -0.210904097741E-01
 -0.213807403407E-01 -0.216747224597E-01 -0.219724020480E-01 -0.222738255993E-01
 -0.225790401918E-01 -0.228880934952E-01 -0.232010337781E-01 -0.235179099156E-01
 -0.238387713972E-01 -0.241636683339E-01 -0.244926514665E-01 -0.248257721730E-01
 -0.251630824773E-01 -0.255046350566E-01 -0.258504832500E-01 -0.262006810665E-01
 -0.265552831937E-01 -0.269143450062E-01 -0.272779225740E-01 -0.276460726715E-01
 -0.280188527861E-01 -0.283963211272E-01 -0.287785366355E-01 -0.291655589916E-01
 -0.295574486257E-01 -0.299542667270E-01 -0.303560752529E-01 -0.307629369387E-01
 -0.311749153076E-01 -0.315920746802E-01 -0.320144801848E-01 -0.324421977672E-01
 -0.328752942011E-01 -0.333138370984E-01 -0.337578949196E-01 -0.342075369847E-01
 -0.346628334836E-01 -0.351238554871E-01 -0.355906749579E-01 -0.360633647618E-01
 -0.365419986788E-01 -0.370266514148E-01 -0.375173986129E-01 -0.380143168653E-01
 -0.385174837248E-01 -0.390269777172E-01 -0.395428783533E-01 -0.400652661411E-01
 -0.405942225980E-01 -0.411298302642E-01 -0.416721727143E-01 -0.422213345712E-01
 -0.427774015187E-01 -0.433404603145E-01 -0.439105988042E-01 -0.444879059340E-01
 -0.450724717654E-01 -0.456643874880E-01 -0.462637454345E-01 -0.468706390943E-01
 -0.474851631280E-01 -0.481074133820E-01 -0.487374869033E-01 -0.493754819544E-01
 -0.500214980283E-01 -0.506756358635E-01 -0.513379974603E-01 -0.520086860955E-01
 -0.526878063386E-01 -0.533754640681E-01 -0.540717664872E-01 -0.547768221406E-01
 -0.554907409310E-01 -0.562136341356E-01 -0.569456144236E-01 -0.576867958731E-01
 -0.584372939886E-01 -0.591972257185E-01 -0.599667094730E-01 -0.607458651422E-01
 -0.615348141143E-01 -0.623336792942E-01 -0.631425851217E-01 -0.639616575910E-01
 -0.647910242695E-01 -0.656308143174E-01 -0.664811585068E-01 -0.673421892421E-01
 -0.682140405796E-01 -0.690968482479E-01 -0.699907496686E-01 -0.708958839766E-01
 -0.718123920417E-01 -0.727404164893E-01 -0.736801017222E-01 -0.746315939419E-01
 -0.755950411713E-01 -0.765705932762E-01 -0.775584019881E-01 -0.785586209270E-01
 -0.795714056242E-01 -0.805969135458E-01 -0.816353041159E-01 -0.826867387406E-01
 -0.837513808320E-01 -0.848293958327E-01 -0.859209512399E-01 -0.870262166308E-01
 -0.881453636874E-01 -0.892785662221E-01 -0.904260002034E-01 -0.915878437817E-01
 -0.927642773157E-01 -0.939554833992E-01 -0.951616468874E-01 -0.963829549244E-01
 -0.976195969708E-01 -0.988717648308E-01 -0.100139652681     -0.101423457098    
 -0.102723377088     -0.104039614114     -0.105372372126     -0.106721857593    
 -0.108088279529     -0.109471849523     -0.110872781773     -0.112291293115    
 -0.113727603053     -0.115181933792     -0.116654510269     -0.118145560185    
 -0.119655314037     -0.121184005154     -0.122731869722     -0.124299146828    
 -0.125886078484     -0.127492909668     -0.129119888354     -0.130767265548    
 -0.132435295323     -0.134124234856     -0.135834344460     -0.137565887622    
 -0.139319131041     -0.141094344660     -0.142891801707     -0.144711778732    
 -0.146554555642     -0.148420415740     -0.150309645766     -0.152222535930    
 -0.154159379957     -0.156120475122     -0.158106122289     -0.160116625957    
 -0.162152294292     -0.164213439172     -0.166300376231     -0.168413424890    
 -0.170552908411     -0.172719153929     -0.174912492498     -0.177133259134    
 -0.179381792857     -0.181658436733     -0.183963537919     -0.186297447706    
 -0.188660521560     -0.191053119173     -0.193475604502     -0.195928345813    
 -0.198411715732     -0.200926091283     -0.203471853942     -0.206049389675    
 -0.208659088989     -0.211301346975     -0.213976563361     -0.216685142551    
 -0.219427493679     -0.222204030652     -0.225015172201     -0.227861341928    
 -0.230742968352     -0.233660484962     -0.236614330262     -0.239604947824    
 -0.242632786333     -0.245698299639     -0.248801946808     -0.251944192168    
 -0.255125505366     -0.258346361410     -0.261607240729     -0.264908629216    
 -0.268251018287     -0.271634904925     -0.275060791738     -0.278529187007    
 -0.282040604744     -0.285595564738     -0.289194592613     -0.292838219880    
 -0.296526983989     -0.300261428387     -0.304042102571     -0.307869562140    
 -0.311744368854     -0.315667090690     -0.319638301896     -0.323658583049    
 -0.327728521112     -0.331848709494     -0.336019748104     -0.340242243418    
 -0.344516808532     -0.348844063226     -0.353224634025     -0.357659154265    
 -0.362148264150     -0.366692610826     -0.371292848440     -0.375949638209    
 -0.380663648493     -0.385435554859     -0.390266040161     -0.395155794605    
 -0.400105515833     -0.405115908998     -0.410187686841     -0.415321569781    
 -0.420518285994     -0.425778571506     -0.431103170282     -0.436492834324    
 -0.441948323765     -0.447470406976     -0.453059860673     -0.458717470025    
 -0.464444028774     -0.470240339355     -0.476107213026     -0.482045469999    
 -0.488055939582     -0.494139460327     -0.500296880184     -0.506529056666    
 -0.512836857022     -0.519221158417     -0.525682848126     -0.532222823735    
 -0.538841993358     -0.545541275864     -0.552321601117     -0.559183910232    
 -0.566129155843     -0.573158302394     -0.580272326440     -0.587472216973    
 -0.594758975761     -0.602133617718     -0.609597171286     -0.617150678851    
 -0.624795197178     -0.632531797876     -0.640361567895     -0.648285610048    
 -0.656305043574     -0.664421004732     -0.672634647430     -0.680947143902    
 -0.689359685422     -0.697873483063     -0.706489768508     -0.715209794911    
 -0.724034837807     -0.732966196090     -0.742005193043     -0.751153177437    
 -0.760411524697     -0.769781638148     -0.779264950326     -0.788862924381    
 -0.798577055564     -0.808408872806     -0.818359940391     -0.828431859739    
 -0.838626271292     -0.848944856519     -0.859389340037     -0.869961491871    
 -0.880663129841     -0.891496122095     -0.902462389797     -0.913563909972    
 -0.924802718520     -0.936180913413     -0.947700658071     -0.959364184948    
