 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
   .455005107559E-02   .459655834519E-02   .464353302062E-02   .469097979938E-02
   .473890342620E-02   .478730869348E-02   .483620044178E-02   .488558356032E-02
   .493546298745E-02   .498584371116E-02   .503673076956E-02   .508812925140E-02
   .514004429657E-02   .519248109662E-02   .524544489527E-02   .529894098895E-02
   .535297472731E-02   .540755151376E-02   .546267680604E-02   .551835611671E-02
   .557459501376E-02   .563139912113E-02   .568877411926E-02   .574672574571E-02
   .580525979569E-02   .586438212265E-02   .592409863888E-02   .598441531607E-02
   .604533818595E-02   .610687334084E-02   .616902693433E-02   .623180518181E-02
   .629521436117E-02   .635926081338E-02   .642395094314E-02   .648929121950E-02
   .655528817656E-02   .662194841407E-02   .668927859810E-02   .675728546174E-02
   .682597580571E-02   .689535649912E-02   .696543448009E-02   .703621675647E-02
   .710771040656E-02   .717992257978E-02   .725286049741E-02   .732653145330E-02
   .740094281460E-02   .747610202251E-02   .755201659302E-02   .762869411765E-02
   .770614226422E-02   .778436877760E-02   .786338148050E-02   .794318827428E-02
   .802379713966E-02   .810521613761E-02   .818745341010E-02   .827051718091E-02
   .835441575650E-02   .843915752679E-02   .852475096603E-02   .861120463364E-02
   .869852717505E-02   .878672732260E-02   .887581389636E-02   .896579580507E-02
   .905668204701E-02   .914848171085E-02   .924120397666E-02   .933485811674E-02
   .942945349656E-02   .952499957576E-02   .962150590903E-02   .971898214706E-02
   .981743803757E-02   .991688342624E-02   .100173282577E-01   .101187825764E-01
   .102212565281E-01   .103247603600E-01   .104293044228E-01   .105348991709E-01
   .106415551638E-01   .107492830673E-01   .108580936542E-01   .109679978057E-01
   .110790065123E-01   .111911308749E-01   .113043821061E-01   .114187715311E-01
   .115343105889E-01   .116510108336E-01   .117688839352E-01   .118879416812E-01
   .120081959774E-01   .121296588494E-01   .122523424436E-01   .123762590284E-01
   .125014209955E-01   .126278408614E-01   .127555312680E-01   .128845049845E-01
   .130147749085E-01   .131463540669E-01   .132792556179E-01   .134134928516E-01
   .135490791920E-01   .136860281978E-01   .138243535639E-01   .139640691231E-01
   .141051888471E-01   .142477268478E-01   .143916973792E-01   .145371148385E-01
   .146839937676E-01   .148323488545E-01   .149821949348E-01   .151335469932E-01
   .152864201651E-01   .154408297380E-01   .155967911528E-01   .157543200059E-01
   .159134320503E-01   .160741431973E-01   .162364695183E-01   .164004272458E-01
   .165660327759E-01   .167333026693E-01   .169022536531E-01   .170729026224E-01
   .172452666424E-01   .174193629496E-01   .175952089538E-01   .177728222398E-01
   .179522205689E-01   .181334218812E-01   .183164442969E-01   .185013061185E-01
   .186880258324E-01   .188766221105E-01   .190671138127E-01   .192595199884E-01
   .194538598783E-01   .196501529166E-01   .198484187327E-01   .200486771533E-01
   .202509482046E-01   .204552521137E-01   .206616093112E-01   .208700404331E-01
   .210805663225E-01   .212932080324E-01   .215079868269E-01   .217249241842E-01
   .219440417982E-01   .221653615808E-01   .223889056642E-01   .226146964030E-01
   .228427563765E-01   .230731083908E-01   .233057754813E-01   .235407809150E-01
   .237781481925E-01   .240179010508E-01   .242600634655E-01   .245046596528E-01
   .247517140727E-01   .250012514308E-01   .252532966810E-01   .255078750282E-01
   .257650119302E-01   .260247331011E-01   .262870645131E-01   .265520323997E-01
   .268196632578E-01   .270899838507E-01   .273630212107E-01   .276388026419E-01
   .279173557225E-01   .281987083081E-01   .284828885342E-01   .287699248191E-01
   .290598458665E-01   .293526806690E-01   .296484585101E-01   .299472089680E-01
   .302489619179E-01   .305537475353E-01   .308615962991E-01   .311725389945E-01
   .314866067159E-01   .318038308703E-01   .321242431805E-01   .324478756880E-01
   .327747607562E-01   .331049310740E-01   .334384196587E-01   .337752598593E-01
   .341154853603E-01   .344591301843E-01   .348062286963E-01   .351568156063E-01
   .355109259734E-01   .358685952088E-01   .362298590797E-01   .365947537130E-01
   .369633155982E-01   .373355815920E-01   .377115889213E-01   .380913751870E-01
   .384749783681E-01   .388624368253E-01   .392537893048E-01   .396490749420E-01
   .400483332660E-01   .404516042028E-01   .408589280799E-01   .412703456300E-01
   .416858979953E-01   .421056267312E-01   .425295738111E-01   .429577816300E-01
   .433902930090E-01   .438271511996E-01   .442683998880E-01   .447140831995E-01
   .451642457027E-01   .456189324143E-01   .460781888033E-01   .465420607958E-01
   .470105947793E-01   .474838376076E-01   .479618366054E-01   .484446395730E-01
   .489322947910E-01   .494248510256E-01   .499223575325E-01   .504248640630E-01
   .509324208681E-01   .514450787039E-01   .519628888365E-01   .524859030476E-01
   .530141736388E-01   .535477534378E-01   .540866958028E-01   .546310546287E-01
   .551808843518E-01   .557362399554E-01   .562971769757E-01   .568637515067E-01
   .574360202064E-01   .580140403022E-01   .585978695965E-01   .591875664728E-01
   .597831899012E-01   .603847994445E-01   .609924552644E-01   .616062181267E-01
   .622261494083E-01   .628523111029E-01   .634847658272E-01   .641235768271E-01
   .647688079843E-01   .654205238224E-01   .660787895136E-01   .667436708850E-01
   .674152344253E-01   .680935472913E-01   .687786773150E-01   .694706930099E-01
   .701696635781E-01   .708756589174E-01   .715887496277E-01   .723090070189E-01
   .730365031172E-01   .737713106728E-01   .745135031671E-01   .752631548200E-01
   .760203405973E-01   .767851362181E-01   .775576181628E-01   .783378636800E-01
   .791259507950E-01   .799219583173E-01   .807259658481E-01   .815380537890E-01
   .823583033493E-01   .831867965548E-01   .840236162554E-01   .848688461338E-01
   .857225707138E-01   .865848753684E-01   .874558463288E-01   .883355706930E-01
   .892241364340E-01   .901216324091E-01   .910281483688E-01   .919437749653E-01
   .928686037621E-01   .938027272428E-01   .947462388206E-01   .956992328474E-01
   .966618046234E-01   .976340504065E-01   .986160674223E-01   .996079538731E-01
   .100609808948       .101621732835       .102643826725       .103676192830    
   .104718934387       .105772155670       .106835962004       .107910459768    
   .108995756415       .110091960475       .111199181568       .112317530419    
   .113447118862       .114588059858       .115740467501       .116904457034    
   .118080144856       .119267648537       .120467086829       .121678579676    
   .122902248228       .124138214854       .125386603151       .126647537958    
   .127921145372       .129207552752       .130506888742       .131819283276    
   .133144867594       .134483774255       .135836137153       .137202091523    
   .138581773963       .139975322443       .141382876317       .142804576343    
   .144240564691       .145690984963       .147155982200       .148635702905    
   .150130295050       .151639908096       .153164693005       .154704802257    
   .156260389864       .157831611387       .159418623949       .161021586252    
   .162640658594       .164276002883       .165927782656       .167596163092    
   .169281311030       .170983394986       .172702585170       .174439053503    
   .176192973633       .177964520953       .179753872620       .181561207570    
   .183386706538       .185230552075       .187092928569       .188974022257    
   .190874021252       .192793115553       .194731497073       .196689359652    
   .198666899076       .200664313102       .202681801472       .204719565938    
   .206777810277       .208856740316       .210956563949       .213077491160    
   .215219734044       .217383506827       .219569025888       .221776509781    
   .224006179255       .226258257281       .228532969067       .230830542086    
   .233151206098       .235495193171       .237862737706       .240254076459    
   .242669448567       .245109095567       .247573261427       .250062192566    
   .252576137879       .255115348762       .257680079139       .260270585485    
   .262887126852       .265529964897       .268199363906       .270895590821    
   .273618915268       .276369609580       .279147948829       .281954210852    
   .284788676277       .287651628553       .290543353978       .293464141727    
   .296414283881       .299394075456       .302403814434       .305443801792    
   .308514341531       .311615740707       .314748309464       .317912361059    
   .321108211902       .324336181580       .327596592892       .330889771883    
   .334216047873       .337575753492       .340969224715       .344396800890    
   .347858824778       .351355642585       .354887603995       .358455062207    
   .362058373970       .365697899619       .369374003108       .373087052052    
   .376837417758       .380625475266       .384451603385       .388316184731    
   .392219605765       .396162256833       .400144532203       .404166830105    
   .408229552774       .412333106484       .416477901594       .420664352588    
   .424892878114       .429163901028       .433477848436       .437835151736    
   .442236246662       .446681573328       .451171576270       .455706704491    
   .460287411508       .464914155397       .469587398834       .474307609149    
   .479075258367       .483890823255       .488754785375       .493667631128    
   .498629851801       .503641943620       .508704407800       .513817750591    
   .518982483332       .524199122499       .529468189761       .534790212030    
   .540165721512       .545595255763       .551079357739       .556618575857    
   .562213464043       .567864581790       .573572494214       .579337772112    
   .585160992016       .591042736252       .596983593002       .602984156354    
   .609045026370       .615166809143       .621350116856       .627595567844    
   .633903786658       .640275404126       .646711057413       .653211390091    
   .659777052199       .666408700308       .673106997588       .679872613876    
   .686706225737       .693608516540       .700580176518       .707621902844    
   .714734399696       .721918378330       .729174557149       .736503661778    
   .743906425133       .751383587496       .758935896591       .766564107654    
   .774268983513       .782051294661       .789911819337       .797851343599    
   .805870661407       .813970574698       .822151893472       .830415435866    
   .838762028241       .847192505265       .855707709991       .864308493948    
   .872995717221       .881770248538       .890632965362       .899584753971    
   .908626509551       .917759136285       .926983547444       .936300665476    
   .945711422101       .955216758402       .964817624922       .974514981754    
   .984309798643       .994203055078       1.00419574039       1.01428885387    
   1.02448340481       1.03478041270       1.04518090724       1.05568592849    
   1.06629652696       1.07701376371       1.08783871048       1.09877244978    
   1.10981607498       1.12097069047       1.13223741170       1.14361736536    
   1.15511168946       1.16672153343       1.17844805828       1.19029243666    
   1.20225585303       1.21433950372       1.22654459713       1.23887235376    
   1.25132400641       1.26390080025       1.27660399296       1.28943485489    
   1.30239466912       1.31548473165       1.32870635150       1.34206085083    
   1.35554956511       1.36917384323       1.38293504762       1.39683455441    
   1.41087375357       1.42505404902       1.43937685881       1.45384361524    
   1.46845576498       1.48321476927       1.49812210402       1.51317925997    
   1.52838774286       1.54374907354       1.55926478816       1.57493643831    
   1.59076559116       1.60675382964       1.62290275258       1.63921397490    
   1.65568912773       1.67232985860       1.68913783160       1.70611472753    
   1.72326224410       1.74058209608       1.75807601547       1.77574575167    
   1.79359307166       1.81161976021       1.82982761999       1.84821847180    
   1.86679415475       1.88555652641       1.90450746305       1.92364885976    
   1.94298263071       1.96251070928       1.98223504831       2.00215762024    
   2.02228041735       2.04260545193       2.06313475651       2.08387038402    
   2.10481440806       2.12596892304       2.14733604443       2.16891790896    
   2.19071667483       2.21273452194       2.23497365210       2.25743628922    
   2.28012467961       2.30304109211       2.32618781838       2.34956717312    
   2.37318149428       2.39703314332       2.42112450541       2.44545798972    
   2.47003602961       2.49486108290       2.51993563213       2.54526218477    
   2.57084327350       2.59668145644       2.62277931744       2.64913946630    
   2.67576453906       2.70265719825       2.72982013316       2.75725606011    
   2.78496772270       2.81295789214       2.84122936745       2.86978497581    
   2.89862757281       2.92776004273       2.95718529884       2.98690628368    
   3.01692596940       3.04724735796       3.07787348156       3.10880740280    
   3.14005221513       3.17161104304       3.20348704245       3.23568340097    
   3.26820333828       3.30105010639       3.33422699001       3.36773730685    
   3.40158440798       3.43577167812       3.47030253605       3.50518043486    
   3.54040886239       3.57599134150       3.61193143047       3.64823272334    
   3.68489885027       3.72193347789       3.75934030972       3.79712308645    
   3.83528558641       3.87383162586       3.91276505946       3.95208978056    
   3.99180972168       4.03192885485       4.07245119201       4.11338078543    
   4.15472172810       4.19647815415       4.23865423926       4.28125420107    
   4.32428229962       4.36774283774       4.41164016154       4.45597866078    
   4.50076276934       4.54599696567       4.59168577323       4.63783376095    
   4.68444554365       4.73152578256       4.77907918573       4.82711050855    
   4.87562455419       4.92462617410       4.97412026847       5.02411178676    
   5.07460572817       5.12560714212       5.17712112880       5.22915283965    
   5.28170747790       5.33479029904       5.38840661140       5.44256177665    
   5.49726121037       5.55251038254       5.60831481811       5.66468009759    
   5.72161185755       5.77911579120       5.83719764900       5.89586323917    
   5.95511842833       6.01496914203       6.07542136541       6.13648114374    
   6.19815458304       6.26044785071       6.32336717612       6.38691885127    
   6.45110923138       6.51594473553       6.58143184733       6.64757711554    
   6.71438715475       6.78186864602       6.85002833756       6.91887304538    
   6.98840965401       7.05864511718       7.12958645849       7.20124077214    
   7.27361522361       7.34671705041       7.42055356278       7.49513214444    
   7.57046025331       7.64654542225       7.72339525986       7.80101745117    
   7.87941975848       7.95861002207       8.03859616105       8.11938617409    
   8.20098814025       8.28341021981       8.36666065505       8.45074777106    
   8.53567997664       8.62146576508       8.70811371503       8.79563249135    
   8.88403084599       8.97331761887       9.06350173874       9.15459222407    
   9.24659818401       9.33952881922       9.43339342283       9.52820138140    
   9.62396217579       9.72068538216       9.81838067292       9.91705781768    
   10.0167266842       10.1173972395       10.2190795507       10.3217837862    
   10.4255202163       10.5302992149       10.6361312600       10.7430269348    
   10.8509969290       10.9600520396       11.0702031724       11.1814613424    
   11.2938376756       11.4073434098       11.5219898955       11.6377885976    
   11.7547510960       11.8728890871       11.9922143847       12.1127389214    
   12.2344747499       12.3574340438       12.4816290992       12.6070723356    
   12.7337762976       12.8617536555       12.9910172072       13.1215798792    
   13.2534547279       13.3866549408       13.5211938382       13.6570848739    
   13.7943416373       13.9329778541       14.0730073880       14.2144442421    
   14.3573025602       14.5015966283       14.6473408759       14.7945498776    
   14.9432383543       15.0934211750       15.2451133582       15.3983300732    
   15.5530866417       15.7093985396       15.8672813982       16.0267510060    
   16.1878233099       16.3505144174       16.5148405977       16.6808182835    
   16.8484640729       17.0177947304       17.1888271894       17.3615785531    
   17.5360660969       17.7123072697       17.8903196957       18.0701211763    
   18.2517296918       18.4351634033       18.6204406542       18.8075799725    
   18.9966000722       19.1875198554       19.3803584144       19.5751350331    
   19.7718691894       19.9705805568       20.1712890067       20.3740146100    
   20.5787776395       20.7855985716       20.9944980887       21.2054970809    
   21.4186166481       21.6338781026       21.8513029707       22.0709129951    
   22.2927301369       22.5167765780       22.7430747233       22.9716472028    
   23.2025168739       23.4357068237       23.6712403716       23.9091410709    
   24.1494327120       24.3921393242       24.6372851785       24.8848947895    
   25.1349929185       25.3876045755       25.6427550218       25.9004697728    
   26.1607746001       26.4236955343       26.6892588679       26.9574911574    
   27.2284192262       27.5020701674       27.7784713462       28.0576504031    
   28.3396352561       28.6244541040       28.9121354290       29.2027079993    
   29.4962008725       29.7926433981       30.0920652206       30.3944962825    
   30.6999668271       31.0085074017       31.3201488606       31.6349223682    
   31.9528594022       32.2739917565       32.5983515446       32.9259712028    
   33.2568834933       33.5911215076       33.9287186698       34.2697087399    
   34.6141258171       34.9620043436       35.3133791073       35.6682852461    
   36.0267582510       36.3888339694       36.7545486093       37.1239387424    
   37.4970413081       37.8738936169       38.2545333544       38.6389985848    
   39.0273277550       39.4195596983       39.8157336382       40.2158891923    
   40.6200663766       41.0283056092       41.4406477142       41.8571339263    
   42.2778058944       42.7027056861       43.1318757917       43.5653591286    
   44.0031990454       44.4454393265       44.8921241964       45.3432983238    
   45.7990068266       46.2592952760       46.7242097012       47.1937965941    
   47.6681029137       48.1471760911       48.6310640339       49.1198151314    
   49.6134782591       50.1121027838       50.6157385682       51.1244359764    
   51.6382458785       52.1572196560       52.6814092067       53.2108669500    
   53.7456458320       54.2857993311       54.8313814632       55.3824467869    
   55.9390504091       56.5012479907       57.0690957520       57.6426504782    
   58.2219695251       58.8071108253       59.3981328934       59.9950948319    
   60.5980563377       61.2070777074       61.8222198436       62.4435442610    
   63.0711130926       63.7049890959       64.3452356589       64.9919168068    
   65.6450972084       66.3048421821       66.9712177030       67.6442904092    
   68.3241276086       69.0107972855       69.7043681073       70.4049094318    
   71.1124913136       71.8271845116       72.5490604956       73.2781914539    
   74.0146503001       74.7585106808       75.5098469826       76.2687343398    
   77.0352486417       77.8094665404       78.5914654583       79.3813235961    
   80.1791199401       80.9849342706       81.7988471699       82.6209400297    
   83.4512950601       84.2899952974       85.1371246121       85.9927677181    
   86.8570101802       87.7299384234       88.6116397413       89.5022023048    
   90.4017151709       91.3102682915       92.2279525229       93.1548596340    
   94.0910823166       95.0367141935       95.9918498287       96.9565847367    
   97.9310153918       98.9152392377       99.9093546977       100.913461184    
   101.927659109       102.952049892       103.986735973       105.031820823    
   106.087408950       107.153605914       108.230518335       109.318253907    
   110.416921402       111.526630690       112.647492741       113.779619643    
   114.923124610       116.078121992       117.244727292       118.423057169    
   119.613229459    
 Pseudopotential follows (l on next line)
  0
  -.479945491425E-06  -.964714515240E-06  -.145435554876E-05  -.194891755650E-05
  -.244844999510E-05  -.295300281821E-05  -.346262648156E-05  -.397737194795E-05
  -.449729069236E-05  -.502243470712E-05  -.555285650709E-05  -.608860913489E-05
  -.662974616625E-05  -.717632171535E-05  -.772839044021E-05  -.828600754819E-05
  -.884922880147E-05  -.941811052268E-05  -.999270960048E-05  -.105730834953E-04
  -.111592902450E-04  -.117513884708E-04  -.123494373830E-04  -.129534967870E-04
  -.135636270894E-04  -.141798893036E-04  -.148023450565E-04  -.154310565942E-04
  -.160660867883E-04  -.167074991425E-04  -.173553577986E-04  -.180097275430E-04
  -.186706738133E-04  -.193382627047E-04  -.200125609767E-04  -.206936360597E-04
  -.213815560618E-04  -.220763897757E-04  -.227782066854E-04  -.234870769731E-04
  -.242030715266E-04  -.249262619460E-04  -.256567205510E-04  -.263945203881E-04
  -.271397352380E-04  -.278924396228E-04  -.286527088137E-04  -.294206188383E-04
  -.301962464884E-04  -.309796693273E-04  -.317709656982E-04  -.325702147315E-04
  -.333774963526E-04  -.341928912907E-04  -.350164810860E-04  -.358483480982E-04
  -.366885755148E-04  -.375372473594E-04  -.383944485000E-04  -.392602646575E-04
  -.401347824144E-04  -.410180892233E-04  -.419102734158E-04  -.428114242111E-04
  -.437216317252E-04  -.446409869798E-04  -.455695819113E-04  -.465075093801E-04
  -.474548631800E-04  -.484117380472E-04  -.493782296702E-04  -.503544346991E-04
  -.513404507555E-04  -.523363764420E-04  -.533423113522E-04  -.543583560805E-04
  -.553846122326E-04  -.564211824351E-04  -.574681703461E-04  -.585256806656E-04
  -.595938191457E-04  -.606726926013E-04  -.617624089211E-04  -.628630770777E-04
  -.639748071393E-04  -.650977102800E-04  -.662318987914E-04  -.673774860935E-04
  -.685345867465E-04  -.697033164617E-04  -.708837921133E-04  -.720761317503E-04
  -.732804546080E-04  -.744968811200E-04  -.757255329305E-04  -.769665329060E-04
  -.782200051481E-04  -.794860750053E-04  -.807648690862E-04  -.820565152718E-04
  -.833611427282E-04  -.846788819198E-04  -.860098646221E-04  -.873542239350E-04
  -.887120942962E-04  -.900836114943E-04  -.914689126828E-04  -.928681363937E-04
  -.942814225511E-04  -.957089124854E-04  -.971507489475E-04  -.986070761230E-04
  -.100078039646E-03  -.101563786616E-03  -.103064465609E-03  -.104580226695E-03
  -.106111221452E-03  -.107657602982E-03  -.109219525925E-03  -.110797146476E-03
  -.112390622399E-03  -.114000113044E-03  -.115625779362E-03  -.117267783922E-03
  -.118926290928E-03  -.120601466232E-03  -.122293477354E-03  -.124002493499E-03
  -.125728685570E-03  -.127472226190E-03  -.129233289715E-03  -.131012052254E-03
  -.132808691688E-03  -.134623387681E-03  -.136456321708E-03  -.138307677064E-03
  -.140177638888E-03  -.142066394180E-03  -.143974131819E-03  -.145901042581E-03
  -.147847319161E-03  -.149813156190E-03  -.151798750256E-03  -.153804299921E-03
  -.155830005745E-03  -.157876070301E-03  -.159942698200E-03  -.162030096109E-03
  -.164138472772E-03  -.166268039031E-03  -.168419007846E-03  -.170591594318E-03
  -.172786015712E-03  -.175002491473E-03  -.177241243254E-03  -.179502494935E-03
  -.181786472646E-03  -.184093404790E-03  -.186423522064E-03  -.188777057487E-03
  -.191154246417E-03  -.193555326579E-03  -.195980538086E-03  -.198430123465E-03
  -.200904327681E-03  -.203403398160E-03  -.205927584816E-03  -.208477140073E-03
  -.211052318894E-03  -.213653378804E-03  -.216280579915E-03  -.218934184954E-03
  -.221614459289E-03  -.224321670956E-03  -.227056090682E-03  -.229817991918E-03
  -.232607650862E-03  -.235425346488E-03  -.238271360574E-03  -.241145977730E-03
  -.244049485427E-03  -.246982174024E-03  -.249944336800E-03  -.252936269980E-03
  -.255958272769E-03  -.259010647376E-03  -.262093699048E-03  -.265207736103E-03
  -.268353069954E-03  -.271530015147E-03  -.274738889387E-03  -.277980013573E-03
  -.281253711830E-03  -.284560311541E-03  -.287900143378E-03  -.291273541337E-03
