 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
  0.476295539895E-03  0.482165514588E-03  0.488094483509E-03  0.494083039557E-03
  0.500131781594E-03  0.506241314500E-03  0.512412249232E-03  0.518645202889E-03
  0.524940798772E-03  0.531299666445E-03  0.537722441801E-03  0.544209767122E-03
  0.550762291147E-03  0.557380669133E-03  0.564065562924E-03  0.570817641014E-03
  0.577637578617E-03  0.584526057732E-03  0.591483767214E-03  0.598511402838E-03
  0.605609667375E-03  0.612779270656E-03  0.620020929648E-03  0.627335368523E-03
  0.634723318731E-03  0.642185519073E-03  0.649722715775E-03  0.657335662563E-03
  0.665025120739E-03  0.672791859254E-03  0.680636654788E-03  0.688560291829E-03
  0.696563562746E-03  0.704647267872E-03  0.712812215586E-03  0.721059222389E-03
  0.729389112988E-03  0.737802720379E-03  0.746300885930E-03  0.754884459465E-03
  0.763554299349E-03  0.772311272571E-03  0.781156254838E-03  0.790090130654E-03
  0.799113793415E-03  0.808228145495E-03  0.817434098335E-03  0.826732572540E-03
  0.836124497964E-03  0.845610813808E-03  0.855192468712E-03  0.864870420848E-03
  0.874645638020E-03  0.884519097758E-03  0.894491787416E-03  0.904564704271E-03
  0.914738855624E-03  0.925015258897E-03  0.935394941741E-03  0.945878942132E-03
  0.956468308478E-03  0.967164099725E-03  0.977967385461E-03  0.988879246024E-03
  0.999900772609E-03  0.101103306738E-02  0.102227724357E-02  0.103363442561E-02
  0.104510574923E-02  0.105669236156E-02  0.106839542129E-02  0.108021609872E-02
  0.109215557594E-02  0.110421504689E-02  0.111639571755E-02  0.112869880598E-02
  0.114112554250E-02  0.115367716981E-02  0.116635494306E-02  0.117916013005E-02
  0.119209401132E-02  0.120515788025E-02  0.121835304324E-02  0.123168081983E-02
  0.124514254280E-02  0.125873955833E-02  0.127247322615E-02  0.128634491962E-02
  0.130035602592E-02  0.131450794619E-02  0.132880209562E-02  0.134323990364E-02
  0.135782281404E-02  0.137255228513E-02  0.138742978986E-02  0.140245681600E-02
  0.141763486627E-02  0.143296545848E-02  0.144845012570E-02  0.146409041641E-02
  0.147988789466E-02  0.149584414020E-02  0.151196074868E-02  0.152823933176E-02
  0.154468151733E-02  0.156128894960E-02  0.157806328935E-02  0.159500621401E-02
  0.161211941790E-02  0.162940461235E-02  0.164686352589E-02  0.166449790442E-02
  0.168230951141E-02  0.170030012802E-02  0.171847155334E-02  0.173682560452E-02
  0.175536411697E-02  0.177408894458E-02  0.179300195983E-02  0.181210505404E-02
  0.183140013755E-02  0.185088913986E-02  0.187057400991E-02  0.189045671619E-02
  0.191053924699E-02  0.193082361058E-02  0.195131183541E-02  0.197200597033E-02
  0.199290808476E-02  0.201402026893E-02  0.203534463408E-02  0.205688331266E-02
  0.207863845856E-02  0.210061224731E-02  0.212280687632E-02  0.214522456505E-02
  0.216786755529E-02  0.219073811138E-02  0.221383852037E-02  0.223717109233E-02
  0.226073816054E-02  0.228454208173E-02  0.230858523630E-02  0.233287002859E-02
  0.235739888709E-02  0.238217426473E-02  0.240719863905E-02  0.243247451251E-02
  0.245800441273E-02  0.248379089271E-02  0.250983653112E-02  0.253614393255E-02
  0.256271572775E-02  0.258955457394E-02  0.261666315502E-02  0.264404418187E-02
  0.267170039261E-02  0.269963455289E-02  0.272784945615E-02  0.275634792390E-02
  0.278513280602E-02  0.281420698100E-02  0.284357335631E-02  0.287323486859E-02
  0.290319448403E-02  0.293345519861E-02  0.296402003842E-02  0.299489205999E-02
  0.302607435053E-02  0.305757002829E-02  0.308938224289E-02  0.312151417555E-02
  0.315396903951E-02  0.318675008027E-02  0.321986057597E-02  0.325330383768E-02
  0.328708320976E-02  0.332120207017E-02  0.335566383084E-02  0.339047193795E-02
  0.342562987236E-02  0.346114114988E-02  0.349700932167E-02  0.353323797459E-02
  0.356983073152E-02  0.360679125177E-02  0.364412323142E-02  0.368183040371E-02
  0.371991653938E-02  0.375838544707E-02  0.379724097372E-02  0.383648700490E-02
  0.387612746525E-02  0.391616631886E-02  0.395660756963E-02  0.399745526172E-02
  0.403871347995E-02  0.408038635017E-02  0.412247803969E-02  0.416499275773E-02
  0.420793475578E-02  0.425130832809E-02  0.429511781205E-02  0.433936758865E-02
  0.438406208289E-02  0.442920576427E-02  0.447480314718E-02  0.452085879142E-02
  0.456737730257E-02  0.461436333253E-02  0.466182157995E-02  0.470975679068E-02
  0.475817375829E-02  0.480707732451E-02  0.485647237975E-02  0.490636386354E-02
  0.495675676508E-02  0.500765612370E-02  0.505906702938E-02  0.511099462325E-02
  0.516344409812E-02  0.521642069897E-02  0.526992972351E-02  0.532397652269E-02
  0.537856650123E-02  0.543370511818E-02  0.548939788744E-02  0.554565037834E-02
  0.560246821617E-02  0.565985708276E-02  0.571782271705E-02  0.577637091565E-02
  0.583550753343E-02  0.589523848410E-02  0.595556974080E-02  0.601650733671E-02
  0.607805736565E-02  0.614022598265E-02  0.620301940465E-02  0.626644391103E-02
  0.633050584430E-02  0.639521161069E-02  0.646056768086E-02  0.652658059044E-02
  0.659325694080E-02  0.666060339962E-02  0.672862670161E-02  0.679733364914E-02
  0.686673111298E-02  0.693682603292E-02  0.700762541852E-02  0.707913634978E-02
  0.715136597784E-02  0.722432152574E-02  0.729801028908E-02  0.737243963680E-02
  0.744761701190E-02  0.752354993219E-02  0.760024599101E-02  0.767771285804E-02
  0.775595828002E-02  0.783499008157E-02  0.791481616593E-02  0.799544451577E-02
  0.807688319400E-02  0.815914034456E-02  0.824222419322E-02  0.832614304844E-02
  0.841090530218E-02  0.849651943074E-02  0.858299399559E-02  0.867033764426E-02
  0.875855911120E-02  0.884766721862E-02  0.893767087741E-02  0.902857908800E-02
  0.912040094131E-02  0.921314561958E-02  0.930682239736E-02  0.940144064242E-02
  0.949700981664E-02  0.959353947703E-02  0.969103927664E-02  0.978951896553E-02
  0.988898839174E-02  0.998945750231E-02  0.100909363442E-01  0.101934350655E-01
  0.102969639160E-01  0.104015332487E-01  0.105071535207E-01  0.106138352941E-01
  0.107215892372E-01  0.108304261254E-01  0.109403568424E-01  0.110513923816E-01
  0.111635438465E-01  0.112768224523E-01  0.113912395271E-01  0.115068065126E-01
  0.116235349656E-01  0.117414365590E-01  0.118605230832E-01  0.119808064468E-01
  0.121022986783E-01  0.122250119271E-01  0.123489584645E-01  0.124741506853E-01
  0.126006011089E-01  0.127283223803E-01  0.128573272719E-01  0.129876286842E-01
  0.131192396474E-01  0.132521733228E-01  0.133864430039E-01  0.135220621176E-01
  0.136590442262E-01  0.137974030278E-01  0.139371523585E-01  0.140783061933E-01
  0.142208786478E-01  0.143648839792E-01  0.145103365883E-01  0.146572510204E-01
  0.148056419670E-01  0.149555242675E-01  0.151069129102E-01  0.152598230340E-01
  0.154142699301E-01  0.155702690433E-01  0.157278359737E-01  0.158869864780E-01
  0.160477364715E-01  0.162101020293E-01  0.163740993881E-01  0.165397449478E-01
  0.167070552729E-01  0.168760470949E-01  0.170467373128E-01  0.172191429960E-01
  0.173932813851E-01  0.175691698941E-01  0.177468261120E-01  0.179262678046E-01
  0.181075129161E-01  0.182905795714E-01  0.184754860770E-01  0.186622509240E-01
  0.188508927889E-01  0.190414305361E-01  0.192338832194E-01  0.194282700844E-01
  0.196246105698E-01  0.198229243099E-01  0.200232311363E-01  0.202255510797E-01
  0.204299043724E-01  0.206363114498E-01  0.208447929528E-01  0.210553697297E-01
  0.212680628384E-01  0.214828935485E-01  0.216998833430E-01  0.219190539213E-01
  0.221404272004E-01  0.223640253180E-01  0.225898706341E-01  0.228179857333E-01
  0.230483934274E-01  0.232811167573E-01  0.235161789956E-01  0.237536036486E-01
  0.239934144590E-01  0.242356354082E-01  0.244802907184E-01  0.247274048553E-01
  0.249770025306E-01  0.252291087042E-01  0.254837485870E-01  0.257409476432E-01
  0.260007315929E-01  0.262631264146E-01  0.265281583482E-01  0.267958538969E-01
  0.270662398307E-01  0.273393431883E-01  0.276151912802E-01  0.278938116916E-01
  0.281752322846E-01  0.284594812017E-01  0.287465868678E-01  0.290365779939E-01
  0.293294835792E-01  0.296253329146E-01  0.299241555852E-01  0.302259814737E-01
  0.305308407627E-01  0.308387639385E-01  0.311497817937E-01  0.314639254303E-01
  0.317812262629E-01  0.321017160220E-01  0.324254267566E-01  0.327523908382E-01
  0.330826409635E-01  0.334162101577E-01  0.337531317780E-01  0.340934395170E-01
  0.344371674055E-01  0.347843498168E-01  0.351350214693E-01  0.354892174305E-01
  0.358469731203E-01  0.362083243145E-01  0.365733071487E-01  0.369419581213E-01
  0.373143140978E-01  0.376904123140E-01  0.380702903802E-01  0.384539862844E-01
  0.388415383965E-01  0.392329854721E-01  0.396283666563E-01  0.400277214874E-01
  0.404310899013E-01  0.408385122351E-01  0.412500292315E-01  0.416656820424E-01
  0.420855122336E-01  0.425095617883E-01  0.429378731118E-01  0.433704890358E-01
  0.438074528221E-01  0.442488081674E-01  0.446945992077E-01  0.451448705224E-01
  0.455996671391E-01  0.460590345378E-01  0.465230186555E-01  0.469916658912E-01
  0.474650231099E-01  0.479431376478E-01  0.484260573166E-01  0.489138304088E-01
  0.494065057021E-01  0.499041324644E-01  0.504067604588E-01  0.509144399485E-01
  0.514272217019E-01  0.519451569976E-01  0.524682976296E-01  0.529966959123E-01
  0.535304046861E-01  0.540694773222E-01  0.546139677284E-01  0.551639303541E-01
  0.557194201961E-01  0.562804928039E-01  0.568472042851E-01  0.574196113113E-01
  0.579977711239E-01  0.585817415391E-01  0.591715809546E-01  0.597673483548E-01
  0.603691033168E-01  0.609769060168E-01  0.615908172355E-01  0.622108983645E-01
  0.628372114125E-01  0.634698190112E-01  0.641087844220E-01  0.647541715419E-01
  0.654060449103E-01  0.660644697149E-01  0.667295117988E-01  0.674012376667E-01
  0.680797144919E-01  0.687650101225E-01  0.694571930887E-01  0.701563326094E-01
  0.708624985991E-01  0.715757616749E-01  0.722961931639E-01  0.730238651097E-01
  0.737588502801E-01  0.745012221743E-01  0.752510550300E-01  0.760084238313E-01
  0.767734043155E-01  0.775460729815E-01  0.783265070966E-01  0.791147847049E-01
  0.799109846350E-01  0.807151865074E-01  0.815274707429E-01  0.823479185708E-01
  0.831766120364E-01  0.840136340098E-01  0.848590681939E-01  0.857129991328E-01
  0.865755122203E-01  0.874466937084E-01  0.883266307161E-01  0.892154112377E-01
  0.901131241521E-01  0.910198592312E-01  0.919357071494E-01  0.928607594922E-01
  0.937951087656E-01  0.947388484053E-01  0.956920727861E-01  0.966548772311E-01
  0.976273580217E-01  0.986096124068E-01  0.996017386125E-01  0.100603835852    
  0.101616004337      0.102638345284      0.103670960928      0.104713954532    
  0.105767430396      0.106831493869      0.107906251357      0.108991810337    
  0.110088279367      0.111195768094      0.112314387267      0.113444248750    
  0.114585465529      0.115738151728      0.116902422616      0.118078394621    
  0.119266185341      0.120465913556      0.121677699240      0.122901663573    
  0.124137928952      0.125386619004      0.126647858600      0.127921773865    
  0.129208492191      0.130508142251      0.131820854011      0.133146758744    
  0.134485989041      0.135838678826      0.137204963370      0.138584979302    
  0.139978864624      0.141386758727      0.142808802400      0.144245137850    
  0.145695908712      0.147161260063      0.148641338440      0.150136291852    
  0.151646269795      0.153171423269      0.154711904790      0.156267868408    
  0.157839469721      0.159426865889      0.161030215654      0.162649679351    
  0.164285418930      0.165937597965      0.167606381675      0.169291936940    
  0.170994432317      0.172714038057      0.174450926123      0.176205270203    
  0.177977245735      0.179767029916      0.181574801728      0.183400741949    
  0.185245033174      0.187107859833      0.188989408212      0.190889866467    
  0.192809424645      0.194748274703      0.196706610528      0.198684627955    
  0.200682524788      0.202700500818      0.204738757844      0.206797499694    
  0.208876932243      0.210977263437      0.213098703311      0.215241464009    
  0.217405759811      0.219591807147      0.221799824624      0.224030033046    
  0.226282655435      0.228557917055      0.230856045435      0.233177270389    
  0.235521824042      0.237889940850      0.240281857628      0.242697813570    
  0.245138050272      0.247602811761      0.250092344514      0.252606897488    
  0.255146722139      0.257712072453      0.260303204965      0.262920378793    
  0.265563855655      0.268233899900      0.270930778537      0.273654761254    
  0.276406120453      0.279185131272      0.281992071613      0.284827222175    
  0.287690866472      0.290583290874      0.293504784624      0.296455639875    
  0.299436151713      0.302446618194      0.305487340366      0.308558622303    
  0.311660771138      0.314794097086      0.317958913484      0.321155536815    
  0.324384286745      0.327645486152      0.330939461157      0.334266541161    
  0.337627058875      0.341021350354      0.344449755029      0.347912615744    
  0.351410278788      0.354943093930      0.358511414454      0.362115597196    
  0.365756002577      0.369432994640      0.373146941087      0.376898213317    
  0.380687186459      0.384514239415      0.388379754892      0.392284119446    
  0.396227723516      0.400210961465      0.404234231622      0.408297936316    
  0.412402481921      0.416548278895      0.420735741822      0.424965289450    
  0.429237344739      0.433552334897      0.437910691428      0.442312850169    
  0.446759251342      0.451250339589      0.455786564024      0.460368378272    
  0.464996240519      0.469670613555      0.474391964820      0.479160766455    
  0.483977495343      0.488842633161      0.493756666427      0.498720086549    
  0.503733389872      0.508797077731      0.513911656499      0.519077637638    
  0.524295537751      0.529565878632      0.534889187319      0.540265996148    
  0.545696842804      0.551182270376      0.556722827412      0.562319067972    
  0.567971551685      0.573680843804      0.579447515262      0.585272142732    
  0.591155308681      0.597097601430      0.603099615215      0.609161950242    
  0.615285212748      0.621470015065      0.627716975679      0.634026719291    
  0.640399876881      0.646837085769      0.653338989683      0.659906238816    
  0.666539489901      0.673239406268      0.680006657914      0.686841921569    
  0.693745880766      0.700719225907      0.707762654331      0.714876870388    
  0.722062585505      0.729320518259      0.736651394451      0.744055947173    
  0.751534916887      0.759089051496      0.766719106420      0.774425844671    
  0.782210036929      0.790072461620      0.798013904993      0.806035161199    
  0.814137032369      0.822320328699      0.830585868524      0.838934478405    
  0.847366993211      0.855884256199      0.864487119104      0.873176442218    
  0.881953094481      0.890817953566      0.899771905966      0.908815847083    
  0.917950681320      0.927177322167      0.936496692297      0.945909723653    
  0.955417357547      0.965020544751      0.974720245590      0.984517430043    
  0.994413077838       1.00440817855       1.01450373169       1.02470074682    
   1.03500024366       1.04540325217       1.05591081265       1.06652397587    
   1.07724380315       1.08807136649       1.09900774864       1.11005404327    
   1.12121135500       1.13248079958       1.14386350396       1.15536060642    
   1.16697325668       1.17870261602       1.19054985738       1.20251616549    
   1.21460273700       1.22681078058       1.23914151703       1.25159617944    
   1.26417601329       1.27688227657       1.28971623992       1.30267918675    
   1.31577241336       1.32899722908       1.34235495641       1.35584693114    
   1.36947450246       1.38323903315       1.39714189968       1.41118449233    
   1.42536821539       1.43969448724       1.45416474051       1.46878042225    
   1.48354299403       1.49845393212       1.51351472763       1.52872688665    
   1.54409193041       1.55961139543       1.57528683367       1.59111981267    
   1.60711191577       1.62326474217       1.63957990717       1.65605904231    
   1.67270379552       1.68951583127       1.70649683079       1.72364849219    
   1.74097253066       1.75847067860       1.77614468586       1.79399631984    
   1.81202736573       1.83023962664       1.84863492382       1.86721509681    
   1.88598200364       1.90493752102       1.92408354451       1.94342198874    
   1.96295478757       1.98268389429       2.00261128183       2.02273894294    
   2.04306889041       2.06360315725       2.08434379690       2.10529288344    
   2.12645251181       2.14782479797       2.16941187918       2.19121591417    
   2.21323908335       2.23548358906       2.25795165577       2.28064553030    
   2.30356748207       2.32671980327       2.35010480918       2.37372483830    
   2.39758225266       2.42167943803       2.44601880413       2.47060278493    
   2.49543383884       2.52051444899       2.54584712347       2.57143439555    
   2.59727882400       2.62338299327       2.64974951380       2.67638102227    
   2.70328018185       2.73044968248       2.75789224113       2.78561060208    
   2.81360753718       2.84188584617       2.87044835688       2.89929792560    
   2.92843743730       2.95786980597       2.98759797486       3.01762491681    
   3.04795363454       3.07858716096       3.10952855944       3.14078092414    
   3.17234738032       3.20423108467       3.23643522557       3.26896302347    
   3.30181773117       3.33500263418       3.36852105100       3.40237633352    
   3.43657186728       3.47111107187       3.50599740123       3.54123434403    
   3.57682542400       3.61277420027       3.64908426774       3.68575925746    
   3.72280283696       3.76021871062       3.79801062005       3.83618234450    
   3.87473770115       3.91368054558       3.95301477210       3.99274431417    
   4.03287314478       4.07340527684       4.11434476360       4.15569569904    
   4.19746221829       4.23964849804       4.28225875695       4.32529725608    
   4.36876829931       4.41267623380       4.45702545036       4.50182038396    
   4.54706551413       4.59276536541       4.63892450784       4.68554755736    
   4.73263917631       4.78020407391       4.82824700667       4.87677277894    
   4.92578624333       4.97529230122       5.02529590326       5.07580204986    
   5.12681579167       5.17834223011       5.23038651787       5.28295385942    
   5.33604951153       5.38967878381       5.44384703924       5.49855969469    
   5.55382222147       5.60964014588       5.66601904975       5.72296457103    
   5.78048240431       5.83857830142       5.89725807201       5.95652758410    
   6.01639276469       6.07685960034       6.13793413780       6.19962248456    
   6.26193080951       6.32486534354       6.38843238015       6.45263827610    
   6.51748945204       6.58299239313       6.64915364971       6.71597983799    
   6.78347764062       6.85165380744       6.92051515614       6.99006857289    
   7.06032101310       7.13127950208       7.20295113572       7.27534308126    
   7.34846257794       7.42231693779       7.49691354629       7.57225986317    
   7.64836342313       7.72523183657       7.80287279042       7.88129404882    
   7.96050345398       8.04050892689       8.12131846817       8.20294015885    
   8.28538216115       8.36865271935       8.45276016057       8.53771289564    
   8.62351941988       8.71018831403       8.79772824504       8.88614796699    
   8.97545632192       9.06566224074       9.15677474411       9.24880294336    
   9.34175604140       9.43564333360       9.53047420877       9.62625815009    
   9.72300473602       9.82072364130       9.91942463791       10.0191175960    
   10.1198124850       10.2215193745       10.3242484352       10.4280099401    
   10.5328142655       10.6386718918       10.7455934050       10.8535894973    
   10.9626709683       11.0728487264       11.1841337893       11.2965372857    
   11.4100704560       11.5247446537       11.6405713462       11.7575621163    
   11.8757286632       11.9950828036       12.1156364731       12.2374017271    
   12.3603907422       12.4846158176       12.6100893756       12.7368239639    
   12.8648322560       12.9941270528       13.1247212839       13.2566280089    
   13.3898604185       13.5244318361       13.6603557188       13.7976456594    
   13.9363153867       14.0763787680       14.2178498097       14.3607426590    
   14.5050716053       14.6508510816       14.7980956661       14.9468200832    
   15.0970392055       15.2487680551       15.4020218050       15.5568157807    
   15.7131654617       15.8710864832       16.0305946373       16.1917058750    
   16.3544363075       16.5188022081       16.6848200134       16.8525063255    
   17.0218779129       17.1929517132       17.3657448337       17.5402745539    
   17.7165583270       17.8946137815       18.0744587230       18.2561111363    
   18.4395891866       18.6249112220       18.8120957749       19.0011615637    
   19.1921274954       19.3850126665       19.5798363659       19.7766180760    
   19.9753774751       20.1761344394       20.3789090448       20.5837215688    
   20.7905924929       20.9995425044       21.2105924984       21.4237635800    
   21.6390770667       21.8565544899       22.0762175975       22.2980883561    
   22.5221889529       22.7485417981       22.9771695272       23.2080950032    
   23.4413413188       23.6769317989       23.9148900026       24.1552397261    
   24.3980050044       24.6432101143       24.8908795766       25.1410381583    
   25.3937108756       25.6489229959       25.9067000407       26.1670677878    
   26.4300522743       26.6956797988       26.9639769244       27.2349704808    
   27.5086875678       27.7851555573       28.0644020962       28.3464551095    
   28.6313428027       28.9190936649       29.2097364713       29.5033002864    
   29.7998144669       30.0993086645       30.4018128289       30.7073572106    
   31.0159723644       31.3276891520       31.6425387455       31.9605526300    
   32.2817626071       32.6062007982       32.9338996474       33.2648919247    
   33.5992107297       33.9368894945       34.2779619874       34.6224623158    
   34.9704249301       35.3218846268       35.6768765521       36.0354362056    
   36.3975994436       36.7634024826       37.1328819032       37.5060746538    
   37.8830180539       38.2637497981       38.6483079599       39.0367309956    
   39.4290577476       39.8253274491       40.2255797273       40.6298546077    
   41.0381925182       41.4506342930       41.8672211765       42.2879948278    
   42.7129973246       43.1422711675       43.5758592843       44.0138050340    
   44.4561522118       44.9029450525       45.3542282360       45.8100468909    
   46.2704465994       46.7354734019       47.2051738015       47.6795947685    
   48.1587837456       48.6427886519       49.1316578884       49.6254403425    
   50.1241853927       50.6279429139       51.1367632825       51.6506973807    
   52.1697966026       52.6941128583       53.2236985800       53.7586067267    
   54.2988907896       54.8446047977       55.3958033227       55.9525414849    
   56.5148749588       57.0828599780       57.6565533415       58.2360124192    
   58.8212951575       59.4124600850       60.0095663189       60.6126735702    
   61.2218421501       61.8371329760       62.4586075776       63.0863281027    
   63.7203573240       64.3607586449       65.0075961061       65.6609343918    
   66.3208388365       66.9873754310       67.6606108298       68.3406123568    
   69.0274480127       69.7211864818       70.4218971383       71.1296500541    
   71.8445160049       72.5665664779       73.2958736789       74.0325105391    
   74.7765507228       75.5280686346       76.2871394271       77.0538390078    
   77.8282440475       78.6104319871       79.4004810463       80.1984702305    
   81.0044793393       81.8185889744       82.6408805473       83.4714362879    
   84.3103392525       85.1576733320       86.0135232606       86.8779746240    
   87.7511138680       88.6330283073       89.5238061341       90.4235364269    
   91.3323091595       92.2502152098       93.1773463694       94.1137953520    
   95.0596558033       96.0150223102       96.9799904102       97.9546566007    
   98.9391183494       99.9334741031       100.937823298       101.952266371    
   102.976904765       104.011840947       105.057178411       106.113021690    
   107.179476371       108.256649100       109.344647594       110.443580655    
   111.553558178       112.674691159       113.807091715       114.950873085    
   116.106149649       117.273036935       118.451651634       119.642111608    
 Pseudopotential follows (l on next line)
  0
 -0.436369266353E-05 -0.877124116743E-05 -0.132230862702E-04 -0.177196731601E-04
 -0.222614514996E-04 -0.268488754702E-04 -0.314824038182E-04 -0.361624999003E-04
 -0.408896317300E-04 -0.456642720244E-04 -0.504868982515E-04 -0.553579926780E-04
 -0.602780424173E-04 -0.652475394786E-04 -0.702669808156E-04 -0.753368683768E-04
 -0.804577091550E-04 -0.856300152386E-04 -0.908543038626E-04 -0.961310974601E-04
 -0.101460923715E-03 -0.106844315614E-03 -0.112281811501E-03 -0.117773955131E-03
 -0.123321295721E-03 -0.128924388011E-03 -0.134583792315E-03 -0.140300074578E-03
 -0.146073806433E-03 -0.151905565257E-03 -0.157795934232E-03 -0.163745502399E-03
 -0.169754864721E-03 -0.175824622137E-03 -0.181955381630E-03 -0.188147756280E-03
 -0.194402365330E-03 -0.200719834246E-03 -0.207100794780E-03 -0.213545885034E-03
 -0.220055749521E-03 -0.226631039234E-03 -0.233272411707E-03 -0.239980531083E-03
 -0.246756068180E-03 -0.253599700556E-03 -0.260512112581E-03 -0.267493995502E-03
 -0.274546047513E-03 -0.281668973825E-03 -0.288863486736E-03 -0.296130305704E-03
 -0.303470157416E-03 -0.310883775864E-03 -0.318371902417E-03 -0.325935285892E-03
 -0.333574682635E-03 -0.341290856591E-03 -0.349084579385E-03 -0.356956630395E-03
 -0.364907796833E-03 -0.372938873821E-03 -0.381050664476E-03 -0.389243979981E-03
 -0.397519639676E-03 -0.405878471133E-03 -0.414321310243E-03 -0.422849001297E-03
 -0.431462397070E-03 -0.440162358910E-03 -0.448949756819E-03 -0.457825469546E-03
 -0.466790384668E-03 -0.475845398685E-03 -0.484991417105E-03 -0.494229354539E-03
 -0.503560134786E-03 -0.512984690934E-03 -0.522503965446E-03 -0.532118910256E-03
 -0.541830486868E-03 -0.551639666448E-03 -0.561547429920E-03 -0.571554768071E-03
 -0.581662681642E-03 -0.591872181432E-03 -0.602184288401E-03 -0.612600033767E-03
 -0.623120459114E-03 -0.633746616493E-03 -0.644479568529E-03 -0.655320388526E-03
 -0.666270160574E-03 -0.677329979660E-03 -0.688500951776E-03 -0.699784194027E-03
 -0.711180834747E-03 -0.722692013610E-03 -0.734318881743E-03 -0.746062601843E-03
 -0.757924348291E-03 -0.769905307273E-03 -0.782006676893E-03 -0.794229667299E-03
 -0.806575500800E-03 -0.819045411989E-03 -0.831640647869E-03 -0.844362467972E-03
 -0.857212144493E-03 -0.870190962408E-03 -0.883300219611E-03 -0.896541227038E-03
 -0.909915308801E-03 -0.923423802319E-03 -0.937068058452E-03 -0.950849441638E-03
 -0.964769330027E-03 -0.978829115619E-03 -0.993030204403E-03 -0.100737401650E-02
 -0.102186198631E-02 -0.103649556263E-02 -0.105127620883E-02 -0.106620540300E-02
 -0.108128463806E-02 -0.109651542195E-02 -0.111189927777E-02 -0.112743774390E-02
