   12.9525961029       13.1155207446       13.2804947260       13.4475438247    
   13.6166941423       13.7879721090       13.9614044873       14.1370183764    
   14.3148412163       14.4949007921       14.6772252386       14.8618430443    
   15.0487830562       15.2380744839       15.4297469047       15.6238302677    
   15.8203548989       16.0193515056       16.2208511815       16.4248854114    
   16.6314860759       16.8406854568       17.0525162420       17.2670115305    
   17.4842048376       17.7041301002       17.9268216820       18.1523143791    
   18.3806434252       18.6118444971       18.8459537205       19.0830076754    
   19.3230434020       19.5660984063       19.8122106663       20.0614186373    
   20.3137612588       20.5692779597       20.8280086650       21.0899938020    
   21.3552743063       21.6238916286       21.8958877409       22.1713051431    
   22.4501868697       22.7325764966       23.0185181478       23.3080565021    
   23.6012368006       23.8981048533       24.1987070464       24.5030903497    
   24.8113023235       25.1233911267       25.4394055239       25.7593948928    
   26.0834092324       26.4114991708       26.7437159725       27.0801115472    
   27.4207384573       27.7656499265       28.1148998479       28.4685427925    
   28.8266340177       29.1892294761       29.5563858238       29.9281604299    
   30.3046113849       30.6857975100       31.0717783662       31.4626142640    
   31.8583662721       32.2590962277       32.6648667457       33.0757412284    
   33.4917838759       33.9130596957       34.3396345130       34.7715749809    
   35.2089485911       35.6518236841       36.1002694599       36.5543559892    
   37.0141542239       37.4797360084       37.9511740909       38.4285421344    
   38.9119147287       39.4013674017       39.8969766315       40.3988198580    
   40.9069754952       41.4215229434       41.9425426018       42.4701158807    
   43.0043252145       43.5452540746       44.0929869821       44.6476095214    
   45.2092083535       45.7778712292       46.3536870034       46.9367456484    
   47.5271382683       48.1249571132       48.7302955934       49.3432482944    
   49.9639109912       50.5923806637       51.2287555115       51.8731349695    
   52.5256197233       53.1863117249       53.8553142088       54.5327317081    
   55.2186700706       55.9132364755       56.6165394503       57.3286888875    
   58.0497960618       58.7799736478       59.5193357372       60.2679978568    
   61.0260769866       61.7936915780       62.5709615723       63.3580084196    
   64.1549550975       64.9619261306       65.7790476097       66.6064472117    
   67.4442542196       68.2925995423       69.1516157355       70.0214370223    
   70.9021993140       71.7940402314       72.6970991267       73.6115171045    
   74.5374370445       75.4750036237       76.4243633386       77.3856645286    
   78.3590573991       79.3446940447       80.3427284730       81.3533166291    
   82.3766164193       83.4127877363       84.4619924840       85.5243946028    
   86.6001600951       87.6894570516       88.7924556770       89.9093283172    
   91.0402494858       92.1853958915       93.3449464658       94.5190823907    
   95.7079871276       96.9118464450       98.1308484485       99.3651836097    
   100.615044796       101.880627300       103.162128873       104.459749751    
   105.773692691       107.104162998       108.451368561       109.815519884    
   111.196830119       112.595515097       114.011793367       115.445886224    
   116.898017749       118.368414840       119.857307249    
 Pseudopotential follows (l on next line)
  0
  -.210073406098E-04  -.422789210355E-04  -.638180650047E-04  -.856281380526E-04
  -.107712548047E-03  -.130074745723E-03  -.152718225219E-03  -.175646524624E-03
  -.198863226532E-03  -.222371958600E-03  -.246176394115E-03  -.270280252568E-03
  -.294687300237E-03  -.319401350773E-03  -.344426265795E-03  -.369765955498E-03
  -.395424379261E-03  -.421405546263E-03  -.447713516115E-03  -.474352399491E-03
  -.501326358771E-03  -.528639608690E-03  -.556296417000E-03  -.584301105132E-03
  -.612658048878E-03  -.641371679066E-03  -.670446482260E-03  -.699887001457E-03
  -.729697836797E-03  -.759883646286E-03  -.790449146516E-03  -.821399113410E-03
  -.852738382962E-03  -.884471851998E-03  -.916604478936E-03  -.949141284564E-03
  -.982087352826E-03  -.101544783161E-02  -.104922793356E-02  -.108343293689E-02
  -.111806818619E-02  -.115313909329E-02  -.118865113811E-02  -.122460986945E-02
  -.126102090596E-02  -.129788993692E-02  -.133522272321E-02  -.137302509813E-02
  -.141130296840E-02  -.145006231500E-02  -.148930919417E-02  -.152904973830E-02
  -.156929015695E-02  -.161003673774E-02  -.165129584743E-02  -.169307393283E-02
  -.173537752186E-02  -.177821322452E-02  -.182158773400E-02  -.186550782764E-02
  -.190998036805E-02  -.195501230416E-02  -.200061067229E-02  -.204678259729E-02
  -.209353529360E-02  -.214087606644E-02  -.218881231290E-02  -.223735152310E-02
  -.228650128142E-02  -.233626926758E-02  -.238666325795E-02  -.243769112668E-02
  -.248936084698E-02  -.254168049236E-02  -.259465823786E-02  -.264830236136E-02
  -.270262124487E-02  -.275762337582E-02  -.281331734841E-02  -.286971186494E-02
  -.292681573716E-02  -.298463788766E-02  -.304318735129E-02  -.310247327650E-02
  -.316250492685E-02  -.322329168240E-02  -.328484304121E-02  -.334716862081E-02
  -.341027815968E-02  -.347418151883E-02  -.353888868329E-02  -.360440976367E-02
  -.367075499779E-02  -.373793475222E-02  -.380595952393E-02  -.387483994193E-02
  -.394458676894E-02  -.401521090302E-02  -.408672337935E-02  -.415913537190E-02
  -.423245819518E-02  -.430670330604E-02  -.438188230542E-02  -.445800694021E-02
  -.453508910502E-02  -.461314084410E-02  -.469217435320E-02  -.477220198146E-02
  -.485323623336E-02  -.493528977066E-02  -.501837541441E-02  -.510250614689E-02
  -.518769511371E-02  -.527395562582E-02  -.536130116160E-02  -.544974536896E-02
  -.553930206749E-02  -.562998525061E-02  -.572180908775E-02  -.581478792657E-02
  -.590893629520E-02  -.600426890452E-02  -.610080065044E-02  -.619854661625E-02
  -.629752207494E-02  -.639774249163E-02  -.649922352597E-02  -.660198103458E-02
  -.670603107352E-02  -.681138990082E-02  -.691807397903E-02  -.702609997773E-02
  -.713548477621E-02  -.724624546607E-02  -.735839935388E-02  -.747196396394E-02
  -.758695704092E-02  -.770339655274E-02  -.782130069331E-02  -.794068788538E-02
  -.806157678345E-02  -.818398627665E-02  -.830793549172E-02  -.843344379597E-02
  -.856053080033E-02  -.868921636239E-02  -.881952058955E-02  -.895146384210E-02
  -.908506673644E-02  -.922035014829E-02  -.935733521597E-02  -.949604334366E-02
  -.963649620479E-02  -.977871574541E-02  -.992272418761E-02  -.100685440330E-01
  -.102161980662E-01  -.103657093585E-01  -.105171012713E-01  -.106703974600E-01
  -.108256218773E-01  -.109827987773E-01  -.111419527194E-01  -.113031085715E-01
  -.114662915148E-01  -.116315270467E-01  -.117988409857E-01  -.119682594750E-01
  -.121398089864E-01  -.123135163251E-01  -.124894086331E-01  -.126675133938E-01
  -.128478584367E-01  -.130304719409E-01  -.132153824401E-01  -.134026188271E-01
  -.135922103578E-01  -.137841866563E-01  -.139785777194E-01  -.141754139209E-01
  -.143747260171E-01  -.145765451507E-01  -.147809028564E-01  -.149878310656E-01
  -.151973621111E-01  -.154095287327E-01  -.156243640817E-01  -.158419017267E-01
  -.160621756584E-01  -.162852202949E-01  -.165110704875E-01  -.167397615257E-01
  -.169713291430E-01  -.172058095222E-01  -.174432393013E-01  -.176836555794E-01
  -.179270959218E-01  -.181735983667E-01  -.184232014305E-01  -.186759441142E-01
  -.189318659094E-01  -.191910068043E-01  -.194534072903E-01  -.197191083679E-01
  -.199881515535E-01  -.202605788857E-01  -.205364329316E-01  -.208157567941E-01
  -.210985941181E-01  -.213849890975E-01  -.216749864821E-01  -.219686315845E-01
  -.222659702873E-01  -.225670490505E-01  -.228719149180E-01  -.231806155258E-01
  -.234931991090E-01  -.238097145095E-01  -.241302111832E-01  -.244547392086E-01
  -.247833492937E-01  -.251160927846E-01  -.254530216730E-01  -.257941886047E-01
  -.261396468879E-01  -.264894505010E-01  -.268436541015E-01  -.272023130344E-01
  -.275654833410E-01  -.279332217672E-01  -.283055857730E-01  -.286826335409E-01
  -.290644239855E-01  -.294510167622E-01  -.298424722768E-01  -.302388516952E-01
  -.306402169524E-01  -.310466307624E-01  -.314581566282E-01  -.318748588516E-01
  -.322968025431E-01  -.327240536322E-01  -.331566788777E-01  -.335947458782E-01
  -.340383230825E-01  -.344874798004E-01  -.349422862135E-01  -.354028133862E-01
  -.358691332767E-01  -.363413187485E-01  -.368194435814E-01  -.373035824834E-01
  -.377938111020E-01  -.382902060366E-01  -.387928448496E-01  -.393018060795E-01
  -.398171692523E-01  -.403390148946E-01  -.408674245457E-01  -.414024807707E-01
  -.419442671730E-01  -.424928684080E-01  -.430483701954E-01  -.436108593336E-01
  -.441804237125E-01  -.447571523276E-01  -.453411352939E-01  -.459324638598E-01
  -.465312304215E-01  -.471375285374E-01  -.477514529426E-01  -.483730995640E-01
  -.490025655351E-01  -.496399492111E-01  -.502853501843E-01  -.509388692998E-01
  -.516006086711E-01  -.522706716963E-01  -.529491630740E-01  -.536361888195E-01
  -.543318562820E-01  -.550362741607E-01  -.557495525221E-01  -.564718028173E-01
  -.572031378992E-01  -.579436720401E-01  -.586935209499E-01  -.594528017937E-01
  -.602216332104E-01  -.610001353313E-01  -.617884297988E-01  -.625866397851E-01
  -.633948900119E-01  -.642133067697E-01  -.650420179375E-01  -.658811530027E-01
  -.667308430817E-01  -.675912209399E-01  -.684624210127E-01  -.693445794265E-01
  -.702378340201E-01  -.711423243659E-01  -.720581917919E-01  -.729855794038E-01
  -.739246321074E-01  -.748754966311E-01  -.758383215490E-01  -.768132573039E-01
  -.778004562308E-01  -.788000725812E-01  -.798122625465E-01  -.808371842828E-01
  -.818749979356E-01  -.829258656648E-01  -.839899516697E-01  -.850674222154E-01
  -.861584456580E-01  -.872631924713E-01  -.883818352734E-01  -.895145488536E-01
  -.906615101998E-01  -.918228985262E-01  -.929988953009E-01  -.941896842748E-01
  -.953954515099E-01  -.966163854087E-01  -.978526767434E-01  -.991045186857E-01
  -.100372106837      -.101655639259      -.102955316506      -.104271341652    
  -.105603920328      -.106953260749      -.108319573752      -.109703072824    
  -.111103974138      -.112522496584      -.113958861808      -.115413294243    
  -.116886021143      -.118377272624      -.119887281694      -.121416284291    
  -.122964519323      -.124532228701      -.126119657381      -.127727053397    
  -.129354667905      -.131002755219      -.132671572853      -.134361381558    
  -.136072445365      -.137805031629      -.139559411063      -.141335857788    
  -.143134649373      -.144956066876      -.146800394891      -.148667921593    
  -.150558938780      -.152473741919      -.154412630196      -.156375906558    
  -.158363877763      -.160376854427      -.162415151072      -.164479086177    
  -.166568982225      -.168685165758      -.170827967421      -.172997722020    
  -.175194768571      -.177419450354      -.179672114966      -.181953114375    
  -.184262804978      -.186601547651      -.188969707811      -.191367655469    
  -.193795765289      -.196254416650      -.198743993699      -.201264885413    
  -.203817485664      -.206402193276      -.209019412087      -.211669551014    
  -.214353024118      -.217070250664      -.219821655190      -.222607667575    
  -.225428723101      -.228285262522      -.231177732138      -.234106583857    
  -.237072275273      -.240075269729      -.243116036397      -.246195050347    
  -.249312792622      -.252469750313      -.255666416634      -.258903290999    
  -.262180879104      -.265499692997      -.268860251168      -.272263078620    
  -.275708706959      -.279197674471      -.282730526208      -.286307814074    
  -.289930096909      -.293597940574      -.297311918045      -.301072609497    
  -.304880602394      -.308736491583      -.312640879388      -.316594375695    
  -.320597598057      -.324651171785      -.328755730041      -.332911913946    
  -.337120372670      -.341381763537      -.345696752127      -.350066012377    
  -.354490226688      -.358970086026      -.363506290035      -.368099547140    
  -.372750574658      -.377460098910      -.382228855330      -.387057588581    
  -.391947052670      -.396898011061      -.401911236794      -.406987512606    
  -.412127631047      -.417332394605      -.422602615826      -.427939117441    
  -.433342732492      -.438814304454      -.444354687371      -.449964745983    
  -.455645355854      -.461397403511      -.467221786575      -.473119413899    
  -.479091205703      -.485138093714      -.491261021309      -.497460943653    
  -.503738827845      -.510095653063      -.516532410708      -.523050104555    
  -.529649750902      -.536332378720      -.543099029805      -.549950758933    
  -.556888634016      -.563913736256      -.571027160309      -.578230014439    
  -.585523420681      -.592908515005      -.600386447480      -.607958382436    
  -.615625498637      -.623388989443      -.631250062981      -.639209942317    
  -.647269865629      -.655431086374      -.663694873468      -.672062511461    
