   .151897485406E-01   .153847094146E-01   .155821225944E-01   .157820189264E-01
   .159844296447E-01   .161893863764E-01   .163969211464E-01   .166070663825E-01
   .168198549202E-01   .170353200083E-01   .172534953135E-01   .174744149262E-01
   .176981133656E-01   .179246255849E-01   .181539869773E-01   .183862333807E-01
   .186214010844E-01   .188595268335E-01   .191006478359E-01   .193448017671E-01
   .195920267767E-01   .198423614941E-01   .200958450347E-01   .203525170056E-01
   .206124175125E-01   .208755871654E-01   .211420670849E-01   .214118989092E-01
   .216851248001E-01   .219617874495E-01   .222419300867E-01   .225255964845E-01
   .228128309663E-01   .231036784132E-01   .233981842705E-01   .236963945555E-01
   .239983558641E-01   .243041153784E-01   .246137208740E-01   .249272207272E-01
   .252446639232E-01   .255661000631E-01   .258915793718E-01   .262211527063E-01
   .265548715629E-01   .268927880861E-01   .272349550758E-01   .275814259965E-01
   .279322549848E-01   .282874968586E-01   .286472071250E-01   .290114419896E-01
   .293802583648E-01   .297537138790E-01   .301318668852E-01   .305147764706E-01
   .309025024657E-01   .312951054535E-01   .316926467789E-01   .320951885587E-01
   .325027936906E-01   .329155258640E-01   .333334495691E-01   .337566301072E-01
   .341851336012E-01   .346190270056E-01   .350583781172E-01   .355032555854E-01
   .359537289234E-01   .364098685184E-01   .368717456431E-01   .373394324669E-01
   .378130020668E-01   .382925284389E-01   .387780865103E-01   .392697521503E-01
   .397676021828E-01   .402717143977E-01   .407821675637E-01   .412990414402E-01
   .418224167896E-01   .423523753905E-01   .428890000500E-01   .434323746168E-01
   .439825839942E-01   .445397141537E-01   .451038521478E-01   .456750861243E-01
   .462535053398E-01   .468392001733E-01   .474322621409E-01   .480327839097E-01
   .486408593125E-01   .492565833623E-01   .498800522672E-01   .505113634455E-01
   .511506155409E-01   .517979084377E-01   .524533432769E-01   .531170224715E-01
   .537890497227E-01   .544695300360E-01   .551585697381E-01   .558562764926E-01
   .565627593177E-01   .572781286028E-01   .580024961258E-01   .587359750705E-01
   .594786800447E-01   .602307270973E-01   .609922337374E-01   .617633189518E-01
   .625441032243E-01   .633347085539E-01   .641352584743E-01   .649458780730E-01
   .657666940112E-01   .665978345428E-01   .674394295353E-01   .682916104897E-01
   .691545105609E-01   .700282645788E-01   .709130090693E-01   .718088822755E-01
   .727160241794E-01   .736345765238E-01   .745646828343E-01   .755064884420E-01
   .764601405059E-01   .774257880360E-01   .784035819169E-01   .793936749306E-01
   .803962217814E-01   .814113791191E-01   .824393055643E-01   .834801617324E-01
   .845341102593E-01   .856013158268E-01   .866819451877E-01   .877761671928E-01
   .888841528162E-01   .900060751832E-01   .911421095962E-01   .922924335631E-01
   .934572268243E-01   .946366713810E-01   .958309515240E-01   .970402538618E-01
   .982647673506E-01   .995046833228E-01   .100760195518       .102031500113    
   .103318795750       .104622283574       .105942167256       .107278653031    
   .108631949728       .110002268801       .111389824366       .112794833232    
   .114217514934       .115658091769       .117116788830       .118593834041    
   .120089458193       .121603894981       .123137381040       .124690155978    
   .126262462420       .127854546043       .129466655613       .131099043025    
   .132751963343       .134425674838       .136120439033       .137836520737    
   .139574188092       .141333712611       .143115369224       .144919436319    
   .146746195784       .148595933054       .150468937156       .152365500748    
   .154285920174       .156230495502       .158199530577       .160193333064    
   .162212214499       .164256490336       .166326479998       .168422506925    
   .170544898625       .172693986726       .174870107027       .177073599552    
   .179304808601       .181564082805       .183851775180       .186168243183    
   .188513848766       .190888958436       .193293943307       .195729179164    
   .198195046517       .200691930664       .203220221746       .205780314815    
   .208372609891       .210997512025       .213655431364       .216346783211    
   .219071988098       .221831471842       .224625665619       .227455006027    
   .230319935156       .233220900657       .236158355812       .239132759605    
   .242144576791       .245194277974       .248282339676       .251409244412    
   .254575480767       .257781543474       .261027933484       .264315158055    
   .267643730820       .271014171876       .274427007862       .277882772039    
   .281382004380       .284925251644       .288513067473       .292146012469    
   .295824654287       .299549567724       .303321334803       .307140544873    
   .311007794690       .314923688523       .318888838236       .322903863392    
   .326969391348       .331086057351       .335254504637       .339475384535    
   .343749356567       .348077088549       .352459256697       .356896545736    
   .361389648999       .365939268545       .370546115259       .375210908971    
   .379934378565       .384717262093       .389560306889       .394464269689    
   .399429916748       .404458023958       .409549376970       .414704771320    
   .419925012548       .425210916327       .430563308590       .435983025661    
   .441470914379       .447027832241       .452654647524       .458352239430    
   .464121498221       .469963325353       .475878633625       .481868347315    
   .487933402329       .494074746343       .500293338955       .506590151834    
   .512966168867       .519422386322       .525959812996       .532579470374    
   .539282392792       .546069627594       .552942235301       .559901289770    
   .566947878369       .574083102141       .581308075980       .588623928802    
   .596031803724       .603532858242       .611128264410       .618819209027    
   .626606893818       .634492535625       .642477366596       .650562634375    
   .658749602304       .667039549612       .675433771621       .683933579944    
   .692540302694       .701255284690       .710079887664       .719015490479    
   .728063489341       .737225298018       .746502348061       .755896089030    
   .765407988713       .775039533366       .784792227937       .794667596303    
   .804667181512       .814792546019       .825045271933       .835426961263    
   .845939236169       .856583739215       .867362133628       .878276103552    
   .889327354317       .900517612705       .911848627216       .923322168344    
   .934940028853       .946704024058       .958615992105       .970677794266    
   .982891315221       .995258463357       1.00778117107       1.02046139505    
   1.03330111661       1.04630234199       1.05946710266       1.07279745563    
   1.08629548379       1.09996329625       1.11380302863       1.12781684341    
   1.14200693028       1.15637550647       1.17092481710       1.18565713552    
   1.20057476370       1.21568003255       1.23097530228       1.24646296283    
   1.26214543416       1.27802516670       1.29410464169       1.31038637157    
   1.32687290040       1.34356680424       1.36047069153       1.37758720356    
   1.39491901480       1.41246883339       1.43023940152       1.44823349588    
   1.46645392809       1.48490354512       1.50358522976       1.52250190107    
   1.54165651481       1.56105206393       1.58069157903       1.60057812881    
   1.62071482060       1.64110480079       1.66175125536       1.68265741035    
   1.70382653241       1.72526192924       1.74696695017       1.76894498665    
   1.79119947280       1.81373388593       1.83655174708       1.85965662159    
   1.88305211964       1.90674189684       1.93072965474       1.95501914150    
   1.97961415239       2.00451853043       2.02973616699       2.05527100237    
   2.08112702643       2.10730827924       2.13381885167       2.16066288605    
   2.18784457681       2.21536817116       2.24323796970       2.27145832716    
   2.30003365301       2.32896841222       2.35826712589       2.38793437201    
   2.41797478615       2.44839306218       2.47919395302       2.51038227138    
   2.54196289048       2.57394074488       2.60632083116       2.63910820880    
   2.67230800087       2.70592539492       2.73996564373       2.77443406616    
   2.80933604797       2.84467704267       2.88046257236       2.91669822860    
   2.95338967328       2.99054263952       3.02816293255       3.06625643062    
   3.10482908590       3.14388692546       3.18343605215       3.22348264563    
   3.26403296324       3.30509334105       3.34667019483       3.38877002106    
   3.43139939791       3.47456498631       3.51827353097       3.56253186145    
   3.60734689319       3.65272562863       3.69867515830       3.74520266190    
   3.79231540945       3.84002076242       3.88832617485       3.93723919457    
   3.98676746434       4.03691872305       4.08770080694       4.13912165081    
   4.19118928928       4.24391185801       4.29729759502       4.35135484193    
   4.40609204530       4.46151775793       4.51764064021       4.57446946144    
   4.63201310124       4.69028055093       4.74928091491       4.80902341211    
   4.86951737741       4.93077226313       4.99279764046       5.05560320099    
   5.11919875822       5.18359424908       5.24879973551       5.31482540599    
   5.38168157716       5.44937869544       5.51792733865       5.58733821764    
   5.65762217801       5.72879020177       5.80085340907       5.87382305993    
   5.94771055600       6.02252744237       6.09828540931       6.17499629417    
   6.25267208318       6.33132491333       6.41096707430       6.49161101033    
   6.57326932220       6.65595476919       6.73968027107       6.82445891012    
   6.91030393317       6.99722875368       7.08524695384       7.17437228666    
   7.26461867816       7.35600022952       7.44853121930       7.54222610565    
   7.63709952858       7.73316631227       7.83044146735       7.92894019324    
   8.02867788059       8.12967011361       8.23193267253       8.33548153609    
   8.44033288402       8.54650309955       8.65400877199       8.76286669931    
   8.87309389081       8.98470756969       9.09772517582       9.21216436843    
   9.32804302888       9.44537926344       9.56419140615       9.68449802164    
   9.80631790805       9.92967010001       10.0545738715       10.1810487391    
   10.3091144647       10.4387910587       10.5700987836       10.7030581563    
   10.8376899520       10.9740152072       11.1120552230       11.2518315685    
   11.3933660840       11.5366808846       11.6817983634       11.8287411953    
   11.9775323406       12.1281950481       12.2807528591       12.4352296112    
   12.5916494416       12.7500367913       12.9104164086       13.0728133531    
   13.2372529997       13.4037610425       13.5723634986       13.7430867125    
   13.9159573601       14.0910024527       14.2682493416       14.4477257219    
   14.6294596371       14.8134794836       14.9998140148       15.1884923458    
   15.3795439581       15.5729987039       15.7688868108       15.9672388867    
   16.1680859247       16.3714593073       16.5773908122       16.7859126166    
   16.9970573024       17.2108578613       17.4273477003       17.6465606462    
   17.8685309515       18.0932932995       18.3208828098       18.5513350438    
   18.7846860100       19.0209721701       19.2602304441       19.5024982168    
   19.7478133429       19.9962141534       20.2477394615       20.5024285685    
   20.7603212700       21.0214578625       21.2858791489       21.5536264456    
   21.8247415887       22.0992669405       22.3772453962       22.6587203904    
   22.9437359041       23.2323364717       23.5245671876       23.8204737133    
   24.1201022849       24.4234997200       24.7307134251       25.0417914028    
   25.3567822598       25.6757352141       25.9987001026       26.3257273893    
   26.6568681729       26.9921741948       27.3316978472       27.6754921815    
   28.0236109161       28.3761084454       28.7330398477       29.0944608944    
   29.4604280583       29.8309985223       30.2062301890       30.5861816890    
   30.9709123906       31.3604824086       31.7549526142       32.1543846442    
   32.5588409106       32.9683846106       33.3830797362       33.8029910842    
   34.2281842669       34.6587257214       35.0946827207       35.5361233840    
   35.9831166873       36.4357324741       36.8940414668       37.3581152769    
   37.8280264169       38.3038483114       38.7856553086       39.2735226917    
   39.7675266911       40.2677444958       40.7742542659       41.2871351447    
   41.8064672707       42.3323317907       42.8648108721       43.4039877158    
   43.9499465693       44.5027727398       45.0625526075       45.6293736391    
   46.2033244017       46.7844945760       47.3729749712       47.9688575386    
   48.5722353860       49.1832027924       49.8018552227       50.4282893426    
   51.0626030337       51.7048954089       52.3552668275       53.0138189116    
   53.6806545611       54.3558779705       55.0395946449       55.7319114163    
   56.4329364607       57.1427793146       57.8615508925       58.5893635038    
   59.3263308708       60.0725681461       60.8281919308       61.5933202926    
   62.3680727845       63.1525704631       63.9469359077       64.7512932395    
   65.5657681411       66.3904878757       67.2255813076       68.0711789217    
   68.9274128445       69.7944168641       70.6723264518       71.5612787827    
   72.4614127574       73.3728690237       74.2957899985       75.2303198900    
   76.1766047205       77.1347923488       78.1050324938       79.0874767575    
   80.0822786487       81.0895936073       82.1095790283       83.1423942865    
   84.1882007614       85.2471618623       86.3194430541       87.4052118830    
   88.5046380024       89.6178932000       90.7451514241       91.8865888112    
   93.0423837132       94.2127167253       95.3977707145       96.5977308479    
   97.8127846216       99.0431218904       100.288934897       101.550418302    
   102.827769215       104.121187224       105.430874429       106.757035472    
   108.099877566       109.459610535       110.836446839       112.230601612    
   113.642292693       115.071740662       116.519168873       117.984803490    
   119.468873521    
 Pseudopotential follows (l on next line)
  0
  -.600436252445E-04  -.120842506316E-03  -.182406143160E-03  -.244744155215E-03
  -.307866282918E-03  -.371782389227E-03  -.436502461156E-03  -.502036611345E-03
  -.568395079631E-03  -.635588234655E-03  -.703626575477E-03  -.772520733219E-03
  -.842281472727E-03  -.912919694250E-03  -.984446435146E-03  -.105687287160E-02
  -.113021032040E-02  -.120447024064E-02  -.127966423558E-02  -.135580405442E-02
  -.143290159416E-02  -.151096890143E-02  -.159001817439E-02  -.167006176465E-02
  -.175111217915E-02  -.183318208218E-02  -.191628429730E-02  -.200043180940E-02
  -.208563776668E-02  -.217191548271E-02  -.225927843856E-02  -.234774028483E-02
  -.243731484386E-02  -.252801611182E-02  -.261985826095E-02  -.271285564174E-02
  -.280702278521E-02  -.290237440512E-02  -.299892540034E-02  -.309669085713E-02
  -.319568605149E-02  -.329592645161E-02  -.339742772022E-02  -.350020571704E-02
  -.360427650132E-02  -.370965633430E-02  -.381636168173E-02  -.392440921650E-02
  -.403381582121E-02  -.414459859083E-02  -.425677483532E-02  -.437036208241E-02
  -.448537808027E-02  -.460184080033E-02  -.471976844006E-02  -.483917942585E-02
  -.496009241581E-02  -.508252630280E-02  -.520650021727E-02  -.533203353033E-02
  -.545914585673E-02  -.558785705795E-02  -.571818724529E-02  -.585015678300E-02
  -.598378629152E-02  -.611909665060E-02  -.625610900268E-02  -.639484475610E-02
  -.653532558849E-02  -.667757345014E-02  -.682161056745E-02  -.696745944639E-02
  -.711514287599E-02  -.726468393196E-02  -.741610598023E-02  -.756943268067E-02
  -.772468799071E-02  -.788189616914E-02  -.804108177990E-02  -.820226969586E-02
  -.836548510278E-02  -.853075350320E-02  -.869810072043E-02  -.886755290261E-02
  -.903913652674E-02  -.921287840289E-02  -.938880567833E-02  -.956694584181E-02
  -.974732672780E-02  -.992997652093E-02  -.101149237603E-01  -.103021973440E-01
  -.104918265335E-01  -.106838409586E-01  -.108782706214E-01  -.110751459017E-01
  -.112744975613E-01  -.114763567489E-01  -.116807550049E-01  -.118877242666E-01
  -.120972968730E-01  -.123095055697E-01  -.125243835143E-01  -.127419642813E-01
  -.129622818678E-01  -.131853706982E-01  -.134112656302E-01  -.136400019595E-01
  -.138716154262E-01  -.141061422197E-01  -.143436189846E-01  -.145840828264E-01
  -.148275713175E-01  -.150741225025E-01  -.153237749050E-01  -.155765675327E-01
  -.158325398842E-01  -.160917319548E-01  -.163541842430E-01  -.166199377563E-01
  -.168890340185E-01  -.171615150752E-01  -.174374235013E-01  -.177168024067E-01
  -.179996954438E-01  -.182861468141E-01  -.185762012750E-01  -.188699041466E-01
  -.191673013194E-01  -.194684392608E-01  -.197733650228E-01  -.200821262491E-01
  -.203947711827E-01  -.207113486733E-01  -.210319081852E-01  -.213564998045E-01
  -.216851742476E-01  -.220179828685E-01  -.223549776672E-01  -.226962112978E-01
  -.230417370765E-01  -.233916089902E-01  -.237458817047E-01  -.241046105734E-01
  -.244678516459E-01  -.248356616765E-01  -.252080981338E-01  -.255852192086E-01
  -.259670838240E-01  -.263537516441E-01  -.267452830831E-01  -.271417393153E-01
  -.275431822843E-01  -.279496747128E-01  -.283612801123E-01  -.287780627930E-01
  -.292000878739E-01  -.296274212931E-01  -.300601298179E-01  -.304982810553E-01
  -.309419434625E-01  -.313911863578E-01  -.318460799310E-01  -.323066952549E-01
  -.327731042960E-01  -.332453799258E-01  -.337235959323E-01  -.342078270315E-01
  -.346981488790E-01  -.351946380818E-01  -.356973722102E-01  -.362064298103E-01
  -.367218904157E-01  -.372438345602E-01  -.377723437905E-01  -.383075006787E-01
  -.388493888352E-01  -.393980929219E-01  -.399536986655E-01  -.405162928703E-01
  -.410859634327E-01  -.416627993540E-01  -.422468907547E-01  -.428383288888E-01
  -.434372061575E-01  -.440436161242E-01  -.446576535284E-01  -.452794143013E-01
  -.459089955802E-01  -.465464957237E-01  -.471920143273E-01  -.478456522387E-01
  -.485075115739E-01  -.491776957326E-01  -.498563094147E-01  -.505434586364E-01
  -.512392507471E-01  -.519437944459E-01  -.526571997983E-01  -.533795782539E-01
  -.541110426635E-01  -.548517072967E-01  -.556016878597E-01  -.563611015134E-01
  -.571300668917E-01  -.579087041199E-01  -.586971348336E-01  -.594954821975E-01
  -.603038709247E-01  -.611224272959E-01  -.619512791795E-01  -.627905560513E-01
  -.636403890146E-01  -.645009108208E-01  -.653722558901E-01  -.662545603322E-01
  -.671479619678E-01  -.680526003499E-01  -.689686167857E-01  -.698961543584E-01
  -.708353579496E-01  -.717863742621E-01  -.727493518421E-01  -.737244411032E-01
  -.747117943492E-01  -.757115657979E-01  -.767239116054E-01  -.777489898902E-01
  -.787869607577E-01  -.798379863254E-01  -.809022307480E-01  -.819798602429E-01
  -.830710431162E-01  -.841759497886E-01  -.852947528225E-01  -.864276269481E-01
  -.875747490911E-01  -.887362984002E-01  -.899124562745E-01  -.911034063923E-01
  -.923093347394E-01  -.935304296379E-01  -.947668817755E-01  -.960188842355E-01
  -.972866325262E-01  -.985703246119E-01  -.998701609431E-01  -.101186344488    
  -.102519080764      -.103868577870      -.105235046516      -.106618700062    
  -.108019754543      -.109438428709      -.110874944057      -.112329524864    
  -.113802398222      -.115293794076      -.116803945257      -.118333087517    
  -.119881459569      -.121449303122      -.123036862919      -.124644386774    
  -.126272125610      -.127920333502      -.129589267709      -.131279188722    
  -.132990360296      -.134723049500      -.136477526749      -.138254065852    
  -.140052944053      -.141874442072      -.143718844150      -.145586438092    
  -.147477515315      -.149392370885      -.151331303572      -.153294615888    
  -.155282614139      -.157295608470      -.159333912914      -.161397845437    
  -.163487727991      -.165603886563      -.167746651222      -.169916356174    
  -.172113339809      -.174337944756      -.176590517936      -.178871410612    
  -.181180978448      -.183519581556      -.185887584559      -.188285356644    
  -.190713271616      -.193171707959      -.195661048890      -.198181682422    
  -.200734001420      -.203318403662      -.205935291901      -.208585073924    
  -.211268162615      -.213984976020      -.216735937407      -.219521475335    
  -.222342023713      -.225198021872      -.228089914628      -.231018152352    
  -.233983191036      -.236985492362      -.240025523774      -.243103758549    
  -.246220675863      -.249376760873      -.252572504781      -.255808404911    
  -.259084964789      -.262402694210      -.265762109321      -.269163732698    
  -.272608093419      -.276095727151      -.279627176226      -.283202989720    
  -.286823723542      -.290489940508      -.294202210433      -.297961110210    
  -.301767223900      -.305621142816      -.309523465611      -.313474798369    
  -.317475754690      -.321526955788      -.325629030574      -.329782615756    
  -.333988355926      -.338246903663      -.342558919619      -.346925072625    
  -.351346039782      -.355822506563      -.360355166910      -.364944723342    
  -.369591887046      -.374297377992      -.379061925026      -.383886265984    
  -.388771147793      -.393717326581      -.398725567785      -.403796646259    
  -.408931346387      -.414130462192      -.419394797454      -.424725165819    
  -.430122390914      -.435587306469      -.441120756427      -.446723595070    
  -.452396687132      -.458140907925      -.463957143457      -.469846290559    
  -.475809257004      -.481846961641      -.487960334511      -.494150316983    
  -.500417861880      -.506763933607      -.513189508286      -.519695573885    
  -.526283130355      -.532953189759      -.539706776414      -.546544927025    
  -.553468690821      -.560479129698      -.567577318357      -.574764344445    
  -.582041308699      -.589409325089      -.596869520960      -.604423037184    
  -.612071028301      -.619814662667      -.627655122608      -.635593604566    
  -.643631319250      -.651769491790      -.660009361888      -.668352183974    
  -.676799227360      -.685351776396      -.694011130629      -.702778604958    
  -.711655529793      -.720643251220      -.729743131155      -.738956547508    
  -.748284894349      -.757729582066      -.767292037532      -.776973704271    
  -.786776042620      -.796700529899      -.806748660579      -.816921946445    
  -.827221916771      -.837650118484      -.848208116338      -.858897493083    
  -.869719849637      -.880676805257      -.891769997712      -.903001083458    
  -.914371737807      -.925883655108      -.937538548914      -.949338152163    
  -.961284217352      -.973378516712      -.985622842385      -.998019006600    
  -1.01056884185      -1.02327420108      -1.03613695785      -1.04915900650    
  -1.06234226239      -1.07568866200      -1.08920016316      -1.10287874521    
  -1.11672640921      -1.13074517806      -1.14493709675      -1.15930423248    
  -1.17384867489      -1.18857253621      -1.20347795146      -1.21856707862    
  -1.23384209884      -1.24930521657      -1.26495865979      -1.28080468020    
  -1.29684555337      -1.31308357893      -1.32952108081      -1.34616040733    
  -1.36300393151      -1.38005405114      -1.39731318907      -1.41478379332    
  -1.43246833735      -1.45036932017      -1.46848926663      -1.48683072754    
  -1.50539627990      -1.52418852712      -1.54321009920      -1.56246365293    
  -1.58195187212      -1.60167746782      -1.62164317849      -1.64185177028    
  -1.66230603719      -1.68300880136      -1.70396291324      -1.72517125187    
  -1.74663672509      -1.76836226981      -1.79035085225      -1.81260546819    
  -1.83512914323      -1.85792493309      -1.88099592385      -1.90434523226    
  -1.92797600603      -1.95189142412      -1.97609469706      -2.00058906728    
  -2.02537780941      -2.05046423068      -2.07585167122      -2.10154350446    
  -2.12754313749      -2.15385401147      -2.18047960203      -2.20742341972    
  -2.23468901039      -2.26227995572      -2.29019987366      -2.31845241891    
  -2.34704128346      -2.37597019713      -2.40524292810      -2.43486328351    
  -2.46483511006      -2.49516229463      -2.52584876495      -2.55689849025    
  -2.58831548203      -2.62010379471      -2.65226752650      -2.68481082012    
  -2.71773786369      -2.75105289157      -2.78476018526      -2.81886407438    
  -2.85336893763      -2.88827920379      -2.92359935284      -2.95933391699    
  -2.99548748193      -3.03206468792      -3.06907023112      -3.10650886485    
  -3.14438540092      -3.18270471104      -3.22147172830      -3.26069144861    
  -3.30036893230      -3.34050930573      -3.38111776297      -3.42219956751    
  -3.46376005408      -3.50580463049      -3.54833877954      -3.59136806099    
  -3.63489811366      -3.67893465744      -3.72348349551      -3.76855051657    
  -3.81414169709      -3.86026310368      -3.90692089548      -3.95412132662    
  -4.00187074873      -4.05017561348      -4.09904247519      -4.14847799347    
  -4.19848893588      -4.24908218062      -4.30026471924      -4.35204365937    
  -4.40442622742      -4.45741977125      -4.51103176288      -4.56526980103    
  -4.62014161375      -4.67565506081      -4.73181813604      -4.78863896958    
  -4.84612582986      -4.90428712547      -4.96313140673      -5.02266736696    
  -5.08290384355      -5.14384981845      -5.20551441840      -5.26790691457    
  -5.33103672166      -5.39491339633      -5.45954663491      -5.52494627033    
  -5.59112226802      -5.65808472090      -5.72584384310      -5.79440996245    
  -5.86379351150      -5.93400501693      -6.00505508723      -6.07695439831    
  -6.14971367706      -6.22334368242      -6.29785518385      -6.37325893683    
  -6.44956565530      -6.52678598043      -6.60493044570      -6.68400943776    
  -6.76403315267      -6.84501154725      -6.92695428498      -7.00987067607    
  -7.09376961111      -7.17865948796      -7.26454813106      -7.35144270289    
  -7.43934960673      -7.52827438018      -7.61822157883      -7.70919464934    
  -7.80119579118      -7.89422580641      -7.98828393677      -8.08336768728    
  -8.17947263559      -8.27659222650      -8.37471755090      -8.47383710829    
  -8.57393655260      -8.67499842048      -8.77700184169      -8.87992223124    
  -8.98373096315      -9.08839502549      -9.19387665715      -9.30013296645    
  -9.40711553236      -9.51476998911      -9.62303559562      -9.73184479135    
