  0.179919002781E-02  0.182404811411E-02  0.184921887665E-02  0.187470624840E-02
  0.190051421182E-02  0.192664679946E-02  0.195310809459E-02  0.197990223183E-02
  0.200703339783E-02  0.203450583189E-02  0.206232382663E-02  0.209049172867E-02
  0.211901393930E-02  0.214789491517E-02  0.217713916900E-02  0.220675127026E-02
  0.223673584590E-02  0.226709758107E-02  0.229784121986E-02  0.232897156601E-02
  0.236049348372E-02  0.239241189834E-02  0.242473179719E-02  0.245745823033E-02
  0.249059631131E-02  0.252415121805E-02  0.255812819355E-02  0.259253254679E-02
  0.262736965352E-02  0.266264495711E-02  0.269836396940E-02  0.273453227155E-02
  0.277115551494E-02  0.280823942202E-02  0.284578978723E-02  0.288381247788E-02
  0.292231343511E-02  0.296129867477E-02  0.300077428837E-02  0.304074644406E-02
  0.308122138758E-02  0.312220544322E-02  0.316370501481E-02  0.320572658675E-02
  0.324827672500E-02  0.329136207810E-02  0.333498937822E-02  0.337916544223E-02
  0.342389717272E-02  0.346919155911E-02  0.351505567874E-02  0.356149669798E-02
  0.360852187333E-02  0.365613855258E-02  0.370435417591E-02  0.375317627712E-02
  0.380261248477E-02  0.385267052337E-02  0.390335821457E-02  0.395468347844E-02
  0.400665433466E-02  0.405927890377E-02  0.411256540847E-02  0.416652217490E-02
  0.422115763389E-02  0.427648032236E-02  0.433249888458E-02  0.438922207357E-02
  0.444665875245E-02  0.450481789581E-02  0.456370859114E-02  0.462334004022E-02
  0.468372156060E-02  0.474486258700E-02  0.480677267284E-02  0.486946149170E-02
  0.493293883882E-02  0.499721463268E-02  0.506229891650E-02  0.512820185983E-02
  0.519493376014E-02  0.526250504442E-02  0.533092627083E-02  0.540020813032E-02
  0.547036144832E-02  0.554139718643E-02  0.561332644413E-02  0.568616046052E-02
  0.575991061605E-02  0.583458843433E-02  0.591020558394E-02  0.598677388019E-02
  0.606430528705E-02  0.614281191896E-02  0.622230604273E-02  0.630280007948E-02
  0.638430660658E-02  0.646683835957E-02  0.655040823422E-02  0.663502928849E-02
  0.672071474459E-02  0.680747799105E-02  0.689533258480E-02  0.698429225330E-02
  0.707437089667E-02  0.716558258990E-02  0.725794158499E-02  0.735146231323E-02
  0.744615938741E-02  0.754204760415E-02  0.763914194618E-02  0.773745758469E-02
  0.783700988169E-02  0.793781439244E-02  0.803988686783E-02  0.814324325692E-02
  0.824789970933E-02  0.835387257786E-02  0.846117842098E-02  0.856983400545E-02
  0.867985630892E-02  0.879126252261E-02  0.890407005395E-02  0.901829652937E-02
  0.913395979696E-02  0.925107792937E-02  0.936966922653E-02  0.948975221857E-02
  0.961134566871E-02  0.973446857616E-02  0.985914017915E-02  0.998537995785E-02
  0.101132076375E-01  0.102426431914E-01  0.103737068442E-01  0.105064190747E-01
  0.106408006196E-01  0.107768724763E-01  0.109146559062E-01  0.110541724384E-01
  0.111954438724E-01  0.113384922824E-01  0.114833400198E-01  0.116300097175E-01
  0.117785242929E-01  0.119289069516E-01  0.120811811914E-01  0.122353708053E-01
  0.123914998857E-01  0.125495928283E-01  0.127096743353E-01  0.128717694197E-01
  0.130359034093E-01  0.132021019504E-01  0.133703910117E-01  0.135407968889E-01
  0.137133462081E-01  0.138880659305E-01  0.140649833566E-01  0.142441261299E-01
  0.144255222418E-01  0.146092000360E-01  0.147951882125E-01  0.149835158321E-01
  0.151742123217E-01  0.153673074778E-01  0.155628314719E-01  0.157608148551E-01
  0.159612885627E-01  0.161642839192E-01  0.163698326429E-01  0.165779668512E-01
  0.167887190656E-01  0.170021222165E-01  0.172182096487E-01  0.174370151261E-01
  0.176585728376E-01  0.178829174020E-01  0.181100838737E-01  0.183401077478E-01
  0.185730249661E-01  0.188088719223E-01  0.190476854680E-01  0.192895029184E-01
  0.195343620578E-01  0.197823011461E-01  0.200333589241E-01  0.202875746203E-01
  0.205449879562E-01  0.208056391533E-01  0.210695689389E-01  0.213368185525E-01
  0.216074297525E-01  0.218814448222E-01  0.221589065773E-01  0.224398583716E-01
  0.227243441044E-01  0.230124082273E-01  0.233040957507E-01  0.235994522515E-01
  0.238985238798E-01  0.242013573660E-01  0.245080000286E-01  0.248184997810E-01
  0.251329051396E-01  0.254512652307E-01  0.257736297987E-01  0.261000492139E-01
  0.264305744799E-01  0.267652572419E-01  0.271041497948E-01  0.274473050913E-01
  0.277947767500E-01  0.281466190642E-01  0.285028870098E-01  0.288636362546E-01
  0.292289231662E-01  0.295988048216E-01  0.299733390154E-01  0.303525842694E-01
  0.307365998415E-01  0.311254457349E-01  0.315191827075E-01  0.319178722815E-01
  0.323215767530E-01  0.327303592016E-01  0.331442835004E-01  0.335634143260E-01
  0.339878171684E-01  0.344175583413E-01  0.348527049928E-01  0.352933251153E-01
  0.357394875567E-01  0.361912620308E-01  0.366487191281E-01  0.371119303275E-01
  0.375809680064E-01  0.380559054530E-01  0.385368168773E-01  0.390237774227E-01
  0.395168631776E-01  0.400161511879E-01  0.405217194682E-01  0.410336470146E-01
  0.415520138168E-01  0.420769008707E-01  0.426083901910E-01  0.431465648240E-01
  0.436915088605E-01  0.442433074492E-01  0.448020468096E-01  0.453678142461E-01
  0.459406981608E-01  0.465207880681E-01  0.471081746082E-01  0.477029495614E-01
  0.483052058625E-01  0.489150376153E-01  0.495325401073E-01  0.501578098244E-01
  0.507909444664E-01  0.514320429618E-01  0.520812054836E-01  0.527385334646E-01
  0.534041296139E-01  0.540780979320E-01  0.547605437280E-01  0.554515736353E-01
  0.561512956289E-01  0.568598190416E-01  0.575772545818E-01  0.583037143501E-01
  0.590393118574E-01  0.597841620423E-01  0.605383812892E-01  0.613020874463E-01
  0.620753998443E-01  0.628584393149E-01  0.636513282094E-01  0.644541904185E-01
  0.652671513910E-01  0.660903381537E-01  0.669238793312E-01  0.677679051660E-01
  0.686225475389E-01  0.694879399894E-01  0.703642177369E-01  0.712515177017E-01
  0.721499785260E-01  0.730597405963E-01  0.739809460647E-01  0.749137388714E-01
  0.758582647672E-01  0.768146713363E-01  0.777831080190E-01  0.787637261356E-01
  0.797566789097E-01  0.807621214922E-01  0.817802109854E-01  0.828111064680E-01
  0.838549690194E-01  0.849119617454E-01  0.859822498032E-01  0.870660004274E-01
  0.881633829563E-01  0.892745688582E-01  0.903997317581E-01  0.915390474651E-01
  0.926926939994E-01  0.938608516208E-01  0.950437028562E-01  0.962414325285E-01
  0.974542277855E-01  0.986822781289E-01  0.999257754440E-01  0.101184914030    
  0.102459890629      0.103750904460      0.105058157246      0.106381853247    
  0.107722199295      0.109079404820      0.110453681890      0.111845245237    
  0.113254312296      0.114681103236      0.116125840998      0.117588751323    
  0.119070062795      0.120570006872      0.122088817922      0.123626733264    
  0.125183993199      0.126760841053      0.128357523211      0.129974289158    
  0.131611391518      0.133269086090      0.134947631893      0.136647291203    
  0.138368329595      0.140111015985      0.141875622672      0.143662425378    
  0.145471703296      0.147303739128      0.149158819134      0.151037233174    
  0.152939274754      0.154865241072      0.156815433064      0.158790155451    
  0.160789716788      0.162814429511      0.164864609984      0.166940578554    
  0.169042659593      0.171171181556      0.173326477031      0.175508882784    
  0.177718739823      0.179956393442      0.182222193278      0.184516493367    
  0.186839652199      0.189192032772      0.191574002650      0.193985934020    
  0.196428203753      0.198901193456      0.201405289541      0.203940883278    
  0.206508370857      0.209108153454      0.211740637291      0.214406233698    
  0.217105359180      0.219838435482      0.222605889651      0.225408154108    
  0.228245666713      0.231118870833      0.234028215412      0.236974155040    
  0.239957150027      0.242977666472      0.246036176337      0.249133157520    
  0.252269093931      0.255444475566      0.258659798585      0.261915565389    
  0.265212284697      0.268550471630      0.271930647786      0.275353341323    
  0.278819087045      0.282328426482      0.285881907974      0.289480086762    
  0.293123525067      0.296812792184      0.300548464569      0.304331125928    
  0.308161367310      0.312039787197      0.315966991600      0.319943594154    
  0.323970216211      0.328047486938      0.332176043417      0.336356530744    
  0.340589602128      0.344875918995      0.349216151092      0.353610976587    
  0.358061082182      0.362567163215      0.367129923769      0.371750076786    
  0.376428344174      0.381165456921      0.385962155212      0.390819188539    
  0.395737315825      0.400717305537      0.405759935808      0.410865994559    
  0.416036279623      0.421271598867      0.426572770321      0.431940622303    
  0.437375993550      0.442879733352      0.448452701678      0.454095769316    
  0.459809818007      0.465595740582      0.471454441105      0.477386835007    
  0.483393849239      0.489476422409      0.495635504930      0.501872059172    
  0.508187059610      0.514581492975      0.521056358409      0.527612667625    
  0.534251445059      0.540973728033      0.547780566917      0.554673025295    
  0.561652180126      0.568719121918      0.575874954895      0.583120797171    
  0.590457780922      0.597887052568      0.605409772947      0.613027117500    
  0.620740276452      0.628550455001      0.636458873502      0.644466767661    
  0.652575388730      0.660786003695      0.669099895483      0.677518363156    
  0.686042722116      0.694674304313      0.703414458448      0.712264550188    
  0.721225962379      0.730300095258      0.739488366678      0.748792212325    
  0.758213085944      0.767752459564      0.777411823734      0.787192687747    
  0.797096579885      0.807125047650      0.817279658011      0.827561997646    
  0.837973673192      0.848516311494      0.859191559862      0.870001086323    
  0.880946579890      0.892029750816      0.903252330872      0.914616073606    
  0.926122754628      0.937774171880      0.949572145918      0.961518520202    
  0.973615161375      0.985863959564      0.998266828666       1.01082570666    
   1.02354255589       1.03641936339       1.04945814119       1.06266092662    
   1.07602978265       1.08956679819       1.10327408842       1.11715379514    
   1.13120808708       1.14543916025       1.15984923828       1.17444057278    
   1.18921544367       1.20417615957       1.21932505810       1.23466450631    
   1.25019690104       1.26592466923       1.28185026840       1.29797618695    
   1.31430494458       1.33083909269       1.34758121479       1.36453392686    
   1.38169987780       1.39908174982       1.41668225887       1.43450415507    
   1.45255022313       1.47082328279       1.48932618924       1.50806183360    
   1.52703314335       1.54624308281       1.56569465356       1.58539089495    
   1.60533488455       1.62552973867       1.64597861278       1.66668470205    
   1.68765124187       1.70888150830       1.73037881860       1.75214653178    
   1.77418804908       1.79650681455       1.81910631552       1.84199008322    
   1.86516169328       1.88862476631       1.91238296848       1.93644001203    
   1.96079965595       1.98546570646       2.01044201770       2.03573249226    
   2.06134108182       2.08727178779       2.11352866189       2.14011580680    
   2.16703737683       2.19429757852       2.22190067134       2.24985096833    
   2.27815283677       2.30681069889       2.33582903254       2.36521237189    
   2.39496530816       2.42509249029       2.45559862572       2.48648848110    
   2.51776688303       2.54943871882       2.58150893726       2.61398254939    
   2.64686462928       2.68016031482       2.71387480852       2.74801337835    
   2.78258135852       2.81758415036       2.85302722312       2.88891611485    
   2.92525643327       2.96205385662       2.99931413458       3.03704308913    
   3.07524661552       3.11393068311       3.15310133637       3.19276469579    
   3.23292695886       3.27359440101       3.31477337661       3.35647031996    
   3.39869174629       3.44144425278       3.48473451961       3.52856931095    
   3.57295547610       3.61789995048       3.66340975674       3.70949200590    
   3.75615389840       3.80340272525       3.85124586919       3.89969080578    
   3.94874510467       3.99841643068       4.04871254505       4.09964130666    
   4.15121067323       4.20342870258       4.25630355389       4.30984348894    
   4.36405687348       4.41895217844       4.47453798134       4.53082296757    
   4.58781593177       4.64552577920       4.70396152716       4.76313230634    
   4.82304736230       4.88371605688       4.94514786971       5.00735239961    
   5.07033936618       5.13411861125       5.19870010047       5.26409392482    
   5.33031030222       5.39735957911       5.46525223209       5.53399886951    
   5.60361023317       5.67409720001       5.74547078373       5.81774213663    
   5.89092255123       5.96502346213       6.04005644775       6.11603323214    
   6.19296568684       6.27086583268       6.34974584174       6.42961803917    
   6.51049490516       6.59238907689       6.67531335049       6.75928068305    
   6.84430419464       6.93039717034       7.01757306237       7.10584549213    
   7.19522825237       7.28573530932       7.37738080491       7.47017905892    
   7.56414457128       7.65929202428       7.75563628490       7.85319240714    
   7.95197563433       8.05200140156       8.15328533806       8.25584326964    
   8.35969122120       8.46484541918       8.57132229415       8.67913848333    
   8.78831083321       8.89885640222       9.01079246330       9.12413650670    
   9.23890624267       9.35511960419       9.47279474985       9.59195006663    
   9.71260417278       9.83477592076       9.95848440016       10.0837489407    
   10.2105891151       10.3390247426       10.4690758913       10.6007628822    
   10.7341062914       10.8691269543       11.0058459681       11.1442846953    
   11.2844647674       11.4264080877       11.5701368351       11.7156734677    
   11.8630407257       12.0122616357       12.1633595136       12.3163579689    
   12.4712809078       12.6281525374       12.7869973692       12.9478402231    
   13.1107062309       13.2756208410       13.4426098215       13.6116992647    
   13.7829155914       13.9562855543       14.1318362429       14.3095950873    
   14.4895898628       14.6718486938       14.8564000586       15.0432727939    
   15.2324960988       15.4240995399       15.6181130556       15.8145669609    
   16.0134919521       16.2149191117       16.4188799130       16.6254062254    
   16.8345303190       17.0462848699       17.2607029651       17.4778181080    
   17.6976642232       17.9202756620       18.1456872081       18.3739340824    
   18.6050519489       18.8390769203       19.0760455635       19.3159949053    
   19.5589624382       19.8049861265       20.0541044118       20.3063562194    
   20.5617809641       20.8204185567       21.0823094096       21.3474944439    
   21.6160150954       21.8879133208       22.1632316049       22.4420129667    
   22.7243009663       23.0101397119       23.2995738662       23.5926486541    
   23.8894098690       24.1899038804       24.4941776412       24.8022786948    
   25.1142551825       25.4301558513       25.7500300614       26.0739277938    
   26.4018996581       26.7339969006       27.0702714121       27.4107757364    
   27.7555630777       28.1046873099       28.4582029844       28.8161653386    
   29.1786303050       29.5456545193       29.9172953300       30.2936108066    
   30.6746597492       31.0605016974       31.4511969399       31.8468065236    
   32.2473922632       32.6530167512       33.0637433671       33.4796362879    
   33.9007604976       34.3271817978       34.7589668176       35.1961830244    
   35.6388987340       36.0871831218       36.5411062330       37.0007389940    
   37.4661532235       37.9374216433       38.4146178901       38.8978165267    
   39.3870930540       39.8825239223       40.3841865439       40.8921593044    
   41.4065215757       41.9273537278       42.4547371420       42.9887542229    
   43.5294884117       44.0770241993       44.6314471393       45.1928438614    
   45.7613020850       46.3369106328       46.9197594448       47.5099395923    
   48.1075432922       48.7126639213       49.3253960309       49.9458353617    
   50.5740788585       51.2102246857       51.8543722424       52.5066221778    
   53.1670764075       53.8358381287       54.5130118369       55.1987033416    
   55.8930197838       56.5960696517       57.3079627982       58.0288104582    
   58.7587252656       59.4978212710       60.2462139597       61.0040202696    
   61.7713586094       62.5483488773       63.3351124797       64.1317723499    
   64.9384529677       65.7552803785       66.5823822133       67.4198877085    
   68.2679277260       69.1266347737       69.9961430265       70.8765883466    
   71.7681083056       72.6708422051       73.5849310993       74.5105178163    
   75.4477469810       76.3967650373       77.3577202712       78.3307628340    
   79.3160447655       80.3137200181       81.3239444804       82.3468760022    
   83.3826744186       84.4315015752       85.4935213533       86.5688996957    
   87.6578046326       88.7604063073       89.8768770039       91.0073911729    
   92.1521254597       93.3112587312       94.4849721045       95.6734489744    
   96.8768750432       98.0954383484       99.3293292930       100.578740675    
   101.843867718       103.124908100       104.422061986       105.735532059    
   107.065523553       108.412244279       109.775904668       111.156717792    
   112.554899407       113.970667982       115.404244733       116.855853660    
   118.325721580       119.814078162    
 Pseudopotential follows (l on next line)
  0
 -0.929303982036E-05 -0.187029716917E-04 -0.282312659351E-04 -0.378794113659E-04
 -0.476489155262E-04 -0.575413049212E-04 -0.675581252566E-04 -0.777009416810E-04
 -0.879713390301E-04 -0.983709220743E-04 -0.108901315770E-03 -0.119564165511E-03
 -0.130361137392E-03 -0.141293918459E-03 -0.152364216983E-03 -0.163573762719E-03
 -0.174924307184E-03 -0.186417623921E-03 -0.198055508785E-03 -0.209839780219E-03
 -0.221772279539E-03 -0.233854871223E-03 -0.246089443201E-03 -0.258477907148E-03
 -0.271022198787E-03 -0.283724278190E-03 -0.296586130082E-03 -0.309609764153E-03
 -0.322797215373E-03 -0.336150544308E-03 -0.349671837442E-03 -0.363363207505E-03
 -0.377226793800E-03 -0.391264762543E-03 -0.405479307193E-03 -0.419872648802E-03
 -0.434447036358E-03 -0.449204747140E-03 -0.464148087069E-03 -0.479279391072E-03
 -0.494601023447E-03 -0.510115378229E-03 -0.525824879568E-03 -0.541731982105E-03
 -0.557839171356E-03 -0.574148964104E-03 -0.590663908785E-03 -0.607386585893E-03
 -0.624319608380E-03 -0.641465622066E-03 -0.658827306048E-03 -0.676407373127E-03
 -0.694208570221E-03 -0.712233678805E-03 -0.730485515338E-03 -0.748966931706E-03
 -0.767680815667E-03 -0.786630091304E-03 -0.805817719478E-03 -0.825246698297E-03
 -0.844920063575E-03 -0.864840889317E-03 -0.885012288191E-03 -0.905437412020E-03
 -0.926119452268E-03 -0.947061640547E-03 -0.968267249116E-03 -0.989739591393E-03
 -0.101148202248E-02 -0.103349793966E-02 -0.105579078298E-02 -0.107836403574E-02
 -0.110122122504E-02 -0.112436592238E-02 -0.114780174416E-02 -0.117153235227E-02
 -0.119556145467E-02 -0.121989280595E-02 -0.124453020793E-02 -0.126947751026E-02
 -0.129473861101E-02 -0.132031745726E-02 -0.134621804577E-02 -0.137244442355E-02
 -0.139900068854E-02 -0.142589099018E-02 -0.145311953016E-02 -0.148069056298E-02
 -0.150860839667E-02 -0.153687739345E-02 -0.156550197040E-02 -0.159448660017E-02
 -0.162383581167E-02 -0.165355419076E-02 -0.168364638101E-02 -0.171411708438E-02
 -0.174497106197E-02 -0.177621313478E-02 -0.180784818444E-02 -0.183988115400E-02
 -0.187231704866E-02 -0.190516093660E-02 -0.193841794974E-02 -0.197209328455E-02
 -0.200619220287E-02 -0.204072003272E-02 -0.207568216914E-02 -0.211108407503E-02
 -0.214693128202E-02 -0.218322939128E-02 -0.221998407449E-02 -0.225720107461E-02
 -0.229488620688E-02 -0.233304535968E-02 -0.237168449545E-02 -0.241080965162E-02
 -0.245042694157E-02 -0.249054255559E-02 -0.253116276181E-02 -0.257229390722E-02
 -0.261394241863E-02 -0.265611480370E-02 -0.269881765196E-02 -0.274205763579E-02
 -0.278584151154E-02 -0.283017612050E-02 -0.287506839004E-02 -0.292052533468E-02
 -0.296655405713E-02 -0.301316174947E-02 -0.306035569424E-02 -0.310814326558E-02
 -0.315653193039E-02 -0.320552924948E-02 -0.325514287877E-02 -0.330538057049E-02
 -0.335625017436E-02 -0.340775963884E-02 -0.345991701240E-02 -0.351273044471E-02
 -0.356620818796E-02 -0.362035859815E-02 -0.367519013637E-02 -0.373071137015E-02
 -0.378693097477E-02 -0.384385773466E-02 -0.390150054472E-02 -0.395986841173E-02
 -0.401897045577E-02 -0.407881591165E-02 -0.413941413031E-02 -0.420077458033E-02
 -0.426290684939E-02 -0.432582064575E-02 -0.438952579981E-02 -0.445403226560E-02
 -0.451935012235E-02 -0.458548957610E-02 -0.465246096124E-02 -0.472027474216E-02
 -0.478894151487E-02 -0.485847200867E-02 -0.492887708780E-02 -0.500016775317E-02
 -0.507235514406E-02 -0.514545053985E-02 -0.521946536183E-02 -0.529441117491E-02
 -0.537029968949E-02 -0.544714276327E-02 -0.552495240309E-02 -0.560374076682E-02
 -0.568352016526E-02 -0.576430306406E-02 -0.584610208566E-02 -0.592893001126E-02
 -0.601279978285E-02 -0.609772450520E-02 -0.618371744790E-02 -0.627079204748E-02
 -0.635896190945E-02 -0.644824081047E-02 -0.653864270047E-02 -0.663018170488E-02
 -0.672287212677E-02 -0.681672844914E-02 -0.691176533714E-02 -0.700799764041E-02
 -0.710544039534E-02 -0.720410882749E-02 -0.730401835391E-02 -0.740518458556E-02
 -0.750762332978E-02 -0.761135059272E-02 -0.771638258189E-02 -0.782273570862E-02
 -0.793042659069E-02 -0.803947205491E-02 -0.814988913972E-02 -0.826169509790E-02
 -0.837490739921E-02 -0.848954373317E-02 -0.860562201179E-02 -0.872316037239E-02
 -0.884217718043E-02 -0.896269103235E-02 -0.908472075853E-02 -0.920828542618E-02
 -0.933340434235E-02 -0.946009705693E-02 -0.958838336573E-02 -0.971828331354E-02
 -0.984981719727E-02 -0.998300556914E-02 -0.101178692399E-01 -0.102544292820E-01
 -0.103927070329E-01 -0.105327240987E-01 -0.106745023570E-01 -0.108180639607E-01
 -0.109634313412E-01 -0.111106272122E-01 -0.112596745731E-01 -0.114105967124E-01
 -0.115634172118E-01 -0.117181599494E-01 -0.118748491038E-01 -0.120335091574E-01
 -0.121941649010E-01 -0.123568414369E-01 -0.125215641831E-01 -0.126883588776E-01
 -0.128572515818E-01 -0.130282686852E-01 -0.132014369091E-01 -0.133767833107E-01
 -0.135543352878E-01 -0.137341205827E-01 -0.139161672867E-01 -0.141005038442E-01
 -0.142871590578E-01 -0.144761620919E-01 -0.146675424781E-01 -0.148613301192E-01
 -0.150575552942E-01 -0.152562486629E-01 -0.154574412709E-01 -0.156611645540E-01
 -0.158674503436E-01 -0.160763308715E-01 -0.162878387746E-01 -0.165020071007E-01
 -0.167188693130E-01 -0.169384592955E-01 -0.171608113588E-01 -0.173859602446E-01
 -0.176139411318E-01 -0.178447896417E-01 -0.180785418436E-01 -0.183152342605E-01
 -0.185549038747E-01 -0.187975881338E-01 -0.190433249563E-01 -0.192921527374E-01
 -0.195441103557E-01 -0.197992371783E-01 -0.200575730677E-01 -0.203191583877E-01
 -0.205840340097E-01 -0.208522413193E-01 -0.211238222224E-01 -0.213988191521E-01
 -0.216772750753E-01 -0.219592334989E-01 -0.222447384775E-01 -0.225338346193E-01
 -0.228265670939E-01 -0.231229816387E-01 -0.234231245666E-01 -0.237270427728E-01
 -0.240347837423E-01 -0.243463955573E-01 -0.246619269049E-01 -0.249814270842E-01
 -0.253049460146E-01 -0.256325342432E-01 -0.259642429528E-01 -0.263001239699E-01
 -0.266402297727E-01 -0.269846134996E-01 -0.273333289572E-01 -0.276864306286E-01
 -0.280439736823E-01 -0.284060139806E-01 -0.287726080882E-01 -0.291438132813E-01
 -0.295196875563E-01 -0.299002896389E-01 -0.302856789936E-01 -0.306759158324E-01
 -0.310710611246E-01 -0.314711766063E-01 -0.318763247900E-01 -0.322865689741E-01
 -0.327019732532E-01 -0.331226025279E-01 -0.335485225149E-01 -0.339797997572E-01
 -0.344165016347E-01 -0.348586963746E-01 -0.353064530621E-01 -0.357598416509E-01
 -0.362189329746E-01 -0.366837987574E-01 -0.371545116253E-01 -0.376311451178E-01
 -0.381137736989E-01 -0.386024727689E-01 -0.390973186763E-01 -0.395983887295E-01
 -0.401057612092E-01 -0.406195153800E-01 -0.411397315034E-01 -0.416664908501E-01
 -0.421998757126E-01 -0.427399694180E-01 -0.432868563410E-01 -0.438406219175E-01
 -0.444013526573E-01 -0.449691361579E-01 -0.455440611180E-01 -0.461262173518E-01
 -0.467156958024E-01 -0.473125885563E-01 -0.479169888577E-01 -0.485289911231E-01
 -0.491486909559E-01 -0.497761851614E-01 -0.504115717619E-01 -0.510549500119E-01
 -0.517064204137E-01 -0.523660847328E-01 -0.530340460141E-01 -0.537104085978E-01
 -0.543952781356E-01 -0.550887616072E-01 -0.557909673372E-01 -0.565020050115E-01
 -0.572219856949E-01 -0.579510218480E-01 -0.586892273450E-01 -0.594367174913E-01
 -0.601936090415E-01 -0.609600202175E-01 -0.617360707271E-01 -0.625218817823E-01
 -0.633175761186E-01 -0.641232780140E-01 -0.649391133078E-01 -0.657652094212E-01
 -0.666016953761E-01 -0.674487018159E-01 -0.683063610256E-01 -0.691748069522E-01
 -0.700541752258E-01 -0.709446031806E-01 -0.718462298763E-01 -0.727591961195E-01
 -0.736836444860E-01 -0.746197193427E-01 -0.755675668700E-01 -0.765273350848E-01
 -0.774991738632E-01 -0.784832349639E-01 -0.794796720520E-01 -0.804886407224E-01
 -0.815102985244E-01 -0.825448049861E-01 -0.835923216390E-01 -0.846530120432E-01
 -0.857270418127E-01 -0.868145786414E-01 -0.879157923285E-01 -0.890308548058E-01
 -0.901599401633E-01 -0.913032246772E-01 -0.924608868363E-01 -0.936331073706E-01
 -0.948200692786E-01 -0.960219578560E-01 -0.972389607243E-01 -0.984712678601E-01
