  0.849002740188E-01  0.859993668654E-01  0.871122845982E-01  0.882392011127E-01
  0.893802924921E-01  0.905357370340E-01  0.917057152791E-01  0.928904100389E-01
  0.940900064243E-01  0.953046918747E-01  0.965346561872E-01  0.977800915461E-01
  0.990411925534E-01  0.100318156259      0.101611182190      0.102920472385    
  0.104246231424      0.105588666458      0.106947987247      0.108324406186    
  0.109718138344      0.111129401494      0.112558416150      0.114005405597    
  0.115470595931      0.116954216090      0.118456497894      0.119977676076    
  0.121517988325      0.123077675317      0.124656980755      0.126256151411    
  0.127875437158      0.129515091011      0.131175369171      0.132856531060    
  0.134558839362      0.136282560066      0.138027962508      0.139795319410    
  0.141584906925      0.143397004680      0.145231895818      0.147089867046    
  0.148971208675      0.150876214668      0.152805182687      0.154758414137    
  0.156736214214      0.158738891953      0.160766760277      0.162820136045    
  0.164899340100      0.167004697323      0.169136536679      0.171295191274    
  0.173480998400      0.175694299596      0.177935440694      0.180204771876    
  0.182502647731      0.184829427305      0.187185474164      0.189571156444    
  0.191986846913      0.194432923028      0.196909766992      0.199417765818    
  0.201957311386      0.204528800504      0.207132634974      0.209769221650    
  0.212438972503      0.215142304689      0.217879640607      0.220651407972    
  0.223458039878      0.226299974869      0.229177657000      0.232091535917    
  0.235042066919      0.238029711032      0.241054935081      0.244118211765    
  0.247220019726      0.250360843628      0.253541174231      0.256761508469    
  0.260022349525      0.263324206912      0.266667596553      0.270053040857    
  0.273481068809      0.276952216045      0.280467024937      0.284026044684    
  0.287629831387      0.291278948147      0.294973965145      0.298715459736    
  0.302504016534      0.306340227511      0.310224692082      0.314158017202    
  0.318140817462      0.322173715182      0.326257340510      0.330392331521    
  0.334579334317      0.338819003124      0.343112000400      0.347458996934    
  0.351860671954      0.356317713229      0.360830817182      0.365400688995    
  0.370028042718      0.374713601386      0.379458097127      0.384262271278    
  0.389126874500      0.394052666898      0.399040418138      0.404090907564    
  0.409204924327      0.414383267502      0.419626746215      0.424936179772    
  0.430312397781      0.435756240288      0.441268557904      0.446850211941    
  0.452502074542      0.458225028822      0.464019969006      0.469887800564    
  0.475829440357      0.481845816779      0.487937869899      0.494106551615    
  0.500352825794      0.506677668431      0.513082067794      0.519567024584    
  0.526133552089      0.532782676342      0.539515436283      0.546332883917    
  0.553236084487      0.560226116630      0.567304072554      0.574471058204    
  0.581728193435      0.589076612190      0.596517462674      0.604051907536    
  0.611681124047      0.619406304288      0.627228655335      0.635149399445    
  0.643169774251      0.651291032953      0.659514444514      0.667841293859    
  0.676272882075      0.684810526614      0.693455561502      0.702209337542    
  0.711073222530      0.720048601465      0.729136876770      0.738339468505    
  0.747657814594      0.757093371048      0.766647612192      0.776322030895    
  0.786118138804      0.796037466583      0.806081564145      0.816252000901    
  0.826550366004      0.836978268593      0.847537338049      0.858229224248    
  0.869055597820      0.880018150408      0.891118594932      0.902358665859    
  0.913740119474      0.925264734152      0.936934310637      0.948750672324    
  0.960715665544      0.972831159852      0.985099048317      0.997521247823    
   1.01009969936       1.02283636835       1.03573324491       1.04879234420    
   1.06201570674       1.07540539871       1.08896351227       1.10269216590    
   1.11659350474       1.13066970089       1.14492295380       1.15935549055    
   1.17396956627       1.18876746444       1.20375149724       1.21892400598    
   1.23428736139       1.24984396402       1.26559624461       1.28154666451    
   1.29769771599       1.31405192269       1.33061183999       1.34738005540    
   1.36435918900       1.38155189380       1.39896085622       1.41658879642    
   1.43443846881       1.45251266244       1.47081420144       1.48934594546    
   1.50811079013       1.52711166749       1.54635154646       1.56583343331    
   1.58556037214       1.60553544531       1.62576177397       1.64624251852    
   1.66698087913       1.68798009620       1.70924345091       1.73077426569    
   1.75257590478       1.77465177474       1.79700532495       1.81964004821    
   1.84255948125       1.86576720526       1.88926684650       1.91306207684    
   1.93715661433       1.96155422379       1.98625871741       2.01127395529    
   2.03660384614       2.06225234779       2.08822346788       2.11452126444    
   2.14114984656       2.16811337501       2.19541606289       2.22306217632    
   2.25105603504       2.27940201315       2.30810453978       2.33716809975    
   2.36659723430       2.39639654179       2.42657067843       2.45712435898    
   2.48806235752       2.51938950818       2.55111070589       2.58323090714    
   2.61575513079       2.64868845881       2.68203603710       2.71580307628    
   2.74999485254       2.78461670839       2.81967405358       2.85517236589    
   2.89111719200       2.92751414836       2.96436892207       3.00168727177    
   3.03947502852       3.07773809674       3.11648245511       3.15571415751    
   3.19543933398       3.23566419166       3.27639501576       3.31763817056    
   3.35940010038       3.40168733061       3.44450646872       3.48786420529    
   3.53176731504       3.57622265792       3.62123718019       3.66681791544    
   3.71297198576       3.75970660282       3.80702906900       3.85494677852    
   3.90346721863       3.95259797074       4.00234671164       4.05272121467    
   4.10372935094       4.15537909058       4.20767850397       4.26063576299    
   4.31425914233       4.36855702075       4.42353788241       4.47921031816    
   4.53558302695       4.59266481713       4.65046460784       4.70899143041    
   4.76825442979       4.82826286593       4.88902611528       4.95055367222    
   5.01285515055       5.07594028500       5.13981893277       5.20450107500    
   5.26999681843       5.33631639690       5.40347017296       5.47146863955    
   5.54032242155       5.61004227752       5.68063910131       5.75212392383    
   5.82450791472       5.89780238414       5.97201878449       6.04716871224    
   6.12326390971       6.20031626693       6.27833782349       6.35734077043    
   6.43733745210       6.51834036815       6.60036217546       6.68341569010    
   6.76751388935       6.85266991372       6.93889706902       7.02620882841    
   7.11461883454       7.20414090164       7.29478901773       7.38657734675    
   7.47952023083       7.57363219246       7.66892793684       7.76542235413    
   7.86313052177       7.96206770686       8.06224936854       8.16369116039    
   8.26640893291       8.37041873595       8.47573682126       8.58237964500    
   8.69036387033       8.79970637001       8.91042422902       9.02253474726    
   9.13605544221       9.25100405173       9.36739853676       9.48525708418    
   9.60459810963       9.72544026038       9.84780241827       9.97170370264    
   10.0971634733       10.2242013336       10.3528371335       10.4830909726    
   10.6149832032       10.7485344339       10.8837655323       11.0206976285    
   11.1593521184       11.2997506671       11.4419152122       11.5858679670    
   11.7316314247       11.8792283609       12.0286818381       12.1800152085    
   12.3332521185       12.4884165114       12.6455326322       12.8046250305    
   12.9657185648       13.1288384063       13.2940100429       13.4612592828    
   13.6306122593       13.8020954339       13.9757356013       14.1515598932    
   14.3295957824       14.5098710874       14.6924139766       14.8772529727    
   15.0644169571       15.2539351747       15.4458372379       15.6401531320    
   15.8369132191       16.0361482435       16.2378893359       16.4421680189    
   16.6490162114       16.8584662339       17.0705508133       17.2853030884    
   17.5027566145       17.7229453693       17.9459037576       18.1716666173    
   18.4002692241       18.6317472977       18.8661370071       19.1034749761    
   19.3437982892       19.5871444974       19.8335516242       20.0830581710    
   20.3357031239       20.5915259590       20.8505666493       21.1128656704    
   21.3784640069       21.6474031593       21.9197251498       22.1954725293    
   22.4746883838       22.7574163414       23.0437005789       23.3335858288    
   23.6271173862       23.9243411162       24.2253034604       24.5300514449    
   24.8386326872       25.1510954036       25.4674884172       25.7878611650    
   26.1122637059       26.4407467284       26.7733615587       27.1101601685    
   27.4511951833       27.7965198905       28.1461882478       28.5002548916    
   28.8587751455       29.2218050291       29.5894012664       29.9616212952    
   30.3385232756       30.7201660993       31.1066093988       31.4979135566    
   31.8941397147       32.2953497844       32.7016064555       33.1129732065    
   33.5295143142       33.9512948641       34.3783807601       34.8108387354    
   35.2487363624       35.6921420635       36.1411251217       36.5957556915    
   37.0561048099       37.5222444074       37.9942473193       38.4721872969    
   38.9561390193       39.4461781050       39.9423811236       40.4448256079    
   40.9535900657       41.4687539927       41.9903978841       42.5186032479    
   43.0534526173       43.5950295635       44.1434187092       44.6987057411    
   45.2609774241       45.8303216142       46.4068272725       46.9905844794    
   47.5816844480       48.1802195389       48.7862832745       49.3999703534    
   50.0213766654       50.6505993067       51.2877365944       51.9328880827    
   52.5861545776       53.2476381536       53.9174421686       54.5956712810    
   55.2824314654       55.9778300295       56.6819756307       57.3949782933    
   58.1169494253       58.8480018362       59.5882497544       60.3378088452    
   61.0967962287       61.8653304982       62.6435317388       63.4315215459    
   64.2294230447       65.0373609088       65.8554613802       66.6838522887    
   67.5226630722       68.3720247964       69.2320701759       70.1029335945    
   70.9847511265       71.8776605575       72.7818014065       73.6973149474    
   74.6243442310       75.5630341076       76.5135312492       77.4759841731    
   78.4505432644       79.4373608001       80.4365909723       81.4483899128    
   82.4729157172       83.5103284699       84.5607902685       85.6244652500    
   86.7015196157       87.7921216576       88.8964417844       90.0146525483    
   91.1469286722       92.2934470765       93.4543869069       94.6299295627    
   95.8202587249       97.0255603848       98.2460228731       99.4818368898    
   100.733195533       102.000294331       103.283331269       104.582506825    
   105.898023998       107.230088340       108.578907989       109.944693700    
   111.327658881       112.728019622       114.145994733       115.581805775    
   117.035677097       118.507835869       119.998512118    
 Pseudopotential follows (l on next line)
  0
 -0.425906416845E-03 -0.857170077067E-03 -0.129385836665E-02 -0.173603951922E-02
 -0.218378262665E-02 -0.263715764992E-02 -0.309623543002E-02 -0.356108769901E-02
 -0.403178709126E-02 -0.450840715475E-02 -0.499102236264E-02 -0.547970812481E-02
 -0.597454079974E-02 -0.647559770636E-02 -0.698295713619E-02 -0.749669836556E-02
 -0.801690166796E-02 -0.854364832666E-02 -0.907702064733E-02 -0.961710197095E-02
 -0.101639766868E-01 -0.107177302458E-01 -0.112784491735E-01 -0.118462210840E-01
 -0.124211346934E-01 -0.130032798338E-01 -0.135927474673E-01 -0.141896297001E-01
 -0.147940197970E-01 -0.154060121959E-01 -0.160257025229E-01 -0.166531876066E-01
 -0.172885654937E-01 -0.179319354644E-01 -0.185833980476E-01 -0.192430550365E-01
 -0.199110095052E-01 -0.205873658240E-01 -0.212722296762E-01 -0.219657080745E-01
 -0.226679093776E-01 -0.233789433073E-01 -0.240989209656E-01 -0.248279548520E-01
 -0.255661588812E-01 -0.263136484007E-01 -0.270705402091E-01 -0.278369525740E-01
 -0.286130052510E-01 -0.293988195018E-01 -0.301945181135E-01 -0.310002254180E-01
 -0.318160673110E-01 -0.326421712717E-01 -0.334786663830E-01 -0.343256833517E-01
 -0.351833545285E-01 -0.360518139292E-01 -0.369311972552E-01 -0.378216419150E-01
 -0.387232870455E-01 -0.396362735340E-01 -0.405607440399E-01 -0.414968430171E-01
 -0.424447167368E-01 -0.434045133100E-01 -0.443763827108E-01 -0.453604768001E-01
 -0.463569493488E-01 -0.473659560622E-01 -0.483876546044E-01 -0.494222046227E-01
 -0.504697677725E-01 -0.515305077430E-01 -0.526045902823E-01 -0.536921832235E-01
 -0.547934565110E-01 -0.559085822268E-01 -0.570377346178E-01 -0.581810901227E-01
 -0.593388273997E-01 -0.605111273543E-01 -0.616981731677E-01 -0.629001503254E-01
 -0.641172466463E-01 -0.653496523117E-01 -0.665975598955E-01 -0.678611643936E-01
 -0.691406632554E-01 -0.704362564135E-01 -0.717481463157E-01 -0.730765379567E-01
 -0.744216389093E-01 -0.757836593579E-01 -0.771628121304E-01 -0.785593127323E-01
 -0.799733793795E-01 -0.814052330332E-01 -0.828550974337E-01 -0.843231991360E-01
 -0.858097675447E-01 -0.873150349501E-01 -0.888392365643E-01 -0.903826105582E-01
 -0.919453980982E-01 -0.935278433845E-01 -0.951301936887E-01 -0.967526993929E-01
 -0.983956140281E-01 -0.100059194315     -0.101743700201     -0.103449394907    
 -0.105176544960     -0.106925420243     -0.108696294031     -0.110489443037    
 -0.112305147454     -0.114143690998     -0.116005360953     -0.117890448219    
 -0.119799247349     -0.121732056605     -0.123689177996     -0.125670917331    
 -0.127677584263     -0.129709492339     -0.131766959049     -0.133850305874    
 -0.135959858336     -0.138095946052     -0.140258902781     -0.142449066476    
 -0.144666779342     -0.146912387883     -0.149186242959     -0.151488699838    
 -0.153820118256     -0.156180862466     -0.158571301300     -0.160991808226    
 -0.163442761400     -0.165924543733     -0.168437542943     -0.170982151618    
 -0.173558767280     -0.176167792438     -0.178809634659     -0.181484706626    
 -0.184193426201     -0.186936216493     -0.189713505920     -0.192525728276    
 -0.195373322798     -0.198256734231     -0.201176412900     -0.204132814776    
 -0.207126401546     -0.210157640686     -0.213227005527     -0.216334975334    
 -0.219482035372     -0.222668676984     -0.225895397665     -0.229162701134    
 -0.232471097414     -0.235821102907     -0.239213240471     -0.242648039500    
 -0.246126036000     -0.249647772674     -0.253213798998     -0.256824671305    
 -0.260480952865     -0.264183213971     -0.267932032021     -0.271727991603    
 -0.275571684580     -0.279463710175     -0.283404675060     -0.287395193440    
 -0.291435887145     -0.295527385714     -0.299670326490     -0.303865354705    
 -0.308113123570     -0.312414294371     -0.316769536557     -0.321179527830    
 -0.325644954243     -0.330166510287     -0.334744898987     -0.339380831996    
 -0.344075029687     -0.348828221247     -0.353641144772     -0.358514547360    
 -0.363449185204     -0.368445823689     -0.373505237483     -0.378628210631    
 -0.383815536649     -0.389068018613     -0.394386469256     -0.399771711057    
 -0.405224576330     -0.410745907314     -0.416336556263     -0.421997385531    
 -0.427729267659     -0.433533085456     -0.439409732085     -0.445360111139    
 -0.451385136723     -0.457485733524     -0.463662836887     -0.469917392883    
 -0.476250358376     -0.482662701083     -0.489155399635     -0.495729443628    
 -0.502385833677     -0.509125581455     -0.515949709734     -0.522859252420    
 -0.529855254573     -0.536938772434     -0.544110873430     -0.551372636182    
 -0.558725150498     -0.566169517359     -0.573706848894     -0.581338268345    
 -0.589064910022     -0.596887919239     -0.604808452245     -0.612827676137    
 -0.620946768755     -0.629166918567     -0.637489324531     -0.645915195939    
 -0.654445752246     -0.663082222869     -0.671825846976     -0.680677873236    
 -0.689639559554     -0.698712172774     -0.707896988355     -0.717195290015    
 -0.726608369337     -0.736137525350     -0.745784064065     -0.755549297970    
 -0.765434545487     -0.775441130385     -0.785570381137     -0.795823630236    
 -0.806202213453     -0.816707469033     -0.827340736839     -0.838103357427    
 -0.848996671050     -0.860022016596     -0.871180730448     -0.882474145257    
 -0.893903588635     -0.905470381757     -0.917175837866     -0.929021260674    
 -0.941007942658     -0.953137163245     -0.965410186871     -0.977828260917    
 -0.990392613516      -1.00310445121      -1.01596495646      -1.02897528501    
  -1.04213656308      -1.05544988436      -1.06891630687      -1.08253684962    
  -1.09631248897      -1.11024415495      -1.12433272720      -1.13857903078    
  -1.15298383164      -1.16754783194      -1.18227166499      -1.19715588999    
  -1.21220098642      -1.22740734817      -1.24277527727      -1.25830497735    
  -1.27399654672      -1.28984997105      -1.30586511575      -1.32204171783    
  -1.33837937744      -1.35487754894      -1.37153553150      -1.38835245927    
  -1.40532729106      -1.42245879949      -1.43974555965      -1.45718593722    
  -1.47477807608      -1.49251988525      -1.51040902539      -1.52844289462    
  -1.54661861375      -1.56493301091      -1.58338260555      -1.60196359178    
  -1.62067182113      -1.63950278460      -1.65845159409      -1.67751296319    
  -1.69668118731      -1.71595012319      -1.73531316779      -1.75476323657    
  -1.77429274116      -1.79389356653      -1.81355704757      -1.83327394525    
  -1.85303442233      -1.87282801864      -1.89264362612      -1.91246946359    
  -1.93229305140      -1.95210118598      -1.97187991450      -1.99161450971    
  -2.01128944509      -2.03088837052      -2.05039408860      -2.06978853185    
  -2.08905274089      -2.10816684409      -2.12711003866      -2.14586057362    
  -2.16439573497      -2.18269183333      -2.20072419441      -2.21846715284    
  -2.23589404955      -2.25297723341      -2.26968806745      -2.28599694023    
  -2.30187328299      -2.31728559310      -2.33220146446      -2.34658762556    
  -2.36040998588      -2.37363369136      -2.38622318980      -2.39814230686    
  -2.40935433363      -2.41982212663      -2.42950822100      -2.43837495799    
  -2.44638462748      -2.45349962660      -2.45968263525      -2.46489680957    
  -2.46910599407      -2.47227495334      -2.47436962412      -2.47535738845    
  -2.47520736834      -2.47389074264      -2.47138108630      -2.46765473213    
  -2.46269115507      -2.45647337856      -2.44898840232      -2.44022765062    
  -2.43018743957      -2.41886946155      -2.40628128435      -2.39243686213    
  -2.37735705424      -2.36107014775      -2.34361237813      -2.32502844190    
  -2.30537199400      -2.28470612126      -2.26310378231      -2.24064820290    
  -2.21743321375      -2.19356351704      -2.16915486546      -2.14433413605    
  -2.11923927954      -2.09401912349      -2.06883300597      -2.04385021462    
  -2.01924920406      -1.99521656316      -1.97194570249      -1.94963523137    
  -1.92848699399      -1.90870373462      -1.89048636395      -1.87403080181    
  -1.85952437705      -1.84714177269      -1.83704051549      -1.82935602341    
  -1.82419624365      -1.82163593886      -1.82171071088      -1.82441089186    
  -1.82967548284      -1.83738638297      -1.84736322969      -1.85935926512    
  -1.87305875959      -1.88807666318      -1.90396132544      -1.92020132697    
  -1.93623771015      -1.95148318846      -1.96535026166      -1.97729057891    
  -1.98684838608      -1.99373148046      -1.99790379490      -1.99971398849    
  -1.99999999859      -1.99999999862      -1.99999999864      -1.99999999866    
  -1.99999999869      -1.99999999871      -1.99999999874      -1.99999999876    
  -1.99999999879      -1.99999999881      -1.99999999884      -1.99999999886    
  -1.99999999889      -1.99999999892      -1.99999999894      -1.99999999897    
  -1.99999999900      -1.99999999902      -1.99999999905      -1.99999999907    
  -1.99999999910      -1.99999999913      -1.99999999915      -1.99999999918    
  -1.99999999920      -1.99999999923      -1.99999999926      -1.99999999928    
  -1.99999999931      -1.99999999933      -1.99999999936      -1.99999999938    
  -1.99999999940      -1.99999999943      -1.99999999945      -1.99999999947    
  -1.99999999950      -1.99999999952      -1.99999999954      -1.99999999956    
  -1.99999999958      -1.99999999960      -1.99999999962      -1.99999999964    
  -1.99999999966      -1.99999999968      -1.99999999970      -1.99999999971    
  -1.99999999973      -1.99999999974      -1.99999999976      -1.99999999978    
  -1.99999999979      -1.99999999980      -1.99999999982      -1.99999999983    
  -1.99999999984      -1.99999999985      -1.99999999986      -1.99999999987    
  -1.99999999988      -1.99999999989      -1.99999999990      -1.99999999991    
  -1.99999999992      -1.99999999993      -1.99999999993      -1.99999999994    
  -1.99999999994      -1.99999999995      -1.99999999996      -1.99999999996    
  -1.99999999996      -1.99999999997      -1.99999999997      -1.99999999998    
  -1.99999999998      -1.99999999998      -1.99999999998      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
