  0.393412077806E-03  0.399145354460E-03  0.404936251501E-03  0.410785348025E-03
  0.416693228947E-03  0.422660485059E-03  0.428687713092E-03  0.434775515774E-03
  0.440924501890E-03  0.447135286343E-03  0.453408490219E-03  0.459744740841E-03
  0.466144671841E-03  0.472608923216E-03  0.479138141398E-03  0.485732979314E-03
  0.492394096453E-03  0.499122158932E-03  0.505917839563E-03  0.512781817919E-03
  0.519714780405E-03  0.526717420323E-03  0.533790437942E-03  0.540934540569E-03
  0.548150442622E-03  0.555438865696E-03  0.562800538639E-03  0.570236197626E-03
  0.577746586228E-03  0.585332455490E-03  0.592994564005E-03  0.600733677992E-03
  0.608550571367E-03  0.616446025827E-03  0.624420830923E-03  0.632475784143E-03
  0.640611690989E-03  0.648829365057E-03  0.657129628124E-03  0.665513310220E-03
  0.673981249723E-03  0.682534293433E-03  0.691173296661E-03  0.699899123314E-03
  0.708712645984E-03  0.717614746029E-03  0.726606313667E-03  0.735688248062E-03
  0.744861457415E-03  0.754126859055E-03  0.763485379530E-03  0.772937954698E-03
  0.782485529827E-03  0.792129059681E-03  0.801869508621E-03  0.811707850701E-03
  0.821645069762E-03  0.831682159536E-03  0.841820123738E-03  0.852059976175E-03
  0.862402740839E-03  0.872849452017E-03  0.883401154387E-03  0.894058903129E-03
  0.904823764027E-03  0.915696813576E-03  0.926679139089E-03  0.937771838808E-03
  0.948976022013E-03  0.960292809132E-03  0.971723331852E-03  0.983268733235E-03
  0.994930167830E-03  0.100670880179E-02  0.101860581299E-02  0.103062239115E-02
  0.104275973792E-02  0.105501906705E-02  0.106740160449E-02  0.107990858850E-02
  0.109254126979E-02  0.110530091163E-02  0.111818879001E-02  0.113120619372E-02
  0.114435442451E-02  0.115763479722E-02  0.117104863989E-02  0.118459729392E-02
  0.119828211419E-02  0.121210446919E-02  0.122606574117E-02  0.124016732626E-02
  0.125441063464E-02  0.126879709065E-02  0.128332813295E-02  0.129800521465E-02
  0.131282980347E-02  0.132780338188E-02  0.134292744727E-02  0.135820351203E-02
  0.137363310380E-02  0.138921776554E-02  0.140495905574E-02  0.142085854854E-02
  0.143691783389E-02  0.145313851774E-02  0.146952222218E-02  0.148607058559E-02
  0.150278526281E-02  0.151966792533E-02  0.153672026143E-02  0.155394397636E-02
  0.157134079250E-02  0.158891244955E-02  0.160666070469E-02  0.162458733275E-02
  0.164269412643E-02  0.166098289641E-02  0.167945547158E-02  0.169811369922E-02
  0.171695944516E-02  0.173599459400E-02  0.175522104926E-02  0.177464073362E-02
  0.179425558904E-02  0.181406757704E-02  0.183407867883E-02  0.185429089554E-02
  0.187470624840E-02  0.189532677897E-02  0.191615454931E-02  0.193719164223E-02
  0.195844016145E-02  0.197990223183E-02  0.200157999961E-02  0.202347563258E-02
  0.204559132031E-02  0.206792927441E-02  0.209049172867E-02  0.211328093937E-02
  0.213629918545E-02  0.215954876874E-02  0.218303201423E-02  0.220675127026E-02
  0.223070890878E-02  0.225490732557E-02  0.227934894049E-02  0.230403619772E-02
  0.232897156601E-02  0.235415753892E-02  0.237959663507E-02  0.240529139838E-02
  0.243124439836E-02  0.245745823033E-02  0.248393551568E-02  0.251067890218E-02
  0.253769106418E-02  0.256497470292E-02  0.259253254679E-02  0.262036735159E-02
  0.264848190084E-02  0.267687900600E-02  0.270556150681E-02  0.273453227155E-02
  0.276379419731E-02  0.279335021032E-02  0.282320326620E-02  0.285335635027E-02
  0.288381247788E-02  0.291457469466E-02  0.294564607686E-02  0.297702973164E-02
  0.300872879740E-02  0.304074644406E-02  0.307308587343E-02  0.310575031946E-02
  0.313874304863E-02  0.317206736024E-02  0.320572658675E-02  0.323972409411E-02
  0.327406328210E-02  0.330874758467E-02  0.334378047027E-02  0.337916544223E-02
  0.341490603907E-02  0.345100583487E-02  0.348746843966E-02  0.352429749972E-02
  0.356149669798E-02  0.359906975441E-02  0.363702042632E-02  0.367535250883E-02
  0.371406983518E-02  0.375317627712E-02  0.379267574534E-02  0.383257218982E-02
  0.387286960023E-02  0.391357200634E-02  0.395468347844E-02  0.399620812770E-02
  0.403815010663E-02  0.408051360945E-02  0.412330287255E-02  0.416652217490E-02
  0.421017583845E-02  0.425426822862E-02  0.429880375468E-02  0.434378687021E-02
  0.438922207357E-02  0.443511390832E-02  0.448146696368E-02  0.452828587498E-02
  0.457557532417E-02  0.462334004022E-02  0.467158479965E-02  0.472031442697E-02
  0.476953379519E-02  0.481924782628E-02  0.486946149170E-02  0.492017981284E-02
  0.497140786158E-02  0.502315076077E-02  0.507541368474E-02  0.512820185983E-02
  0.518152056490E-02  0.523537513187E-02  0.528977094623E-02  0.534471344762E-02
  0.540020813032E-02  0.545626054386E-02  0.551287629352E-02  0.557006104092E-02
  0.562782050459E-02  0.568616046052E-02  0.574508674275E-02  0.580460524397E-02
  0.586472191606E-02  0.592544277076E-02  0.598677388019E-02  0.604872137752E-02
  0.611129145755E-02  0.617449037734E-02  0.623832445683E-02  0.630280007948E-02
  0.636792369292E-02  0.643370180955E-02  0.650014100724E-02  0.656724792997E-02
  0.663502928849E-02  0.670349186099E-02  0.677264249378E-02  0.684248810198E-02
  0.691303567021E-02  0.698429225330E-02  0.705626497694E-02  0.712896103849E-02
  0.720238770760E-02  0.727655232701E-02  0.735146231323E-02  0.742712515733E-02
  0.750354842565E-02  0.758073976059E-02  0.765870688135E-02  0.773745758469E-02
  0.781699974576E-02  0.789734131884E-02  0.797849033816E-02  0.806045491867E-02
  0.814324325692E-02  0.822686363179E-02  0.831132440541E-02  0.839663402391E-02
  0.848280101834E-02  0.856983400545E-02  0.865774168863E-02  0.874653285871E-02
  0.883621639488E-02  0.892680126558E-02  0.901829652937E-02  0.911071133584E-02
  0.920405492656E-02  0.929833663596E-02  0.939356589230E-02  0.948975221857E-02
  0.958690523349E-02  0.968503465244E-02  0.978415028846E-02  0.988426205317E-02
  0.998537995785E-02  0.100875141144E-01  0.101906747362E-01  0.102948721395E-01
  0.104001167442E-01  0.105064190747E-01  0.106137897614E-01  0.107222395414E-01
  0.108317792599E-01  0.109424198708E-01  0.110541724384E-01  0.111670481379E-01
  0.112810582570E-01  0.113962141969E-01  0.115125274733E-01  0.116300097175E-01
  0.117486726779E-01  0.118685282209E-01  0.119895883321E-01  0.121118651176E-01
  0.122353708053E-01  0.123601177457E-01  0.124861184138E-01  0.126133854096E-01
  0.127419314600E-01  0.128717694197E-01  0.130029122726E-01  0.131353731331E-01
  0.132691652473E-01  0.134043019946E-01  0.135407968889E-01  0.136786635796E-01
  0.138179158536E-01  0.139585676362E-01  0.141006329927E-01  0.142441261299E-01
  0.143890613970E-01  0.145354532877E-01  0.146833164415E-01  0.148326656446E-01
  0.149835158321E-01  0.151358820893E-01  0.152897796528E-01  0.154452239125E-01
  0.156022304131E-01  0.157608148551E-01  0.159209930973E-01  0.160827811577E-01
  0.162461952150E-01  0.164112516109E-01  0.165779668512E-01  0.167463576075E-01
  0.169164407191E-01  0.170882331943E-01  0.172617522126E-01  0.174370151261E-01
  0.176140394611E-01  0.177928429202E-01  0.179734433840E-01  0.181558589126E-01
  0.183401077478E-01  0.185262083145E-01  0.187141792231E-01  0.189040392707E-01
  0.190958074434E-01  0.192895029184E-01  0.194851450652E-01  0.196827534483E-01
  0.198823478287E-01  0.200839481659E-01  0.202875746203E-01  0.204932475545E-01
  0.207009875360E-01  0.209108153391E-01  0.211227519467E-01  0.213368185525E-01
  0.215530365636E-01  0.217714276017E-01  0.219920135063E-01  0.222148163361E-01
  0.224398583716E-01  0.226671621171E-01  0.228967503033E-01  0.231286458890E-01
  0.233628720642E-01  0.235994522515E-01  0.238384101093E-01  0.240797695334E-01
  0.243235546601E-01  0.245697898681E-01  0.248184997810E-01  0.250697092702E-01
  0.253234434566E-01  0.255797277140E-01  0.258385876711E-01  0.261000492139E-01
  0.263641384890E-01  0.266308819053E-01  0.269003061376E-01  0.271724381285E-01
  0.274473050913E-01  0.277249345130E-01  0.280053541568E-01  0.282885920648E-01
  0.285746765612E-01  0.288636362546E-01  0.291555000411E-01  0.294502971075E-01
  0.297480569336E-01  0.300488092958E-01  0.303525842694E-01  0.306594122323E-01
  0.309693238675E-01  0.312823501664E-01  0.315985224319E-01  0.319178722815E-01
  0.322404316504E-01  0.325662327949E-01  0.328953082953E-01  0.332276910595E-01
  0.335634143260E-01  0.339025116675E-01  0.342450169938E-01  0.345909645560E-01
  0.349403889489E-01  0.352933251153E-01  0.356498083492E-01  0.360098742992E-01
  0.363735589721E-01  0.367408987368E-01  0.371119303275E-01  0.374866908476E-01
  0.378652177736E-01  0.382475489584E-01  0.386337226356E-01  0.390237774227E-01
  0.394177523256E-01  0.398156867421E-01  0.402176204659E-01  0.406235936909E-01
  0.410336470146E-01  0.414478214427E-01  0.418661583930E-01  0.422886996995E-01
  0.427154876168E-01  0.431465648240E-01  0.435819744291E-01  0.440217599735E-01
  0.444659654361E-01  0.449146352379E-01  0.453678142461E-01  0.458255477790E-01
  0.462878816105E-01  0.467548619742E-01  0.472265355685E-01  0.477029495614E-01
  0.481841515944E-01  0.486701897883E-01  0.491611127472E-01  0.496569695639E-01
  0.501578098244E-01  0.506636836133E-01  0.511746415182E-01  0.516907346355E-01
  0.522120145748E-01  0.527385334646E-01  0.532703439573E-01  0.538074992342E-01
  0.543500530114E-01  0.548980595448E-01  0.554515736353E-01  0.560106506350E-01
  0.565753464519E-01  0.571457175561E-01  0.577218209853E-01  0.583037143501E-01
  0.588914558405E-01  0.594851042310E-01  0.600847188871E-01  0.606903597707E-01
  0.613020874463E-01  0.619199630873E-01  0.625440484817E-01  0.631744060386E-01
  0.638110987943E-01  0.644541904185E-01  0.651037452210E-01  0.657598281579E-01
  0.664225048378E-01  0.670918415291E-01  0.677679051660E-01  0.684507633554E-01
  0.691404843837E-01  0.698371372236E-01  0.705407915409E-01  0.712515177017E-01
  0.719693867791E-01  0.726944705607E-01  0.734268415555E-01  0.741665730011E-01
  0.749137388714E-01  0.756684138835E-01  0.764306735055E-01  0.772005939642E-01
  0.779782522520E-01  0.787637261356E-01  0.795570941630E-01  0.803584356716E-01
  0.811678307963E-01  0.819853604772E-01  0.828111064680E-01  0.836451513439E-01
  0.844875785103E-01  0.853384722104E-01  0.861979175343E-01  0.870660004274E-01
  0.879428076986E-01  0.888284270293E-01  0.897229469823E-01  0.906264570103E-01
  0.915390474651E-01  0.924608096064E-01  0.933918356112E-01  0.943322185829E-01
  0.952820525606E-01  0.962414325285E-01  0.972104544254E-01  0.981892151542E-01
  0.991778125919E-01  0.100176345599      0.101184914030      0.102203618742    
  0.103232561606      0.104271845518      0.105321574408      0.106381853247    
  0.107452788067      0.108534485960      0.109627055098      0.110730604738    
  0.111845245237      0.112971088058      0.114108245789      0.115256832144    
  0.116416961984      0.117588751323      0.118772317341      0.119967778394    
  0.121175254032      0.122394865001      0.123626733264      0.124870982009    
  0.126127735661      0.127397119898      0.128679261659      0.129974289158    
  0.131282331900      0.132603520691      0.133937987649      0.135285866223    
  0.136647291203      0.138022398730      0.139411326319      0.140814212861    
  0.142231198648      0.143662425378      0.145108036176      0.146568175605    
  0.148042989678      0.149532625880      0.151037233174      0.152556962023    
  0.154091964401      0.155642393809      0.157208405291      0.158790155451    
  0.160387802464      0.162001506097      0.163631427721      0.165277730329    
  0.166940578554      0.168620138681      0.170316578668      0.172030068160    
  0.173760778508      0.175508882784      0.177274555801      0.179057974126    
  0.180859316103      0.182678761868      0.184516493367      0.186372694375    
  0.188247550513      0.190141249268      0.192053980012      0.193985934020    
  0.195937304489      0.197908286556      0.199899077323      0.201909875870    
  0.203940883278      0.205992302649      0.208064339129      0.210157199921    
  0.212271094313      0.214406233698      0.216562831590      0.218741103651    
  0.220941267711      0.223163543786      0.225408154108      0.227675323139    
  0.229965277597      0.232278246480      0.234614461086      0.236974155040    
  0.239357564312      0.241764927246      0.244196484580      0.246652479470    
  0.249133157520      0.251638766799      0.254169557870      0.256725783814    
  0.259307700255      0.261915565389      0.264549640002      0.267210187506    
  0.269897473957      0.272611768085      0.275353341323      0.278122467830    
  0.280919424521      0.283744491094      0.286597950058      0.289480086762    
  0.292391189421      0.295331549148      0.298301459982      0.301301218916    
  0.304331125928      0.307391484012      0.310482599206      0.313604780624    
  0.316758340488      0.319943594154      0.323160860153      0.326410460212    
  0.329692719295      0.333007965629      0.336356530744      0.339738749497    
  0.343154960114      0.346605504219      0.350090726868      0.353610976587    
  0.357166605404      0.360757968885      0.364385426169      0.368049340004    
  0.371750076786      0.375488006591      0.379263503215      0.383076944210    
  0.386928710925      0.390819188539      0.394748766103      0.398717836579    
  0.402726796875      0.406776047893      0.410865994559      0.414997045873    
  0.419169614943      0.423384119030      0.427640979586      0.431940622303    
  0.436283477147      0.440669978408      0.445100564739      0.449575679204    
  0.454095769316      0.458661287089      0.463272689079      0.467930436430    
  0.472634994919      0.477386835007      0.482186431882      0.487034265508    
  0.491930820672      0.496876587033      0.501872059172      0.506917736641    
  0.512014124012      0.517161730927      0.522361072152      0.527612667625    
  0.532917042510      0.538274727249      0.543686257615      0.549152174764    
  0.554673025295      0.560249361296      0.565881740405      0.571570725866    
  0.577316886581      0.583120797171      0.588983038032      0.594904195394    
  0.600884861376      0.606925634051      0.613027117500      0.619189921878    
  0.625414663469      0.631701964753      0.638052454466      0.644466767661    
  0.650945545776      0.657489436693      0.664099094808      0.670775181090    
  0.677518363156      0.684329315328      0.691208718707      0.698157261239    
  0.705175637785      0.712264550188      0.719424707345      0.726656825278    
  0.733961627205      0.741339843611      0.748792212325      0.756319478590    
  0.763922395138      0.771601722268      0.779358227919      0.787192687747    
  0.795105885206      0.803098611622      0.811171666273      0.819325856473    
  0.827561997646      0.835880913415      0.844283435676      0.852770404691    
  0.861342669162      0.870001086323      0.878746522024      0.887579850814    
  0.896501956035      0.905513729904      0.914616073606      0.923809897383    
  0.933096120626      0.942475671963      0.951949489359      0.961518520202    
  0.971183721404      0.980946059493      0.990806510711       1.00076606111    
   1.01082570666       1.02098645332       1.03124931719       1.04161532455    
   1.05208551202       1.06266092662       1.07334262591       1.08413167806    
   1.09502916198       1.10603616744       1.11715379514       1.12838315686    
   1.13972537554       1.15118158542       1.16275293212       1.17444057278    
   1.18624567619       1.19816942285       1.21021300517       1.22237762750    
   1.23466450631       1.24707487031       1.25960996055       1.27227103053    
   1.28505934638       1.29797618695       1.31102284392       1.32420062197    
   1.33751083889       1.35095482572       1.36453392686       1.37824950024    
   1.39210291742       1.40609556376       1.42022883853       1.43450415507    
   1.44892294093       1.46348663800       1.47819670266       1.49305460592    
   1.50806183360       1.52321988642       1.53853028020       1.55399454600    
   1.56961423026       1.58539089495       1.60132611775       1.61742149221    
   1.63367862788       1.65009915047       1.66668470205       1.68343694121    
   1.70035754316       1.71744819999       1.73471062078       1.75214653178    
   1.76975767660       1.78754581637       1.80551272991       1.82366021394    
   1.84199008322       1.86050417074       1.87920432793       1.89809242484    
   1.91717035027       1.93644001203       1.95590333712       1.97556227188    
   1.99541878222       2.01547485380       2.03573249226       2.05619372336    
   2.07686059326       2.09773516865       2.11881953701       2.14011580680    
   2.16162610766       2.18335259063       2.20529742839       2.22746281544    
   2.24985096833       2.27246412589       2.29530454947       2.31837452312    
   2.34167635386       2.36521237189       2.38898493084       2.41299640798    
   2.43724920447       2.46174574562       2.48648848110       2.51147988521    
   2.53672245710       2.56221872106       2.58797122674       2.61398254939    
   2.64025529019       2.66679207642       2.69359556179       2.72066842666    
   2.74801337835       2.77563315137       2.80353050772       2.83170823717    
   2.86016915751       2.88891611485       2.91795198392       2.94727966832    
   2.97690210085       3.00682224377       3.03704308913       3.06756765904    
   3.09839900598       3.12954021310       3.16099439456       3.19276469579    
   3.22485429387       3.25726639776       3.29000424872       3.32307112054    
   3.35647031996       3.39020518691       3.42427909490       3.45869545137    
   3.49345769797       3.52856931095       3.56403380152       3.59985471613    
   3.63603563693       3.67258018203       3.70949200590       3.74677479978    
   3.78443229196       3.82246824824       3.86088647222       3.89969080578    
   3.93888512938       3.97847336247       4.01845946393       4.05884743238    
   4.09964130666       4.14084516620       4.18246313141       4.22449936412    
   4.26695806800       4.30984348894       4.35315991553       4.39691167945    
   4.44110315590       4.48573876407       4.53082296757       4.57636027484    
   4.62235523966       4.66881246156       4.71573658630       4.76313230634    
   4.81100436128       4.85935753837       4.90819667298       4.95752664904    
   5.00735239961       5.05767890729       5.10851120479       5.15985437537    
   5.21171355339       5.26409392482       5.31700072773       5.37043925285    
   5.42441484407       5.47893289901       5.53399886951       5.58961826221    
   5.64579663910       5.70253961806       5.75985287345       5.81774213663    
   5.87621319657       5.93527190044       5.99492415415       6.05517592298    
   6.11603323214       6.17750216744       6.23958887580       6.30229956596    
   6.36564050903       6.42961803917       6.49423855417       6.55950851614    
   6.62543445214       6.69202295481       6.75928068305       6.82721436271    
   6.89583078719       6.96513681821       7.03513938641       7.10584549213    
   7.17726220602       7.24939666981       7.32225609702       7.39584777365    
   7.47017905892       7.54525738603       7.62109026288       7.69768527280    
   7.77505007537       7.85319240714       7.93212008239       8.01184099397    
   8.09236311403       8.17369449486       8.25584326964       8.33881765334    
   8.42262594346       8.50727652090       8.59277785079       8.67913848333    
   8.76636705465       8.85447228769       8.94346299304       9.03334806985    
   9.12413650670       9.21583738251       9.30845986745       9.40201322383    
   9.49650680708       9.59195006663       9.68835254688       9.78572388816    
   9.88407382770       9.98341220056       10.0837489407       10.1850940818    
   10.2874577585       10.3908502072       10.4952817674       10.6007628822    
   10.7073040998       10.8149160744       10.9236095674       11.0333954481    
   11.1442846953       11.2562883979       11.3694177565       11.4836840840    
   11.5990988072       11.7156734677       11.8334197230       11.9523493478    
   12.0724742352       12.1938063978       12.3163579689       12.4401412038    
   12.5651684808       12.6914523029       12.8190052985       12.9478402231    
   13.0779699601       13.2094075228       13.3421660549       13.4762588324    
   13.6116992647       13.7485008961       13.8866774067       14.0262426143    
   14.1672104755       14.3095950873       14.4534106883       14.5986716601    
   14.7453925289       14.8935879669       15.0432727939       15.1944619784    
   15.3471706394       15.5014140481       15.6572076287       15.8145669609    
   15.9735077806       16.1340459821       16.2961976194       16.4599789077    
   16.6254062254       16.7924961152       16.9612652864       17.1317306159    
   17.3039091504       17.4778181080       17.6534748797       17.8308970313    
   18.0101023051       18.1911086219       18.3739340824       18.5585969693    
   18.7451157492       18.9335090739       19.1237957830       19.3159949053    
   19.5101256609       19.7062074630       19.9042599201       20.1043028374    
   20.3063562194       20.5104402717       20.7165754028       20.9247822265    
   21.1350815635       21.3474944439       21.5620421093       21.7787460146    
   21.9976278304       22.2187094449       22.4420129667       22.6675607261    
   22.8953752782       23.1254794046       23.3578961160       23.5926486541    
   23.8297604945       24.0692553484       24.3111571657       24.5554901366    
   24.8022786948       25.0515475191       25.3033215368       25.5576259255    
   25.8144861157       26.0739277938       26.3359769041       26.6006596517    
   26.8680025052       27.1380321990       27.4107757364       27.6862603918    
   27.9645137141       28.2455635288       28.5294379411       28.8161653386    
   29.1057743944       29.3982940696       29.6937536164       29.9921825810    
   30.2936108066       30.5980684362       30.9055859159       31.2161939976    
   31.5299237424       31.8468065236       32.1668740297       32.4901582677    
   32.8166915663       33.1465065791       33.4796362879       33.8161140059    
   34.1559733812       34.4992484000       34.8459733902       35.1961830244    
   35.5499123239       35.9071966620       36.2680717674       36.6325737279    
   37.0007389940       37.3726043826       37.7482070804       38.1275846481    
   38.5107750237       38.8978165267       39.2887478614       39.6836081214    
   40.0824367929       40.4852737592       40.8921593044       41.3031341173    
   41.7182392957       42.1375163504       42.5610072097       42.9887542229    
   43.4208001649       43.8571882410       44.2979620900       44.7431657900    
   45.1928438614       45.6470412727       46.1058034438       46.5691762514    
   47.0372060331       47.5099395923       47.9874242028       48.4697076134    
   48.9568380528       49.4488642346       49.9458353617       50.4478011317    
   50.9548117415       51.4669178926       51.9841707962       52.5066221778    
   53.0343242832       53.5673298828       54.1056922778       54.6494653048    
   55.1987033416       55.7534613125       56.3137946936       56.8797595188    
   57.4514123851       58.0288104582       58.6120114785       59.2010737664    
   59.7960562287       60.3970183642       61.0040202696       61.6171226455    
   62.2363868028       62.8618746683       63.4936487913       64.1317723499    
   64.7763091568       65.4273236664       66.0848809805       66.7490468555    
   67.4198877085       68.0974706242       68.7818633614       69.4731343600    
   70.1713527476       70.8765883466       71.5889116813       72.3083939845    
   73.0351072050       73.7691240149       74.5105178163       75.2593627493    
   76.0157336990       76.7797063031       77.5513569596       78.3307628340    
   79.1180018678       79.9131527853       80.7162951024       81.5275091341    
   82.3468760022       83.1744776443       84.0103968212       84.8547171255    
   85.7075229899       86.5688996957       87.4389333814       88.3177110510    
   89.2053205829       90.1018507390       91.0073911729       91.9220324396    
   92.8458660037       93.7789842495       94.7214804896       95.6734489744    
   96.6349849016       97.6061844254       98.5871446668       99.5779637224    
   100.578740675       101.589575604       102.610569592       103.641824740    
   104.683444175       105.735532059       106.798193603       107.871535072    
   108.955663803       110.050688208       111.156717792       112.273863158    
   113.402236021       114.541949220       115.693116727       116.855853660    
   118.030276294       119.216502071    
 Pseudopotential follows (l on next line)
  0
  0.275508434039E-06  0.553785773886E-06  0.834859847522E-06  0.111875876260E-05
  0.140551090928E-05  0.169514496301E-05  0.198768988746E-05  0.228317493740E-05
  0.258162966159E-05  0.288308390577E-05  0.318756781564E-05  0.349511183987E-05
  0.380574673315E-05  0.411950355924E-05  0.443641369411E-05  0.475650882908E-05
  0.507982097395E-05  0.540638246025E-05  0.573622594441E-05  0.606938441110E-05
  0.640589117648E-05  0.674577989155E-05  0.708908454550E-05  0.743583946911E-05
  0.778607933822E-05  0.813983917715E-05  0.849715436223E-05  0.885806062532E-05
  0.922259405739E-05  0.959079111216E-05  0.996268860968E-05  0.103383237401E-04
  0.107177340672E-04  0.111009575326E-04  0.114880324588E-04  0.118789975539E-04
  0.122738919146E-04  0.126727550309E-04  0.130756267894E-04  0.134825474778E-04
  0.138935577885E-04  0.143086988230E-04  0.147280120959E-04  0.151515395389E-04
  0.155793235053E-04  0.160114067738E-04  0.164478325532E-04  0.168886444867E-04
  0.173338866559E-04  0.177836035855E-04  0.182378402477E-04  0.186966420667E-04
  0.191600549231E-04  0.196281251588E-04  0.201008995814E-04  0.205784254688E-04
  0.210607505742E-04  0.215479231307E-04  0.220399918560E-04  0.225370059576E-04
  0.230390151377E-04  0.235460695975E-04  0.240582200434E-04  0.245755176908E-04
  0.250980142703E-04  0.256257620321E-04  0.261588137517E-04  0.266972227349E-04
  0.272410428234E-04  0.277903283998E-04  0.283451343934E-04  0.289055162856E-04
  0.294715301152E-04  0.300432324845E-04  0.306206805645E-04  0.312039321007E-04
  0.317930454192E-04  0.323880794320E-04  0.329890936435E-04  0.335961481559E-04
  0.342093036755E-04  0.348286215189E-04  0.354541636186E-04  0.360859925299E-04
  0.367241714366E-04  0.373687641576E-04  0.380198351532E-04  0.386774495314E-04
  0.393416730547E-04  0.400125721467E-04  0.406902138982E-04  0.413746660745E-04
  0.420659971221E-04  0.427642761751E-04  0.434695730628E-04  0.441819583159E-04
  0.449015031743E-04  0.456282795937E-04  0.463623602531E-04  0.471038185618E-04
  0.478527286672E-04  0.486091654615E-04  0.493732045898E-04  0.501449224577E-04
  0.509243962383E-04  0.517117038805E-04  0.525069241167E-04  0.533101364706E-04
  0.541214212650E-04  0.549408596300E-04  0.557685335113E-04  0.566045256780E-04
  0.574489197312E-04  0.583018001120E-04  0.591632521105E-04  0.600333618737E-04
  0.609122164148E-04  0.617999036211E-04  0.626965122635E-04  0.636021320051E-04
  0.645168534099E-04  0.654407679525E-04  0.663739680266E-04  0.673165469545E-04
  0.682685989967E-04  0.692302193609E-04  0.702015042116E-04  0.711825506800E-04
  0.721734568734E-04  0.731743218853E-04  0.741852458050E-04  0.752063297278E-04
  0.762376757652E-04  0.772793870548E-04  0.783315677708E-04  0.793943231348E-04
  0.804677594254E-04  0.815519839899E-04  0.826471052541E-04  0.837532327338E-04
  0.848704770455E-04  0.859989499175E-04  0.871387642009E-04  0.882900338812E-04
  0.894528740895E-04  0.906274011140E-04  0.918137324120E-04  0.930119866209E-04
  0.942222835708E-04  0.954447442962E-04  0.966794910479E-04  0.979266473058E-04
  0.991863377905E-04  0.100458688476E-03  0.101743826604E-03  0.103041880693E-03
  0.104352980554E-03  0.105677257303E-03  0.107014843374E-03  0.108365872532E-03
  0.109730479886E-03  0.111108801904E-03  0.112500976424E-03  0.113907142671E-03
  0.115327441269E-03  0.116762014255E-03  0.118211005094E-03  0.119674558693E-03
  0.121152821415E-03  0.122645941095E-03  0.124154067053E-03  0.125677350111E-03
  0.127215942606E-03  0.128769998406E-03  0.130339672927E-03  0.131925123147E-03
  0.133526507619E-03  0.135143986494E-03  0.136777721529E-03  0.138427876109E-03
  0.140094615261E-03  0.141778105671E-03  0.143478515700E-03  0.145196015400E-03
  0.146930776535E-03  0.148682972595E-03  0.150452778811E-03  0.152240372179E-03
  0.154045931473E-03  0.155869637262E-03  0.157711671933E-03  0.159572219705E-03
  0.161451466649E-03  0.163349600705E-03  0.165266811705E-03  0.167203291387E-03
