 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
  0.240230190176E-02  0.242836173523E-02  0.245468347437E-02  0.248126975139E-02
  0.250812322494E-02  0.253524658038E-02  0.256264253008E-02  0.259031381364E-02
  0.261826319824E-02  0.264649347881E-02  0.267500747843E-02  0.270380804850E-02
  0.273289806912E-02  0.276228044930E-02  0.279195812731E-02  0.282193407095E-02
  0.285221127783E-02  0.288279277569E-02  0.291368162272E-02  0.294488090782E-02
  0.297639375095E-02  0.300822330342E-02  0.304037274821E-02  0.307284530030E-02
  0.310564420695E-02  0.313877274810E-02  0.317223423662E-02  0.320603201869E-02
  0.324016947412E-02  0.327465001668E-02  0.330947709446E-02  0.334465419018E-02
  0.338018482160E-02  0.341607254179E-02  0.345232093957E-02  0.348893363981E-02
  0.352591430380E-02  0.356326662964E-02  0.360099435260E-02  0.363910124548E-02
  0.367759111899E-02  0.371646782217E-02  0.375573524271E-02  0.379539730739E-02
  0.383545798244E-02  0.387592127398E-02  0.391679122835E-02  0.395807193259E-02
  0.399976751481E-02  0.404188214460E-02  0.408442003345E-02  0.412738543519E-02
  0.417078264640E-02  0.421461600683E-02  0.425888989986E-02  0.430360875291E-02
  0.434877703791E-02  0.439439927171E-02  0.444048001659E-02  0.448702388066E-02
  0.453403551833E-02  0.458151963082E-02  0.462948096658E-02  0.467792432177E-02
  0.472685454077E-02  0.477627651665E-02  0.482619519165E-02  0.487661555767E-02
  0.492754265680E-02  0.497898158178E-02  0.503093747655E-02  0.508341553674E-02
  0.513642101021E-02  0.518995919754E-02  0.524403545260E-02  0.529865518306E-02
  0.535382385093E-02  0.540954697314E-02  0.546583012203E-02  0.552267892597E-02
  0.558009906990E-02  0.563809629586E-02  0.569667640363E-02  0.575584525128E-02
  0.581560875573E-02  0.587597289339E-02  0.593694370071E-02  0.599852727484E-02
  0.606072977417E-02  0.612355741902E-02  0.618701649219E-02  0.625111333966E-02
  0.631585437115E-02  0.638124606082E-02  0.644729494790E-02  0.651400763733E-02
  0.658139080044E-02  0.664945117559E-02  0.671819556889E-02  0.678763085483E-02
  0.685776397699E-02  0.692860194874E-02  0.700015185395E-02  0.707242084766E-02
  0.714541615684E-02  0.721914508106E-02  0.729361499330E-02  0.736883334059E-02
  0.744480764484E-02  0.752154550355E-02  0.759905459056E-02  0.767734265684E-02
  0.775641753126E-02  0.783628712139E-02  0.791695941425E-02  0.799844247712E-02
  0.808074445839E-02  0.816387358833E-02  0.824783817991E-02  0.833264662967E-02
  0.841830741851E-02  0.850482911260E-02  0.859222036417E-02  0.868048991242E-02
  0.876964658437E-02  0.885969929578E-02  0.895065705198E-02  0.904252894883E-02
  0.913532417359E-02  0.922905200587E-02  0.932372181852E-02  0.941934307861E-02
  0.951592534834E-02  0.961347828601E-02  0.971201164701E-02  0.981153528475E-02
  0.991205915168E-02  0.100135933003E-01  0.101161478840E-01  0.102197331585E-01
  0.103243594822E-01  0.104300373180E-01  0.105367772337E-01  0.106445899034E-01
  0.107534861084E-01  0.108634767385E-01  0.109745727928E-01  0.110867853811E-01
  0.112001257245E-01  0.113146051574E-01  0.114302351277E-01  0.115470271985E-01
  0.116649930491E-01  0.117841444763E-01  0.119044933952E-01  0.120260518408E-01
  0.121488319691E-01  0.122728460582E-01  0.123981065097E-01  0.125246258496E-01
  0.126524167300E-01  0.127814919301E-01  0.129118643576E-01  0.130435470497E-01
  0.131765531749E-01  0.133108960339E-01  0.134465890610E-01  0.135836458258E-01
  0.137220800339E-01  0.138619055289E-01  0.140031362936E-01  0.141457864510E-01
  0.142898702663E-01  0.144354021481E-01  0.145823966495E-01  0.147308684703E-01
  0.148808324577E-01  0.150323036082E-01  0.151852970691E-01  0.153398281398E-01
  0.154959122737E-01  0.156535650791E-01  0.158128023216E-01  0.159736399249E-01
  0.161360939731E-01  0.163001807116E-01  0.164659165492E-01  0.166333180597E-01
  0.168024019833E-01  0.169731852286E-01  0.171456848741E-01  0.173199181698E-01
  0.174959025392E-01  0.176736555810E-01  0.178531950705E-01  0.180345389620E-01
  0.182177053898E-01  0.184027126708E-01  0.185895793059E-01  0.187783239819E-01
  0.189689655735E-01  0.191615231449E-01  0.193560159520E-01  0.195524634444E-01
  0.197508852669E-01  0.199513012618E-01  0.201537314710E-01  0.203581961376E-01
  0.205647157083E-01  0.207733108352E-01  0.209840023779E-01  0.211968114059E-01
  0.214117592001E-01  0.216288672556E-01  0.218481572833E-01  0.220696512125E-01
  0.222933711926E-01  0.225193395959E-01  0.227475790195E-01  0.229781122873E-01
  0.232109624531E-01  0.234461528019E-01  0.236837068530E-01  0.239236483620E-01
  0.241660013233E-01  0.244107899723E-01  0.246580387881E-01  0.249077724959E-01
  0.251600160691E-01  0.254147947324E-01  0.256721339639E-01  0.259320594976E-01
  0.261945973263E-01  0.264597737041E-01  0.267276151488E-01  0.269981484448E-01
  0.272714006456E-01  0.275473990766E-01  0.278261713381E-01  0.281077453073E-01
  0.283921491420E-01  0.286794112827E-01  0.289695604559E-01  0.292626256768E-01
  0.295586362521E-01  0.298576217832E-01  0.301596121688E-01  0.304646376083E-01
  0.307727286044E-01  0.310839159665E-01  0.313982308135E-01  0.317157045773E-01
  0.320363690055E-01  0.323602561647E-01  0.326873984440E-01  0.330178285579E-01
  0.333515795496E-01  0.336886847946E-01  0.340291780036E-01  0.343730932262E-01
  0.347204648543E-01  0.350713276253E-01  0.354257166257E-01  0.357836672949E-01
  0.361452154280E-01  0.365103971803E-01  0.368792490703E-01  0.372518079833E-01
  0.376281111757E-01  0.380081962781E-01  0.383921012992E-01  0.387798646299E-01
  0.391715250469E-01  0.395671217165E-01  0.399666941988E-01  0.403702824513E-01
  0.407779268331E-01  0.411896681091E-01  0.416055474537E-01  0.420256064552E-01
  0.424498871198E-01  0.428784318761E-01  0.433112835787E-01  0.437484855132E-01
  0.441900814003E-01  0.446361153998E-01  0.450866321155E-01  0.455416765995E-01
  0.460012943566E-01  0.464655313489E-01  0.469344340006E-01  0.474080492023E-01
  0.478864243158E-01  0.483696071793E-01  0.488576461112E-01  0.493505899159E-01
  0.498484878882E-01  0.503513898183E-01  0.508593459969E-01  0.513724072199E-01
  0.518906247940E-01  0.524140505412E-01  0.529427368047E-01  0.534767364534E-01
  0.540161028878E-01  0.545608900451E-01  0.551111524043E-01  0.556669449921E-01
  0.562283233883E-01  0.567953437312E-01  0.573680627232E-01  0.579465376369E-01
  0.585308263200E-01  0.591209872021E-01  0.597170792996E-01  0.603191622223E-01
  0.609272961790E-01  0.615415419835E-01  0.621619610610E-01  0.627886154539E-01
  0.634215678282E-01  0.640608814796E-01  0.647066203400E-01  0.653588489838E-01
  0.660176326345E-01  0.666830371709E-01  0.673551291341E-01  0.680339757339E-01
  0.687196448554E-01  0.694122050661E-01  0.701117256227E-01  0.708182764777E-01
  0.715319282869E-01  0.722527524160E-01  0.729808209480E-01  0.737162066904E-01
  0.744589831824E-01  0.752092247023E-01  0.759670062748E-01  0.767324036787E-01
  0.775054934544E-01  0.782863529115E-01  0.790750601367E-01  0.798716940012E-01
  0.806763341692E-01  0.814890611053E-01  0.823099560829E-01  0.831391011922E-01
  0.839765793483E-01  0.848224742999E-01  0.856768706371E-01  0.865398538002E-01
  0.874115100883E-01  0.882919266677E-01  0.891811915809E-01  0.900793937550E-01
  0.909866230111E-01  0.919029700727E-01  0.928285265754E-01  0.937633850757E-01
  0.947076390600E-01  0.956613829547E-01  0.966247121348E-01  0.975977229342E-01
  0.985805126547E-01  0.995731795761E-01  0.100575822966      0.101588543089    
  0.102611441219      0.103644619646      0.104688181689      0.105742231705    
  0.106806875099      0.107882218337      0.108968368955      0.110065435568    
  0.111173527884      0.112292756712      0.113423233977      0.114565072728    
  0.115718387149      0.116883292572      0.118059905490      0.119248343564    
  0.120448725640      0.121661171755      0.122885803157      0.124122742309    
  0.125372112906      0.126634039886      0.127908649444      0.129196069040    
  0.130496427419      0.131809854616      0.133136481976      0.134476442163    
  0.135829869174      0.137196898352      0.138577666402      0.139972311401    
  0.141380972816      0.142803791513      0.144240909776      0.145692471318    
  0.147158621295      0.148639506325      0.150135274497      0.151646075389    
  0.153172060082      0.154713381176      0.156270192805      0.157842650651    
  0.159430911961      0.161035135563      0.162655481880      0.164292112948    
  0.165945192431      0.167614885640      0.169301359545      0.171004782794    
  0.172725325731      0.174463160412      0.176218460622      0.177991401893    
  0.179782161519      0.181590918579      0.183417853950      0.185263150326    
  0.187126992239      0.189009566075      0.190911060093      0.192831664443    
  0.194771571188      0.196730974319      0.198710069780      0.200709055480    
  0.202728131321      0.204767499212      0.206827363090      0.208907928945    
  0.211009404834      0.213132000907      0.215275929425      0.217441404783    
  0.219628643530      0.221837864392      0.224069288292      0.226323138376    
  0.228599640030      0.230899020905      0.233221510943      0.235567342394    
  0.237936749842      0.240329970231      0.242747242886      0.245188809534    
  0.247654914335      0.250145803901      0.252661727324      0.255202936197    
  0.257769684644      0.260362229342      0.262980829547      0.265625747122    
  0.268297246560      0.270995595015      0.273721062321      0.276473921030    
  0.279254446429      0.282062916573      0.284899612310      0.287764817314    
  0.290658818107      0.293581904092      0.296534367578      0.299516503817    
  0.302528611023      0.305570990409      0.308643946217      0.311747785744    
  0.314882819377      0.318049360621      0.321247726134      0.324478235755    
  0.327741212538      0.331036982782      0.334365876068      0.337728225288    
  0.341124366679      0.344554639859      0.348019387857      0.351518957151    
  0.355053697702      0.358623962985      0.362230110032      0.365872499459    
  0.369551495508      0.373267466082      0.377020782781      0.380811820940    
  0.384640959666      0.388508581876      0.392415074335      0.396360827697    
  0.400346236539      0.404371699405      0.408437618846      0.412544401457    
  0.416692457920      0.420882203042      0.425114055804      0.429388439392    
  0.433705781250      0.438066513115      0.442471071064      0.446919895556    
  0.451413431477      0.455952128186      0.460536439554      0.465166824018    
  0.469843744620      0.474567669054      0.479339069719      0.484158423758    
  0.489026213110      0.493942924558      0.498909049778      0.503925085386    
  0.508991532990      0.514108899239      0.519277695873      0.524498439778    
  0.529771653031      0.535097862959      0.540477602186      0.545911408691    
  0.551399825859      0.556943402537      0.562542693087      0.568198257443    
  0.573910661165      0.579680475499      0.585508277431      0.591394649746    
  0.597340181087      0.603345466011      0.609411105052      0.615537704778    
  0.621725877856      0.627976243107      0.634289425573      0.640666056578    
  0.647106773789      0.653612221285      0.660183049615      0.666819915868    
  0.673523483736      0.680294423580      0.687133412502      0.694041134404    
  0.701018280066      0.708065547208      0.715183640562      0.722373271944    
  0.729635160322      0.736970031891      0.744378620146      0.751861665950    
  0.759419917615      0.767054130972      0.774765069449      0.782553504146    
  0.790420213913      0.798365985427      0.806391613273      0.814497900020    
  0.822685656303      0.830955700904      0.839308860836      0.847745971420    
  0.856267876376      0.864875427900      0.873569486756      0.882350922355    
  0.891220612850      0.900179445216      0.909228315344      0.918368128129    
  0.927599797559      0.936924246810      0.946342408333      0.955855223954    
  0.965463644961      0.975168632204      0.984971156191      0.994872197182    
   1.00487274529       1.01497380058       1.02517637316       1.03548148329    
   1.04589016151       1.05640344868       1.06702239615       1.07774806581    
   1.08858153025       1.09952387281       1.11057618774       1.12173958028    
   1.13301516679       1.14440407482       1.15590744328       1.16752642252    
   1.17926217444       1.19111587263       1.20308870246       1.21518186124    
   1.22739655828       1.23973401507       1.25219546535       1.26478215530    
   1.27749534359       1.29033630154       1.30330631326       1.31640667577    
   1.32963869911       1.34300370649       1.35650303444       1.37013803288    
   1.38391006534       1.39782050902       1.41187075499       1.42606220827    
   1.44039628804       1.45487442770       1.46949807508       1.48426869256    
   1.49918775722       1.51425676097       1.52947721072       1.54485062854    
   1.56037855177       1.57606253323       1.59190414132       1.60790496022    
   1.62406659003       1.64039064691       1.65687876329       1.67353258800    
   1.69035378643       1.70734404071       1.72450504989       1.74183853008    
   1.75934621464       1.77702985435       1.79489121760       1.81293209053    
   1.83115427725       1.84955959999       1.86814989930       1.88692703423    
   1.90589288249       1.92504934070       1.94439832452       1.96394176886    
   1.98368162808       2.00361987618       2.02375850701       2.04409953444    
   2.06464499259       2.08539693604       2.10635743998       2.12752860049    
   2.14891253470       2.17051138102       2.19232729935       2.21436247131    
   2.23661910043       2.25909941239       2.28180565525       2.30474009963    
   2.32790503902       2.35130278991       2.37493569212       2.39880610893    
   2.42291642743       2.44726905865       2.47186643789       2.49671102490    
   2.52180530416       2.54715178512       2.57275300244       2.59861151628    
   2.62472991251       2.65111080298       2.67775682580       2.70467064561    
   2.73185495380       2.75931246884       2.78704593648       2.81505813012    
   2.84335185097       2.87192992845       2.90079522039       2.92995061332    
   2.95939902284       2.98914339378       3.01918670063       3.04953194772    
   3.08018216962       3.11114043138       3.14240982883       3.17399348896    
   3.20589457014       3.23811626252       3.27066178830       3.30353440205    
   3.33673739105       3.37027407565       3.40414780952       3.43836198009    
   3.47292000878       3.50782535144       3.54308149862       3.57869197597    
   3.61466034457       3.65099020128       3.68768517913       3.72474894763    
   3.76218521320       3.79999771949       3.83819024779       3.87676661738    
   3.91573068592       3.95508634987       3.99483754482       4.03498824592    
   4.07554246827       4.11650426733       4.15787773932       4.19966702161    
   4.24187629318       4.28450977497       4.32757173038       4.37106646564    
   4.41499833025       4.45937171744       4.50419106459       4.54946085367    
   4.59518561169       4.64136991117       4.68801837057       4.73513565479    
   4.78272647558       4.83079559208       4.87934781123       4.92838798829    
   4.97792102733       5.02795188168       5.07848555448       5.12952709913    
   5.18108161984       5.23315427210       5.28575026321       5.33887485281    
   5.39253335342       5.44673113093       5.50147360516       5.55676625040    
   5.61261459596       5.66902422672       5.72600078371       5.78354996460    
   5.84167752439       5.90038927586       5.95969109024       6.01958889776    
   6.08008868826       6.14119651176       6.20291847910       6.26526076252    
   6.32822959631       6.39183127740       6.45607216601       6.52095868628    
   6.58649732692       6.65269464186       6.71955725087       6.78709184027    
   6.85530516358       6.92420404218       6.99379536603       7.06408609431    
   7.13508325615       7.20679395133       7.27922535098       7.35238469830    
   7.42627930928       7.50091657345       7.57630395460       7.65244899152    
   7.72935929879       7.80704256749       7.88550656602       7.96475914085    
   8.04480821730       8.12566180034       8.20732797541       8.28981490917    
   8.37313085040       8.45728413077       8.54228316566       8.62813645505    
   8.71485258434       8.80244022523       8.89090813654       8.98026516514    
   9.07052024681       9.16168240713       9.25376076239       9.34676452050    
   9.44070298193       9.53558554059       9.63142168481       9.72822099830    
   9.82599316107       9.92474795040       10.0244952419       10.1252450103    
   10.2270073307       10.3297923794       10.4336104351       10.5384718796    
   10.6443871991       10.7513669852       10.8594219361       10.9685628573    
   11.0788006630       11.1901463770       11.3026111341       11.4162061808    
   11.5309428767       11.6468326955       11.7638872264       11.8821181749    
   12.0015373642       12.1221567362       12.2439883532       12.3670443982    
   12.4913371770       12.6168791191       12.7436827786       12.8717608361    
   13.0011260994       13.1317915053       13.2637701204       13.3970751425    
   13.5317199025       13.6677178647       13.8050826292       13.9438279325    
   14.0839676493       14.2255157937       14.3684865206       14.5128941272    
   14.6587530543       14.8060778881       14.9548833610       15.1051843538    
   15.2569958967       15.4103331710       15.5652115105       15.7216464031    
   15.8796534926       16.0392485798       16.2004476242       16.3632667460    
   16.5277222271       16.6938305133       16.8616082155       17.0310721117    
   17.2022391483       17.3751264423       17.5497512824       17.7261311314    
   17.9042836273       18.0842265856       18.2659780007       18.4495560479    
   18.6349790851       18.8222656548       19.0114344858       19.2025044952    
   19.3954947901       19.5904246697       19.7873136272       19.9861813516    
   20.1870477299       20.3899328488       20.5948569970       20.8018406672    
   21.0109045579       21.2220695756       21.4353568370       21.6507876710    
   21.8683836209       22.0881664465       22.3101581261       22.5343808593    
   22.7608570683       22.9896094011       23.2206607331       23.4540341696    
   23.6897530481       23.9278409407       24.1683216564       24.4112192435    
   24.6565579919       24.9043624358       25.1546573557       25.4074677813    
   25.6628189940       25.9207365291       26.1812461784       26.4443739933    
   26.7101462867       26.9785896360       27.2497308858       27.5235971505    
   27.8002158169       28.0796145472       28.3618212813       28.6468642403    
   28.9347719287       29.2255731374       29.5192969468       29.8159727297    
   30.1156301537       30.4182991849       30.7240100904       31.0327934416    
   31.3446801171       31.6597013057       31.9778885100       32.2992735488    
   32.6238885610       32.9517660082       33.2829386786       33.6174396897    
   33.9553024918       34.2965608716       34.6412489550       34.9894012113    
   35.3410524560       35.6962378544       36.0549929254       36.4173535448    
   36.7833559490       37.1530367385       37.5264328817       37.9035817185    
   38.2845209642       38.6692887129       39.0579234418       39.4504640147    
   39.8469496859       40.2474201043       40.6519153173       41.0604757749    
   41.4731423333       41.8899562595       42.3109592354       42.7361933615    
   43.1657011616       43.5995255869       44.0377100201       44.4802982801    
   44.9273346261       45.3788637620       45.8349308412       46.2955814708    
   46.7608617161       47.2308181056       47.7054976354       48.1849477738    
   48.6692164662       49.1583521398       49.6524037087       50.1514205784    
   50.6554526510       51.1645503302       51.6787645261       52.1981466606    
   52.7227486723       53.2526230219       53.7878226972       54.3284012187    
   54.8744126447       55.4259115767       55.9829531651       56.5455931146    
   57.1138876896       57.6878937200       58.2676686069       58.8532703283    
   59.4447574448       60.0421891057       60.6456250547       61.2551256357    
   61.8707517994       62.4925651089       63.1206277460       63.7550025176    
   64.3957528617       65.0429428538       65.6966372134       66.3569013105    
   67.0238011722       67.6974034889       68.3777756214       69.0649856076    
   69.7591021689       70.4601947176       71.1683333636       71.8835889213    
   72.6060329169       73.3357375953       74.0727759277       74.8172216184    
   75.5691491128       76.3286336041       77.0957510414       77.8705781371    
   78.6531923747       79.4436720160       80.2420961099       81.0485444992    
   81.8630978297       82.6858375572       83.5168459564       84.3562061289    
   85.2040020114       86.0603183842       86.9252408796       87.7988559905    
   88.6812510793       89.5725143862       90.4727350382       91.3820030582    
   92.3004093737       93.2280458262       94.1650051800       95.1113811318    
   96.0672683201       97.0327623343       98.0079597247       98.9929580118    
   99.9878556963       100.992752269       102.007748220       103.032945049    
   104.068445279       105.114352458       106.170771180       107.237807086    
   108.315566881       109.404158342       110.503690330       111.614272797    
   112.736016804       113.869034526       115.013439265       116.169345462    
   117.336868711       118.516125763       119.707234545    
 Pseudopotential follows (l on next line)
  0
 -0.829317902181E-06 -0.166697058823E-05 -0.251304182319E-05 -0.336761621625E-05
 -0.423077922437E-05 -0.510261716554E-05 -0.598321722372E-05 -0.687266746008E-05
 -0.777105682025E-05 -0.867847514405E-05 -0.959501317412E-05 -0.105207625651E-04
 -0.114558158928E-04 -0.124002666633E-04 -0.133542093227E-04 -0.143177392661E-04
 -0.152909528473E-04 -0.162739473887E-04 -0.172668211906E-04 -0.182696735414E-04
 -0.192826047273E-04 -0.203057160423E-04 -0.213391097986E-04 -0.223828893366E-04
 -0.234371590353E-04 -0.245020243227E-04 -0.255775916864E-04 -0.266639686844E-04
 -0.277612639554E-04 -0.288695872301E-04 -0.299890493420E-04 -0.311197622386E-04
 -0.322618389924E-04 -0.334153938123E-04 -0.345805420552E-04 -0.357574002371E-04
 -0.369460860454E-04 -0.381467183499E-04 -0.393594172154E-04 -0.405843039132E-04
 -0.418215009335E-04 -0.430711319976E-04 -0.443333220700E-04 -0.456081973715E-04
 -0.468958853914E-04 -0.481965148999E-04 -0.495102159620E-04 -0.508371199494E-04
 -0.521773595543E-04 -0.535310688027E-04 -0.548983830673E-04 -0.562794390815E-04
 -0.576743749529E-04 -0.590833301773E-04 -0.605064456519E-04 -0.619438636907E-04
 -0.633957280379E-04 -0.648621838815E-04 -0.663433778699E-04 -0.678394581244E-04
 -0.693505742558E-04 -0.708768773782E-04 -0.724185201235E-04 -0.739756566596E-04
 -0.755484427024E-04 -0.771370355326E-04 -0.787415940127E-04 -0.803622786010E-04
 -0.819992513691E-04 -0.836526760170E-04 -0.853227178897E-04 -0.870095439951E-04
 -0.887133230183E-04 -0.904342253403E-04 -0.921724230551E-04 -0.939280899853E-04
 -0.957014017007E-04 -0.974925355364E-04 -0.993016706091E-04 -0.101128987836E-03
 -0.102974669952E-03 -0.104838901530E-03 -0.106721868996E-03 -0.108623760651E-03
 -0.110544766688E-03 -0.112485079213E-03 -0.114444892260E-03 -0.116424401815E-03
 -0.118423805833E-03 -0.120443304261E-03 -0.122483099051E-03 -0.124543394189E-03
 -0.126624395708E-03 -0.128726311715E-03 -0.130849352405E-03 -0.132993730088E-03
 -0.135159659208E-03 -0.137347356362E-03 -0.139557040327E-03 -0.141788932077E-03
 -0.144043254805E-03 -0.146320233953E-03 -0.148620097223E-03 -0.150943074608E-03
 -0.153289398414E-03 -0.155659303279E-03 -0.158053026200E-03 -0.160470806559E-03
 -0.162912886139E-03 -0.165379509156E-03 -0.167870922281E-03 -0.170387374665E-03
 -0.172929117958E-03 -0.175496406345E-03 -0.178089496565E-03 -0.180708647933E-03
 -0.183354122375E-03 -0.186026184449E-03 -0.188725101370E-03 -0.191451143040E-03
 -0.194204582073E-03 -0.196985693825E-03 -0.199794756417E-03 -0.202632050768E-03
 -0.205497860617E-03 -0.208392472558E-03 -0.211316176066E-03 -0.214269263521E-03
 -0.217252030248E-03 -0.220264774535E-03 -0.223307797671E-03 -0.226381403974E-03
 -0.229485900817E-03 -0.232621598664E-03 -0.235788811104E-03 -0.238987854871E-03
 -0.242219049887E-03 -0.245482719290E-03 -0.248779189460E-03 -0.252108790065E-03
 -0.255471854085E-03 -0.258868717843E-03 -0.262299721044E-03 -0.265765206811E-03
 -0.269265521713E-03 -0.272801015800E-03 -0.276372042646E-03 -0.279978959377E-03
 -0.283622126704E-03 -0.287301908974E-03 -0.291018674182E-03 -0.294772794037E-03
 -0.298564643974E-03 -0.302394603204E-03 -0.306263054753E-03 -0.310170385493E-03
 -0.314116986189E-03 -0.318103251529E-03 -0.322129580168E-03 -0.326196374776E-03
 -0.330304042068E-03 -0.334452992839E-03 -0.338643642016E-03 -0.342876408708E-03
 -0.347151716232E-03 -0.351469992146E-03 -0.355831668319E-03 -0.360237180970E-03
 -0.364686970681E-03 -0.369181482479E-03 -0.373721165861E-03 -0.378306474837E-03
 -0.382937867988E-03 -0.387615808504E-03 -0.392340764225E-03 -0.397113207699E-03
 -0.401933616229E-03 -0.406802471903E-03 -0.411720261668E-03 -0.416687477361E-03
