   .162170036764E-01   .163822519887E-01   .165491610742E-01   .167177476239E-01
   .168880284966E-01   .170600207204E-01   .172337414949E-01   .174092081922E-01
   .175864383591E-01   .177654497188E-01   .179462601726E-01   .181288878016E-01
   .183133508689E-01   .184996678207E-01   .186878572891E-01   .188779380931E-01
   .190699292409E-01   .192638499318E-01   .194597195581E-01   .196575577069E-01
   .198573841621E-01   .200592189065E-01   .202630821239E-01   .204689942006E-01
   .206769757282E-01   .208870475048E-01   .210992305379E-01   .213135460460E-01
   .215300154606E-01   .217486604291E-01   .219695028161E-01   .221925647059E-01
   .224178684050E-01   .226454364439E-01   .228752915796E-01   .231074567979E-01
   .233419553154E-01   .235788105822E-01   .238180462839E-01   .240596863445E-01
   .243037549280E-01   .245502764416E-01   .247992755376E-01   .250507771160E-01
   .253048063274E-01   .255613885748E-01   .258205495167E-01   .260823150693E-01
   .263467114095E-01   .266137649770E-01   .268835024776E-01   .271559508850E-01
   .274311374445E-01   .277090896750E-01   .279898353717E-01   .282734026096E-01
   .285598197457E-01   .288491154218E-01   .291413185678E-01   .294364584042E-01
   .297345644453E-01   .300356665019E-01   .303397946846E-01   .306469794062E-01
   .309572513856E-01   .312706416503E-01   .315871815395E-01   .319069027075E-01
   .322298371266E-01   .325560170906E-01   .328854752177E-01   .332182444541E-01
   .335543580769E-01   .338938496977E-01   .342367532661E-01   .345831030726E-01
   .349329337525E-01   .352862802893E-01   .356431780177E-01   .360036626280E-01
   .363677701688E-01   .367355370513E-01   .371070000523E-01   .374821963186E-01
   .378611633701E-01   .382439391037E-01   .386305617975E-01   .390210701139E-01
   .394155031041E-01   .398139002118E-01   .402163012769E-01   .406227465401E-01
   .410332766460E-01   .414479326481E-01   .418667560122E-01   .422897886212E-01
   .427170727786E-01   .431486512131E-01   .435845670830E-01   .440248639803E-01
   .444695859349E-01   .449187774195E-01   .453724833536E-01   .458307491081E-01
   .462936205100E-01   .467611438468E-01   .472333658713E-01   .477103338060E-01
   .481920953482E-01   .486786986744E-01   .491701924453E-01   .496666258107E-01
   .501680484143E-01   .506745103990E-01   .511860624112E-01   .517027556066E-01
   .522246416549E-01   .527517727452E-01   .532842015911E-01   .538219814358E-01
   .543651660578E-01   .549138097760E-01   .554679674552E-01   .560276945118E-01
   .565930469187E-01   .571640812118E-01   .577408544950E-01   .583234244460E-01
   .589118493224E-01   .595061879671E-01   .601064998145E-01   .607128448963E-01
   .613252838474E-01   .619438779123E-01   .625686889510E-01   .631997794449E-01
   .638372125038E-01   .644810518714E-01   .651313619323E-01   .657882077179E-01
   .664516549134E-01   .671217698641E-01   .677986195820E-01   .684822717526E-01
   .691727947418E-01   .698702576024E-01   .705747300813E-01   .712862826264E-01
   .720049863933E-01   .727309132533E-01   .734641357994E-01   .742047273547E-01
   .749527619788E-01   .757083144759E-01   .764714604018E-01   .772422760718E-01
   .780208385680E-01   .788072257475E-01   .796015162494E-01   .804037895037E-01
   .812141257382E-01   .820326059872E-01   .828593120995E-01   .836943267464E-01
   .845377334299E-01   .853896164916E-01   .862500611204E-01   .871191533614E-01
   .879969801247E-01   .888836291936E-01   .897791892339E-01   .906837498021E-01
   .915974013552E-01   .925202352591E-01   .934523437979E-01   .943938201832E-01
   .953447585636E-01   .963052540335E-01   .972754026434E-01   .982553014089E-01
   .992450483208E-01   .100244742354       .101254483480       .102274372673    
   .103304511923       .104345004244       .105395953687       .106457465347    
   .107529645377       .108612600995       .109706440498       .110811273271    
   .111927209798       .113054361674       .114192841614       .115342763468    
   .116504242228       .117677394044       .118862336232       .120059187287    
   .121268066895       .122489095945       .123722396541       .124968092014    
   .126226306935       .127497167126       .128780799674       .130077332944    
   .131386896590       .132709621569       .134045640155       .135395085951    
   .136758093903       .138134800313       .139525342852       .140929860576    
   .142348493938       .143781384802       .145228676458       .146690513638    
   .148167042525       .149658410775       .151164767524       .152686263411    
   .154223050586       .155775282728       .157343115063       .158926704374    
   .160526209023       .162141788961       .163773605747       .165421822565    
   .167086604237       .168768117243       .170466529735       .172182011557    
   .173914734258       .175664871111       .177432597133       .179218089096    
   .181021525551       .182843086845       .184682955134       .186541314406    
   .188418350500       .190314251120       .192229205858       .194163406211    
   .196117045601       .198090319393       .200083424916       .202096561483    
   .204129930409       .206183735032       .208258180735       .210353474964    
   .212469827250       .214607449230       .216766554668       .218947359476    
   .221150081738       .223374941725       .225622161928       .227891967069    
   .230184584131       .232500242378       .234839173376       .237201611022    
   .239587791562       .241997953614       .244432338198       .246891188753    
   .249374751167       .251883273799       .254417007502       .256976205652    
   .259561124171       .262172021554       .264809158891       .267472799899    
   .270163210944       .272880661070       .275625422024       .278397768283    
   .281197977086       .284026328455       .286883105228       .289768593085    
   .292683080577       .295626859156       .298600223201       .301603470051    
   .304636900034       .307700816495       .310795525828       .313921337508    
   .317078564117       .320267521381       .323488528198       .326741906672    
   .330027982143       .333347083222       .336699541821       .340085693189    
   .343505875945       .346960432108       .350449707138       .353974049965    
   .357533813027       .361129352302       .364761027347       .368429201333    
   .372134241081       .375876517098       .379656403613       .383474278620    
   .387330523908       .391225525106       .395159671717       .399133357158    
   .403146978802       .407200938015       .411295640194       .415431494815    
   .419608915466       .423828319892       .428090130038       .432394772087    
   .436742676509       .441134278096       .445570016014       .450050333838    
   .454575679605       .459146505853       .463763269669       .468426432733    
   .473136461364       .477893826570       .482699004091       .487552474450    
   .492454722996       .497406239959       .502407520495       .507459064736    
   .512561377841       .517714970045       .522920356712       .528178058384    
   .533488600837       .538852515129       .544270337655       .549742610203    
   .555269880005       .560852699792       .566491627850       .572187228077    
   .577940070039       .583750729023       .589619786101       .595547828183    
   .601535448079       .607583244555       .613691822396       .619861792465    
   .626093771764       .632388383496       .638746257128       .645168028453    
   .651654339652       .658205839362       .664823182739       .671507031523    
   .678258054104       .685076925590       .691964327873       .698920949700    
   .705947486739       .713044641649       .720213124152       .727453651102    
   .734766946557       .742153741854       .749614775677       .757150794137    
   .764762550842       .772450806974       .780216331364       .788059900572    
   .795982298960       .803984318777       .812066760229       .820230431569    
   .828476149169       .836804737610       .845217029755       .853713866842    
   .862296098562       .870964583144       .879720187445       .888563787032    
   .897496266272       .906518518422       .915631445712       .924835959445    
   .934132980079       .943523437323       .953008270232       .962588427296    
   .972264866539       .982038555614       .991910471897       1.00188160259    
   1.01195294481       1.02212550570       1.03240030253       1.04277836278    
   1.05326072428       1.06384843525       1.07454255450       1.08534415142    
   1.09625430621       1.10727410987       1.11840466439       1.12964708285    
   1.14100248950       1.15247201988       1.16405682095       1.17575805122    
   1.18757688080       1.19951449159       1.21157207737       1.22375084389    
   1.23605200906       1.24847680299       1.26102646818       1.27370225960    
   1.28650544484       1.29943730423       1.31249913097       1.32569223125    
   1.33901792439       1.35247754297       1.36607243297       1.37980395389    
   1.39367347888       1.40768239492       1.42183210291       1.43612401783    
   1.45055956887       1.46514019962       1.47986736815       1.49474254717    
   1.50976722424       1.52494290181       1.54027109749       1.55575334409    
   1.57139118985       1.58718619858       1.60313994979       1.61925403886    
   1.63553007722       1.65196969248       1.66857452862       1.68534624614    
   1.70228652223       1.71939705092       1.73667954328       1.75413572758    
   1.77176734944       1.78957617205       1.80756397631       1.82573256100    
   1.84408374301       1.86261935746       1.88134125793       1.90025131663    
   1.91935142458       1.93864349180       1.95812944753       1.97781124037    
   1.99769083851       2.01777022993       2.03805142260       2.05853644464    
   2.07922734457       2.10012619150       2.12123507534       2.14255610699    
   2.16409141857       2.18584316363       2.20781351736       2.23000467681    
   2.25241886113       2.27505831174       2.29792529262       2.32102209047    
   2.34435101500       2.36791439912       2.39171459919       2.41575399525    
   2.44003499125       2.46456001532       2.48933151998       2.51435198239    
   2.53962390464       2.56514981393       2.59093226287       2.61697382973    
   2.64327711869       2.66984476010       2.69667941074       2.72378375411    
   2.75116050066       2.77881238808       2.80674218159       2.83495267419    
   2.86344668696       2.89222706932       2.92129669933       2.95065848397    
   2.98031535946       3.01027029150       3.04052627562       3.07108633742    
   3.10195353296       3.13313094897       3.16462170322       3.19642894481    
   3.22855585450       3.26100564499       3.29378156130       3.32688688105    
   3.36032491479       3.39409900635       3.42821253318       3.46266890666    
   3.49747157244       3.53262401083       3.56812973710       3.60399230185    
   3.64021529137       3.67680232799       3.71375707044       3.75108321422    
   3.78878449199       3.82686467389       3.86532756799       3.90417702060    
   3.94341691670       3.98305118031       4.02308377489       4.06351870374    
   4.10436001038       4.14561177897       4.18727813473       4.22936324433    
   4.27187131631       4.31480660152       4.35817339351       4.40197602902    
   4.44621888832       4.49090639576       4.53604302011       4.58163327508    
   4.62768171973       4.67419295894       4.72117164388       4.76862247245    
   4.81655018977       4.86495958866       4.91385551010       4.96324284372    
   5.01312652830       5.06351155224       5.11440295409       5.16580582303    
   5.21772529939       5.27016657516       5.32313489452       5.37663555434    
   5.43067390472       5.48525534956       5.54038534704       5.59606941020    
   5.65231310751       5.70912206337       5.76650195872       5.82445853161    
   5.88299757775       5.94212495108       6.00184656438       6.06216838989    
   6.12309645981       6.18463686702       6.24679576561       6.30957937151    
   6.37299396314       6.43704588201       6.50174153337       6.56708738683    
   6.63308997704       6.69975590431       6.76709183529       6.83510450362    
   6.90380071064       6.97318732601       7.04327128846       7.11405960645    
   7.18555935885       7.25777769572       7.33072183894       7.40439908298    
   7.47881679564       7.55398241874       7.62990346892       7.70658753833    
   7.78404229546       7.86227548583       7.94129493284       8.02110853850    
   8.10172428423       8.18315023167       8.26539452349       8.34846538418    
   8.43237112090       8.51712012430       8.60272086934       8.68918191617    
   8.77651191097       8.86471958681       8.95381376452       9.04380335361    
   9.13469735311       9.22650485249       9.31923503257       9.41289716646    
   9.50750062045       9.60305485495       9.69956942548       9.79705398357    
   9.89551827775       9.99497215454       10.0954255594       10.1968885378    
   10.2993712360       10.4028839025       10.5074368886       10.6130406497    
   10.7197057462       10.8274428448       10.9362627192       11.0461762515    
   11.1571944332       11.2693283661       11.3825892639       11.4969884525    
   11.6125373722       11.7292475777       11.8471307404       11.9661986485    
   12.0864632090       12.2079364484       12.3306305142       12.4545576758    
   12.5797303262       12.7061609825       12.8338622881       12.9628470132    
   13.0931280562       13.2247184456       13.3576313403       13.4918800319    
   13.6274779452       13.7644386402       13.9027758130       14.0425032976    
   14.1836350667       14.3261852337       14.4701680537       14.6155979251    
   14.7624893910       14.9108571407       15.0607160111       15.2120809881    
   15.3649672084       15.5193899608       15.6753646877       15.8329069866    
   15.9920326120       16.1527574765       16.3150976527       16.4790693748    
   16.6446890401       16.8119732108       16.9809386153       17.1516021503    
   17.3239808824       17.4980920496       17.6739530630       17.8515815091    
   18.0309951507       18.2122119293       18.3952499669       18.5801275673    
   18.7668632186       18.9554755943       19.1459835559       19.3384061543    
   19.5327626320       19.7290724248       19.9273551638       20.1276306775    
   20.3299189935       20.5342403409       20.7406151520       20.9490640644    
   21.1596079232       21.3722677830       21.5870649099       21.8040207838    
   22.0231571005       22.2444957738       22.4680589378       22.6938689489    
   22.9219483883       23.1523200642       23.3850070140       23.6200325064    
   23.8574200444       24.0971933667       24.3393764510       24.5839935158    
   24.8310690230       25.0806276802       25.3326944437       25.5872945203    
   25.8444533702       26.1041967094       26.3665505127       26.6315410155    
   26.8991947171       27.1695383832       27.4425990482       27.7184040186    
   27.9969808750       28.2783574754       28.5625619576       28.8496227423    
   29.1395685359       29.4324283332       29.7282314203       30.0270073780    
   30.3287860839       30.6335977162       30.9414727563       31.2524419921    
   31.5665365206       31.8837877516       32.2042274105       32.5278875415    
   32.8548005109       33.1849990103       33.5185160597       33.8553850113    
   34.1956395521       34.5393137078       34.8864418463       35.2370586805    
   35.5911992725       35.9488990366       36.3101937432       36.6751195219    
   37.0437128656       37.4160106340       37.7920500573       38.1718687395    
   38.5555046630       38.9429961916       39.3343820748       39.7297014515    
   40.1289938540       40.5322992118       40.9396578559       41.3511105225    
   41.7666983571       42.1864629188       42.6104461846       43.0386905530    
   43.4712388488       43.9081343273       44.3494206784       44.7951420310    
   45.2453429577       45.7000684789       46.1593640676       46.6232756537    
   47.0918496287       47.5651328505       48.0431726478       48.5260168249    
   49.0137136666       49.5063119431       50.0038609145       50.5064103363    
   51.0140104637       51.5267120572       52.0445663874       52.5676252401    
   53.0959409217       53.6295662642       54.1685546305       54.7129599200    
   55.2628365736       55.8182395794       56.3792244782       56.9458473690    
   57.5181649146       58.0962343470       58.6801134739       59.2698606835    
   59.8655349512       60.4671958447       61.0749035308       61.6887187807    
   62.3087029763       62.9349181168       63.5674268240       64.2062923494    
   64.8515785801       65.5033500452       66.1616719224       66.8266100445    
   67.4982309059       68.1766016691       68.8617901718       69.5538649334    
   70.2528951621       70.9589507613       71.6721023373       72.3924212058    
   73.1199793993       73.8548496741       74.5971055180       75.3468211572    
   76.1040715638       76.8689324635       77.6414803431       78.4217924579    
   79.2099468399       80.0060223051       80.8100984617       81.6222557180    
   82.4425752905       83.2711392117       84.1080303388       84.9533323615    
   85.8071298109       86.6695080672       87.5405533691       88.4203528218    
   89.3089944060       90.2065669866       91.1131603216       92.0288650712    
   92.9537728064       93.8879760189       94.8315681298       95.7846434991    
   96.7472974351       97.7196262040       98.7017270394       99.6936981524    
   100.695638741       101.707648999       102.729830130       103.762284352    
   104.805114912       105.858426093       106.922323227       107.996912705    
   109.082301987       110.178599613       111.285915213       112.404359519    
   113.534044378       114.675082759       115.827588766       116.991677650    
   118.167465823       119.355070863    
 Pseudopotential follows (l on next line)
  0
   .177154491841E-05   .356089415924E-05   .536822665893E-05   .719372315222E-05
   .903756619029E-05   .108999401590E-04   .127810312973E-04   .146810277158E-04
   .166001194158E-04   .185384983081E-04   .204963582322E-04   .224738949757E-04
   .244713062939E-04   .264887919296E-04   .285265536331E-04   .305847951823E-04
   .326637224029E-04   .347635431896E-04   .368844675262E-04   .390267075067E-04
   .411904773571E-04   .433759934561E-04   .455834743571E-04   .478131408102E-04
   .500652157837E-04   .523399244872E-04   .546374943933E-04   .569581552610E-04
   .593021391584E-04   .616696804857E-04   .640610159990E-04   .664763848340E-04
   .689160285296E-04   .713801910521E-04   .738691188200E-04   .763830607279E-04
   .789222681723E-04   .814869950761E-04   .840774979140E-04   .866940357385E-04
   .893368702056E-04   .920062656010E-04   .947024888665E-04   .974258096266E-04
   .100176500216E-03   .102954835705E-03   .105761093931E-03   .108595555521E-03
   .111458503924E-03   .114350225438E-03   .117271009236E-03   .120221147400E-03
   .123200934946E-03   .126210669855E-03   .129250653104E-03   .132321188692E-03
   .135422583677E-03   .138555148201E-03   .141719195521E-03   .144915042047E-03
   .148143007365E-03   .151403414275E-03   .154696588819E-03   .158022860319E-03
   .161382561404E-03   .164776028047E-03   .168203599598E-03   .171665618817E-03
   .175162431908E-03   .178694388556E-03   .182261841959E-03   .185865148866E-03
   .189504669611E-03   .193180768149E-03   .196893812093E-03   .200644172750E-03
   .204432225159E-03   .208258348130E-03   .212122924277E-03   .216026340062E-03
   .219968985829E-03   .223951255846E-03   .227973548345E-03   .232036265556E-03
   .236139813757E-03   .240284603304E-03   .244471048681E-03   .248699568535E-03
   .252970585723E-03   .257284527349E-03   .261641824812E-03   .266042913844E-03
   .270488234560E-03   .274978231493E-03   .279513353649E-03   .284094054543E-03
   .288720792249E-03   .293394029445E-03   .298114233459E-03   .302881876315E-03
   .307697434782E-03   .312561390419E-03   .317474229627E-03   .322436443694E-03
   .327448528844E-03   .332510986292E-03   .337624322288E-03   .342789048168E-03
   .348005680411E-03   .353274740684E-03   .358596755899E-03   .363972258260E-03
   .369401785323E-03   .374885880045E-03   .380425090842E-03   .386019971638E-03
   .391671081926E-03   .397378986823E-03   .403144257125E-03   .408967469362E-03
   .414849205863E-03   .420790054805E-03   .426790610278E-03   .432851472344E-03
   .438973247094E-03   .445156546712E-03   .451401989531E-03   .457710200103E-03
   .464081809254E-03   .470517454151E-03   .477017778364E-03   .483583431931E-03
   .490215071423E-03   .496913360010E-03   .503678967528E-03   .510512570543E-03
   .517414852422E-03   .524386503398E-03   .531428220644E-03   .538540708338E-03
   .545724677735E-03   .552980847238E-03   .560309942470E-03   .567712696350E-03
   .575189849157E-03   .582742148615E-03   .590370349961E-03   .598075216021E-03
   .605857517289E-03   .613718032004E-03   .621657546222E-03   .629676853905E-03
   .637776756989E-03   .645958065472E-03   .654221597494E-03   .662568179414E-03
   .670998645900E-03   .679513840006E-03   .688114613259E-03   .696801825745E-03
   .705576346193E-03   .714439052064E-03   .723390829637E-03   .732432574098E-03
   .741565189631E-03   .750789589505E-03   .760106696171E-03   .769517441347E-03
   .779022766117E-03   .788623621024E-03   .798320966161E-03   .808115771274E-03
   .818009015852E-03   .828001689229E-03   .838094790684E-03   .848289329536E-03
   .858586325249E-03   .868986807534E-03   .879491816449E-03   .890102402505E-03
   .900819626773E-03   .911644560985E-03   .922578287646E-03   .933621900140E-03
   .944776502840E-03   .956043211218E-03   .967423151956E-03   .978917463060E-03
   .990527293974E-03   .100225380569E-02   .101409817088E-02   .102606157399E-02
   .103814521136E-02   .105035029139E-02   .106267803458E-02   .107512967373E-02
   .108770645401E-02   .110040963312E-02   .111324048139E-02   .112620028192E-02
   .113929033070E-02   .115251193675E-02   .116586642224E-02   .117935512265E-02
   .119297938686E-02   .120674057730E-02   .122064007012E-02   .123467925527E-02
   .124885953670E-02   .126318233245E-02   .127764907482E-02   .129226121049E-02
   .130702020070E-02   .132192752136E-02   .133698466323E-02   .135219313204E-02
   .136755444865E-02   .138307014922E-02   .139874178533E-02   .141457092416E-02
   .143055914866E-02   .144670805766E-02   .146301926608E-02   .147949440506E-02
   .149613512213E-02   .151294308139E-02   .152991996365E-02   .154706746662E-02
   .156438730509E-02   .158188121106E-02   .159955093393E-02   .161739824072E-02
   .163542491617E-02   .165363276297E-02   .167202360194E-02   .169059927219E-02
   .170936163132E-02   .172831255557E-02   .174745394008E-02   .176678769902E-02
   .178631576578E-02   .180604009320E-02   .182596265374E-02   .184608543970E-02
   .186641046339E-02   .188693975732E-02   .190767537448E-02   .192861938845E-02
   .194977389366E-02   .197114100562E-02   .199272286105E-02   .201452161818E-02
   .203653945692E-02   .205877857910E-02   .208124120867E-02   .210392959192E-02
   .212684599774E-02   .214999271780E-02   .217337206682E-02   .219698638279E-02
   .222083802716E-02   .224492938516E-02   .226926286595E-02   .229384090295E-02
   .231866595399E-02   .234374050163E-02   .236906705338E-02   .239464814194E-02
   .242048632546E-02   .244658418783E-02   .247294433888E-02   .249956941469E-02
   .252646207781E-02   .255362501757E-02   .258106095032E-02   .260877261971E-02
   .263676279699E-02   .266503428121E-02   .269358989961E-02   .272243250780E-02
   .275156499012E-02   .278099025988E-02   .281071125968E-02   .284073096169E-02
   .287105236796E-02   .290167851070E-02   .293261245261E-02   .296385728715E-02
   .299541613890E-02   .302729216383E-02   .305948854961E-02   .309200851599E-02
   .312485531503E-02   .315803223152E-02   .319154258325E-02   .322538972134E-02
   .325957703060E-02   .329410792987E-02   .332898587235E-02   .336421434593E-02
   .339979687357E-02   .343573701364E-02   .347203836026E-02   .350870454368E-02
   .354573923066E-02   .358314612477E-02   .362092896684E-02   .365909153528E-02
   .369763764648E-02   .373657115519E-02   .377589595490E-02   .381561597823E-02
   .385573519734E-02   .389625762430E-02   .393718731151E-02   .397852835210E-02
   .402028488034E-02   .406246107204E-02   .410506114500E-02   .414808935941E-02
   .419155001827E-02   .423544746783E-02   .427978609803E-02   .432457034293E-02
   .436980468116E-02   .441549363637E-02   .446164177765E-02   .450825372005E-02
   .455533412498E-02   .460288770072E-02   .465091920286E-02   .469943343480E-02
   .474843524821E-02   .479792954353E-02   .484792127047E-02   .489841542845E-02
