  0.849002740188E-01  0.859993668654E-01  0.871122845982E-01  0.882392011127E-01
  0.893802924921E-01  0.905357370340E-01  0.917057152791E-01  0.928904100389E-01
  0.940900064243E-01  0.953046918747E-01  0.965346561872E-01  0.977800915461E-01
  0.990411925534E-01  0.100318156259      0.101611182190      0.102920472385    
  0.104246231424      0.105588666458      0.106947987247      0.108324406186    
  0.109718138344      0.111129401494      0.112558416150      0.114005405597    
  0.115470595931      0.116954216090      0.118456497894      0.119977676076    
  0.121517988325      0.123077675317      0.124656980755      0.126256151411    
  0.127875437158      0.129515091011      0.131175369171      0.132856531060    
  0.134558839362      0.136282560066      0.138027962508      0.139795319410    
  0.141584906925      0.143397004680      0.145231895818      0.147089867046    
  0.148971208675      0.150876214668      0.152805182687      0.154758414137    
  0.156736214214      0.158738891953      0.160766760277      0.162820136045    
  0.164899340100      0.167004697323      0.169136536679      0.171295191274    
  0.173480998400      0.175694299596      0.177935440694      0.180204771876    
  0.182502647731      0.184829427305      0.187185474164      0.189571156444    
  0.191986846913      0.194432923028      0.196909766992      0.199417765818    
  0.201957311386      0.204528800504      0.207132634974      0.209769221650    
  0.212438972503      0.215142304689      0.217879640607      0.220651407972    
  0.223458039878      0.226299974869      0.229177657000      0.232091535917    
  0.235042066919      0.238029711032      0.241054935081      0.244118211765    
  0.247220019726      0.250360843628      0.253541174231      0.256761508469    
  0.260022349525      0.263324206912      0.266667596553      0.270053040857    
  0.273481068809      0.276952216045      0.280467024937      0.284026044684    
  0.287629831387      0.291278948147      0.294973965145      0.298715459736    
  0.302504016534      0.306340227511      0.310224692082      0.314158017202    
  0.318140817462      0.322173715182      0.326257340510      0.330392331521    
  0.334579334317      0.338819003124      0.343112000400      0.347458996934    
  0.351860671954      0.356317713229      0.360830817182      0.365400688995    
  0.370028042718      0.374713601386      0.379458097127      0.384262271278    
  0.389126874500      0.394052666898      0.399040418138      0.404090907564    
  0.409204924327      0.414383267502      0.419626746215      0.424936179772    
  0.430312397781      0.435756240288      0.441268557904      0.446850211941    
  0.452502074542      0.458225028822      0.464019969006      0.469887800564    
  0.475829440357      0.481845816779      0.487937869899      0.494106551615    
  0.500352825794      0.506677668431      0.513082067794      0.519567024584    
  0.526133552089      0.532782676342      0.539515436283      0.546332883917    
  0.553236084487      0.560226116630      0.567304072554      0.574471058204    
  0.581728193435      0.589076612190      0.596517462674      0.604051907536    
  0.611681124047      0.619406304288      0.627228655335      0.635149399445    
  0.643169774251      0.651291032953      0.659514444514      0.667841293859    
  0.676272882075      0.684810526614      0.693455561502      0.702209337542    
  0.711073222530      0.720048601465      0.729136876770      0.738339468505    
  0.747657814594      0.757093371048      0.766647612192      0.776322030895    
  0.786118138804      0.796037466583      0.806081564145      0.816252000901    
  0.826550366004      0.836978268593      0.847537338049      0.858229224248    
  0.869055597820      0.880018150408      0.891118594932      0.902358665859    
  0.913740119474      0.925264734152      0.936934310637      0.948750672324    
  0.960715665544      0.972831159852      0.985099048317      0.997521247823    
   1.01009969936       1.02283636835       1.03573324491       1.04879234420    
   1.06201570674       1.07540539871       1.08896351227       1.10269216590    
   1.11659350474       1.13066970089       1.14492295380       1.15935549055    
   1.17396956627       1.18876746444       1.20375149724       1.21892400598    
   1.23428736139       1.24984396402       1.26559624461       1.28154666451    
   1.29769771599       1.31405192269       1.33061183999       1.34738005540    
   1.36435918900       1.38155189380       1.39896085622       1.41658879642    
   1.43443846881       1.45251266244       1.47081420144       1.48934594546    
   1.50811079013       1.52711166749       1.54635154646       1.56583343331    
   1.58556037214       1.60553544531       1.62576177397       1.64624251852    
   1.66698087913       1.68798009620       1.70924345091       1.73077426569    
   1.75257590478       1.77465177474       1.79700532495       1.81964004821    
   1.84255948125       1.86576720526       1.88926684650       1.91306207684    
   1.93715661433       1.96155422379       1.98625871741       2.01127395529    
   2.03660384614       2.06225234779       2.08822346788       2.11452126444    
   2.14114984656       2.16811337501       2.19541606289       2.22306217632    
   2.25105603504       2.27940201315       2.30810453978       2.33716809975    
   2.36659723430       2.39639654179       2.42657067843       2.45712435898    
   2.48806235752       2.51938950818       2.55111070589       2.58323090714    
   2.61575513079       2.64868845881       2.68203603710       2.71580307628    
   2.74999485254       2.78461670839       2.81967405358       2.85517236589    
   2.89111719200       2.92751414836       2.96436892207       3.00168727177    
   3.03947502852       3.07773809674       3.11648245511       3.15571415751    
   3.19543933398       3.23566419166       3.27639501576       3.31763817056    
   3.35940010038       3.40168733061       3.44450646872       3.48786420529    
   3.53176731504       3.57622265792       3.62123718019       3.66681791544    
   3.71297198576       3.75970660282       3.80702906900       3.85494677852    
   3.90346721863       3.95259797074       4.00234671164       4.05272121467    
   4.10372935094       4.15537909058       4.20767850397       4.26063576299    
   4.31425914233       4.36855702075       4.42353788241       4.47921031816    
   4.53558302695       4.59266481713       4.65046460784       4.70899143041    
   4.76825442979       4.82826286593       4.88902611528       4.95055367222    
   5.01285515055       5.07594028500       5.13981893277       5.20450107500    
   5.26999681843       5.33631639690       5.40347017296       5.47146863955    
   5.54032242155       5.61004227752       5.68063910131       5.75212392383    
   5.82450791472       5.89780238414       5.97201878449       6.04716871224    
   6.12326390971       6.20031626693       6.27833782349       6.35734077043    
   6.43733745210       6.51834036815       6.60036217546       6.68341569010    
   6.76751388935       6.85266991372       6.93889706902       7.02620882841    
   7.11461883454       7.20414090164       7.29478901773       7.38657734675    
   7.47952023083       7.57363219246       7.66892793684       7.76542235413    
   7.86313052177       7.96206770686       8.06224936854       8.16369116039    
   8.26640893291       8.37041873595       8.47573682126       8.58237964500    
   8.69036387033       8.79970637001       8.91042422902       9.02253474726    
   9.13605544221       9.25100405173       9.36739853676       9.48525708418    
   9.60459810963       9.72544026038       9.84780241827       9.97170370264    
   10.0971634733       10.2242013336       10.3528371335       10.4830909726    
   10.6149832032       10.7485344339       10.8837655323       11.0206976285    
   11.1593521184       11.2997506671       11.4419152122       11.5858679670    
   11.7316314247       11.8792283609       12.0286818381       12.1800152085    
   12.3332521185       12.4884165114       12.6455326322       12.8046250305    
   12.9657185648       13.1288384063       13.2940100429       13.4612592828    
   13.6306122593       13.8020954339       13.9757356013       14.1515598932    
   14.3295957824       14.5098710874       14.6924139766       14.8772529727    
   15.0644169571       15.2539351747       15.4458372379       15.6401531320    
   15.8369132191       16.0361482435       16.2378893359       16.4421680189    
   16.6490162114       16.8584662339       17.0705508133       17.2853030884    
   17.5027566145       17.7229453693       17.9459037576       18.1716666173    
   18.4002692241       18.6317472977       18.8661370071       19.1034749761    
   19.3437982892       19.5871444974       19.8335516242       20.0830581710    
   20.3357031239       20.5915259590       20.8505666493       21.1128656704    
   21.3784640069       21.6474031593       21.9197251498       22.1954725293    
   22.4746883838       22.7574163414       23.0437005789       23.3335858288    
   23.6271173862       23.9243411162       24.2253034604       24.5300514449    
   24.8386326872       25.1510954036       25.4674884172       25.7878611650    
   26.1122637059       26.4407467284       26.7733615587       27.1101601685    
   27.4511951833       27.7965198905       28.1461882478       28.5002548916    
   28.8587751455       29.2218050291       29.5894012664       29.9616212952    
   30.3385232756       30.7201660993       31.1066093988       31.4979135566    
   31.8941397147       32.2953497844       32.7016064555       33.1129732065    
   33.5295143142       33.9512948641       34.3783807601       34.8108387354    
   35.2487363624       35.6921420635       36.1411251217       36.5957556915    
   37.0561048099       37.5222444074       37.9942473193       38.4721872969    
   38.9561390193       39.4461781050       39.9423811236       40.4448256079    
   40.9535900657       41.4687539927       41.9903978841       42.5186032479    
   43.0534526173       43.5950295635       44.1434187092       44.6987057411    
   45.2609774241       45.8303216142       46.4068272725       46.9905844794    
   47.5816844480       48.1802195389       48.7862832745       49.3999703534    
   50.0213766654       50.6505993067       51.2877365944       51.9328880827    
   52.5861545776       53.2476381536       53.9174421686       54.5956712810    
   55.2824314654       55.9778300295       56.6819756307       57.3949782933    
   58.1169494253       58.8480018362       59.5882497544       60.3378088452    
   61.0967962287       61.8653304982       62.6435317388       63.4315215459    
   64.2294230447       65.0373609088       65.8554613802       66.6838522887    
   67.5226630722       68.3720247964       69.2320701759       70.1029335945    
   70.9847511265       71.8776605575       72.7818014065       73.6973149474    
   74.6243442310       75.5630341076       76.5135312492       77.4759841731    
   78.4505432644       79.4373608001       80.4365909723       81.4483899128    
   82.4729157172       83.5103284699       84.5607902685       85.6244652500    
   86.7015196157       87.7921216576       88.8964417844       90.0146525483    
   91.1469286722       92.2934470765       93.4543869069       94.6299295627    
   95.8202587249       97.0255603848       98.2460228731       99.4818368898    
   100.733195533       102.000294331       103.283331269       104.582506825    
   105.898023998       107.230088340       108.578907989       109.944693700    
   111.327658881       112.728019622       114.145994733       115.581805775    
   117.035677097       118.507835869       119.998512118    
 Pseudopotential follows (l on next line)
  0
 -0.143973911986E-03 -0.289758792823E-03 -0.437377421671E-03 -0.586852864213E-03
 -0.738208476262E-03 -0.891467907410E-03 -0.104665510472E-02 -0.120379431648E-02
 -0.136291009596E-02 -0.152402730529E-02 -0.168717111932E-02 -0.185236702955E-02
 -0.201964084814E-02 -0.218901871191E-02 -0.236052708643E-02 -0.253419277019E-02
 -0.271004289873E-02 -0.288810494894E-02 -0.306840674329E-02 -0.325097645425E-02
 -0.343584260861E-02 -0.362303409202E-02 -0.381258015343E-02 -0.400451040971E-02
 -0.419885485026E-02 -0.439564384169E-02 -0.459490813257E-02 -0.479667885825E-02
 -0.500098754569E-02 -0.520786611841E-02 -0.541734690148E-02 -0.562946262656E-02
 -0.584424643702E-02 -0.606173189311E-02 -0.628195297721E-02 -0.650494409916E-02
 -0.673074010159E-02 -0.695937626539E-02 -0.719088831524E-02 -0.742531242515E-02
 -0.766268522417E-02 -0.790304380204E-02 -0.814642571505E-02 -0.839286899186E-02
 -0.864241213947E-02 -0.889509414925E-02 -0.915095450297E-02 -0.941003317904E-02
 -0.967237065872E-02 -0.993800793244E-02 -0.102069865062E-01 -0.104793484081E-01
 -0.107551361949E-01 -0.110343929586E-01 -0.113171623332E-01 -0.116034885015E-01
 -0.118934162022E-01 -0.121869907366E-01 -0.124842579757E-01 -0.127852643677E-01
 -0.130900569450E-01 -0.133986833313E-01 -0.137111917496E-01 -0.140276310294E-01
 -0.143480506143E-01 -0.146725005698E-01 -0.150010315912E-01 -0.153336950113E-01
 -0.156705428089E-01 -0.160116276161E-01 -0.163570027274E-01 -0.167067221074E-01
 -0.170608403996E-01 -0.174194129347E-01 -0.177824957395E-01 -0.181501455452E-01
 -0.185224197969E-01 -0.188993766620E-01 -0.192810750397E-01 -0.196675745697E-01
 -0.200589356422E-01 -0.204552194067E-01 -0.208564877821E-01 -0.212628034658E-01
 -0.216742299440E-01 -0.220908315012E-01 -0.225126732308E-01 -0.229398210444E-01
 -0.233723416832E-01 -0.238103027273E-01 -0.242537726072E-01 -0.247028206139E-01
 -0.251575169098E-01 -0.256179325400E-01 -0.260841394430E-01 -0.265562104621E-01
 -0.270342193570E-01 -0.275182408148E-01 -0.280083504621E-01 -0.285046248768E-01
 -0.290071415996E-01 -0.295159791467E-01 -0.300312170218E-01 -0.305529357286E-01
 -0.310812167830E-01 -0.316161427265E-01 -0.321577971384E-01 -0.327062646494E-01
 -0.332616309545E-01 -0.338239828265E-01 -0.343934081296E-01 -0.349699958328E-01
 -0.355538360245E-01 -0.361450199255E-01 -0.367436399045E-01 -0.373497894914E-01
 -0.379635633926E-01 -0.385850575056E-01 -0.392143689338E-01 -0.398515960019E-01
 -0.404968382713E-01 -0.411501965552E-01 -0.418117729350E-01 -0.424816707756E-01
 -0.431599947421E-01 -0.438468508156E-01 -0.445423463101E-01 -0.452465898894E-01
 -0.459596915836E-01 -0.466817628064E-01 -0.474129163730E-01 -0.481532665169E-01
 -0.489029289085E-01 -0.496620206725E-01 -0.504306604067E-01 -0.512089682003E-01
 -0.519970656525E-01 -0.527950758917E-01 -0.536031235946E-01 -0.544213350059E-01
 -0.552498379574E-01 -0.560887618888E-01 -0.569382378672E-01 -0.577983986078E-01
 -0.586693784946E-01 -0.595513136016E-01 -0.604443417135E-01 -0.613486023477E-01
 -0.622642367759E-01 -0.631913880460E-01 -0.641302010047E-01 -0.650808223196E-01
 -0.660434005029E-01 -0.670180859336E-01 -0.680050308816E-01 -0.690043895315E-01
 -0.700163180061E-01 -0.710409743912E-01 -0.720785187601E-01 -0.731291131986E-01
 -0.741929218304E-01 -0.752701108422E-01 -0.763608485102E-01 -0.774653052260E-01
 -0.785836535233E-01 -0.797160681048E-01 -0.808627258691E-01 -0.820238059388E-01
 -0.831994896879E-01 -0.843899607706E-01 -0.855954051495E-01 -0.868160111244E-01
 -0.880519693624E-01 -0.893034729268E-01 -0.905707173076E-01 -0.918539004518E-01
 -0.931532227943E-01 -0.944688872889E-01 -0.958010994404E-01 -0.971500673359E-01
 -0.985160016776E-01 -0.998991158157E-01 -0.101299625781     -0.102717750320    
 -0.104153710926     -0.105607731878     -0.107080040270     -0.108570866051    
 -0.110080442060     -0.111609004058     -0.113156790772     -0.114724043925    
 -0.116311008277     -0.117917931664     -0.119545065033     -0.121192662485    
 -0.122860981310     -0.124550282031     -0.126260828444     -0.127992887655    
 -0.129746730125     -0.131522629713     -0.133320863713     -0.135141712904    
 -0.136985461587     -0.138852397634     -0.140742812529     -0.142657001417    
 -0.144595263144     -0.146557900310     -0.148545219310     -0.150557530383    
 -0.152595147664     -0.154658389226     -0.156747577133     -0.158863037489    
 -0.161005100488     -0.163174100465     -0.165370375948     -0.167594269709    
 -0.169846128818     -0.172126304695     -0.174435153165     -0.176773034512    
 -0.179140313536     -0.181537359607     -0.183964546721     -0.186422253561    
 -0.188910863550     -0.191430764913     -0.193982350735     -0.196566019024    
 -0.199182172765     -0.201831219988     -0.204513573827     -0.207229652583    
 -0.209979879789     -0.212764684272     -0.215584500220     -0.218439767245    
 -0.221330930452     -0.224258440507     -0.227222753701     -0.230224332023    
 -0.233263643224     -0.236341160893     -0.239457364525     -0.242612739592    
 -0.245807777617     -0.249042976246     -0.252318839321     -0.255635876958    
 -0.258994605620     -0.262395548192     -0.265839234060     -0.269326199189    
 -0.272856986200     -0.276432144447     -0.280052230103     -0.283717806234    
 -0.287429442885     -0.291187717161     -0.294993213305     -0.298846522790    
 -0.302748244396     -0.306698984296     -0.310699356146     -0.314749981165    
 -0.318851488225     -0.323004513936     -0.327209702739     -0.331467706986    
 -0.335779187037     -0.340144811344     -0.344565256544     -0.349041207546    
 -0.353573357625     -0.358162408512     -0.362809070484     -0.367514062456    
 -0.372278112074     -0.377101955806     -0.381986339034     -0.386932016144    
 -0.391939750625     -0.397010315151     -0.402144491680     -0.407343071543    
 -0.412606855534     -0.417936654004     -0.423333286947     -0.428797584092    
 -0.434330384989     -0.439932539101     -0.445604905887     -0.451348354887    
 -0.457163765809     -0.463052028610     -0.469014043577     -0.475050721404    
 -0.481162983273     -0.487351760925     -0.493617996734     -0.499962643775    
 -0.506386665891     -0.512891037757     -0.519476744938     -0.526144783944    
 -0.532896162283     -0.539731898508     -0.546653022256     -0.553660574286    
 -0.560755606513     -0.567939182025     -0.575212375108     -0.582576271252    
 -0.590031967156     -0.597580570721     -0.605223201036     -0.612960988356    
 -0.620795074063     -0.628726610627     -0.636756761542     -0.644886701263    
 -0.653117615117     -0.661450699210     -0.669887160312     -0.678428215729    
 -0.687075093156     -0.695829030509     -0.704691275746     -0.713663086655    
 -0.722745730626     -0.731940484403     -0.741248633800     -0.750671473397    
 -0.760210306206     -0.769866443307     -0.779641203449     -0.789535912615    
 -0.799551903556     -0.809690515282     -0.819953092508     -0.830340985065    
 -0.840855547253     -0.851498137155     -0.862270115890     -0.873172846816    
 -0.884207694668     -0.895376024640     -0.906679201397     -0.918118588013    
 -0.929695544845     -0.941411428314     -0.953267589619     -0.965265373347    
 -0.977406116001     -0.989691144426      -1.00212177413      -1.01469930749    
  -1.02742503187      -1.04030021755      -1.05332611563      -1.06650395569    
  -1.07983494338      -1.09332025781      -1.10696104884      -1.12075843412    
  -1.13471349605      -1.14882727846      -1.16310078316      -1.17753496625    
  -1.19213073424      -1.20688893991      -1.22181037797      -1.23689578043    
  -1.25214581175      -1.26756106367      -1.28314204981      -1.29888919989    
  -1.31480285370      -1.33088325473      -1.34713054345      -1.36354475020    
  -1.38012578774      -1.39687344342      -1.41378737093      -1.43086708156    
  -1.44811193519      -1.46552113061      -1.48309369555      -1.50082847612    
  -1.51872412574      -1.53677909362      -1.55499161263      -1.57335968664    
  -1.59188107728      -1.61055329011      -1.62937356024      -1.64833883721    
  -1.66744576938      -1.68669068761      -1.70606958828      -1.72557811567    
  -1.74521154369      -1.76496475694      -1.78483223106      -1.80480801244    
  -1.82488569732      -1.84505841013      -1.86531878128      -1.88565892430    
  -1.90607041237      -1.92654425430      -1.94707086998      -1.96764006531    
  -1.98824100678      -2.00886219552      -2.02949144120      -2.05011583562    
  -2.07072172615      -2.09129468919      -2.11181950364      -2.13228012466    
  -2.15265965769      -2.17294033305      -2.19310348124      -2.21312950906    
  -2.23299787690      -2.25268707734      -2.27217461535      -2.29143699041    
  -2.31044968075      -2.32918713020      -2.34762273785      -2.36572885101    
  -2.38347676185      -2.40083670817      -2.41777787881      -2.43426842409    
  -2.45027547198      -2.46576515047      -2.48070261670      -2.49505209366    
  -2.50877691485      -2.52183957789      -2.53420180749      -2.54582462880    
  -2.55666845169      -2.56669316685      -2.57585825447      -2.58412290628    
  -2.59144616176      -2.59778705940      -2.60310480360      -2.60735894816    
  -2.61050959704      -2.61251762297      -2.61334490464      -2.61295458309    
  -2.61131133752      -2.60838168120      -2.60413427742      -2.59854027582    
  -2.59157366885      -2.58321166820      -2.57343510068      -2.56222882280    
  -2.54958215308      -2.53548932078      -2.51994992941      -2.50296943291    
  -2.48455962216      -2.46473911890      -2.44353387362      -2.42097766349    
  -2.39711258590      -2.37198954229      -2.34566870651      -2.31821997109    
  -2.28972336391      -2.26026942710      -2.22995954872      -2.19890623718    
  -2.16723332672      -2.13507610170      -2.10258132559      -2.06990715965    
  -2.03722295457      -2.00470889695      -1.97255549093      -1.94096285352    
  -1.91013980070      -1.88030269967      -1.85167406110      -1.82448084395    
  -1.79895244455      -1.77531834084      -1.75380536339      -1.73463456536    
  -1.71801766700      -1.70415305385      -1.69322131522      -1.68538031902    
  -1.68075983301      -1.67945572077      -1.68152376585      -1.68697320914    
  -1.69576012570      -1.70778081906      -1.72286547532      -1.74077239885    
  -1.76118324846      -1.78369980979      -1.80784298015      -1.83305480912    
  -1.85870463521      -1.88410059118      -1.90850802224      -1.93117667919    
  -1.95137892008      -1.96846158927      -1.98191475481      -1.99146108990    
  -1.99717040286      -1.99964599025      -2.00000000053      -2.00000000054    
  -2.00000000053      -2.00000000052      -2.00000000050      -2.00000000048    
  -2.00000000045      -2.00000000042      -2.00000000038      -2.00000000035    
  -2.00000000032      -2.00000000028      -2.00000000025      -2.00000000022    
  -2.00000000019      -2.00000000016      -2.00000000014      -2.00000000011    
  -2.00000000009      -2.00000000007      -2.00000000006      -2.00000000004    
  -2.00000000003      -2.00000000002      -2.00000000001      -2.00000000000    
  -2.00000000000      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999998      -1.99999999998      -1.99999999998      -1.99999999998    
  -1.99999999998      -1.99999999998      -1.99999999998      -1.99999999998    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
