  0.380366796413E-02  0.386680733624E-02  0.393058126959E-02  0.399499614162E-02
  0.406005839388E-02  0.412577453265E-02  0.419215112959E-02  0.425919482242E-02
  0.432691231556E-02  0.439531038083E-02  0.446439585808E-02  0.453417565592E-02
  0.460465675239E-02  0.467584619565E-02  0.474775110471E-02  0.482037867012E-02
  0.489373615470E-02  0.496783089426E-02  0.504267029833E-02  0.511826185091E-02
  0.519461311123E-02  0.527173171447E-02  0.534962537256E-02  0.542830187493E-02
  0.550776908929E-02  0.558803496243E-02  0.566910752101E-02  0.575099487235E-02
  0.583370520526E-02  0.591724679083E-02  0.600162798329E-02  0.608685722083E-02
  0.617294302645E-02  0.625989400881E-02  0.634771886306E-02  0.643642637177E-02
  0.652602540577E-02  0.661652492503E-02  0.670793397958E-02  0.680026171040E-02
  0.689351735034E-02  0.698771022504E-02  0.708284975388E-02  0.717894545087E-02
  0.727600692568E-02  0.737404388452E-02  0.747306613118E-02  0.757308356797E-02
  0.767410619670E-02  0.777614411974E-02  0.787920754095E-02  0.798330676676E-02
  0.808845220719E-02  0.819465437686E-02  0.830192389608E-02  0.841027149189E-02
  0.851970799914E-02  0.863024436158E-02  0.874189163292E-02  0.885466097800E-02
  0.896856367384E-02  0.908361111080E-02  0.919981479373E-02  0.931718634309E-02
  0.943573749612E-02  0.955548010806E-02  0.967642615325E-02  0.979858772640E-02
  0.992197704378E-02  0.100466064444E-01  0.101724883913E-01  0.102996354729E-01
  0.104280604038E-01  0.105577760268E-01  0.106887953134E-01  0.108211313658E-01
  0.109547974176E-01  0.110898068355E-01  0.112261731207E-01  0.113639099098E-01
  0.115030309767E-01  0.116435502335E-01  0.117854817323E-01  0.119288396664E-01
  0.120736383717E-01  0.122198923282E-01  0.123676161614E-01  0.125168246438E-01
  0.126675326964E-01  0.128197553901E-01  0.129735079472E-01  0.131288057433E-01
  0.132856643082E-01  0.134440993278E-01  0.136041266459E-01  0.137657622653E-01
  0.139290223496E-01  0.140939232251E-01  0.142604813819E-01  0.144287134760E-01
  0.145986363308E-01  0.147702669387E-01  0.149436224628E-01  0.151187202390E-01
  0.152955777770E-01  0.154742127628E-01  0.156546430601E-01  0.158368867121E-01
  0.160209619432E-01  0.162068871611E-01  0.163946809585E-01  0.165843621149E-01
  0.167759495987E-01  0.169694625687E-01  0.171649203764E-01  0.173623425677E-01
  0.175617488850E-01  0.177631592691E-01  0.179665938613E-01  0.181720730050E-01
  0.183796172485E-01  0.185892473464E-01  0.188009842617E-01  0.190148491684E-01
  0.192308634532E-01  0.194490487176E-01  0.196694267804E-01  0.198920196795E-01
  0.201168496745E-01  0.203439392484E-01  0.205733111106E-01  0.208049881982E-01
  0.210389936793E-01  0.212753509546E-01  0.215140836600E-01  0.217552156690E-01
  0.219987710950E-01  0.222447742937E-01  0.224932498656E-01  0.227442226586E-01
  0.229977177700E-01  0.232537605497E-01  0.235123766021E-01  0.237735917890E-01
  0.240374322322E-01  0.243039243160E-01  0.245730946897E-01  0.248449702706E-01
  0.251195782466E-01  0.253969460786E-01  0.256771015036E-01  0.259600725375E-01
  0.262458874776E-01  0.265345749055E-01  0.268261636904E-01  0.271206829912E-01
  0.274181622603E-01  0.277186312457E-01  0.280221199946E-01  0.283286588561E-01
  0.286382784844E-01  0.289510098417E-01  0.292668842014E-01  0.295859331512E-01
  0.299081885962E-01  0.302336827624E-01  0.305624481992E-01  0.308945177837E-01
  0.312299247229E-01  0.315687025579E-01  0.319108851668E-01  0.322565067681E-01
  0.326056019242E-01  0.329582055449E-01  0.333143528910E-01  0.336740795774E-01
  0.340374215771E-01  0.344044152246E-01  0.347750972195E-01  0.351495046305E-01
  0.355276748985E-01  0.359096458409E-01  0.362954556551E-01  0.366851429223E-01
  0.370787466117E-01  0.374763060840E-01  0.378778610954E-01  0.382834518017E-01
  0.386931187624E-01  0.391069029445E-01  0.395248457268E-01  0.399469889038E-01
  0.403733746904E-01  0.408040457253E-01  0.412390450761E-01  0.416784162430E-01
  0.421222031636E-01  0.425704502169E-01  0.430232022280E-01  0.434805044724E-01
  0.439424026808E-01  0.444089430433E-01  0.448801722145E-01  0.453561373175E-01
  0.458368859494E-01  0.463224661853E-01  0.468129265838E-01  0.473083161912E-01
  0.478086845469E-01  0.483140816882E-01  0.488245581553E-01  0.493401649961E-01
  0.498609537718E-01  0.503869765617E-01  0.509182859685E-01  0.514549351237E-01
  0.519969776925E-01  0.525444678797E-01  0.530974604348E-01  0.536560106575E-01
  0.542201744032E-01  0.547900080888E-01  0.553655686982E-01  0.559469137878E-01
  0.565341014928E-01  0.571271905323E-01  0.577262402157E-01  0.583313104486E-01
  0.589424617383E-01  0.595597552007E-01  0.601832525655E-01  0.608130161830E-01
  0.614491090300E-01  0.620915947165E-01  0.627405374915E-01  0.633960022497E-01
  0.640580545384E-01  0.647267605631E-01  0.654021871951E-01  0.660844019776E-01
  0.667734731327E-01  0.674694695680E-01  0.681724608838E-01  0.688825173797E-01
  0.695997100621E-01  0.703241106508E-01  0.710557915864E-01  0.717948260377E-01
  0.725412879087E-01  0.732952518462E-01  0.740567932472E-01  0.748259882666E-01
  0.756029138245E-01  0.763876476140E-01  0.771802681092E-01  0.779808545729E-01
  0.787894870642E-01  0.796062464472E-01  0.804312143985E-01  0.812644734155E-01
  0.821061068249E-01  0.829561987907E-01  0.838148343227E-01  0.846820992853E-01
  0.855580804057E-01  0.864428652827E-01  0.873365423956E-01  0.882392011127E-01
  0.891509317008E-01  0.900718253337E-01  0.910019741014E-01  0.919414710196E-01
  0.928904100389E-01  0.938488860538E-01  0.948169949129E-01  0.957948334277E-01
  0.967824993830E-01  0.977800915461E-01  0.987877096772E-01  0.998054545389E-01
  0.100833427906      0.101871732578      0.102920472385      0.103979752203    
  0.105049677959      0.106130356648      0.107221896339      0.108324406186    
  0.109437996441      0.110562778464      0.111698864734      0.112846368861    
  0.114005405597      0.115176090845      0.116358541676      0.117552876335    
  0.118759214257      0.119977676076      0.121208383641      0.122451460022    
  0.123707029528      0.124975217718      0.126256151411      0.127549958702    
  0.128856768972      0.130176712903      0.131509922492      0.132856531060    
  0.134216673269      0.135590485134      0.136978104038      0.138379668744    
  0.139795319410      0.141225197601      0.142669446307      0.144128209954    
  0.145601634419      0.147089867046      0.148593056660      0.150111353580    
  0.151644909638      0.153193878191      0.154758414137      0.156338673930    
  0.157934815599      0.159546998757      0.161175384626      0.162820136045    
  0.164481417490      0.166159395092      0.167854236649      0.169566111646    
  0.171295191274      0.173041648440      0.174805657793      0.176587395735    
  0.178387040440      0.180204771876      0.182040771816      0.183895223863    
  0.185768313462      0.187660227925      0.189571156444      0.191501290114    
  0.193450821950      0.195419946907      0.197408861898      0.199417765818    
  0.201446859558      0.203496346028      0.205566430180      0.207657319024    
  0.209769221650      0.211902349250      0.214056915139      0.216233134776    
  0.218431225783      0.220651407972      0.222893903363      0.225158936207    
  0.227446733010      0.229757522553      0.232091535917      0.234449006505    
  0.236830170067      0.239235264720      0.241664530977      0.244118211765    
  0.246596552455      0.249099800883      0.251628207376      0.254182024777    
  0.256761508469      0.259366916404      0.261998509123      0.264656549789    
  0.267341304208      0.270053040857      0.272792030913      0.275558548277    
  0.278352869602      0.281175274323      0.284026044684      0.286905465762    
  0.289813825504      0.292751414747      0.295718527253      0.298715459736    
  0.301742511890      0.304799986424      0.307888189089      0.311007428706    
  0.314158017202      0.317340269640      0.320554504246      0.323801042446    
  0.327080208899      0.330392331521      0.333737741530      0.337116773468    
  0.340529765242      0.343977058153      0.347458996934      0.350975929782    
  0.354528208392      0.358116187996      0.361740227395      0.365400688995    
  0.369097938845      0.372832346675      0.376604285927      0.380414133798    
  0.384262271278      0.388149083182      0.392074958195      0.396040288908    
  0.400045471857      0.404090907564      0.408177000576      0.412304159505    
  0.416472797071      0.420683330141      0.424936179772      0.429231771252    
  0.433570534145      0.437952902329      0.442379314046      0.446850211941    
  0.451366043106      0.455927259129      0.460534316135      0.465187674833    
  0.469887800564      0.474635163344      0.479430237914      0.484273503783    
  0.489165445284      0.494106551615      0.499097316889      0.504138240189    
  0.509229825610      0.514372582315      0.519567024584      0.524813671866    
  0.530113048830      0.535465685418      0.540872116898      0.546332883917    
  0.551848532558      0.557419614389      0.563046686523      0.568730311672    
  0.574471058204      0.580269500197      0.586126217502      0.592041795794    
  0.598016826636      0.604051907536      0.610147642008      0.616304639629    
  0.622523516106      0.628804893330      0.635149399445      0.641557668906    
  0.648030342547      0.654568067638      0.661171497960      0.667841293859    
  0.674578122321      0.681382657036      0.688255578461      0.695197573894    
  0.702209337542      0.709291570586      0.716444981255      0.723670284897    
  0.730968204048      0.738339468505      0.745784815402      0.753304989279    
  0.760900742160      0.768572833627      0.776322030895      0.784149108890    
  0.792054850327      0.800040045786      0.808105493794      0.816252000901    
  0.824480381767      0.832791459235      0.841186064420      0.849665036790    
  0.858229224248      0.866879483222      0.875616678744      0.884441684540    
  0.893355383120      0.902358665859      0.911452433095      0.920637594210    
  0.929915067729      0.939285781408      0.948750672324      0.958310686976    
  0.967966781372      0.977719921130      0.987571081573      0.997521247823    
   1.00757141491       1.01772258785       1.02797578178       1.03833202202    
   1.04879234420       1.05935779437       1.07002942908       1.08080831550    
   1.09169553153       1.10269216590       1.11379931828       1.12501809940    
   1.13634963115       1.14779504668       1.15935549055       1.17103211882    
   1.18282609914       1.19473861095       1.20677084548       1.21892400598    
   1.23119930778       1.24359797841       1.25612125775       1.26877039814    
   1.28154666451       1.29445133449       1.30748569856       1.32065106016    
   1.33394873585       1.34738005540       1.36094636196       1.37464901216    
   1.38848937629       1.40246883839       1.41658879642       1.43085066238    
   1.44525586249       1.45980583726       1.47450204171       1.48934594546    
   1.50433903294       1.51948280344       1.53477877137       1.55022846633    
   1.56583343331       1.58159523282       1.59751544104       1.61359565002    
   1.62983746778       1.64624251852       1.66281244277       1.67954889752    
   1.69645355644       1.71352811001       1.73077426569       1.74819374812    
   1.76578829926       1.78355967857       1.80150966322       1.81964004821    
   1.83795264660       1.85644928967       1.87513182709       1.89400212713    
   1.91306207684       1.93231358223       1.95175856846       1.97139898005    
   1.99123678107       2.01127395529       2.03151250647       2.05195445847    
   2.07260185550       2.09345676232       2.11452126444       2.13579746832    
   2.15728750161       2.17899351332       2.20091767408       2.22306217632    
   2.24542923450       2.26802108536       2.29083998809       2.31388822460    
   2.33716809975       2.36068194153       2.38443210135       2.40842095424    
   2.43265089911       2.45712435898       2.48184378121       2.50681163776    
   2.53203042544       2.55750266615       2.58323090714       2.60921772125    
   2.63546570718       2.66197748975       2.68875572017       2.71580307628    
   2.74312226284       2.77071601179       2.79858708252       2.82673826217    
   2.85517236589       2.88389223709       2.91290074780       2.94220079889    
   2.97179532039       3.00168727177       3.03187964226       3.06237545112    
   3.09317774795       3.12428961301       3.15571415751       3.18745452394    
   3.21951388635       3.25189545071       3.28460245521       3.31763817056    
   3.35100590037       3.38470898144       3.41875078411       3.45313471259    
   3.48786420529       3.52294273519       3.55837381018       3.59416097339    
   3.63030780358       3.66681791544       3.70369496003       3.74094262508    
   3.77856463539       3.81656475319       3.85494677852       3.89371454962    
   3.93287194329       3.97242287532       4.01237130082       4.05272121467    
   4.09347665189       4.13464168807       4.17622043975       4.21821706482    
   4.26063576299       4.30348077617       4.34675638889       4.39046692874    
   4.43461676683       4.47921031816       4.52425204214       4.56974644297    
   4.61569807012       4.66211151881       4.70899143041       4.75634249296    
   4.80416944160       4.85247705906       4.90127017615       4.95055367222    
   5.00033247566       5.05061156439       5.10139596636       5.15269076006    
   5.20450107500       5.25683209227       5.30968904500       5.36307721895    
   5.41700195295       5.47146863955       5.52648272545       5.58204971210    
   5.63817515625       5.69486467050       5.75212392383       5.80995864223    
   5.86837460921       5.92737766641       5.98697371421       6.04716871224    
   6.10796868005       6.16937969771       6.23140790635       6.29405950885    
   6.35734077043       6.42125801925       6.48581764711       6.55102611001    
   6.61688992887       6.68341569010       6.75061004635       6.81847971711    
   6.88703148940       6.95627221846       7.02620882841       7.09684831298    
   7.16819773617       7.24026423298       7.31305501013       7.38657734675    
   7.46083859514       7.53584618149       7.61160760660       7.68813044670    
   7.76542235413       7.84349105814       7.92234436567       8.00199016212    
   8.08243641213       8.16369116039       8.24576253245       8.32865873551    
   8.41238805926       8.49695887671       8.58237964500       8.66865890629    
   8.75580528856       8.84382750654       8.93273436252       9.02253474726    
   9.11323764086       9.20485211371       9.29738732731       9.39085253527    
   9.48525708418       9.58061041459       9.67692206190       9.77420165735    
   9.87245892900       9.97170370264       10.0719459028       10.1731955539    
   10.2754627809       10.3787578106       10.4830909726       10.5884727003    
   10.6949135319       10.8024241118       10.9110151909       11.0206976285    
   11.1314823929       11.2433805627       11.3564033278       11.4705619906    
   11.5858679670       11.7023327878       11.8199680995       11.9387856657    
   12.0587973683       12.1800152085       12.3024513083       12.4261179114    
   12.5510273845       12.6771922187       12.8046250305       12.9333385634    
   13.0633456888       13.1946594075       13.3272928510       13.4612592828    
   13.5965720997       13.7332448329       13.8712911500       14.0107248556    
   14.1515598932       14.2938103465       14.4374904406       14.5826145437    
   14.7291971683       14.8772529727       15.0267967627       15.1778434928    
   15.3304082677       15.4845063442       15.6401531320       15.7973641961    
   15.9561552576       16.1165421959       16.2785410496       16.4421680189    
   16.6074394666       16.7743719200       16.9429820724       17.1132867850    
   17.2853030884       17.4590481844       17.6345394477       17.8117944274    
   17.9908308494       18.1716666173       18.3543198148       18.5388087076    
   18.7251517445       18.9133675601       19.1034749761       19.2954930033    
   19.4894408439       19.6853378926       19.8832037394       20.0830581710    
   20.2849211731       20.4888129320       20.6947538372       20.9027644829    
   21.1128656704       21.3250784099       21.5394239228       21.7559236440    
   21.9745992236       22.1954725293       22.4185656486       22.6439008910    
   22.8715007903       23.1013881065       23.3335858288       23.5681171769    
   23.8050056043       24.0442747999       24.2859486909       24.5300514449    
   24.7766074724       25.0256414292       25.2771782188       25.5312429952    
   25.7878611650       26.0470583903       26.3088605911       26.5732939477    
   26.8403849037       27.1101601685       27.3826467197       27.6578718063    
   27.9358629511       28.2166479532       28.5002548916       28.7867121271    
   29.0760483056       29.3682923611       29.6634735182       29.9616212952    
   30.2627655072       30.5669362689       30.8741639975       31.1844794161    
   31.4979135566       31.8144977625       32.1342636926       32.4572433237    
   32.7834689541       33.1129732065       33.4457890318       33.7819497117    
   34.1214888626       34.4644404387       34.8108387354       35.1607183929    
   35.5141143995       35.8710620949       36.2315971743       36.5957556915    
   36.9635740626       37.3350890699       37.7103378650       38.0893579732    
   38.4721872969       38.8588641192       39.2494271081       39.6439153204    
   40.0423682051       40.4448256079       40.8513277748       41.2619153564    
   41.6766294119       42.0955114128       42.5186032479       42.9459472266    
   43.3775860837       43.8135629834       44.2539215238       44.6987057411    
   45.1479601141       45.6017295687       46.0600594820       46.5229956876    
   46.9905844794       47.4628726167       47.9399073286       48.4217363192    
   48.9084077716       49.3999703534       49.8964732212       50.3979660259    
   50.9044989170       51.4161225484       51.9328880827       52.4548471969    
   52.9820520875       53.5145554753       54.0524106111       54.5956712810    
   55.1443918113       55.6986270746       56.2584324950       56.8238640533    
   57.3949782933       57.9718323268       58.5544838397       59.1429910977    
   59.7374129520       60.3378088452       60.9442388174       61.5567635123    
   62.1754441826       62.8003426970       63.4315215459       64.0690438478    
   64.7129733552       65.3633744618       66.0203122082       66.6838522887    
   67.3540610579       68.0310055372       68.7147534217       69.4053730866    
   70.1029335945       70.8075047021       71.5191568670       72.2379612551    
   72.9639897475       73.6973149474       74.4380101882       75.1861495398    
   75.9418078170       76.7050605861       77.4759841731       78.2546556709    
   79.0411529474       79.8355546529       80.6379402283       81.4483899128    
   82.2669847520       83.0938066062       83.9289381581       84.7724629217    
   85.6244652500       86.4850303442       87.3542442613       88.2321939235    
   89.1189671265       90.0146525483       90.9193397584       91.8331192260    
   92.7560823299       93.6883213673       94.6299295627       95.5810010779    
   96.5416310207       97.5119154549       98.4919514098       99.4818368898    
   100.481670884       101.491553377       102.511585358       103.541868831    
   104.582506825       105.633603404       106.695263680       107.767593819    
   108.850701055       109.944693700       111.049681154       112.165773916    
   113.293083596       114.431722928       115.581805775       116.743447147    
   117.916763208       119.101871293    
 Down Pseudopotential follows (l on next line)
  0
 -0.142291414292E-03 -0.286012881066E-03 -0.431178772582E-03 -0.577803605544E-03
 -0.725902042548E-03 -0.875488893556E-03 -0.102657911737E-02 -0.117918782312E-02
 -0.133333027181E-02 -0.148902187779E-02 -0.164627821035E-02 -0.180511499524E-02
 -0.196554811626E-02 -0.212759361685E-02 -0.229126770167E-02 -0.245658673825E-02
 -0.262356725864E-02 -0.279222596099E-02 -0.296257971132E-02 -0.313464554511E-02
 -0.330844066909E-02 -0.348398246288E-02 -0.366128848080E-02 -0.384037645358E-02
 -0.402126429015E-02 -0.420397007941E-02 -0.438851209208E-02 -0.457490878249E-02
 -0.476317879045E-02 -0.495334094308E-02 -0.514541425673E-02 -0.533941793887E-02
 -0.553537138999E-02 -0.573329420559E-02 -0.593320617807E-02 -0.613512729877E-02
 -0.633907775993E-02 -0.654507795673E-02 -0.675314848934E-02 -0.696331016494E-02
 -0.717558399983E-02 -0.738999122153E-02 -0.760655327091E-02 -0.782529180430E-02
 -0.804622869570E-02 -0.826938603892E-02 -0.849478614985E-02 -0.872245156862E-02
 -0.895240506192E-02 -0.918466962523E-02 -0.941926848515E-02 -0.965622510169E-02
 -0.989556317065E-02 -0.101373066260E-01 -0.103814796421E-01 -0.106281066366E-01
 -0.108772122722E-01 -0.111288214595E-01 -0.113829593597E-01 -0.116396513867E-01
 -0.118989232098E-01 -0.121608007564E-01 -0.124253102142E-01 -0.126924780344E-01
 -0.129623309339E-01 -0.132348958981E-01 -0.135102001836E-01 -0.137882713209E-01
 -0.140691371174E-01 -0.143528256596E-01 -0.146393653166E-01 -0.149287847424E-01
 -0.152211128791E-01 -0.155163789597E-01 -0.158146125107E-01 -0.161158433557E-01
 -0.164201016179E-01 -0.167274177232E-01 -0.170378224033E-01 -0.173513466987E-01
 -0.176680219620E-01 -0.179878798607E-01 -0.183109523808E-01 -0.186372718296E-01
 -0.189668708390E-01 -0.192997823692E-01 -0.196360397111E-01 -0.199756764907E-01
 -0.203187266718E-01 -0.206652245592E-01 -0.210152048029E-01 -0.213687024010E-01
 -0.217257527032E-01 -0.220863914146E-01 -0.224506545990E-01 -0.228185786828E-01
 -0.231902004584E-01 -0.235655570880E-01 -0.239446861072E-01 -0.243276254288E-01
 -0.247144133469E-01 -0.251050885401E-01 -0.254996900759E-01 -0.258982574143E-01
 -0.263008304122E-01 -0.267074493266E-01 -0.271181548193E-01 -0.275329879609E-01
 -0.279519902345E-01 -0.283752035402E-01 -0.288026701991E-01 -0.292344329579E-01
 -0.296705349925E-01 -0.301110199130E-01 -0.305559317678E-01 -0.310053150477E-01
 -0.314592146908E-01 -0.319176760869E-01 -0.323807450819E-01 -0.328484679822E-01
 -0.333208915600E-01 -0.337980630572E-01 -0.342800301906E-01 -0.347668411566E-01
 -0.352585446359E-01 -0.357551897983E-01 -0.362568263080E-01 -0.367635043282E-01
 -0.372752745260E-01 -0.377921880781E-01 -0.383142966752E-01 -0.388416525276E-01
 -0.393743083703E-01 -0.399123174682E-01 -0.404557336215E-01 -0.410046111710E-01
 -0.415590050039E-01 -0.421189705587E-01 -0.426845638312E-01 -0.432558413796E-01
 -0.438328603310E-01 -0.444156783863E-01 -0.450043538262E-01 -0.455989455172E-01
 -0.461995129174E-01 -0.468061160824E-01 -0.474188156713E-01 -0.480376729528E-01
 -0.486627498114E-01 -0.492941087532E-01 -0.499318129128E-01 -0.505759260591E-01
 -0.512265126018E-01 -0.518836375980E-01 -0.525473667584E-01 -0.532177664542E-01
 -0.538949037235E-01 -0.545788462780E-01 -0.552696625101E-01 -0.559674214991E-01
 -0.566721930189E-01 -0.573840475443E-01 -0.581030562584E-01 -0.588292910594E-01
 -0.595628245684E-01 -0.603037301360E-01 -0.610520818499E-01 -0.618079545424E-01
 -0.625714237977E-01 -0.633425659596E-01 -0.641214581389E-01 -0.649081782215E-01
 -0.657028048758E-01 -0.665054175606E-01 -0.673160965336E-01 -0.681349228584E-01
 -0.689619784135E-01 -0.697973459001E-01 -0.706411088505E-01 -0.714933516362E-01
 -0.723541594765E-01 -0.732236184472E-01 -0.741018154887E-01 -0.749888384154E-01
 -0.758847759237E-01 -0.767897176013E-01 -0.777037539363E-01 -0.786269763258E-01
 -0.795594770853E-01 -0.805013494579E-01 -0.814526876235E-01 -0.824135867083E-01
 -0.833841427944E-01 -0.843644529292E-01 -0.853546151352E-01 -0.863547284198E-01
 -0.873648927850E-01 -0.883852092377E-01 -0.894157797996E-01 -0.904567075173E-01
 -0.915080964729E-01 -0.925700517940E-01 -0.936426796644E-01 -0.947260873348E-01
 -0.958203831334E-01 -0.969256764765E-01 -0.980420778799E-01 -0.991696989694E-01
 -0.100308652492     -0.101459052329     -0.102621013503     -0.103794652193    
 -0.104980085747     -0.106177432690     -0.107386812737     -0.108608346807    
 -0.109842157034     -0.111088366776     -0.112347100633     -0.113618484456    
 -0.114902645358     -0.116199711731     -0.117509813256     -0.118833080916    
 -0.120169647010     -0.121519645165     -0.122883210351     -0.124260478891    
 -0.125651588481     -0.127056678196     -0.128475888511     -0.129909361308    
 -0.131357239896     -0.132819669022     -0.134296794887     -0.135788765160    
 -0.137295728992     -0.138817837031     -0.140355241439     -0.141908095904    
 -0.143476555657     -0.145060777488     -0.146660919760     -0.148277142427    
 -0.149909607046     -0.151558476797     -0.153223916499     -0.154906092621    
 -0.156605173307     -0.158321328385     -0.160054729388     -0.161805549571    
 -0.163573963925     -0.165360149200     -0.167164283915     -0.168986548382    
 -0.170827124722     -0.172686196880     -0.174563950649     -0.176460573682    
 -0.178376255515     -0.180311187584     -0.182265563246     -0.184239577792    
 -0.186233428476     -0.188247314523     -0.190281437160     -0.192335999626    
 -0.194411207199     -0.196507267212     -0.198624389076     -0.200762784298    
 -0.202922666505     -0.205104251460     -0.207307757090     -0.209533403500    
 -0.211781413000     -0.214052010124     -0.216345421653     -0.218661876636    
 -0.221001606413     -0.223364844638     -0.225751827301     -0.228162792751    
 -0.230597981719     -0.233057637342     -0.235542005185     -0.238051333267    
 -0.240585872082     -0.243145874626     -0.245731596420     -0.248343295533    
 -0.250981232610     -0.253645670894     -0.256336876254     -0.259055117206    
 -0.261800664945     -0.264573793362     -0.267374779080     -0.270203901472    
 -0.273061442690     -0.275947687694     -0.278862924276     -0.281807443087    
 -0.284781537664     -0.287785504461     -0.290819642871     -0.293884255257    
 -0.296979646980     -0.300106126425     -0.303264005031     -0.306453597320    
 -0.309675220924     -0.312929196613     -0.316215848328     -0.319535503204    
 -0.322888491606     -0.326275147153     -0.329695806751     -0.333150810620    
 -0.336640502326     -0.340165228810     -0.343725340417     -0.347321190929    
 -0.350953137593     -0.354621541152     -0.358326765876     -0.362069179590    
 -0.365849153708     -0.369667063262     -0.373523286934     -0.377418207083    
 -0.381352209780     -0.385325684836     -0.389339025834     -0.393392630160    
 -0.397486899032     -0.401622237530     -0.405799054629     -0.410017763230    
 -0.414278780183     -0.418582526328     -0.422929426514     -0.427319909637    
 -0.431754408664     -0.436233360664     -0.440757206839     -0.445326392546    
 -0.449941367334     -0.454602584964     -0.459310503439     -0.464065585033    
 -0.468868296314     -0.473719108171     -0.478618495840     -0.483566938925    
 -0.488564921427     -0.493612931761     -0.498711462784     -0.503861011811    
 -0.509062080638     -0.514315175561     -0.519620807394     -0.524979491486    
 -0.530391747736     -0.535858100608     -0.541379079143     -0.546955216974    
 -0.552587052331     -0.558275128052     -0.564019991590     -0.569822195016    
 -0.575682295020     -0.581600852915     -0.587578434635     -0.593615610725    
 -0.599712956340     -0.605871051235     -0.612090479748     -0.618371830790    
 -0.624715697821     -0.631122678834     -0.637593376325     -0.644128397263    
 -0.650728353063     -0.657393859539     -0.664125536873     -0.670924009560    
 -0.677789906360     -0.684723860242     -0.691726508321     -0.698798491793    
 -0.705940455856     -0.713153049638     -0.720436926103     -0.727792741963    
 -0.735221157574     -0.742722836829     -0.750298447042     -0.757948658823    
 -0.765674145942     -0.773475585187     -0.781353656212     -0.789309041374    
 -0.797342425553     -0.805454495976     -0.813645942009     -0.821917454954    
 -0.830269727826     -0.838703455109     -0.847219332512     -0.855818056701    
 -0.864500325011     -0.873266835155     -0.882118284903     -0.891055371749    
 -0.900078792555     -0.909189243181     -0.918387418089     -0.927674009926    
 -0.937049709088     -0.946515203252     -0.956071176893     -0.965718310768    
 -0.975457281374     -0.985288760379     -0.995213414024      -1.00523190249    
  -1.01534487923      -1.02555299029      -1.03585687356      -1.04625715800    
  -1.05675446285      -1.06734939676      -1.07804255694      -1.08883452817    
  -1.09972588187      -1.11071717503      -1.12180894919      -1.13300172925    
  -1.14429602233      -1.15569231654      -1.16719107963      -1.17879275770    
  -1.19049777375      -1.20230652620      -1.21421938734      -1.22623670173    
  -1.23835878445      -1.25058591940      -1.26291835742      -1.27535631436    
  -1.28789996906      -1.30054946126      -1.31330488943      -1.32616630845    
  -1.33913372723      -1.35220710627      -1.36538635503      -1.37867132927    
  -1.39206182822      -1.40555759169      -1.41915829703      -1.43286355599    
  -1.44667291141      -1.46058583384      -1.47460171803      -1.48871987921    
  -1.50293954932      -1.51725987303      -1.53167990369      -1.54619859905    
  -1.56081481689      -1.57552731047      -1.59033472381      -1.60523558685    
  -1.62022831040      -1.63531118098      -1.65048235541      -1.66573985536    
  -1.68108156156      -1.69650520802      -1.71200837592      -1.72758848743    
  -1.74324279932      -1.75896839637      -1.77476218470      -1.79062088480    
  -1.80654102452      -1.82251893180      -1.83855072733      -1.85463231694    
