   .461372423557E-01   .466040433343E-01   .470755357408E-01   .475517667248E-01
   .480327839097E-01   .485186353977E-01   .490093697744E-01   .495050361135E-01
   .500056839821E-01   .505113634455E-01   .510221250720E-01   .515380199381E-01
   .520590996339E-01   .525854162676E-01   .531170224715E-01   .536539714066E-01
   .541963167681E-01   .547441127912E-01   .552974142558E-01   .558562764926E-01
   .564207553882E-01   .569909073911E-01   .575667895168E-01   .581484593542E-01
   .587359750705E-01   .593293954180E-01   .599287797392E-01   .605341879729E-01
   .611456806605E-01   .617633189518E-01   .623871646112E-01   .630172800236E-01
   .636537282012E-01   .642965727894E-01   .649458780730E-01   .656017089833E-01
   .662641311038E-01   .669332106773E-01   .676090146122E-01   .682916104897E-01
   .689810665697E-01   .696774517986E-01   .703808358154E-01   .710912889590E-01
   .718088822755E-01   .725336875247E-01   .732657771877E-01   .740052244742E-01
   .747521033294E-01   .755064884420E-01   .762684552510E-01   .770380799537E-01
   .778154395133E-01   .786006116663E-01   .793936749306E-01   .801947086133E-01
   .810037928183E-01   .818210084548E-01   .826464372450E-01   .834801617324E-01
   .843222652902E-01   .851728321295E-01   .860319473076E-01   .868996967368E-01
   .877761671928E-01   .886614463232E-01   .895556226569E-01   .904587856121E-01
   .913710255060E-01   .922924335631E-01   .932231019252E-01   .941631236599E-01
   .951125927700E-01   .960716042034E-01   .970402538618E-01   .980186386112E-01
   .990068562908E-01   .100005005723       .101013186724       .102031500113    
   .103060047721       .104098932404       .105148258052       .106208129599    
   .107278653031       .108359935403       .109452084843       .110555210568    
   .111669422890       .112794833232       .113931554137       .115079699276    
   .116239383466       .117410722676       .118593834041       .119788835872    
   .120995847671       .122214990141       .123446385197       .124690155978    
   .125946426863       .127215323481       .128496972722       .129791502752    
   .131099043025       .132419724296       .133753678635       .135101039437    
   .136461941441       .137836520737       .139224914785       .140627262425    
   .142043703893       .143474380835       .144919436319       .146379014852    
   .147853262393       .149342326368       .150846355685       .152365500748    
   .153899913473       .155449747301       .157015157219       .158596299768    
   .160193333064       .161806416811       .163435712320       .165081382520    
   .166743591981       .168422506925       .170118295244       .171831126520    
   .173561172036       .175308604798       .177073599552       .178856332798    
   .180656982811       .182475729657       .184312755213       .186168243183    
   .188042379117       .189935350430       .191847346421       .193778558292    
   .195729179164       .197699404102       .199689430130       .201699456252    
   .203729683472       .205780314815       .207851555346       .209943612190    
   .212056694555       .214191013751       .216346783211       .218524218515    
   .220723537407       .222944959822       .225188707903       .227455006027    
   .229744080826       .232056161209       .234391478386       .236750265891    
   .239132759605       .241539197778       .243969821057       .246424872507    
   .248904597633       .251409244412       .253939063309       .256494307308    
   .259075231937       .261682095290       .264315158055       .266974683540    
   .269660937701       .272374189165       .275114709260       .277882772039    
   .280678654312       .283502635669       .286354998511       .289236028076    
   .292146012469       .295085242691       .298054012668       .301052619280    
   .304081362389       .307140544873       .310230472651       .313351454720    
   .316503803180       .319687833269       .322903863392       .326152215156    
   .329433213397       .332747186219       .336094465022       .339475384535    
   .342890282855       .346339501473       .349823385315       .353342282772    
   .356896545736       .360486529636       .364112593475       .367775099861    
   .371474415048       .375210908971       .378984955282       .382796931390    
   .386647218494       .390536201626       .394464269689       .398431815492    
   .402439235794       .406486931339       .410575306901       .414704771320    
   .418875737547       .423088622681       .427343848014       .431641839073    
   .435983025661       .440367841899       .444796726272       .449270121674    
   .453788475447       .458352239430       .462961870004       .467617828136    
   .472320579424       .477070594149       .481868347315       .486714318702    
   .491608992912       .496552859415       .501546412602       .506590151834    
   .511684581487       .516830211009       .522027554968       .527277133102    
   .532579470374       .537935097021       .543344548611       .548808366093    
   .554327095853       .559901289770       .565531505267       .571218305371    
   .576962258765       .582763939851       .588623928802       .594542811620    
   .600521180200       .606559632383       .612658772019       .618819209027    
   .625041559457       .631326445548       .637674495795       .644086345007    
   .650562634375       .657104011534       .663711130626       .670384652368    
   .677125244119       .683933579944       .690810340681       .697756214012    
   .704771894531       .711858083812       .719015490479       .726244830278    
   .733546826151       .740922208302       .748371714276       .755896089030    
   .763496085007       .771172462213       .778925988294       .786757438606    
   .794667596303       .802657252407       .810727205889       .818878263752    
   .827111241108       .835426961263       .843826255794       .852309964639    
   .860878936176       .869534027308       .878276103552       .887106039122    
   .896024717021       .905033029123       .914131876267       .923322168344    
   .932604824393       .941980772686       .951450950825       .961016305838    
   .970677794266       .980436382268       .990293045709       1.00024877026    
   1.01030455152       1.02046139505       1.03072031656       1.04108234194    
   1.05154850741       1.06211985959       1.07279745563       1.08358236329    
   1.09447566107       1.10547843832       1.11659179532       1.12781684341    
   1.13915470511       1.15060651421       1.16217341591       1.17385656691    
   1.18565713552       1.19757630182       1.20961525774       1.22177520717    
   1.23405736612       1.24646296283       1.25899323785       1.27164944424    
   1.28443284761       1.29734472632       1.31038637157       1.32355908753    
   1.33686419149       1.35030301397       1.36387689886       1.37758720356    
   1.39143529911       1.40542257034       1.41955041598       1.43382024883    
   1.44823349588       1.46279159848       1.47749601243       1.49234820821    
   1.50734967103       1.52250190107       1.53780641354       1.55326473893    
   1.56887842306       1.58464902733       1.60057812881       1.61666732042    
   1.63291821109       1.64933242594       1.66591160638       1.68265741035    
   1.69957151246       1.71665560411       1.73391139374       1.75134060694    
   1.76894498665       1.78672629331       1.80468630508       1.82282681796    
   1.84114964603       1.85965662159       1.87834959534       1.89723043660    
   1.91630103347       1.93556329302       1.95501914150       1.97467052451    
   1.99451940720       2.01456777448       2.03481763120       2.05527100237    
   2.07592993333       2.09679649000       2.11787275905       2.13916084812    
   2.16066288605       2.18238102305       2.20431743096       2.22647430343    
   2.24885385617       2.27145832716       2.29428997686       2.31735108845    
   2.34064396806       2.36417094501       2.38793437201       2.41193662542    
   2.43618010548       2.46066723657       2.48540046742       2.51038227138    
   2.53561514663       2.56110161650       2.58684422965       2.61284556036    
   2.63910820880       2.66563480123       2.69242799035       2.71949045550    
   2.74682490295       2.77443406616       2.80232070607       2.83048761137    
   2.85893759878       2.88767351332       2.91669822860       2.94601464711    
   2.97562570053       3.00553434999       3.03574358636       3.06625643062    
   3.09707593405       3.12820517865       3.15964727735       3.19140537440    
   3.22348264563       3.25588229879       3.28860757389       3.32166174346    
   3.35504811297       3.38877002106       3.42283083997       3.45723397579    
   3.49198286888       3.52708099415       3.56253186145       3.59833901588    
   3.63450603820       3.67103654514       3.70793418977       3.74520266190    
   3.78284568840       3.82086703361       3.85927049969       3.89805992702    
   3.93723919457       3.97681222031       4.01678296157       4.05715541546    
   4.09793361926       4.13912165081       4.18072362897       4.22274371396    
   4.26518610782       4.30805505484       4.35135484193       4.39508979912    
   4.43926429993       4.48388276186       4.52894964679       4.57446946144    
   4.62044675783       4.66688613373       4.71379223313       4.76116974665    
   4.80902341211       4.85735801489       4.90617838852       4.95548941505    
   5.00529602564       5.05560320099       5.10641597185       5.15773941955    
   5.20957867648       5.26193892660       5.31482540599       5.36824340332    
   5.42219826046       5.47669537292       5.53174019048       5.58733821764    
   5.64349501427       5.70021619608       5.75750743525       5.81537446095    
   5.87382305993       5.93285907708       5.99248841608       6.05271703990    
   6.11355097144       6.17499629417       6.23705915265       6.29974575324    
   6.36306236463       6.42701531854       6.49161101033       6.55685589962    
   6.62275651094       6.68931943441       6.75655132639       6.82445891012    
   6.89304897641       6.96232838433       7.03230406187       7.10298300666    
   7.17437228666       7.24647904085       7.31931047996       7.39287388721    
   7.46717661900       7.54222610565       7.61802985218       7.69459543903    
   7.77193052282       7.85004283713       7.92894019324       8.00863048097    
   8.08912166940       8.17042180773       8.25253902603       8.33548153609    
   8.41925763224       8.50387569216       8.58934417771       8.67567163582    
   8.76286669931       8.85093808776       8.93989460838       9.02974515689    
   9.12049871843       9.21216436843       9.30475127352       9.39826869248    
   9.49272597713       9.58813257326       9.68449802164       9.78183195886    
   9.88014411842       9.97944433161       10.0797425285       10.1810487391    
   10.2833730940       10.3867258258       10.4911172698       10.5965578652    
   10.7030581563       10.8106287930       10.9192805327       11.0290242404    
   11.1398708908       11.2518315685       11.3649174698       11.4791399032    
   11.5945102912       11.7110401709       11.8287411953       11.9476251347    
   12.0677038776       12.1889894319       12.3114939262       12.4352296112    
   12.5602088605       12.6864441722       12.8139481698       12.9427336039    
   13.0728133531       13.2042004256       13.3369079600       13.4709492274    
   13.6063376319       13.7430867125       13.8812101442       14.0207217395    
   14.1616354496       14.3039653660       14.4477257219       14.5929308934    
   14.7395954011       14.8877339116       15.0373612389       15.1884923458    
   15.3411423456       15.4953265035       15.6510602378       15.8083591222    
   15.9672388867       16.1277154194       16.2898047680       16.4535231417    
   16.6188869124       16.7859126166       16.9546169570       17.1250168043    
   17.2971291985       17.4709713510       17.6465606462       17.8239146431    
   18.0030510773       18.1839878627       18.3667430929       18.5513350438    
   18.7377821746       18.9261031302       19.1163167429       19.3084420342    
   19.5024982168       19.6985046964       19.8964810739       20.0964471471    
   20.2984229127       20.5024285685       20.7084845152       20.9166113586    
   21.1268299116       21.3391611961       21.5536264456       21.7702471066    
   21.9890448415       22.2100415301       22.4332592725       22.6587203904    
   22.8864474302       23.1164631648       23.3487905960       23.5834529567    
   23.8204737133       24.0598765681       24.3016854617       24.5459245750    
   24.7926183322       25.0417914028       25.2934687045       25.5476754051    
   25.8044369255       26.0637789421       26.3257273893       26.5903084622    
   26.8575486190       27.1274745841       27.4001133502       27.6754921815    
   27.9536386160       28.2345804687       28.5183458340       28.8049630886    
   29.0944608944       29.3868682016       29.6822142511       29.9805285778    
   30.2818410132       30.5861816890       30.8935810394       31.2040698047    
   31.5176790339       31.8344400883       32.1543846442       32.4775446963    
   32.8039525610       33.1336408793       33.4666426202       33.8029910842    
   34.1427199066       34.4858630603       34.8324548601       35.1825299654    
   35.5361233840       35.8932704755       36.2540069549       36.6183688963    
   36.9863927360       37.3581152769       37.7335736913       38.1128055256    
   38.4958487032       38.8827415287       39.2735226917       39.6682312707    
   40.0669067369       40.4695889581       40.8763182030       41.2871351447    
   41.7020808653       42.1211968597       42.5445250399       42.9721077391    
   43.4039877158       43.8402081585       44.2808126894       44.7258453696    
   45.1753507025       45.6293736391       46.0879595821       46.5511543905    
   47.0190043841       47.4915563482       47.9688575386       48.4509556857    
   48.9378989997       49.4297361754       49.9265163969       50.4282893426    
   50.9351051902       51.4470146218       51.9640688287       52.4863195168    
   53.0138189116       53.5466197634       54.0847753528       54.6283394958    
   55.1773665492       55.7319114163       56.2920295519       56.8577769684    
   57.4292102410       58.0063865134       58.5893635038       59.1781995103    
   59.7729534171       60.3736847001       60.9804534328       61.5933202926    
   62.2123465668       62.8375941585       63.4691255930       64.1070040238    
   64.7512932395       65.4020576695       66.0593623907       66.7232731342    
   67.3938562916       68.0711789217       68.7553087575       69.4463142124    
   70.1442643876       70.8492290787       71.5612787827       72.2804847052    
   73.0069187674       73.7406536133       74.4817626170       75.2303198900    
   75.9864002887       76.7500794217       77.5214336576       78.3005401324    
   79.0874767575       79.8823222272       80.6851560266       81.4960584399    
   82.3151105579       83.1423942865       83.9779923549       84.8219883234    
   85.6744665925       86.5355124105       87.4052118830       88.2836519804    
   89.1709205476       90.0671063121       90.9722988933       91.8865888112    
   92.8100674956       93.7428272950       94.6849614862       95.6365642835    
   96.5977308479       97.5685572968       98.5491407138       99.5395791580    
   100.539971674       101.550418302       102.571020087       103.601879091    
   104.643098400       105.694782137       106.757035472       107.829964630    
   108.913676905       110.008280669       111.113885385       112.230601612    
   113.358541024       114.497816416       115.648541716       116.810831997    
   117.984803490       119.170573592    
 Pseudopotential follows (l on next line)
  0
  -.447015933416E-04  -.898524451628E-04  -.135457070584E-03  -.181520030103E-03
  -.228045930052E-03  -.275039423056E-03  -.322505208501E-03  -.370448033002E-03
  -.418872690877E-03  -.467784024629E-03  -.517186925429E-03  -.567086333603E-03
  -.617487239130E-03  -.668394682138E-03  -.719813753409E-03  -.771749594888E-03
  -.824207400198E-03  -.877192415157E-03  -.930709938305E-03  -.984765321434E-03
  -.103936397012E-02  -.109451134427E-02  -.115021295865E-02  -.120647438348E-02
  -.126330124492E-02  -.132069922571E-02  -.137867406569E-02  -.143723156237E-02
  -.149637757155E-02  -.155611800787E-02  -.161645884541E-02  -.167740611830E-02
  -.173896592130E-02  -.180114441043E-02  -.186394780359E-02  -.192738238116E-02
  -.199145448662E-02  -.205617052724E-02  -.212153697466E-02  -.218756036556E-02
  -.225424730232E-02  -.232160445367E-02  -.238963855538E-02  -.245835641089E-02
  -.252776489203E-02  -.259787093968E-02  -.266868156450E-02  -.274020384757E-02
  -.281244494118E-02  -.288541206947E-02  -.295911252919E-02  -.303355369043E-02
  -.310874299733E-02  -.318468796888E-02  -.326139619961E-02  -.333887536037E-02
  -.341713319912E-02  -.349617754168E-02  -.357601629252E-02  -.365665743556E-02
  -.373810903494E-02  -.382037923586E-02  -.390347626537E-02  -.398740843322E-02
  -.407218413264E-02  -.415781184125E-02  -.424430012184E-02  -.433165762328E-02
  -.441989308134E-02  -.450901531961E-02  -.459903325033E-02  -.468995587532E-02
  -.478179228689E-02  -.487455166868E-02  -.496824329667E-02  -.506287654004E-02
  -.515846086214E-02  -.525500582142E-02  -.535252107241E-02  -.545101636663E-02
  -.555050155365E-02  -.565098658198E-02  -.575248150016E-02  -.585499645769E-02
  -.595854170607E-02  -.606312759983E-02  -.616876459758E-02  -.627546326301E-02
  -.638323426601E-02  -.649208838366E-02  -.660203650139E-02  -.671308961399E-02
  -.682525882678E-02  -.693855535667E-02  -.705299053330E-02  -.716857580017E-02
  -.728532271580E-02  -.740324295485E-02  -.752234830934E-02  -.764265068976E-02
  -.776416212634E-02  -.788689477017E-02  -.801086089450E-02  -.813607289588E-02
  -.826254329549E-02  -.839028474031E-02  -.851931000443E-02  -.864963199033E-02
  -.878126373014E-02  -.891421838698E-02  -.904850925624E-02  -.918414976693E-02
  -.932115348303E-02  -.945953410481E-02  -.959930547026E-02  -.974048155641E-02
  -.988307648077E-02  -.100271045027E-01  -.101725800250E-01  -.103195175949E-01
  -.104679319062E-01  -.106178378001E-01  -.107692502671E-01  -.109221844482E-01
  -.110766556368E-01  -.112326792798E-01  -.113902709794E-01  -.115494464945E-01
  -.117102217425E-01  -.118726128008E-01  -.120366359082E-01  -.122023074668E-01
  -.123696440436E-01  -.125386623719E-01  -.127093793533E-01  -.128818120594E-01
  -.130559777329E-01  -.132318937903E-01  -.134095778228E-01  -.135890475985E-01
  -.137703210641E-01  -.139534163465E-01  -.141383517550E-01  -.143251457826E-01
  -.145138171085E-01  -.147043845993E-01  -.148968673113E-01  -.150912844923E-01
  -.152876555838E-01  -.154860002221E-01  -.156863382414E-01  -.158886896749E-01
  -.160930747572E-01  -.162995139262E-01  -.165080278254E-01  -.167186373054E-01
  -.169313634266E-01  -.171462274610E-01  -.173632508942E-01  -.175824554279E-01
  -.178038629819E-01  -.180274956961E-01  -.182533759330E-01  -.184815262798E-01
  -.187119695507E-01  -.189447287892E-01  -.191798272702E-01  -.194172885027E-01
  -.196571362318E-01  -.198993944413E-01  -.201440873559E-01  -.203912394438E-01
  -.206408754192E-01  -.208930202443E-01  -.211476991326E-01  -.214049375506E-01
  -.216647612209E-01  -.219271961244E-01  -.221922685034E-01  -.224600048635E-01
  -.227304319769E-01  -.230035768848E-01  -.232794669000E-01  -.235581296100E-01
  -.238395928792E-01  -.241238848522E-01  -.244110339564E-01  -.247010689047E-01
  -.249940186987E-01  -.252899126314E-01  -.255887802899E-01  -.258906515590E-01
  -.261955566235E-01  -.265035259715E-01  -.268145903975E-01  -.271287810056E-01
  -.274461292123E-01  -.277666667496E-01  -.280904256685E-01  -.284174383422E-01
  -.287477374689E-01  -.290813560755E-01  -.294183275207E-01  -.297586854984E-01
  -.301024640411E-01  -.304496975232E-01  -.308004206643E-01  -.311546685332E-01
  -.315124765507E-01  -.318738804937E-01  -.322389164986E-01  -.326076210647E-01
  -.329800310581E-01  -.333561837152E-01  -.337361166468E-01  -.341198678413E-01
  -.345074756688E-01  -.348989788851E-01  -.352944166350E-01  -.356938284570E-01
  -.360972542866E-01  -.365047344606E-01  -.369163097208E-01  -.373320212187E-01
  -.377519105190E-01  -.381760196039E-01  -.386043908775E-01  -.390370671700E-01
  -.394740917416E-01  -.399155082873E-01  -.403613609409E-01  -.408116942797E-01
  -.412665533287E-01  -.417259835653E-01  -.421900309237E-01  -.426587417996E-01
  -.431321630546E-01  -.436103420210E-01  -.440933265069E-01  -.445811648004E-01
  -.450739056745E-01  -.455715983924E-01  -.460742927120E-01  -.465820388910E-01
  -.470948876919E-01  -.476128903871E-01  -.481360987640E-01  -.486645651302E-01
  -.491983423186E-01  -.497374836927E-01  -.502820431520E-01  -.508320751376E-01
  -.513876346370E-01  -.519487771901E-01  -.525155588947E-01  -.530880364118E-01
  -.536662669717E-01  -.542503083791E-01  -.548402190196E-01  -.554360578648E-01
  -.560378844786E-01  -.566457590233E-01  -.572597422649E-01  -.578798955800E-01
  -.585062809613E-01  -.591389610241E-01  -.597779990122E-01  -.604234588049E-01
  -.610754049224E-01  -.617339025330E-01  -.623990174594E-01  -.630708161849E-01
  -.637493658605E-01  -.644347343114E-01  -.651269900436E-01  -.658262022510E-01
  -.665324408220E-01  -.672457763468E-01  -.679662801242E-01  -.686940241686E-01
  -.694290812174E-01  -.701715247382E-01  -.709214289358E-01  -.716788687603E-01
  -.724439199136E-01  -.732166588578E-01  -.739971628222E-01  -.747855098113E-01
  -.755817786125E-01  -.763860488039E-01  -.771984007621E-01  -.780189156704E-01
  -.788476755269E-01  -.796847631524E-01  -.805302621986E-01  -.813842571570E-01
  -.822468333664E-01  -.831180770222E-01  -.839980751843E-01  -.848869157864E-01
  -.857846876442E-01  -.866914804643E-01  -.876073848534E-01  -.885324923269E-01
  -.894668953185E-01  -.904106871888E-01  -.913639622349E-01  -.923268156996E-01
  -.932993437810E-01  -.942816436420E-01  -.952738134198E-01  -.962759522358E-01
  -.972881602053E-01  -.983105384474E-01  -.993431890953E-01  -.100386215306    
  -.101439721271      -.102503812225      -.103578594461      -.104664175333    
  -.105760663274      -.106868167804      -.107986799539      -.109116670205    
  -.110257892647      -.111410580840      -.112574849904      -.113750816108    
  -.114938596889      -.116138310861      -.117350077823      -.118574018779    
  -.119810255939      -.121058912742      -.122320113862      -.123593985219    
  -.124880653997      -.126180248652      -.127492898926      -.128818735862    
