  0.849002740188E-01  0.859993668654E-01  0.871122845982E-01  0.882392011127E-01
  0.893802924921E-01  0.905357370340E-01  0.917057152791E-01  0.928904100389E-01
  0.940900064243E-01  0.953046918747E-01  0.965346561872E-01  0.977800915461E-01
  0.990411925534E-01  0.100318156259      0.101611182190      0.102920472385    
  0.104246231424      0.105588666458      0.106947987247      0.108324406186    
  0.109718138344      0.111129401494      0.112558416150      0.114005405597    
  0.115470595931      0.116954216090      0.118456497894      0.119977676076    
  0.121517988325      0.123077675317      0.124656980755      0.126256151411    
  0.127875437158      0.129515091011      0.131175369171      0.132856531060    
  0.134558839362      0.136282560066      0.138027962508      0.139795319410    
  0.141584906925      0.143397004680      0.145231895818      0.147089867046    
  0.148971208675      0.150876214668      0.152805182687      0.154758414137    
  0.156736214214      0.158738891953      0.160766760277      0.162820136045    
  0.164899340100      0.167004697323      0.169136536679      0.171295191274    
  0.173480998400      0.175694299596      0.177935440694      0.180204771876    
  0.182502647731      0.184829427305      0.187185474164      0.189571156444    
  0.191986846913      0.194432923028      0.196909766992      0.199417765818    
  0.201957311386      0.204528800504      0.207132634974      0.209769221650    
  0.212438972503      0.215142304689      0.217879640607      0.220651407972    
  0.223458039878      0.226299974869      0.229177657000      0.232091535917    
  0.235042066919      0.238029711032      0.241054935081      0.244118211765    
  0.247220019726      0.250360843628      0.253541174231      0.256761508469    
  0.260022349525      0.263324206912      0.266667596553      0.270053040857    
  0.273481068809      0.276952216045      0.280467024937      0.284026044684    
  0.287629831387      0.291278948147      0.294973965145      0.298715459736    
  0.302504016534      0.306340227511      0.310224692082      0.314158017202    
  0.318140817462      0.322173715182      0.326257340510      0.330392331521    
  0.334579334317      0.338819003124      0.343112000400      0.347458996934    
  0.351860671954      0.356317713229      0.360830817182      0.365400688995    
  0.370028042718      0.374713601386      0.379458097127      0.384262271278    
  0.389126874500      0.394052666898      0.399040418138      0.404090907564    
  0.409204924327      0.414383267502      0.419626746215      0.424936179772    
  0.430312397781      0.435756240288      0.441268557904      0.446850211941    
  0.452502074542      0.458225028822      0.464019969006      0.469887800564    
  0.475829440357      0.481845816779      0.487937869899      0.494106551615    
  0.500352825794      0.506677668431      0.513082067794      0.519567024584    
  0.526133552089      0.532782676342      0.539515436283      0.546332883917    
  0.553236084487      0.560226116630      0.567304072554      0.574471058204    
  0.581728193435      0.589076612190      0.596517462674      0.604051907536    
  0.611681124047      0.619406304288      0.627228655335      0.635149399445    
  0.643169774251      0.651291032953      0.659514444514      0.667841293859    
  0.676272882075      0.684810526614      0.693455561502      0.702209337542    
  0.711073222530      0.720048601465      0.729136876770      0.738339468505    
  0.747657814594      0.757093371048      0.766647612192      0.776322030895    
  0.786118138804      0.796037466583      0.806081564145      0.816252000901    
  0.826550366004      0.836978268593      0.847537338049      0.858229224248    
  0.869055597820      0.880018150408      0.891118594932      0.902358665859    
  0.913740119474      0.925264734152      0.936934310637      0.948750672324    
  0.960715665544      0.972831159852      0.985099048317      0.997521247823    
   1.01009969936       1.02283636835       1.03573324491       1.04879234420    
   1.06201570674       1.07540539871       1.08896351227       1.10269216590    
   1.11659350474       1.13066970089       1.14492295380       1.15935549055    
   1.17396956627       1.18876746444       1.20375149724       1.21892400598    
   1.23428736139       1.24984396402       1.26559624461       1.28154666451    
   1.29769771599       1.31405192269       1.33061183999       1.34738005540    
   1.36435918900       1.38155189380       1.39896085622       1.41658879642    
   1.43443846881       1.45251266244       1.47081420144       1.48934594546    
   1.50811079013       1.52711166749       1.54635154646       1.56583343331    
   1.58556037214       1.60553544531       1.62576177397       1.64624251852    
   1.66698087913       1.68798009620       1.70924345091       1.73077426569    
   1.75257590478       1.77465177474       1.79700532495       1.81964004821    
   1.84255948125       1.86576720526       1.88926684650       1.91306207684    
   1.93715661433       1.96155422379       1.98625871741       2.01127395529    
   2.03660384614       2.06225234779       2.08822346788       2.11452126444    
   2.14114984656       2.16811337501       2.19541606289       2.22306217632    
   2.25105603504       2.27940201315       2.30810453978       2.33716809975    
   2.36659723430       2.39639654179       2.42657067843       2.45712435898    
   2.48806235752       2.51938950818       2.55111070589       2.58323090714    
   2.61575513079       2.64868845881       2.68203603710       2.71580307628    
   2.74999485254       2.78461670839       2.81967405358       2.85517236589    
   2.89111719200       2.92751414836       2.96436892207       3.00168727177    
   3.03947502852       3.07773809674       3.11648245511       3.15571415751    
   3.19543933398       3.23566419166       3.27639501576       3.31763817056    
   3.35940010038       3.40168733061       3.44450646872       3.48786420529    
   3.53176731504       3.57622265792       3.62123718019       3.66681791544    
   3.71297198576       3.75970660282       3.80702906900       3.85494677852    
   3.90346721863       3.95259797074       4.00234671164       4.05272121467    
   4.10372935094       4.15537909058       4.20767850397       4.26063576299    
   4.31425914233       4.36855702075       4.42353788241       4.47921031816    
   4.53558302695       4.59266481713       4.65046460784       4.70899143041    
   4.76825442979       4.82826286593       4.88902611528       4.95055367222    
   5.01285515055       5.07594028500       5.13981893277       5.20450107500    
   5.26999681843       5.33631639690       5.40347017296       5.47146863955    
   5.54032242155       5.61004227752       5.68063910131       5.75212392383    
   5.82450791472       5.89780238414       5.97201878449       6.04716871224    
   6.12326390971       6.20031626693       6.27833782349       6.35734077043    
   6.43733745210       6.51834036815       6.60036217546       6.68341569010    
   6.76751388935       6.85266991372       6.93889706902       7.02620882841    
   7.11461883454       7.20414090164       7.29478901773       7.38657734675    
   7.47952023083       7.57363219246       7.66892793684       7.76542235413    
   7.86313052177       7.96206770686       8.06224936854       8.16369116039    
   8.26640893291       8.37041873595       8.47573682126       8.58237964500    
   8.69036387033       8.79970637001       8.91042422902       9.02253474726    
   9.13605544221       9.25100405173       9.36739853676       9.48525708418    
   9.60459810963       9.72544026038       9.84780241827       9.97170370264    
   10.0971634733       10.2242013336       10.3528371335       10.4830909726    
   10.6149832032       10.7485344339       10.8837655323       11.0206976285    
   11.1593521184       11.2997506671       11.4419152122       11.5858679670    
   11.7316314247       11.8792283609       12.0286818381       12.1800152085    
   12.3332521185       12.4884165114       12.6455326322       12.8046250305    
   12.9657185648       13.1288384063       13.2940100429       13.4612592828    
   13.6306122593       13.8020954339       13.9757356013       14.1515598932    
   14.3295957824       14.5098710874       14.6924139766       14.8772529727    
   15.0644169571       15.2539351747       15.4458372379       15.6401531320    
   15.8369132191       16.0361482435       16.2378893359       16.4421680189    
   16.6490162114       16.8584662339       17.0705508133       17.2853030884    
   17.5027566145       17.7229453693       17.9459037576       18.1716666173    
   18.4002692241       18.6317472977       18.8661370071       19.1034749761    
   19.3437982892       19.5871444974       19.8335516242       20.0830581710    
   20.3357031239       20.5915259590       20.8505666493       21.1128656704    
   21.3784640069       21.6474031593       21.9197251498       22.1954725293    
   22.4746883838       22.7574163414       23.0437005789       23.3335858288    
   23.6271173862       23.9243411162       24.2253034604       24.5300514449    
   24.8386326872       25.1510954036       25.4674884172       25.7878611650    
   26.1122637059       26.4407467284       26.7733615587       27.1101601685    
   27.4511951833       27.7965198905       28.1461882478       28.5002548916    
   28.8587751455       29.2218050291       29.5894012664       29.9616212952    
   30.3385232756       30.7201660993       31.1066093988       31.4979135566    
   31.8941397147       32.2953497844       32.7016064555       33.1129732065    
   33.5295143142       33.9512948641       34.3783807601       34.8108387354    
   35.2487363624       35.6921420635       36.1411251217       36.5957556915    
   37.0561048099       37.5222444074       37.9942473193       38.4721872969    
   38.9561390193       39.4461781050       39.9423811236       40.4448256079    
   40.9535900657       41.4687539927       41.9903978841       42.5186032479    
   43.0534526173       43.5950295635       44.1434187092       44.6987057411    
   45.2609774241       45.8303216142       46.4068272725       46.9905844794    
   47.5816844480       48.1802195389       48.7862832745       49.3999703534    
   50.0213766654       50.6505993067       51.2877365944       51.9328880827    
   52.5861545776       53.2476381536       53.9174421686       54.5956712810    
   55.2824314654       55.9778300295       56.6819756307       57.3949782933    
   58.1169494253       58.8480018362       59.5882497544       60.3378088452    
   61.0967962287       61.8653304982       62.6435317388       63.4315215459    
   64.2294230447       65.0373609088       65.8554613802       66.6838522887    
   67.5226630722       68.3720247964       69.2320701759       70.1029335945    
   70.9847511265       71.8776605575       72.7818014065       73.6973149474    
   74.6243442310       75.5630341076       76.5135312492       77.4759841731    
   78.4505432644       79.4373608001       80.4365909723       81.4483899128    
   82.4729157172       83.5103284699       84.5607902685       85.6244652500    
   86.7015196157       87.7921216576       88.8964417844       90.0146525483    
   91.1469286722       92.2934470765       93.4543869069       94.6299295627    
   95.8202587249       97.0255603848       98.2460228731       99.4818368898    
   100.733195533       102.000294331       103.283331269       104.582506825    
   105.898023998       107.230088340       108.578907989       109.944693700    
   111.327658881       112.728019622       114.145994733       115.581805775    
   117.035677097       118.507835869       119.998512118    
 Pseudopotential follows (l on next line)
  0
 -0.237099811523E-03 -0.477181971555E-03 -0.720283993439E-03 -0.966443862384E-03
 -0.121570004139E-02 -0.146809147727E-02 -0.172365760672E-02 -0.198243836250E-02
 -0.224447417966E-02 -0.250980600186E-02 -0.277847528777E-02 -0.305052401754E-02
 -0.332599469939E-02 -0.360493037620E-02 -0.388737463229E-02 -0.417337160019E-02
 -0.446296596756E-02 -0.475620298416E-02 -0.505312846892E-02 -0.535378881710E-02
 -0.565823100757E-02 -0.596650261009E-02 -0.627865179280E-02 -0.659472732971E-02
 -0.691477860835E-02 -0.723885563744E-02 -0.756700905478E-02 -0.789929013509E-02
 -0.823575079805E-02 -0.857644361643E-02 -0.892142182426E-02 -0.927073932522E-02
 -0.962445070096E-02 -0.998261121975E-02 -0.103452768450E-01 -0.107125042441E-01
 -0.110843507972E-01 -0.114608746062E-01 -0.118421345040E-01 -0.122281900632E-01
 -0.126191016060E-01 -0.130149302133E-01 -0.134157377344E-01 -0.138215867963E-01
 -0.142325408141E-01 -0.146486640003E-01 -0.150700213753E-01 -0.154966787773E-01
 -0.159287028724E-01 -0.163661611658E-01 -0.168091220113E-01 -0.172576546228E-01
 -0.177118290847E-01 -0.181717163629E-01 -0.186373883162E-01 -0.191089177069E-01
 -0.195863782130E-01 -0.200698444389E-01 -0.205593919275E-01 -0.210550971721E-01
 -0.215570376281E-01 -0.220652917249E-01 -0.225799388789E-01 -0.231010595051E-01
 -0.236287350303E-01 -0.241630479051E-01 -0.247040816178E-01 -0.252519207063E-01
 -0.258066507723E-01 -0.263683584940E-01 -0.269371316401E-01 -0.275130590831E-01
 -0.280962308135E-01 -0.286867379538E-01 -0.292846727726E-01 -0.298901286993E-01
 -0.305032003383E-01 -0.311239834841E-01 -0.317525751363E-01 -0.323890735143E-01
 -0.330335780733E-01 -0.336861895194E-01 -0.343470098255E-01 -0.350161422470E-01
 -0.356936913384E-01 -0.363797629691E-01 -0.370744643404E-01 -0.377779040020E-01
 -0.384901918690E-01 -0.392114392392E-01 -0.399417588101E-01 -0.406812646972E-01
 -0.414300724510E-01 -0.421882990759E-01 -0.429560630479E-01 -0.437334843332E-01
 -0.445206844070E-01 -0.453177862728E-01 -0.461249144811E-01 -0.469421951491E-01
 -0.477697559804E-01 -0.486077262852E-01 -0.494562369999E-01 -0.503154207082E-01
 -0.511854116614E-01 -0.520663457997E-01 -0.529583607730E-01 -0.538615959629E-01
 -0.547761925041E-01 -0.557022933068E-01 -0.566400430787E-01 -0.575895883478E-01
 -0.585510774851E-01 -0.595246607282E-01 -0.605104902043E-01 -0.615087199542E-01
 -0.625195059566E-01 -0.635430061519E-01 -0.645793804672E-01 -0.656287908417E-01
 -0.666914012511E-01 -0.677673777339E-01 -0.688568884173E-01 -0.699601035432E-01
 -0.710771954948E-01 -0.722083388239E-01 -0.733537102778E-01 -0.745134888270E-01
 -0.756878556932E-01 -0.768769943779E-01 -0.780810906903E-01 -0.793003327773E-01
 -0.805349111520E-01 -0.817850187242E-01 -0.830508508300E-01 -0.843326052625E-01
 -0.856304823028E-01 -0.869446847512E-01 -0.882754179589E-01 -0.896228898598E-01
 -0.909873110036E-01 -0.923688945881E-01 -0.937678564925E-01 -0.951844153117E-01
 -0.966187923899E-01 -0.980712118552E-01 -0.995419006547E-01 -0.101031088590    
 -0.102539008353     -0.104065895563     -0.105611988801     -0.107177529650    
 -0.108762762731     -0.110367935742     -0.111993299495     -0.113639107958    
 -0.115305618291     -0.116993090890     -0.118701789424     -0.120431980879    
 -0.122183935598     -0.123957927325     -0.125754233243     -0.127573134023    
 -0.129414913866     -0.131279860543     -0.133168265448     -0.135080423635    
 -0.137016633870     -0.138977198673     -0.140962424370     -0.142972621137    
 -0.145008103048     -0.147069188126     -0.149156198393     -0.151269459918    
 -0.153409302865     -0.155576061554     -0.157770074501     -0.159991684479    
 -0.162241238568     -0.164519088209     -0.166825589259     -0.169161102046    
 -0.171525991424     -0.173920626830     -0.176345382344     -0.178800636742    
 -0.181286773557     -0.183804181140     -0.186353252717     -0.188934386450    
 -0.191547985500     -0.194194458090     -0.196874217564     -0.199587682455    
 -0.202335276544     -0.205117428933     -0.207934574102     -0.210787151982    
 -0.213675608019     -0.216600393244     -0.219561964342     -0.222560783719    
 -0.225597319574     -0.228672045974     -0.231785442919     -0.234937996419    
 -0.238130198568     -0.241362547617     -0.244635548049     -0.247949710655    
 -0.251305552614     -0.254703597563     -0.258144375684     -0.261628423778    
 -0.265156285346     -0.268728510670     -0.272345656893     -0.276008288104    
 -0.279716975419     -0.283472297065     -0.287274838464     -0.291125192319    
 -0.295023958702     -0.298971745135     -0.302969166682     -0.307016846037    
 -0.311115413608     -0.315265507614     -0.319467774166     -0.323722867364    
 -0.328031449386     -0.332394190579     -0.336811769550     -0.341284873262    
 -0.345814197122     -0.350400445080     -0.355044329717     -0.359746572341    
 -0.364507903082     -0.369329060985     -0.374210794104     -0.379153859598    
 -0.384159023823     -0.389227062426     -0.394358760441     -0.399554912382    
 -0.404816322333     -0.410143804045     -0.415538181023     -0.421000286624    
 -0.426530964138     -0.432131066885     -0.437801458301     -0.443543012021    
 -0.449356611968     -0.455243152437     -0.461203538170     -0.467238684444    
 -0.473349517143     -0.479536972830     -0.485801998825     -0.492145553268    
 -0.498568605186     -0.505072134554     -0.511657132353     -0.518324600619    
 -0.525075552495     -0.531911012272     -0.538832015427     -0.545839608650    
 -0.552934849874     -0.560118808289     -0.567392564350     -0.574757209782    
 -0.582213847571     -0.589763591945     -0.597407568351     -0.605146913412    
 -0.612982774879     -0.620916311572     -0.628948693296     -0.637081100759    
 -0.645314725461     -0.653650769573     -0.662090445796     -0.670634977206    
 -0.679285597070     -0.688043548648     -0.696910084971     -0.705886468593    
 -0.714973971315     -0.724173873887     -0.733487465677     -0.742916044308    
 -0.752460915262     -0.762123391453     -0.771904792756     -0.781806445497    
 -0.791829681908     -0.801975839524     -0.812246260545     -0.822642291134    
 -0.833165280678     -0.843816580972     -0.854597545355     -0.865509527784    
 -0.876553881825     -0.887731959588     -0.899045110576     -0.910494680454    
 -0.922082009736     -0.933808432377     -0.945675274271     -0.957683851650    
 -0.969835469369     -0.982131419085     -0.994572977311      -1.00716140335    
  -1.01989793708      -1.03278379664      -1.04582017589      -1.05900824181    
  -1.07234913167      -1.08584395001      -1.09949376555      -1.11329960775    
  -1.12726246329      -1.14138327229      -1.15566292430      -1.17010225409    
  -1.18470203717      -1.19946298502      -1.21438574014      -1.22947087073    
  -1.24471886511      -1.26013012585      -1.27570496352      -1.29144359015    
  -1.30734611236      -1.32341252401      -1.33964269860      -1.35603638121    
  -1.37259317997      -1.38931255723      -1.40619382016      -1.42323611095    
  -1.44043839648      -1.45779945757      -1.47531787763      -1.49299203085    
  -1.51082006978      -1.52879991239      -1.54692922858      -1.56520542600    
  -1.58362563539      -1.60218669521      -1.62088513570      -1.63971716228    
  -1.65867863830      -1.67776506717      -1.69697157382      -1.71629288552    
  -1.73572331205      -1.75525672520      -1.77488653772      -1.79460568154    
  -1.81440658550      -1.83428115245      -1.85422073584      -1.87421611574    
  -1.89425747453      -1.91433437206      -1.93443572055      -1.95454975916    
  -1.97466402841      -1.99476534450      -2.01483977361      -2.03487260638    
  -2.05484833257      -2.07475061621      -2.09456227126      -2.11426523806    
  -2.13384056074      -2.15326836575      -2.17252784190      -2.19159722200    
  -2.21045376655      -2.22907374963      -2.24743244752      -2.26550413024    
  -2.28326205656      -2.30067847275      -2.31772461567      -2.33437072068    
  -2.35058603473      -2.36633883539      -2.38159645634      -2.39632531985    
  -2.41049097707      -2.42405815666      -2.43699082263      -2.44925224196    
  -2.46080506303      -2.47161140534      -2.48163296168      -2.49083111330    
  -2.49916705911      -2.50660195976      -2.51309709733      -2.51861405159    
  -2.52311489368      -2.52656239782      -2.52892027204      -2.53015340844    
  -2.53022815365      -2.52911260005      -2.52677689801      -2.52319358965    
  -2.51833796386      -2.51218843286      -2.50472692969      -2.49593932607    
  -2.48581586984      -2.47435164061      -2.46154702200      -2.44740818840    
  -2.43194760353      -2.41518452786      -2.39714553074      -2.37786500311    
  -2.35738566516      -2.33575906301      -2.31304604715      -2.28931722464    
  -2.26465337560      -2.23914582352      -2.21289674756      -2.18601942343    
  -2.15863837795      -2.13088944085      -2.10291967544      -2.07488716824    
  -2.04696065557      -2.01931896352      -1.99215023568      -1.96565092167    
  -1.94002449779      -1.91547989017      -1.89222957000      -1.87048729085    
  -1.85046543859      -1.83237196716      -1.81640689685      -1.80275835813    
  -1.79159817231      -1.78307697261      -1.77731888509      -1.77441581036    
  -1.77442137451      -1.77734465307      -1.78314381637      -1.79171990014    
  -1.80291097458      -1.81648706926      -1.83214631480      -1.84951288717    
  -1.86813749097      -1.88750129850      -1.90702447714      -1.92608069354    
  -1.94401928774      -1.96019717130      -1.97402293098      -1.98501612699    
  -1.99288537624      -1.99762952620      -1.99968688218      -1.99999999776    
  -1.99999999790      -1.99999999804      -1.99999999817      -1.99999999829    
  -1.99999999841      -1.99999999853      -1.99999999864      -1.99999999874    
  -1.99999999884      -1.99999999893      -1.99999999902      -1.99999999910    
  -1.99999999918      -1.99999999925      -1.99999999932      -1.99999999939    
  -1.99999999945      -1.99999999950      -1.99999999955      -1.99999999960    
  -1.99999999964      -1.99999999968      -1.99999999972      -1.99999999976    
  -1.99999999979      -1.99999999981      -1.99999999984      -1.99999999986    
  -1.99999999988      -1.99999999990      -1.99999999992      -1.99999999993    
  -1.99999999995      -1.99999999996      -1.99999999997      -1.99999999998    
  -1.99999999998      -1.99999999999      -1.99999999999      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000001      -2.00000000001    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
