  0.102707379586E-02  0.104073514774E-02  0.105456833827E-02  0.106857552892E-02
  0.108275890833E-02  0.109712069270E-02  0.111166312607E-02  0.112638848074E-02
  0.114129905757E-02  0.115639718637E-02  0.117168522625E-02  0.118716556599E-02
  0.120284062444E-02  0.121871285086E-02  0.123478472530E-02  0.125105875904E-02
  0.126753749492E-02  0.128422350779E-02  0.130111940486E-02  0.131822782615E-02
  0.133555144489E-02  0.135309296792E-02  0.137085513616E-02  0.138884072497E-02
  0.140705254463E-02  0.142549344079E-02  0.144416629486E-02  0.146307402452E-02
  0.148221958415E-02  0.150160596527E-02  0.152123619705E-02  0.154111334674E-02
  0.156124052020E-02  0.158162086233E-02  0.160225755761E-02  0.162315383057E-02
  0.164431294627E-02  0.166573821089E-02  0.168743297217E-02  0.170940061994E-02
  0.173164458671E-02  0.175416834814E-02  0.177697542361E-02  0.180006937677E-02
  0.182345381611E-02  0.184713239548E-02  0.187110881471E-02  0.189538682017E-02
  0.191997020535E-02  0.194486281144E-02  0.197006852798E-02  0.199559129340E-02
  0.202143509568E-02  0.204760397299E-02  0.207410201424E-02  0.210093335983E-02
  0.212810220219E-02  0.215561278652E-02  0.218346941141E-02  0.221167642950E-02
  0.224023824820E-02  0.226915933035E-02  0.229844419493E-02  0.232809741777E-02
  0.235812363222E-02  0.238852752997E-02  0.241931386166E-02  0.245048743774E-02
  0.248205312914E-02  0.251401586805E-02  0.254638064873E-02  0.257915252823E-02
  0.261233662723E-02  0.264593813081E-02  0.267996228928E-02  0.271441441897E-02
  0.274929990311E-02  0.278462419262E-02  0.282039280699E-02  0.285661133515E-02
  0.289328543631E-02  0.293042084087E-02  0.296802335132E-02  0.300609884312E-02
  0.304465326565E-02  0.308369264312E-02  0.312322307551E-02  0.316325073952E-02
  0.320378188957E-02  0.324482285872E-02  0.328638005972E-02  0.332845998595E-02
  0.337106921249E-02  0.341421439713E-02  0.345790228138E-02  0.350213969157E-02
  0.354693353988E-02  0.359229082543E-02  0.363821863541E-02  0.368472414612E-02
  0.373181462414E-02  0.377949742746E-02  0.382778000660E-02  0.387666990583E-02
  0.392617476429E-02  0.397630231721E-02  0.402706039713E-02  0.407845693509E-02
  0.413049996192E-02  0.418319760943E-02  0.423655811176E-02  0.429058980657E-02
  0.434530113644E-02  0.440070065013E-02  0.445679700391E-02  0.451359896295E-02
  0.457111540269E-02  0.462935531018E-02  0.468832778552E-02  0.474804204329E-02
  0.480850741395E-02  0.486973334534E-02  0.493172940415E-02  0.499450527738E-02
  0.505807077389E-02  0.512243582592E-02  0.518761049063E-02  0.525360495171E-02
  0.532042952092E-02  0.538809463973E-02  0.545661088096E-02  0.552598895041E-02
  0.559623968854E-02  0.566737407218E-02  0.573940321622E-02  0.581233837536E-02
  0.588619094586E-02  0.596097246734E-02  0.603669462456E-02  0.611336924927E-02
  0.619100832203E-02  0.626962397410E-02  0.634922848935E-02  0.642983430613E-02
  0.651145401927E-02  0.659410038202E-02  0.667778630803E-02  0.676252487342E-02
  0.684832931874E-02  0.693521305112E-02  0.702318964631E-02  0.711227285085E-02
  0.720247658415E-02  0.729381494075E-02  0.738630219243E-02  0.747995279053E-02
  0.757478136814E-02  0.767080274242E-02  0.776803191690E-02  0.786648408384E-02
  0.796617462659E-02  0.806711912201E-02  0.816933334286E-02  0.827283326034E-02
  0.837763504652E-02  0.848375507689E-02  0.859120993291E-02  0.870001640464E-02
  0.881019149329E-02  0.892175241396E-02  0.903471659827E-02  0.914910169709E-02
  0.926492558334E-02  0.938220635472E-02  0.950096233661E-02  0.962121208486E-02
  0.974297438874E-02  0.986626827385E-02  0.999111300513E-02  0.101175280898E-01
  0.102455332805E-01  0.103751485783E-01  0.105063942358E-01  0.106392907605E-01
  0.107738589177E-01  0.109101197339E-01  0.110480945001E-01  0.111878047753E-01
  0.113292723895E-01  0.114725194471E-01  0.116175683309E-01  0.117644417051E-01
  0.119131625189E-01  0.120637540103E-01  0.122162397094E-01  0.123706434425E-01
  0.125269893355E-01  0.126853018177E-01  0.128456056258E-01  0.130079258076E-01
  0.131722877259E-01  0.133387170626E-01  0.135072398227E-01  0.136778823382E-01
  0.138506712723E-01  0.140256336236E-01  0.142027967303E-01  0.143821882747E-01
  0.145638362868E-01  0.147477691497E-01  0.149340156032E-01  0.151226047487E-01
  0.153135660536E-01  0.155069293560E-01  0.157027248694E-01  0.159009831871E-01
  0.161017352875E-01  0.163050125384E-01  0.165108467024E-01  0.167192699415E-01
  0.169303148221E-01  0.171440143206E-01  0.173604018279E-01  0.175795111549E-01
  0.178013765380E-01  0.180260326440E-01  0.182535145760E-01  0.184838578784E-01
  0.187170985430E-01  0.189532730139E-01  0.191924181939E-01  0.194345714500E-01
  0.196797706191E-01  0.199280540141E-01  0.201794604297E-01  0.204340291488E-01
  0.206917999481E-01  0.209528131050E-01  0.212171094031E-01  0.214847301395E-01
  0.217557171303E-01  0.220301127179E-01  0.223079597771E-01  0.225893017220E-01
  0.228741825130E-01  0.231626466631E-01  0.234547392456E-01  0.237505059006E-01
  0.240499928420E-01  0.243532468654E-01  0.246603153549E-01  0.249712462905E-01
  0.252860882557E-01  0.256048904454E-01  0.259277026730E-01  0.262545753785E-01
  0.265855596366E-01  0.269207071641E-01  0.272600703285E-01  0.276037021560E-01
  0.279516563398E-01  0.283039872485E-01  0.286607499344E-01  0.290220001425E-01
  0.293877943188E-01  0.297581896194E-01  0.301332439194E-01  0.305130158217E-01
  0.308975646665E-01  0.312869505403E-01  0.316812342854E-01  0.320804775095E-01
  0.324847425952E-01  0.328940927096E-01  0.333085918147E-01  0.337283046766E-01
  0.341532968764E-01  0.345836348200E-01  0.350193857486E-01  0.354606177492E-01
  0.359073997650E-01  0.363598016068E-01  0.368178939633E-01  0.372817484122E-01
  0.377514374319E-01  0.382270344121E-01  0.387086136659E-01  0.391962504410E-01
  0.396900209317E-01  0.401900022905E-01  0.406962726407E-01  0.412089110879E-01
  0.417279977329E-01  0.422536136842E-01  0.427858410703E-01  0.433247630527E-01
  0.438704638392E-01  0.444230286966E-01  0.449825439642E-01  0.455490970676E-01
  0.461227765316E-01  0.467036719951E-01  0.472918742239E-01  0.478874751260E-01
  0.484905677652E-01  0.491012463759E-01  0.497196063780E-01  0.503457443913E-01
  0.509797582513E-01  0.516217470240E-01  0.522718110213E-01  0.529300518170E-01
  0.535965722628E-01  0.542714765036E-01  0.549548699948E-01  0.556468595178E-01
  0.563475531976E-01  0.570570605188E-01  0.577754923435E-01  0.585029609281E-01
  0.592395799410E-01  0.599854644805E-01  0.607407310925E-01  0.615054977890E-01
  0.622798840664E-01  0.630640109240E-01  0.638580008832E-01  0.646619780067E-01
  0.654760679175E-01  0.663003978188E-01  0.671350965138E-01  0.679802944259E-01
  0.688361236189E-01  0.697027178180E-01  0.705802124303E-01  0.714687445659E-01
  0.723684530600E-01  0.732794784938E-01  0.742019632169E-01  0.751360513694E-01
  0.760818889044E-01  0.770396236110E-01  0.780094051372E-01  0.789913850133E-01
  0.799857166758E-01  0.809925554908E-01  0.820120587791E-01  0.830443858401E-01
  0.840896979770E-01  0.851481585220E-01  0.862199328617E-01  0.873051884629E-01
  0.884040948992E-01  0.895168238767E-01  0.906435492619E-01  0.917844471076E-01
  0.929396956817E-01  0.941094754939E-01  0.952939693248E-01  0.964933622540E-01
  0.977078416890E-01  0.989375973947E-01  0.100182821523      0.101443708643    
  0.102720455770      0.104013262399      0.105322330533      0.106647864718    
  0.107990072070      0.109349162313      0.110725347806      0.112118843581    
  0.113529867376      0.114958639665      0.116405383697      0.117870325529    
  0.119353694061      0.120855721072      0.122376641256      0.123916692262    
  0.125476114725      0.127055152307      0.128654051737      0.130273062846    
  0.131912438608      0.133572435179      0.135253311936      0.136955331520    
  0.138678759874      0.140423866289      0.142190923440      0.143980207434    
  0.145791997850      0.147626577784      0.149484233893      0.151365256439    
  0.153269939336      0.155198580194      0.157151480368      0.159128945002    
  0.161131283080      0.163158807470      0.165211834977      0.167290686391    
  0.169395686537      0.171527164325      0.173685452803      0.175870889208    
  0.178083815020      0.180324576011      0.182593522306      0.184891008432    
  0.187217393375      0.189573040639      0.191958318298      0.194373599057    
  0.196819260307      0.199295684189      0.201803257649      0.204342372500    
  0.206913425484      0.209516818334      0.212152957834      0.214822255887    
  0.217525129577      0.220262001232      0.223033298494      0.225839454385    
  0.228680907372      0.231558101438      0.234471486149      0.237421516729    
  0.240408654126      0.243433365086      0.246496122226      0.249597404108    
  0.252737695315      0.255917486521      0.259137274578      0.262397562582    
  0.265698859962      0.269041682550      0.272426552670      0.275853999215    
  0.279324557731      0.282838770498      0.286397186621      0.290000362108    
  0.293648859963      0.297343250272      0.301084110291      0.304872024535    
  0.308707584876      0.312591390627      0.316524048639      0.320506173401    
  0.324538387125      0.328621319855      0.332755609555      0.336941902219    
  0.341180851962      0.345473121129      0.349819380396      0.354220308874    
  0.358676594218      0.363188932731      0.367758029475      0.372384598381    
  0.377069362360      0.381813053416      0.386616412760      0.391480190927    
  0.396405147891      0.401392053188      0.406441686032      0.411554835438    
  0.416732300346      0.421974889745      0.427283422801      0.432658728983    
  0.438101648193      0.443613030898      0.449193738264      0.454844642287    
  0.460566625932      0.466360583272      0.472227419623      0.478168051691    
  0.484183407711      0.490274427596      0.496442063079      0.502687277866    
  0.509011047784      0.515414360937      0.521898217853      0.528463631649    
  0.535111628185      0.541843246223      0.548659537592      0.555561567352    
  0.562550413958      0.569627169433      0.576792939534      0.584048843927    
  0.591396016362      0.598835604849      0.606368771839      0.613996694405    
  0.621720564426      0.629541588771      0.637460989492      0.645480004011    
  0.653599885316      0.661821902155      0.670147339233      0.678577497419    
  0.687113693941      0.695757262597      0.704509553962      0.713371935600    
  0.722345792277      0.731432526174      0.740633557114      0.749950322776    
  0.759384278922      0.768936899629      0.778609677513      0.788404123965    
  0.798321769386      0.808364163430      0.818532875241      0.828829493701    
  0.839255627676      0.849812906273      0.860502979087      0.871327516464    
  0.882288209760      0.893386771605      0.904624936173      0.916004459449    
  0.927527119507      0.939194716786      0.951009074373      0.962972038283    
  0.975085477756      0.987351285539      0.999771378192       1.01234769638    
   1.02508220517       1.03797689437       1.05103377879       1.06425489860    
   1.07764231962       1.09119813367       1.10492445887       1.11882343999    
   1.13289724876       1.14714808426       1.16157817320       1.17618977032    
   1.19098515870       1.20596665016       1.22113658558       1.23649733530    
   1.25205129947       1.26780090842       1.28374862306       1.29989693526    
   1.31624836822       1.33280547689       1.34957084835       1.36654710222    
   1.38373689108       1.40114290086       1.41876785130       1.43661449631    
   1.45468562449       1.47298405948       1.49151266045       1.51027432252    
   1.52927197726       1.54850859307       1.56798717572       1.58771076878    
   1.60768245410       1.62790535229       1.64838262324       1.66911746654    
   1.69011312206       1.71137287042       1.73290003349       1.75469797494    
   1.77677010074       1.79911985970       1.82175074403       1.84466628984    
   1.86787007772       1.89136573334       1.91515692791       1.93924737888    
   1.96364085041       1.98834115404       2.01335214925       2.03867774405    
   2.06432189561       2.09028861089       2.11658194725       2.14320601306    
   2.17016496839       2.19746302563       2.22510445016       2.25309356102    
   2.28143473155       2.31013239011       2.33919102079       2.36861516404    
   2.39840941746       2.42857843644       2.45912693497       2.49005968631    
   2.52138152376       2.55309734143       2.58521209497       2.61773080238    
   2.65065854478       2.68400046719       2.71776177935       2.75194775655    
   2.78656374040       2.82161513973       2.85710743138       2.89304616111    
   2.92943694440       2.96628546741       3.00359748777       3.04137883557    
   3.07963541422       3.11837320140       3.15759824995       3.19731668888    
   3.23753472426       3.27825864025       3.31949480005       3.36124964689    
   3.40352970504       3.44634158086       3.48969196378       3.53358762739    
   3.57803543048       3.62304231811       3.66861532269       3.71476156510    
   3.76148825579       3.80880269589       3.85671227838       3.90522448923    
   3.95434690858       4.00408721190       4.05445317121       4.10545265630    
   4.15709363595       4.20938417915       4.26233245642       4.31594674102    
   4.37023541031       4.42520694699       4.48086994049       4.53723308825    
   4.59430519713       4.65209518477       4.71061208097       4.76986502911    
   4.82986328759       4.89061623125       4.95213335288       5.01442426463    
   5.07749869960       5.14136651330       5.20603768519       5.27152232029    
   5.33783065069       5.40497303722       5.47295997100       5.54180207513    
   5.61151010633       5.68209495663       5.75356765505       5.82593936933    
   5.89922140772       5.97342522068       6.04856240271       6.12464469413    
   6.20168398298       6.27969230678       6.35868185450       6.43866496843    
   6.51965414607       6.60166204217       6.68470147060       6.76878540647    
   6.85392698805       6.94013951888       7.02743646986       7.11583148131    
   7.20533836512       7.29597110693       7.38774386830       7.48067098889    
   7.57476698877       7.67004657063       7.76652462208       7.86421621804    
   7.96313662299       8.06330129347       8.16472588040       8.26742623158    
   8.37141839416       8.47671861711       8.58334335381       8.69130926460    
   8.80063321936       8.91133230019       9.02342380405       9.13692524545    
   9.25185435924       9.36822910331       9.48606766146       9.60538844620    
   9.72621010166       9.84855150645       9.97243177667       10.0978702689    
   10.2248865831       10.3535005658       10.4837323133       10.6156021745    
   10.7491307544       10.8843389171       11.0212477890       11.1598787626    
   11.3002534992       11.4423939326       11.5863222725       11.7320610081    
   11.8796329113       12.0290610406       12.1803687443       12.3335796647    
   12.4887177412       12.6458072144       12.8048726300       12.9659388422    
   13.1290310180       13.2941746408       13.4613955146       13.6307197681    
   13.8021738586       13.9757845759       14.1515790473       14.3295847410    
   14.5098294706       14.6923413998       14.8771490464       15.0642812871    
   15.2537673617       15.4456368776       15.6399198149       15.8366465308    
   16.0358477641       16.2375546404       16.4417986770       16.6486117872    
   16.8580262862       17.0700748952       17.2847907475       17.5022073926    
   17.7223588025       17.9452793762       18.1710039456       18.3995677805    
   18.6310065946       18.8653565506       19.1026542661       19.3429368194    
   19.5862417552       19.8326070903       20.0820713199       20.3346734232    
   20.5904528698       20.8494496258       21.1117041599       21.3772574500    
   21.6461509892       21.9184267928       22.1941274044       22.4732959028    
   22.7559759087       23.0422115913       23.3320476755       23.6255294489    
   23.9227027685       24.2236140684       24.5283103664       24.8368392721    
   25.1492489937       25.4655883458       25.7859067571       26.1102542780    
   26.4386815885       26.7712400060       27.1079814935       27.4489586674    
   27.7942248062       28.1438338584       28.4978404511       28.8562998986    
   29.2192682109       29.5868021024       29.9589590013       30.3357970576    
   30.7173751532       31.1037529104       31.4949907015       31.8911496581    
   32.2922916811       32.6984794495       33.1097764310       33.5262468917    
   33.9479559059       34.3749693666       34.8073539953       35.2451773532    
   35.6885078509       36.1374147598       36.5919682225       37.0522392639    
   37.5182998023       37.9902226606       38.4680815777       38.9519512201    
   39.4419071933       39.9380260539       40.4403853216       40.9490634910    
   41.4641400442       41.9856954627       42.5138112409       43.0485698977    
   43.5900549904       44.1383511271       44.6935439802       45.2557202997    
   45.8249679268       46.4013758076       46.9850340069       47.5760337227    
   48.1744672997       48.7804282445       49.3940112396       50.0153121588    
   50.6444280814       51.2814573082       51.9264993762       52.5796550746    
   53.2410264604       53.9107168740       54.5888309561       55.2754746633    
   55.9707552851       56.6747814605       57.3876631950       58.1095118779    
   58.8404402995       59.5805626688       60.3299946314       61.0888532877    
   61.8572572108       62.6353264654       63.4231826264       64.2209487980    
   65.0287496327       65.8467113511       66.6749617613       67.5136302791    
   68.3628479483       69.2227474607       70.0934631775       70.9751311498    
   71.8678891399       72.7718766431       73.6872349093       74.6141069651    
   75.5526376362       76.5029735698       77.4652632580       78.4396570603    
   79.4263072278       80.4253679267       81.4369952622       82.4613473030    
   83.4985841064       84.5488677427       85.6123623207       86.6892340138    
   87.7796510853       88.8837839151       90.0018050262       91.1338891116    
   92.2802130619       93.4409559924       94.6162992716       95.8064265493    
   97.0115237853       98.2317792784       99.4673836962       100.718530104    
   101.985413997       103.268233327       104.567188538       105.882482594    
   107.214321013       108.562911896       109.928465965       111.311196590    
   112.711319824       114.129054441       115.564621964       117.018246703    
   118.490155791       119.980579216    
 Pseudopotential follows (l on next line)
  0
 -0.491434925686E-05 -0.989051341771E-05 -0.149292700183E-04 -0.200314063746E-04
 -0.251977197059E-04 -0.304290172590E-04 -0.357261164349E-04 -0.410898449160E-04
 -0.465210407960E-04 -0.520205527101E-04 -0.575892399683E-04 -0.632279726894E-04
 -0.689376319368E-04 -0.747191098563E-04 -0.805733098156E-04 -0.865011465454E-04
 -0.925035462823E-04 -0.985814469134E-04 -0.104735798123E-03 -0.110967561541E-03
 -0.117277710893E-03 -0.123667232154E-03 -0.130137123697E-03 -0.136688396458E-03
 -0.143322074086E-03 -0.150039193106E-03 -0.156840803083E-03 -0.163727966781E-03
 -0.170701760334E-03 -0.177763273411E-03 -0.184913609388E-03 -0.192153885520E-03
 -0.199485233114E-03 -0.206908797709E-03 -0.214425739251E-03 -0.222037232278E-03
 -0.229744466101E-03 -0.237548644992E-03 -0.245450988368E-03 -0.253452730988E-03
 -0.261555123139E-03 -0.269759430837E-03 -0.278066936023E-03 -0.286478936759E-03
 -0.294996747439E-03 -0.303621698988E-03 -0.312355139073E-03 -0.321198432310E-03
 -0.330152960482E-03 -0.339220122753E-03 -0.348401335886E-03 -0.357698034463E-03
 -0.367111671112E-03 -0.376643716734E-03 -0.386295660730E-03 -0.396069011235E-03
 -0.405965295357E-03 -0.415986059408E-03 -0.426132869155E-03 -0.436407310056E-03
 -0.446810987514E-03 -0.457345527125E-03 -0.468012574932E-03 -0.478813797683E-03
 -0.489750883091E-03 -0.500825540097E-03 -0.512039499140E-03 -0.523394512424E-03
 -0.534892354192E-03 -0.546534821005E-03 -0.558323732023E-03 -0.570260929286E-03
 -0.582348278007E-03 -0.594587666859E-03 -0.606981008269E-03 -0.619530238724E-03
 -0.632237319067E-03 -0.645104234803E-03 -0.658132996416E-03 -0.671325639675E-03
 -0.684684225958E-03 -0.698210842571E-03 -0.711907603076E-03 -0.725776647619E-03
 -0.739820143266E-03 -0.754040284343E-03 -0.768439292776E-03 -0.783019418438E-03
 -0.797782939504E-03 -0.812732162805E-03 -0.827869424186E-03 -0.843197088876E-03
 -0.858717551854E-03 -0.874433238223E-03 -0.890346603591E-03 -0.906460134455E-03
 -0.922776348585E-03 -0.939297795424E-03 -0.956027056482E-03 -0.972966745739E-03
 -0.990119510057E-03 -0.100748802959E-02 -0.102507501820E-02 -0.104288322390E-02
 -0.106091542925E-02 -0.107917445182E-02 -0.109766314462E-02 -0.111638439655E-02
 -0.113534113284E-02 -0.115453631551E-02 -0.117397294386E-02 -0.119365405490E-02
 -0.121358272384E-02 -0.123376206458E-02 -0.125419523018E-02 -0.127488541336E-02
 -0.129583584700E-02 -0.131704980466E-02 -0.133853060106E-02 -0.136028159262E-02
 -0.138230617796E-02 -0.140460779849E-02 -0.142718993887E-02 -0.145005612761E-02
 -0.147320993760E-02 -0.149665498666E-02 -0.152039493813E-02 -0.154443350144E-02
 -0.156877443265E-02 -0.159342153508E-02 -0.161837865989E-02 -0.164364970669E-02
 -0.166923862413E-02 -0.169514941052E-02 -0.172138611449E-02 -0.174795283556E-02
 -0.177485372485E-02 -0.180209298567E-02 -0.182967487421E-02 -0.185760370020E-02
 -0.188588382758E-02 -0.191451967516E-02 -0.194351571737E-02 -0.197287648489E-02
 -0.200260656539E-02 -0.203271060428E-02 -0.206319330536E-02 -0.209405943162E-02
 -0.212531380595E-02 -0.215696131191E-02 -0.218900689449E-02 -0.222145556088E-02
 -0.225431238125E-02 -0.228758248954E-02 -0.232127108427E-02 -0.235538342936E-02
 -0.238992485493E-02 -0.242490075814E-02 -0.246031660406E-02 -0.249617792648E-02
 -0.253249032880E-02 -0.256925948492E-02 -0.260649114009E-02 -0.264419111182E-02
 -0.268236529082E-02 -0.272101964188E-02 -0.276016020482E-02 -0.279979309544E-02
 -0.283992450644E-02 -0.288056070846E-02 -0.292170805097E-02 -0.296337296334E-02
 -0.300556195578E-02 -0.304828162042E-02 -0.309153863230E-02 -0.313533975039E-02
 -0.317969181873E-02 -0.322460176741E-02 -0.327007661370E-02 -0.331612346314E-02
 -0.336274951064E-02 -0.340996204162E-02 -0.345776843313E-02 -0.350617615502E-02
 -0.355519277109E-02 -0.360482594029E-02 -0.365508341790E-02 -0.370597305676E-02
 -0.375750280847E-02 -0.380968072466E-02 -0.386251495824E-02 -0.391601376466E-02
 -0.397018550323E-02 -0.402503863838E-02 -0.408058174103E-02 -0.413682348991E-02
 -0.419377267289E-02 -0.425143818841E-02 -0.430982904682E-02 -0.436895437181E-02
 -0.442882340183E-02 -0.448944549154E-02 -0.455083011327E-02 -0.461298685848E-02
 -0.467592543929E-02 -0.473965568999E-02 -0.480418756856E-02 -0.486953115823E-02
 -0.493569666907E-02 -0.500269443957E-02 -0.507053493828E-02 -0.513922876542E-02
 -0.520878665452E-02 -0.527921947415E-02 -0.535053822959E-02 -0.542275406453E-02
 -0.549587826285E-02 -0.556992225034E-02 -0.564489759654E-02 -0.572081601649E-02
 -0.579768937259E-02 -0.587552967648E-02 -0.595434909085E-02 -0.603415993139E-02
 -0.611497466871E-02 -0.619680593029E-02 -0.627966650241E-02 -0.636356933221E-02
 -0.644852752969E-02 -0.653455436972E-02 -0.662166329418E-02 -0.670986791402E-02
 -0.679918201138E-02 -0.688961954177E-02 -0.698119463625E-02 -0.707392160360E-02
 -0.716781493260E-02 -0.726288929428E-02 -0.735915954420E-02 -0.745664072477E-02
 -0.755534806763E-02 -0.765529699601E-02 -0.775650312712E-02 -0.785898227463E-02
 -0.796275045112E-02 -0.806782387056E-02 -0.817421895090E-02 -0.828195231658E-02
 -0.839104080116E-02 -0.850150144993E-02 -0.861335152260E-02 -0.872660849597E-02
 -0.884129006666E-02 -0.895741415390E-02 -0.907499890232E-02 -0.919406268478E-02
 -0.931462410522E-02 -0.943670200162E-02 -0.956031544889E-02 -0.968548376188E-02
 -0.981222649840E-02 -0.994056346226E-02 -0.100705147064E-01 -0.102021005358E-01
 -0.103353415113E-01 -0.104702584518E-01 -0.106068724385E-01 -0.107452048176E-01
 -0.108852772037E-01 -0.110271114835E-01 -0.111707298189E-01 -0.113161546505E-01
 -0.114634087012E-01 -0.116125149799E-01 -0.117634967845E-01 -0.119163777065E-01
 -0.120711816336E-01 -0.122279327544E-01 -0.123866555614E-01 -0.125473748555E-01
 -0.127101157495E-01 -0.128749036717E-01 -0.130417643708E-01 -0.132107239191E-01
 -0.133818087167E-01 -0.135550454961E-01 -0.137304613258E-01 -0.139080836149E-01
 -0.140879401173E-01 -0.142700589359E-01 -0.144544685271E-01 -0.146411977053E-01
 -0.148302756473E-01 -0.150217318969E-01 -0.152155963695E-01 -0.154118993569E-01
 -0.156106715317E-01 -0.158119439526E-01 -0.160157480687E-01 -0.162221157248E-01
 -0.164310791663E-01 -0.166426710442E-01 -0.168569244201E-01 -0.170738727715E-01
 -0.172935499970E-01 -0.175159904217E-01 -0.177412288023E-01 -0.179693003327E-01
