  0.661900507525E-03  0.672174869992E-03  0.682578468030E-03  0.693112927221E-03
  0.703779893597E-03  0.714581033892E-03  0.725518035807E-03  0.736592608271E-03
  0.747806481708E-03  0.759161408308E-03  0.770659162302E-03  0.782301540238E-03
  0.794090361261E-03  0.806027467397E-03  0.818114723845E-03  0.830354019262E-03
  0.842747266063E-03  0.855296400719E-03  0.868003384057E-03  0.880870201568E-03
  0.893898863721E-03  0.907091406269E-03  0.920449890574E-03  0.933976403927E-03
  0.947673059872E-03  0.961541998540E-03  0.975585386982E-03  0.989805419504E-03
  0.100420431802E-02  0.101878433238E-02  0.103354774074E-02  0.104849684992E-02
  0.106363399575E-02  0.107896154343E-02  0.109448188792E-02  0.111019745432E-02
  0.112611069821E-02  0.114222410606E-02  0.115854019564E-02  0.117506151636E-02
  0.119179064971E-02  0.120873020965E-02  0.122588284302E-02  0.124325122997E-02
  0.126083808433E-02  0.127864615408E-02  0.129667822177E-02  0.131493710496E-02
  0.133342565662E-02  0.135214676563E-02  0.137110335721E-02  0.139029839335E-02
  0.140973487333E-02  0.142941583413E-02  0.144934435094E-02  0.146952353763E-02
  0.148995654724E-02  0.151064657248E-02  0.153159684620E-02  0.155281064191E-02
  0.157429127433E-02  0.159604209985E-02  0.161806651707E-02  0.164036796735E-02
  0.166294993534E-02  0.168581594953E-02  0.170896958276E-02  0.173241445285E-02
  0.175615422311E-02  0.178019260291E-02  0.180453334830E-02  0.182918026259E-02
  0.185413719689E-02  0.187940805078E-02  0.190499677288E-02  0.193090736148E-02
  0.195714386516E-02  0.198371038344E-02  0.201061106737E-02  0.203785012026E-02
  0.206543179825E-02  0.209336041105E-02  0.212164032254E-02  0.215027595154E-02
  0.217927177240E-02  0.220863231579E-02  0.223836216935E-02  0.226846597844E-02
  0.229894844683E-02  0.232981433747E-02  0.236106847322E-02  0.239271573761E-02
  0.242476107557E-02  0.245720949427E-02  0.249006606382E-02  0.252333591815E-02
  0.255702425572E-02  0.259113634042E-02  0.262567750232E-02  0.266065313856E-02
  0.269606871413E-02  0.273192976281E-02  0.276824188796E-02  0.280501076340E-02
  0.284224213437E-02  0.287994181833E-02  0.291811570594E-02  0.295676976195E-02
  0.299591002613E-02  0.303554261422E-02  0.307567371890E-02  0.311630961074E-02
  0.315745663917E-02  0.319912123350E-02  0.324130990392E-02  0.328402924248E-02
  0.332728592418E-02  0.337108670794E-02  0.341543843775E-02  0.346034804364E-02
  0.350582254282E-02  0.355186904080E-02  0.359849473242E-02  0.364570690303E-02
  0.369351292965E-02  0.374192028206E-02  0.379093652401E-02  0.384056931438E-02
  0.389082640840E-02  0.394171565883E-02  0.399324501724E-02  0.404542253519E-02
  0.409825636552E-02  0.415175476362E-02  0.420592608874E-02  0.426077880524E-02
  0.431632148397E-02  0.437256280360E-02  0.442951155194E-02  0.448717662735E-02
  0.454556704012E-02  0.460469191387E-02  0.466456048698E-02  0.472518211403E-02
  0.478656626728E-02  0.484872253813E-02  0.491166063862E-02  0.497539040295E-02
  0.503992178904E-02  0.510526488004E-02  0.517142988594E-02  0.523842714517E-02
  0.530626712617E-02  0.537496042909E-02  0.544451778739E-02  0.551495006955E-02
  0.558626828075E-02  0.565848356462E-02  0.573160720494E-02  0.580565062743E-02
  0.588062540152E-02  0.595654324217E-02  0.603341601170E-02  0.611125572163E-02
  0.619007453459E-02  0.626988476616E-02  0.635069888687E-02  0.643252952407E-02
  0.651538946399E-02  0.659929165364E-02  0.668424920291E-02  0.677027538660E-02
  0.685738364648E-02  0.694558759338E-02  0.703490100935E-02  0.712533784980E-02
  0.721691224566E-02  0.730963850563E-02  0.740353111836E-02  0.749860475477E-02
  0.759487427031E-02  0.769235470728E-02  0.779106129721E-02  0.789100946320E-02
  0.799221482234E-02  0.809469318820E-02  0.819846057321E-02  0.830353319125E-02
  0.840992746012E-02  0.851766000414E-02  0.862674765675E-02  0.873720746312E-02
  0.884905668280E-02  0.896231279247E-02  0.907699348863E-02  0.919311669037E-02
  0.931070054218E-02  0.942976341677E-02  0.955032391795E-02  0.967240088356E-02
  0.979601338836E-02  0.992118074707E-02  0.100479225173E-01  0.101762585028E-01
  0.103062087563E-01  0.104377935827E-01  0.105710335425E-01  0.107059494546E-01
  0.108425624000E-01  0.109808937248E-01  0.111209650434E-01  0.112627982423E-01
  0.114064154832E-01  0.115518392066E-01  0.116990921353E-01  0.118481972778E-01
  0.119991779321E-01  0.121520576892E-01  0.123068604370E-01  0.124636103636E-01
  0.126223319616E-01  0.127830500315E-01  0.129457896859E-01  0.131105763531E-01
  0.132774357815E-01  0.134463940430E-01  0.136174775379E-01  0.137907129982E-01
  0.139661274924E-01  0.141437484293E-01  0.143236035625E-01  0.145057209948E-01
  0.146901291824E-01  0.148768569395E-01  0.150659334426E-01  0.152573882353E-01
  0.154512512329E-01  0.156475527268E-01  0.158463233895E-01  0.160475942793E-01
  0.162513968453E-01  0.164577629320E-01  0.166667247845E-01  0.168783150536E-01
  0.170925668006E-01  0.173095135028E-01  0.175291890586E-01  0.177516277927E-01
  0.179768644617E-01  0.182049342592E-01  0.184358728216E-01  0.186697162335E-01
  0.189065010334E-01  0.191462642195E-01  0.193890432551E-01  0.196348760751E-01
  0.198838010914E-01  0.201358571989E-01  0.203910837819E-01  0.206495207201E-01
  0.209112083948E-01  0.211761876953E-01  0.214445000250E-01  0.217161873084E-01
  0.219912919971E-01  0.222698570768E-01  0.225519260739E-01  0.228375430622E-01
  0.231267526699E-01  0.234196000867E-01  0.237161310705E-01  0.240163919549E-01
  0.243204296563E-01  0.246282916811E-01  0.249400261336E-01  0.252556817227E-01
  0.255753077704E-01  0.258989542189E-01  0.262266716385E-01  0.265585112358E-01
  0.268945248613E-01  0.272347650180E-01  0.275792848690E-01  0.279281382463E-01
  0.282813796588E-01  0.286390643014E-01  0.290012480629E-01  0.293679875353E-01
  0.297393400223E-01  0.301153635487E-01  0.304961168687E-01  0.308816594759E-01
  0.312720516121E-01  0.316673542769E-01  0.320676292371E-01  0.324729390365E-01
  0.328833470056E-01  0.332989172714E-01  0.337197147677E-01  0.341458052448E-01
  0.345772552804E-01  0.350141322894E-01  0.354565045346E-01  0.359044411377E-01
  0.363580120897E-01  0.368172882619E-01  0.372823414172E-01  0.377532442210E-01
  0.382300702529E-01  0.387128940180E-01  0.392017909584E-01  0.396968374653E-01
  0.401981108907E-01  0.407056895596E-01  0.412196527821E-01  0.417400808662E-01
  0.422670551297E-01  0.428006579134E-01  0.433409725939E-01  0.438880835964E-01
  0.444420764081E-01  0.450030375916E-01  0.455710547981E-01  0.461462167816E-01
  0.467286134121E-01  0.473183356905E-01  0.479154757620E-01  0.485201269309E-01
  0.491323836753E-01  0.497523416614E-01  0.503800977590E-01  0.510157500563E-01
  0.516593978752E-01  0.523111417870E-01  0.529710836280E-01  0.536393265155E-01
  0.543159748638E-01  0.550011344005E-01  0.556949121832E-01  0.563974166162E-01
  0.571087574671E-01  0.578290458845E-01  0.585583944148E-01  0.592969170203E-01
  0.600447290965E-01  0.608019474907E-01  0.615686905198E-01  0.623450779890E-01
  0.631312312102E-01  0.639272730217E-01  0.647333278066E-01  0.655495215125E-01
  0.663759816713E-01  0.672128374192E-01  0.680602195166E-01  0.689182603687E-01
  0.697870940460E-01  0.706668563056E-01  0.715576846122E-01  0.724597181595E-01
  0.733730978920E-01  0.742979665272E-01  0.752344685778E-01  0.761827503740E-01
  0.771429600868E-01  0.781152477509E-01  0.790997652884E-01  0.800966665319E-01
  0.811061072495E-01  0.821282451682E-01  0.831632399992E-01  0.842112534625E-01
  0.852724493123E-01  0.863469933628E-01  0.874350535135E-01  0.885367997760E-01
  0.896524043006E-01  0.907820414026E-01  0.919258875901E-01  0.930841215915E-01
  0.942569243832E-01  0.954444792179E-01  0.966469716536E-01  0.978645895821E-01
  0.990975232587E-01  0.100345965332      0.101610110873      0.102890157408    
  0.104186304946      0.105498756013      0.106827715682      0.108173391606    
  0.109535994049      0.110915735921      0.112312832809      0.113727503013    
  0.115159967578      0.116610450328      0.118079177906      0.119566379802    
  0.121072288396      0.122597138987      0.124141169838      0.125704622206    
  0.127287740384      0.128890771737      0.130513966742      0.132157579027    
  0.133821865410      0.135507085938      0.137213503931      0.138941386020    
  0.140691002190      0.142462625822      0.144256533736      0.146073006234    
  0.147912327144      0.149774783862      0.151660667402      0.153570272436    
  0.155503897345      0.157461844261      0.159444419118      0.161451931696    
  0.163484695674      0.165543028675      0.167627252318      0.169737692268    
  0.171874678283      0.174038544274      0.176229628349      0.178448272868    
  0.180694824500      0.182969634272      0.185273057629      0.187605454486    
  0.189967189283      0.192358631046      0.194780153444      0.197232134845    
  0.199714958374      0.202229011979      0.204774688485      0.207352385660    
  0.209962506274      0.212605458163      0.215281654295      0.217991512830    
  0.220735457190      0.223513916120      0.226327323762      0.229176119715    
  0.232060749110      0.234981662676      0.237939316812      0.240934173658    
  0.243966701164      0.247037373171      0.250146669478      0.253295075917    
  0.256483084434      0.259711193161      0.262979906498      0.266289735187    
  0.269641196396      0.273034813797      0.276471117650      0.279950644885    
  0.283473939185      0.287041551071      0.290654037990      0.294311964401    
  0.298015901862      0.301766429121      0.305564132205      0.309409604514    
  0.313303446909      0.317246267813      0.321238683298      0.325281317188    
  0.329374801152      0.333519774806      0.337716885810      0.341966789972    
  0.346270151347      0.350627642345      0.355039943832      0.359507745239    
  0.364031744670      0.368612649009      0.373251174031      0.377948044515    
  0.382703994357      0.387519766683      0.392396113968      0.397333798152    
  0.402333590756      0.407396273010      0.412522635966      0.417713480631    
  0.422969618084      0.428291869608      0.433681066814      0.439138051776    
  0.444663677159      0.450258806353      0.455924313608      0.461661084172    
  0.467470014427      0.473352012029      0.479307996053      0.485338897133    
  0.491445657611      0.497629231679      0.503890585534      0.510230697524    
  0.516650558307      0.523151170997      0.529733551329      0.536398727813    
  0.543147741896      0.549981648126      0.556901514314      0.563908421704    
  0.571003465138      0.578187753233      0.585462408548      0.592828567761    
  0.600287381852      0.607840016274      0.615487651142      0.623231481415    
  0.631072717081      0.639012583351      0.647052320843      0.655193185784    
  0.663436450201      0.671783402119      0.680235345767      0.688793601779    
  0.697459507400      0.706234416694      0.715119700760      0.724116747940    
  0.733226964043      0.742451772558      0.751792614879      0.761250950533    
  0.770828257403      0.780526031964      0.790345789513      0.800289064405    
  0.810357410300      0.820552400395      0.830875627679      0.841328705177    
  0.851913266203      0.862630964618      0.873483475083      0.884472493325    
  0.895599736400      0.906866942963      0.918275873538      0.929828310794    
  0.941526059821      0.953370948418      0.965364827372      0.977509570751    
  0.989807076196       1.00225926522       1.01486808350       1.02763550118    
   1.04056351321       1.05365413962       1.06690942583       1.08033144302    
   1.09392228841       1.10768408558       1.12161898485       1.13572916358    
   1.15001682651       1.16448420611       1.17913356294       1.19396718600    
   1.20898739307       1.22419653109       1.23959697651       1.25519113569    
   1.27098144524       1.28697037244       1.30316041558       1.31955410440    
   1.33615400043       1.35296269746       1.36998282186       1.38721703308    
   1.40466802398       1.42233852133       1.44023128618       1.45834911430    
   1.47669483664       1.49527131976       1.51408146628       1.53312821531    
   1.55241454295       1.57194346273       1.59171802608       1.61174132281    
   1.63201648162       1.65254667052       1.67333509742       1.69438501053    
   1.71569969896       1.73728249316       1.75913676549       1.78126593072    
   1.80367344659       1.82636281432       1.84933757915       1.87260133095    
   1.89615770473       1.92001038121       1.94416308742       1.96861959729    
   1.99338373217       2.01845936153       2.04385040347       2.06956082541    
   2.09559464464       2.12195592900       2.14864879751       2.17567742096    
   2.20304602265       2.23075887897       2.25882032010       2.28723473072    
   2.31600655062       2.34514027546       2.37464045745       2.40451170605    
   2.43475868871       2.46538613156       2.49639882023       2.52780160049    
   2.55959937911       2.59179712454       2.62439986775       2.65741270299    
   2.69084078858       2.72468934772       2.75896366932       2.79366910882    
   2.82881108901       2.86439510088       2.90042670453       2.93691152996    
   2.97385527800       3.01126372118       3.04914270465       3.08749814708    
   3.12633604159       3.16566245667       3.20548353715       3.24580550517    
   3.28663466110       3.32797738460       3.36984013554       3.41222945506    
   3.45515196659       3.49861437684       3.54262347692       3.58718614333    
   3.63230933908       3.67800011476       3.72426560965       3.77111305282    
   3.81854976429       3.86658315614       3.91522073367       3.96447009662    
   4.01433894030       4.06483505680       4.11596633626       4.16774076805    
   4.22016644201       4.27325154977       4.32700438599       4.38143334966    
   4.43654694540       4.49235378484       4.54886258791       4.60608218421    
   4.66402151444       4.72268963172       4.78209570307       4.84224901082    
   4.90315895403       4.96483505001       5.02728693577       5.09052436955    
   5.15455723233       5.21939552937       5.28504939178       5.35152907813    
   5.41884497598       5.48700760360       5.55602761152       5.62591578427    
   5.69668304201       5.76834044228       5.84089918168       5.91437059767    
   5.98876617031       6.06409752405       6.14037642957       6.21761480561    
   6.29582472082       6.37501839566       6.45520820430       6.53640667656    
   6.61862649987       6.70188052124       6.78618174929       6.87154335625    
   6.95797868004       7.04550122637       7.13412467080       7.22386286094    
   7.31472981855       7.40673974178       7.49990700738       7.59424617291    
   7.68977197906       7.78649935194       7.88444340539       7.98361944337    
   8.08404296233       8.18572965367       8.28869540612       8.39295630830    
   8.49852865118       8.60542893067       8.71367385014       8.82328032308    
   8.93426547573       9.04664664975       9.16044140492       9.27566752190    
   9.39234300501       9.51048608503       9.63011522206       9.75124910839    
   9.87390667144       9.99810707670       10.1238697307       10.2512142842    
   10.3801606350       10.5107289312       10.6429395744       10.7768132228    
   10.9123707944       11.0496334703       11.1886226981       11.3293601952    
   11.4718679521       11.6161682359       11.7622835938       11.9102368567    
   12.0600511425       12.2117498600       12.3653567125       12.5208957014    
   12.6783911299       12.8378676070       12.9993500513       13.1628636947    
   13.3284340865       13.4960870974       13.6658489236       13.8377460908    
   14.0118054581       14.1880542227       14.3665199239       14.5472304472    
   14.7302140291       14.9154992612       15.1031150945       15.2930908445    
   15.4854561953       15.6802412043       15.8774763071       16.0771923221    
   16.2794204553       16.4841923053       16.6915398681       16.9014955421    
   17.1140921334       17.3293628607       17.5473413603       17.7680616920    
   17.9915583436       18.2178662371       18.4470207334       18.6790576384    
   18.9140132084       19.1519241557       19.3928276543       19.6367613458    
   19.8837633455       20.1338722479       20.3871271330       20.6435675723    
   20.9032336354       21.1661658954       21.4324054361       21.7019938579    
   21.9749732847       22.2513863699       22.5312763038       22.8146868196    
   23.1016622008       23.3922472880       23.6864874856       23.9844287693    
   24.2861176930       24.5916013962       24.9009276113       25.2141446713    
   25.5313015169       25.8524477044       26.1776334138       26.5069094558    
   26.8403272805       27.1779389853       27.5197973224       27.8659557081    
   28.2164682303       28.5713896573       28.9307754462       29.2946817519    
   29.6631654354       30.0362840730       30.4140959654       30.7966601463    
   31.1840363923       31.5762852315       31.9734679538       32.3756466198    
   32.7828840705       33.1952439379       33.6127906538       34.0355894609    
   34.4637064222       34.8972084321       35.3361632259       35.7806393913    
   36.2307063787       36.6864345118       37.1478949992       37.6151599450    
   38.0883023602       38.5673961744       39.0525162469       39.5437383788    
   40.0411393244       40.5447968037       41.0547895142       41.5711971433    
   42.0941003807       42.6235809312       43.1597215271       43.7026059415    
   44.2523190012       44.8089466000       45.3725757121       45.9432944056    
   46.5211918566       47.1063583626       47.6988853572       48.2988654239    
   48.9063923108       49.5215609452       50.1444674485       50.7752091510    
   51.4138846074       52.0605936121       52.7154372147       53.3785177359    
   54.0499387832       54.7298052676       55.4182234197       56.1153008061    
   56.8211463467       57.5358703312       58.2595844367       58.9924017450    
   59.7344367603       60.4858054270       61.2466251482       62.0170148033    
   62.7970947674       63.5869869295       64.3868147119       65.1967030893    
   66.0167786084       66.8471694076       67.6880052373       68.5394174798    
   69.4015391698       70.2745050158       71.1584514204       72.0535165020    
   72.9598401163       73.8775638783       74.8068311841       75.7477872338    
   76.7005790535       77.6653555189       78.6422673784       79.6314672763    
   80.6331097773       81.6473513898       82.6743505914       83.7142678526    
   84.7672656628       85.8335085548       86.9131631314       88.0063980908    
   89.1133842531       90.2342945872       91.3693042377       92.5185905520    
   93.6823331086       94.8607137445       96.0539165841       97.2621280678    
   98.4855369811       99.7243344842       100.978714142       102.248871953    
   103.535006382       104.837318392       106.156011469       107.491291664    
   108.843367616       110.212450590       111.598754507       113.002495981    
   114.423894350       115.863171709       117.320552948       118.796265787    
 Pseudopotential follows (l on next line)
  0
 -0.808063408519E-05 -0.162629100797E-04 -0.245481063762E-04 -0.329375177111E-04
 -0.414324548091E-04 -0.500342451374E-04 -0.587442326784E-04 -0.675637784377E-04
 -0.764942604740E-04 -0.855370742103E-04 -0.946936326131E-04 -0.103965366424E-03
 -0.113353724382E-03 -0.122860173450E-03 -0.132486199043E-03 -0.142233305261E-03
 -0.152103015126E-03 -0.162096870816E-03 -0.172216433911E-03 -0.182463285633E-03
 -0.192839027094E-03 -0.203345279550E-03 -0.213983684649E-03 -0.224755904691E-03
 -0.235663622888E-03 -0.246708543625E-03 -0.257892392730E-03 -0.269216917740E-03
 -0.280683888176E-03 -0.292295095821E-03 -0.304052354998E-03 -0.315957502854E-03
 -0.328012399651E-03 -0.340218929049E-03 -0.352578998407E-03 -0.365094539082E-03
 -0.377767506726E-03 -0.390599881593E-03 -0.403593668852E-03 -0.416750898897E-03
 -0.430073627667E-03 -0.443563936963E-03 -0.457223934780E-03 -0.471055755630E-03
 -0.485061560879E-03 -0.499243539087E-03 -0.513603906345E-03 -0.528144906622E-03
 -0.542868812123E-03 -0.557777923634E-03 -0.572874570890E-03 -0.588161112933E-03
 -0.603639938482E-03 -0.619313466317E-03 -0.635184145634E-03 -0.651254456453E-03
 -0.667526909992E-03 -0.684004049060E-03 -0.700688448458E-03 -0.717582715379E-03
 -0.734689489827E-03 -0.752011445006E-03 -0.769551287755E-03 -0.787311758985E-03
 -0.805295634074E-03 -0.823505723313E-03 -0.841944872371E-03 -0.860615962715E-03
 -0.879521912055E-03 -0.898665674811E-03 -0.918050242602E-03 -0.937678644654E-03
 -0.957553948321E-03 -0.977679259567E-03 -0.998057723408E-03 -0.101869252445E-02
 -0.103958688738E-02 -0.106074407744E-02 -0.108216740096E-02 -0.110386020591E-02
 -0.112582588232E-02 -0.114806786295E-02 -0.117058962371E-02 -0.119339468428E-02
 -0.121648660860E-02 -0.123986900549E-02 -0.126354552918E-02 -0.128751987986E-02
 -0.131179580430E-02 -0.133637709645E-02 -0.136126759796E-02 -0.138647119887E-02
 -0.141199183813E-02 -0.143783350433E-02 -0.146400023621E-02 -0.149049612332E-02
 -0.151732530676E-02 -0.154449197969E-02 -0.157200038806E-02 -0.159985483130E-02
 -0.162805966287E-02 -0.165661929111E-02 -0.168553817985E-02 -0.171482084905E-02
 -0.174447187560E-02 -0.177449589405E-02 -0.180489759720E-02 -0.183568173700E-02
 -0.186685312519E-02 -0.189841663411E-02 -0.193037719741E-02 -0.196273981089E-02
 -0.199550953324E-02 -0.202869148680E-02 -0.206229085846E-02 -0.209631290041E-02
 -0.213076293094E-02 -0.216564633535E-02 -0.220096856672E-02 -0.223673514683E-02
 -0.227295166698E-02 -0.230962378887E-02 -0.234675724554E-02 -0.238435784220E-02
 -0.242243145718E-02 -0.246098404285E-02 -0.250002162664E-02 -0.253955031170E-02
 -0.257957627824E-02 -0.262010578433E-02 -0.266114516670E-02 -0.270270084209E-02
 -0.274477930799E-02 -0.278738714376E-02 -0.283053101172E-02 -0.287421765810E-02
 -0.291845391401E-02 -0.296324669689E-02 -0.300860301122E-02 -0.305452994965E-02
 -0.310103469444E-02 -0.314812451821E-02 -0.319580678530E-02 -0.324408895293E-02
 -0.329297857223E-02 -0.334248328958E-02 -0.339261084775E-02 -0.344336908718E-02
 -0.349476594705E-02 -0.354680946681E-02 -0.359950778713E-02 -0.365286915146E-02
 -0.370690190727E-02 -0.376161450707E-02 -0.381701551024E-02 -0.387311358408E-02
 -0.392991750514E-02 -0.398743616082E-02 -0.404567855062E-02 -0.410465378755E-02
 -0.416437109964E-02 -0.422483983159E-02 -0.428606944568E-02 -0.434806952392E-02
 -0.441084976929E-02 -0.447442000704E-02 -0.453879018680E-02 -0.460397038356E-02
 -0.466997079970E-02 -0.473680176653E-02 -0.480447374567E-02 -0.487299733109E-02
 -0.494238325051E-02 -0.501264236725E-02 -0.508378568195E-02 -0.515582433424E-02
 -0.522876960456E-02 -0.530263291601E-02 -0.537742583618E-02 -0.545316007879E-02
 -0.552984750578E-02 -0.560750012929E-02 -0.568613011327E-02 -0.576574977545E-02
 -0.584637158984E-02 -0.592800818808E-02 -0.601067236159E-02 -0.609437706402E-02
 -0.617913541299E-02 -0.626496069223E-02 -0.635186635355E-02 -0.643986601965E-02
 -0.652897348549E-02 -0.661920272087E-02 -0.671056787311E-02 -0.680308326841E-02
 -0.689676341491E-02 -0.699162300490E-02 -0.708767691679E-02 -0.718494021804E-02
 -0.728342816743E-02 -0.738315621727E-02 -0.748414001597E-02 -0.758639541133E-02
 -0.768993845202E-02 -0.779478539053E-02 -0.790095268663E-02 -0.800845700869E-02
 -0.811731523740E-02 -0.822754446846E-02 -0.833916201475E-02 -0.845218540955E-02
 -0.856663240972E-02 -0.868252099830E-02 -0.879986938721E-02 -0.891869602053E-02
 -0.903901957784E-02 -0.916085897677E-02 -0.928423337611E-02 -0.940916217994E-02
 -0.953566503907E-02 -0.966376185595E-02 -0.979347278790E-02 -0.992481824855E-02
 -0.100578189137E-01 -0.101924957233E-01 -0.103288698856E-01 -0.104669628801E-01
 -0.106067964612E-01 -0.107483926631E-01 -0.108917738017E-01 -0.110369624794E-01
 -0.111839815893E-01 -0.113328543171E-01 -0.114836041479E-01 -0.116362548683E-01
 -0.117908305699E-01 -0.119473556557E-01 -0.121058548422E-01 -0.122663531642E-01
 -0.124288759800E-01 -0.125934489741E-01 -0.127600981630E-01 -0.129288498995E-01
 -0.130997308766E-01 -0.132727681323E-01 -0.134479890552E-01 -0.136254213881E-01
 -0.138050932332E-01 -0.139870330577E-01 -0.141712696980E-01 -0.143578323652E-01
 -0.145467506498E-01 -0.147380545273E-01 -0.149317743639E-01 -0.151279409213E-01
 -0.153265853625E-01 -0.155277392564E-01 -0.157314345857E-01 -0.159377037509E-01
 -0.161465795760E-01 -0.163580953158E-01 -0.165722846606E-01 -0.167891817440E-01
 -0.170088211468E-01 -0.172312379056E-01 -0.174564675186E-01 -0.176845459510E-01
 -0.179155096438E-01 -0.181493955187E-01 -0.183862409858E-01 -0.186260839516E-01
 -0.188689628242E-01 -0.191149165219E-01 -0.193639844807E-01 -0.196162066618E-01
 -0.198716235573E-01 -0.201302762018E-01 -0.203922061778E-01 -0.206574556230E-01
 -0.209260672412E-01 -0.211980843088E-01 -0.214735506848E-01 -0.217525108170E-01
 -0.220350097535E-01 -0.223210931516E-01 -0.226108072842E-01 -0.229041990524E-01
 -0.232013159941E-01 -0.235022062925E-01 -0.238069187875E-01 -0.241155029853E-01
 -0.244280090685E-01 -0.247444879068E-01 -0.250649910682E-01 -0.253895708290E-01
 -0.257182801853E-01 -0.260511728643E-01 -0.263883033375E-01 -0.267297268295E-01
 -0.270754993308E-01 -0.274256776142E-01 -0.277803192411E-01 -0.281394825777E-01
 -0.285032268091E-01 -0.288716119499E-01 -0.292446988588E-01 -0.296225492538E-01
 -0.300052257253E-01 -0.303927917494E-01 -0.307853117054E-01 -0.311828508884E-01
 -0.315854755257E-01 -0.319932527940E-01 -0.324062508319E-01 -0.328245387600E-01
 -0.332481866963E-01 -0.336772657715E-01 -0.341118481505E-01 -0.345520070464E-01
 -0.349978167413E-01 -0.354493526035E-01 -0.359066911080E-01 -0.363699098552E-01
 -0.368390875901E-01 -0.373143042247E-01 -0.377956408567E-01 -0.382831797929E-01
 -0.387770045703E-01 -0.392771999769E-01 -0.397838520754E-01 -0.402970482288E-01
 -0.408168771220E-01 -0.413434287850E-01 -0.418767946209E-01 -0.424170674296E-01
 -0.429643414330E-01 -0.435187123059E-01 -0.440802771975E-01 -0.446491347640E-01
 -0.452253851953E-01 -0.458091302421E-01 -0.464004732525E-01 -0.469995191944E-01
 -0.476063746916E-01 -0.482211480564E-01 -0.488439493187E-01 -0.494748902622E-01
 -0.501140844593E-01 -0.507616473023E-01 -0.514176960441E-01 -0.520823498330E-01
 -0.527557297470E-01 -0.534379588364E-01 -0.541291621615E-01 -0.548294668338E-01
 -0.555390020532E-01 -0.562578991521E-01 -0.569862916440E-01 -0.577243152545E-01
 -0.584721079768E-01 -0.592298101144E-01 -0.599975643241E-01 -0.607755156702E-01
 -0.615638116658E-01 -0.623626023290E-01 -0.631720402286E-01 -0.639922805391E-01
 -0.648234810922E-01 -0.656658024294E-01 -0.665194078604E-01 -0.673844635138E-01
 -0.682611384006E-01 -0.691496044666E-01 -0.700500366539E-01 -0.709626129638E-01
 -0.718875145108E-01 -0.728249255956E-01 -0.737750337609E-01 -0.747380298541E-01
