   .153257870222E-03   .155848997003E-03   .158472716148E-03   .161129437616E-03
   .163819576527E-03   .166543553220E-03   .169301793321E-03   .172094727812E-03
   .174922793095E-03   .177786431059E-03   .180686089155E-03   .183622220459E-03
   .186595283749E-03   .189605743571E-03   .192654070317E-03   .195740740292E-03
   .198866235796E-03   .202031045194E-03   .205235662994E-03   .208480589923E-03
   .211766333009E-03   .215093405655E-03   .218462327722E-03   .221873625613E-03
   .225327832349E-03   .228825487657E-03   .232367138053E-03   .235953336926E-03
   .239584644629E-03   .243261628559E-03   .246984863253E-03   .250754930475E-03
   .254572419305E-03   .258437926233E-03   .262352055252E-03   .266315417953E-03
   .270328633621E-03   .274392329327E-03   .278507140032E-03   .282673708685E-03
   .286892686319E-03   .291164732160E-03   .295490513721E-03   .299870706917E-03
   .304305996160E-03   .308797074475E-03   .313344643600E-03   .317949414103E-03
   .322612105488E-03   .327333446312E-03   .332114174292E-03   .336955036427E-03
   .341856789112E-03   .346820198256E-03   .351846039401E-03   .356935097845E-03
   .362088168765E-03   .367306057337E-03   .372589578868E-03   .377939558918E-03
   .383356833433E-03   .388842248873E-03   .394396662345E-03   .400020941739E-03
   .405715965857E-03   .411482624561E-03   .417321818902E-03   .423234461266E-03
   .429221475515E-03   .435283797133E-03   .441422373370E-03   .447638163390E-03
   .453932138424E-03   .460305281918E-03   .466758589689E-03   .473293070078E-03
   .479909744113E-03   .486609645661E-03   .493393821596E-03   .500263331959E-03
   .507219250126E-03   .514262662972E-03   .521394671045E-03   .528616388737E-03
   .535928944454E-03   .543333480799E-03   .550831154746E-03   .558423137821E-03
   .566110616287E-03   .573894791329E-03   .581776879239E-03   .589758111610E-03
   .597839735525E-03   .606023013756E-03   .614309224955E-03   .622699663860E-03
   .631195641494E-03   .639798485371E-03   .648509539703E-03   .657330165610E-03
   .666261741332E-03   .675305662447E-03   .684463342085E-03   .693736211153E-03
   .703125718555E-03   .712633331420E-03   .722260535334E-03   .732008834565E-03
   .741879752306E-03   .751874830908E-03   .761995632121E-03   .772243737342E-03
   .782620747857E-03   .793128285097E-03   .803767990885E-03   .814541527696E-03
   .825450578918E-03   .836496849112E-03   .847682064280E-03   .859007972136E-03
   .870476342374E-03   .882088966952E-03   .893847660365E-03   .905754259934E-03
   .917810626088E-03   .930018642660E-03   .942380217176E-03   .954897281159E-03
   .967571790424E-03   .980405725390E-03   .993401091385E-03   .100655991896E-02
   .101988426421E-02   .103337620910E-02   .104703786175E-02   .106087135685E-02
   .107487885589E-02   .108906254758E-02   .110342464814E-02   .111796740170E-02
   .113269308057E-02   .114760398568E-02   .116270244689E-02   .117799082337E-02
   .119347150394E-02   .120914690751E-02   .122501948338E-02   .124109171167E-02
   .125736610371E-02   .127384520240E-02   .129053158264E-02   .130742785170E-02
   .132453664967E-02   .134186064982E-02   .135940255906E-02   .137716511836E-02
   .139515110316E-02   .141336332379E-02   .143180462595E-02   .145047789114E-02
   .146938603710E-02   .148853201825E-02   .150791882619E-02   .152754949016E-02
   .154742707749E-02   .156755469408E-02   .158793548493E-02   .160857263456E-02
   .162946936758E-02   .165062894915E-02   .167205468549E-02   .169374992441E-02
   .171571805584E-02   .173796251235E-02   .176048676968E-02   .178329434729E-02
   .180638880891E-02   .182977376309E-02   .185345286379E-02   .187742981091E-02
   .190170835089E-02   .192629227732E-02   .195118543147E-02   .197639170295E-02
   .200191503030E-02   .202775940159E-02   .205392885505E-02   .208042747971E-02
   .210725941603E-02   .213442885657E-02   .216194004659E-02   .218979728479E-02
   .221800492391E-02   .224656737145E-02   .227548909035E-02   .230477459970E-02
   .233442847540E-02   .236445535094E-02   .239485991808E-02   .242564692759E-02
   .245682119001E-02   .248838757638E-02   .252035101902E-02   .255271651226E-02
   .258548911330E-02   .261867394290E-02   .265227618628E-02   .268630109385E-02
   .272075398207E-02   .275564023428E-02   .279096530152E-02   .282673470340E-02
   .286295402898E-02   .289962893758E-02   .293676515975E-02   .297436849808E-02
   .301244482819E-02   .305100009957E-02   .309004033656E-02   .312957163928E-02
   .316960018457E-02   .321013222698E-02   .325117409973E-02   .329273221568E-02
   .333481306838E-02   .337742323304E-02   .342056936760E-02   .346425821372E-02
   .350849659788E-02   .355329143240E-02   .359864971658E-02   .364457853774E-02
   .369108507235E-02   .373817658715E-02   .378586044029E-02   .383414408247E-02
   .388303505810E-02   .393254100650E-02   .398266966307E-02   .403342886051E-02
   .408482653007E-02   .413687070271E-02   .418956951047E-02   .424293118762E-02
   .429696407204E-02   .435167660648E-02   .440707733988E-02   .446317492873E-02
   .451997813837E-02   .457749584444E-02   .463573703418E-02   .469471080791E-02
   .475442638039E-02   .481489308231E-02   .487612036171E-02   .493811778547E-02
   .500089504083E-02   .506446193684E-02   .512882840598E-02   .519400450564E-02
   .526000041970E-02   .532682646017E-02   .539449306875E-02   .546301081849E-02
   .553239041543E-02   .560264270026E-02   .567377865005E-02   .574580937994E-02
   .581874614488E-02   .589260034138E-02   .596738350931E-02   .604310733369E-02
   .611978364653E-02   .619742442866E-02   .627604181160E-02   .635564807948E-02
   .643625567094E-02   .651787718109E-02   .660052536345E-02   .668421313197E-02
   .676895356302E-02   .685475989748E-02   .694164554276E-02   .702962407492E-02
   .711870924079E-02   .720891496009E-02   .730025532767E-02   .739274461563E-02
   .748639727562E-02   .758122794105E-02   .767725142941E-02   .777448274457E-02
   .787293707911E-02   .797262981673E-02   .807357653462E-02   .817579300591E-02
   .827929520213E-02   .838409929571E-02   .849022166250E-02   .859767888434E-02
   .870648775164E-02   .881666526600E-02   .892822864288E-02   .904119531430E-02
   .915558293152E-02   .927140936784E-02   .938869272137E-02   .950745131788E-02
   .962770371365E-02   .974946869835E-02   .987276529800E-02   .999761277796E-02
   .101240306459E-01   .102520386549E-01   .103816568064E-01   .105129053535E-01
   .106458048041E-01   .107803759241E-01   .109166397403E-01   .110546175443E-01
   .111943308955E-01   .113358016243E-01   .114790518358E-01   .116241039131E-01
   .117709805210E-01   .119197046092E-01   .120702994160E-01   .122227884724E-01
   .123771956050E-01   .125335449402E-01   .126918609080E-01   .128521682454E-01
   .130144920010E-01   .131788575381E-01   .133452905390E-01   .135138170095E-01
   .136844632819E-01   .138572560203E-01   .140322222237E-01   .142093892310E-01
   .143887847250E-01   .145704367365E-01   .147543736490E-01   .149406242030E-01
   .151292175006E-01   .153201830099E-01   .155135505696E-01   .157093503937E-01
   .159076130765E-01   .161083695968E-01   .163116513232E-01   .165174900190E-01
   .167259178469E-01   .169369673741E-01   .171506715775E-01   .173670638490E-01
   .175861780001E-01   .178080482679E-01   .180327093202E-01   .182601962606E-01
   .184905446345E-01   .187237904342E-01   .189599701049E-01   .191991205502E-01
   .194412791377E-01   .196864837054E-01   .199347725667E-01   .201861845175E-01
   .204407588414E-01   .206985353160E-01   .209595542195E-01   .212238563367E-01
   .214914829652E-01   .217624759223E-01   .220368775512E-01   .223147307276E-01
   .225960788668E-01   .228809659300E-01   .231694364312E-01   .234615354447E-01
   .237573086114E-01   .240568021466E-01   .243600628467E-01   .246671380968E-01
   .249780758781E-01   .252929247752E-01   .256117339839E-01   .259345533188E-01
   .262614332210E-01   .265924247663E-01   .269275796726E-01   .272669503087E-01
   .276105897020E-01   .279585515466E-01   .283108902125E-01   .286676607532E-01
   .290289189148E-01   .293947211448E-01   .297651246003E-01   .301401871578E-01
   .305199674215E-01   .309045247328E-01   .312939191796E-01   .316882116056E-01
   .320874636198E-01   .324917376061E-01   .329010967331E-01   .333156049641E-01
   .337353270668E-01   .341603286236E-01   .345906760419E-01   .350264365643E-01
   .354676782794E-01   .359144701320E-01   .363668819342E-01   .368249843764E-01
   .372888490379E-01   .377585483987E-01   .382341558500E-01   .387157457067E-01
   .392033932180E-01   .396971745799E-01   .401971669467E-01   .407034484433E-01
   .412160981772E-01   .417351962509E-01   .422608237746E-01   .427930628786E-01
   .433319967264E-01   .438777095274E-01   .444302865505E-01   .449898141369E-01
   .455563797140E-01   .461300718087E-01   .467109800616E-01   .472991952408E-01
   .478948092561E-01   .484979151735E-01   .491086072294E-01   .497269808457E-01
   .503531326446E-01   .509871604636E-01   .516291633708E-01   .522792416804E-01
   .529374969686E-01   .536040320890E-01   .542789511891E-01   .549623597264E-01
   .556543644848E-01   .563550735916E-01   .570645965339E-01   .577830441762E-01
   .585105287773E-01   .592471640083E-01   .599930649698E-01   .607483482104E-01
   .615131317446E-01   .622875350714E-01   .630716791930E-01   .638656866334E-01
   .646696814579E-01   .654837892924E-01   .663081373428E-01   .671428544152E-01
   .679880709358E-01   .688439189715E-01   .697105322503E-01   .705880461821E-01
   .714765978805E-01   .723763261833E-01   .732873716750E-01   .742098767082E-01
   .751439854263E-01   .760898437856E-01   .770475995785E-01   .780174024562E-01
   .789994039524E-01   .799937575069E-01   .810006184893E-01   .820201442238E-01
   .830524940134E-01   .840978291648E-01   .851563130137E-01   .862281109504E-01
   .873133904455E-01   .884123210762E-01   .895250745525E-01   .906518247445E-01
   .917927477092E-01   .929480217182E-01   .941178272852E-01   .953023471949E-01
   .965017665309E-01   .977162727049E-01   .989460554859E-01   .100191307030    
   .101452221910       .102728997148       .104021832240       .105330929196    
   .106656492565       .107998729468       .109357849633       .110734065426    
   .112127591882       .113538646742       .114967450489       .116414226373    
   .117879200459       .119362601649       .120864661730       .122385615401    
   .123925700313       .125485157109       .127064229457       .128663164090    
   .130282210845       .131921622701       .133581655819       .135262569584    
   .136964626640       .138688092939       .140433237776       .142200333832    
   .143989657220       .145801487526       .147636107851       .149493804860    
   .151374868820       .153279593652       .155208276973       .157161220144    
   .159138728315       .161141110478       .163168679507       .165221752216    
   .167300649399       .169405695891       .171537220607       .173695556604    
   .175881041126       .178094015659       .180334825984       .182603822234    
   .184901358943       .187227795107       .189583494235       .191968824410    
   .194384158345       .196829873441       .199306351846       .201813980515    
   .204353151269       .206924260859       .209527711027       .212163908567    
   .214833265389       .217536198588       .220273130500       .223044488778    
   .225850706451       .228692221998       .231569479410       .234482928265    
   .237433023796       .240420226960       .243445004514       .246507829086    
   .249609179249       .252749539594       .255929400810       .259149259756    
   .262409619542       .265710989605       .269053885792       .272438830436    
   .275866352442       .279336987368       .282851277508       .286409771975    
   .290013026793       .293661604976       .297356076624       .301097019004    
   .304885016647       .308720661434       .312604552694       .316537297291    
   .320519509726       .324551812227       .328634834850       .332769215575    
   .336955600407       .341194643478       .345487007147       .349833362105    
   .354234387477       .358690770934       .363203208795       .367772406136    
   .372399076905       .377083944027       .381827739524       .386631204623    
   .391495089874       .396420155271       .401407170364       .406456914384    
   .411570176365       .416747755264       .421990460089       .427299110022    
   .432674534550       .438117573596       .443629077645       .449209907880    
   .454860936318       .460583045943       .466377130847       .472244096367    
   .478184859229       .484200347688       .490291501678       .496459272952    
   .502704625239       .509028534387       .515431988520       .521915988190    
   .528481546536       .535129689439       .541861455686       .548677897128    
   .555580078849       .562569079327       .569645990610       .576811918478    
   .584067982623       .591415316819       .598855069102       .606388401949    
   .614016492458       .621740532533       .629561729073       .637481304154    
   .645500495226       .653620555305       .661842753166       .670168373544    
   .678598717335       .687135101796       .695778860756       .704531344819    
   .713393921579       .722367975831       .731454909790       .740656143307    
   .749973114094       .759407277946       .768960108972       .778633099819    
   .788427761913       .798345625690       .808388240835       .818557176529    
   .828854021687       .839280385213       .849837896248       .860528204423    
   .871352980122       .882313914737       .893412720938       .904651132934    
   .916030906751       .927553820501       .939221674664       .951036292364    
   .962999519661       .975113225833       .987379303671       .999799669775    
   1.01237626485       1.02511105402       1.03800602712       1.05106319901    
   1.06428460990       1.07767232567       1.09122843818       1.10495506559    
   1.11885435272       1.13292847135       1.14717962061       1.16161002725    
   1.17622194607       1.19101766020       1.20599948150       1.22116975092    
   1.23653083884       1.25208514545       1.26783510116       1.28378316692    
   1.29993183465       1.31628362762       1.33284110082       1.34960684140    
   1.36658346904       1.38377363636       1.40118002937       1.41880536785    
   1.43665240579       1.45472393184       1.47302276970       1.49155177861    
   1.51031385375       1.52931192675       1.54854896610       1.56802797760    
   1.58775200492       1.60772412995       1.62794747339       1.64842519517    
   1.66916049499       1.69015661277       1.71141682920       1.73294446623    
   1.75474288760       1.77681549936       1.79916575039       1.82179713298    
   1.84471318331       1.86791748208       1.89141365499       1.91520537337    
   1.93929635473       1.96369036333       1.98839121079       2.01340275665    
   2.03872890904       2.06437362521       2.09034091219       2.11663482744    
   2.14325947943       2.17021902831       2.19751768657       2.22515971968    
   2.25314944676       2.28149124127       2.31018953167       2.33924880213    
   2.36867359321       2.39846850259       2.42863818581       2.45918735692    
   2.49012078929       2.52144331635       2.55315983230       2.58527529291    
   2.61779471628       2.65072318364       2.68406584013       2.71782789561    
   2.75201462547       2.78663137146       2.82168354251       2.85717661559    
   2.89311613657       2.92950772108       2.96635705537       3.00366989722    
   3.04145207685       3.07970949779       3.11844813784       3.15767405001    
   3.19739336341       3.23761228427       3.27833709687       3.31957416456    
   3.36132993070       3.40361091973       3.44642373812       3.48977507548    
   3.53367170554       3.57812048723       3.62312836576       3.66870237372    
   3.71484963212       3.76157735158       3.80889283339       3.85680347070    
   3.90531674964       3.95444025051       4.00418164895       4.05454871716    
   4.10554932510       4.15719144171       4.20948313618       4.26243257920    
   4.31604804423       4.37033790878       4.42531065576       4.48097487478    
   4.53733926347       4.59441262890       4.65220388889       4.71072207345    
   4.76997632615       4.82997590560       4.89073018685       4.95224866288    
   5.01454094609       5.07761676975       5.14148598962       5.20615858536    
   5.27164466222       5.33795445252       5.40509831731       5.47308674795    
   5.54193036777       5.61163993372       5.68222633807       5.75370061008    
   5.82607391777       5.89935756959       5.97356301628       6.04870185259    
   6.12478581911       6.20182680411       6.27983684541       6.35882813223    
   6.43881300713       6.51980396790       6.60181366954       6.68485492625    
   6.76894071337       6.85408416950       6.94029859846       7.02759747144    
   7.11599442906       7.20550328353       7.29613802078       7.38791280269    
   7.48084196925       7.57494004082       7.67022172043       7.76670189602    
   7.86439564283       7.96331822570       8.06348510149       8.16491192147    
   8.26761453378       8.37160898593       8.47691152726       8.58353861150    
   8.69150689935       8.80083326108       8.91153477915       9.02362875091    
   9.13713269125       9.25206433541       9.36844164168       9.48628279426    
   9.60560620607       9.72643052163       9.84877461999       9.97265761766    
   10.0980988716       10.2251179823       10.3537347967       10.4839694115    
   10.6158421761       10.7493736958       10.8845848353       11.0214967216    
   11.1601307474       11.3005085746       11.4426521375       11.5865836463    
   11.7323255905       11.8799007428       12.0293321620       12.1806431971    
   12.3338574906       12.4889989828       12.6460919146       12.8051608323    
   12.9662305907       13.1293263572       13.2944736160       13.4616981715    
   13.6310261530       13.8024840183       13.9760985580       14.1518968998    
   14.3299065126       14.5101552106       14.6926711582       14.8774828737    
   15.0646192344       15.2541094808       15.4459832211       15.6402704360    
   15.8370014831       16.0362071022       16.2379184195       16.4421669528    
   16.6489846164       16.8584037260       17.0704570037       17.2851775833    
   17.5025990153       17.7227552722       17.9456807540       18.1714102931    
   18.3999791602       18.6314230698       18.8657781854       19.1030811255    
   19.3433689691       19.5866792617       19.8330500210       20.0825197430    
   20.3351274077       20.5909124858       20.8499149441       21.1121752522    
   21.3777343889       21.6466338483       21.9189156466       22.1946223283    
   22.4737969731       22.7564832026       23.0427251872       23.3325676527    
   23.6260558876       23.9232357501       24.2241536750       24.5288566815    
   24.8373923800       25.1498089798       25.4661552967       25.7864807604    
   26.1108354225       26.4392699639       26.7718357033       27.1085846047    
   27.4495692859       27.7948430263       28.1444597758       28.4984741626    
   28.8569415022       29.2199178059       29.5874597894       29.9596248820    
   30.3364712351       30.7180577318       31.1044439958       31.4956904007    
   31.8918580795       32.2930089343       32.6992056456       33.1105116827    
   33.5269913127       33.9487096116       34.3757324737       34.8081266222    
   35.2459596195       35.6892998780       36.1382166704       36.5927801409    
   37.0530613161       37.5191321156       37.9910653642       38.4689348022    
   38.9528150978       39.4427818583       39.9389116419       40.4412819699    
   40.9499713388       41.4650592323       41.9866261338       42.5147535394    
   43.0495239699       43.5910209844       44.1393291929       44.6945342695    
   45.2567229664       45.8259831265       46.4024036979       46.9860747476    
   47.5770874752       48.1755342279       48.7815085140       49.3951050183    
   50.0164196165       50.6455493902       51.2825926424       51.9276489122    
   52.5808189910       53.2422049380       53.9119100962       54.5900391081    
   55.2766979330       55.9719938627       56.6760355385       57.3889329684    
   58.1107975441       58.8417420584       59.5818807228       60.3313291856    
   61.0902045495       61.8586253904       62.6367117756       63.4245852828    
   64.2223690186       65.0301876385       65.8481673658       66.6764360114    
   67.5151229941       68.3643593603       69.2242778050       70.0950126922    
   70.9767000759       71.8694777217       72.7734851279       73.6888635474    
   74.6157560100       75.5543073445       76.5046642015       77.4669750762    
   78.4413903315       79.4280622220       80.4271449170       81.4387945253    
   82.4631691191       83.5004287591       84.5507355193       85.6142535121    
   86.6911489145       87.7815899935       88.8857471328       90.0037928591    
   91.1359018695       92.2822510581       93.4430195445       94.6183887010    
   95.8085421815       97.0136659499       98.2339483092       99.4695799311    
   100.720753885       101.987665671       103.270513244       104.569497054    
   105.884820069       107.216687810       108.565308386       109.930892520    
   111.313653587       112.713807648       114.131573479       115.567172609    
   117.020829352       118.492770847       119.983227086    
 Pseudopotential follows (l on next line)
  0
  -.844676037520E-05  -.169997679165E-04  -.256603590486E-04  -.344298870066E-04
  -.433097220471E-04  -.523012516623E-04  -.614058807970E-04  -.706250320681E-04
  -.799601459867E-04  -.894126811834E-04  -.989841146360E-04  -.108675941900E-03
  -.118489677344E-03  -.128426854384E-03  -.138489025724E-03  -.148677763598E-03
  -.158994660018E-03  -.169441327019E-03  -.180019396915E-03  -.190730522551E-03
  -.201576377561E-03  -.212558656633E-03  -.223679075770E-03  -.234939372561E-03
  -.246341306448E-03  -.257886659009E-03  -.269577234228E-03  -.281414858780E-03
  -.293401382319E-03  -.305538677763E-03  -.317828641590E-03  -.330273194132E-03
  -.342874279875E-03  -.355633867763E-03  -.368553951510E-03  -.381636549904E-03
  -.394883707129E-03  -.408297493078E-03  -.421880003684E-03  -.435633361241E-03
  -.449559714739E-03  -.463661240201E-03  -.477940141017E-03  -.492398648295E-03
  -.507039021205E-03  -.521863547338E-03  -.536874543053E-03  -.552074353851E-03
  -.567465354733E-03  -.583049950573E-03  -.598830576496E-03  -.614809698258E-03
  -.630989812629E-03  -.647373447784E-03  -.663963163700E-03  -.680761552554E-03
  -.697771239127E-03  -.714994881219E-03  -.732435170059E-03  -.750094830726E-03
  -.767976622579E-03  -.786083339684E-03  -.804417811253E-03  -.822982902084E-03
  -.841781513011E-03  -.860816581353E-03  -.880091081381E-03  -.899608024773E-03
  -.919370461091E-03  -.939381478257E-03  -.959644203032E-03  -.980161801509E-03
  -.100093747960E-02  -.102197448356E-02  -.104327610045E-02  -.106484565869E-02
  -.108668652858E-02  -.110880212280E-02  -.113119589694E-02  -.115387135008E-02
  -.117683202531E-02  -.120008151029E-02  -.122362343778E-02  -.124746148627E-02
  -.127159938049E-02  -.129604089205E-02  -.132078983997E-02  -.134585009134E-02
  -.137122556187E-02  -.139692021652E-02  -.142293807014E-02  -.144928318807E-02
  -.147595968679E-02  -.150297173455E-02  -.153032355205E-02  -.155801941306E-02
  -.158606364511E-02  -.161446063018E-02  -.164321480535E-02  -.167233066351E-02
  -.170181275409E-02  -.173166568371E-02  -.176189411696E-02  -.179250277710E-02
  -.182349644678E-02  -.185487996884E-02  -.188665824700E-02  -.191883624670E-02
  -.195141899580E-02  -.198441158544E-02  -.201781917076E-02  -.205164697178E-02
  -.208590027415E-02  -.212058443003E-02  -.215570485887E-02  -.219126704833E-02
  -.222727655507E-02  -.226373900564E-02  -.230066009738E-02  -.233804559928E-02
  -.237590135290E-02  -.241423327329E-02  -.245304734987E-02  -.249234964744E-02
  -.253214630705E-02  -.257244354701E-02  -.261324766386E-02  -.265456503330E-02
  -.269640211128E-02  -.273876543491E-02  -.278166162356E-02  -.282509737983E-02
  -.286907949066E-02  -.291361482833E-02  -.295871035159E-02  -.300437310670E-02
  -.305061022857E-02  -.309742894182E-02  -.314483656200E-02  -.319284049662E-02
  -.324144824640E-02  -.329066740641E-02  -.334050566724E-02  -.339097081621E-02
  -.344207073861E-02  -.349381341890E-02  -.354620694199E-02  -.359925949447E-02
  -.365297936590E-02  -.370737495013E-02  -.376245474658E-02  -.381822736158E-02
  -.387470150970E-02  -.393188601516E-02  -.398978981315E-02  -.404842195124E-02
  -.410779159085E-02  -.416790800858E-02  -.422878059775E-02  -.429041886984E-02
  -.435283245593E-02  -.441603110829E-02  -.448002470184E-02  -.454482323569E-02
  -.461043683475E-02  -.467687575128E-02  -.474415036650E-02  -.481227119220E-02
  -.488124887240E-02  -.495109418500E-02  -.502181804348E-02  -.509343149857E-02
  -.516594574003E-02  -.523937209835E-02  -.531372204655E-02  -.538900720197E-02
  -.546523932805E-02  -.554243033623E-02  -.562059228776E-02  -.569973739560E-02
  -.577987802632E-02  -.586102670208E-02  -.594319610251E-02  -.602639906675E-02
  -.611064859544E-02  -.619595785272E-02  -.628234016835E-02  -.636980903973E-02
  -.645837813407E-02  -.654806129044E-02  -.663887252204E-02  -.673082601830E-02
  -.682393614714E-02  -.691821745720E-02  -.701368468014E-02  -.711035273289E-02
  -.720823672004E-02  -.730735193616E-02  -.740771386820E-02  -.750933819791E-02
  -.761224080431E-02  -.771643776614E-02  -.782194536437E-02  -.792878008479E-02
  -.803695862054E-02  -.814649787473E-02  -.825741496308E-02  -.836972721663E-02
  -.848345218439E-02  -.859860763611E-02  -.871521156506E-02  -.883328219085E-02
  -.895283796225E-02  -.907389756008E-02  -.919647990016E-02  -.932060413623E-02
  -.944628966294E-02  -.957355611891E-02  -.970242338978E-02  -.983291161133E-02
  -.996504117259E-02  -.100988327191E-01  -.102343071560E-01  -.103714856515E-01
  -.105103896400E-01  -.106510408256E-01  -.107934611852E-01  -.109376729723E-01
  -.110836987203E-01  -.112315612461E-01  -.113812836534E-01  -.115328893366E-01
  -.116864019845E-01  -.118418455838E-01  -.119992444227E-01  -.121586230952E-01
  -.123200065046E-01  -.124834198672E-01  -.126488887168E-01  -.128164389081E-01
  -.129860966214E-01  -.131578883658E-01  -.133318409843E-01  -.135079816572E-01
  -.136863379069E-01  -.138669376019E-01  -.140498089613E-01  -.142349805591E-01
  -.144224813287E-01  -.146123405675E-01  -.148045879414E-01  -.149992534893E-01
  -.151963676283E-01  -.153959611577E-01  -.155980652645E-01  -.158027115278E-01
  -.160099319240E-01  -.162197588317E-01  -.164322250367E-01  -.166473637374E-01
  -.168652085496E-01  -.170857935119E-01  -.173091530912E-01  -.175353221880E-01
  -.177643361414E-01  -.179962307355E-01  -.182310422042E-01  -.184688072372E-01
  -.187095629859E-01  -.189533470688E-01  -.192001975775E-01  -.194501530831E-01
  -.197032526415E-01  -.199595358000E-01  -.202190426034E-01  -.204818136001E-01
  -.207478898486E-01  -.210173129238E-01  -.212901249237E-01  -.215663684756E-01
  -.218460867430E-01  -.221293234326E-01  -.224161228006E-01  -.227065296599E-01
  -.230005893873E-01  -.232983479300E-01  -.235998518134E-01  -.239051481482E-01
  -.242142846373E-01  -.245273095841E-01  -.248442718992E-01  -.251652211086E-01
  -.254902073612E-01  -.258192814367E-01  -.261524947537E-01  -.264898993772E-01
  -.268315480274E-01  -.271774940876E-01  -.275277916124E-01  -.278824953366E-01
  -.282416606831E-01  -.286053437724E-01  -.289736014304E-01  -.293464911983E-01
  -.297240713406E-01  -.301064008549E-01  -.304935394811E-01  -.308855477101E-01
  -.312824867939E-01  -.316844187551E-01  -.320914063962E-01  -.325035133097E-01
  -.329208038881E-01  -.333433433339E-01  -.337711976694E-01  -.342044337478E-01
  -.346431192629E-01  -.350873227600E-01  -.355371136469E-01  -.359925622039E-01
  -.364537395959E-01  -.369207178825E-01  -.373935700299E-01  -.378723699220E-01
  -.383571923721E-01  -.388481131345E-01  -.393452089164E-01  -.398485573898E-01
  -.403582372037E-01  -.408743279965E-01  -.413969104081E-01  -.419260660929E-01
  -.424618777322E-01  -.430044290475E-01  -.435538048132E-01  -.441100908701E-01
  -.446733741387E-01  -.452437426330E-01  -.458212854737E-01  -.464060929028E-01
  -.469982562973E-01  -.475978681836E-01  -.482050222517E-01  -.488198133704E-01
  -.494423376016E-01  -.500726922155E-01  -.507109757057E-01  -.513572878050E-01
  -.520117295002E-01  -.526744030488E-01  -.533454119943E-01  -.540248611824E-01
  -.547128567780E-01  -.554095062810E-01  -.561149185436E-01  -.568292037872E-01
  -.575524736195E-01  -.582848410521E-01  -.590264205180E-01  -.597773278896E-01
  -.605376804967E-01  -.613075971450E-01  -.620871981345E-01  -.628766052783E-01
  -.636759419216E-01  -.644853329613E-01  -.653049048651E-01  -.661347856913E-01
  -.669751051091E-01  -.678259944185E-01  -.686875865713E-01  -.695600161912E-01
  -.704434195953E-01  -.713379348155E-01  -.722437016195E-01  -.731608615332E-01
  -.740895578626E-01  -.750299357160E-01  -.759821420269E-01  -.769463255771E-01
  -.779226370194E-01  -.789112289017E-01  -.799122556905E-01  -.809258737951E-01
  -.819522415920E-01  -.829915194499E-01  -.840438697542E-01  -.851094569331E-01
  -.861884474824E-01  -.872810099924E-01  -.883873151735E-01  -.895075358833E-01
  -.906418471535E-01  -.917904262171E-01  -.929534525362E-01  -.941311078299E-01
  -.953235761030E-01  -.965310436742E-01  -.977536992056E-01  -.989917337323E-01
  -.100245340691      -.101514715953      -.102800057852      -.104101567214    
  -.105419447394      -.106753904303      -.108105146441      -.109473384930    
  -.110858833548      -.112261708762      -.113682229758      -.115120618482    
