1318, 0, 11,  1.0, 2,  1.00,  0.00,  0.00, 0  |nrr,icor,iatom,z,spd_loc, occ_s,occ_p,occ_d,iso
1 1 1   1 1 0   |<-iref_s,p,d,iTB_s,p,d; inform->|  pg tm2 pb n;rc=3.0 3.0 3.1 ;nc,nv=3 3;n,l,od,ou=3 0  1.0  0.0:3 1  0.0  0.0:3 2  0.0  0.0:
0.55451203E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.32307739E-05 0.23715964E-13
0.58273212E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.33951937E-05 0.26191282E-13
0.61123584E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.35612659E-05 0.28816183E-13
0.64002602E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.37290072E-05 0.31594690E-13
0.66910554E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.38984344E-05 0.34530916E-13
0.69847732E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.40695642E-05 0.37629068E-13
0.72814430E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.42424140E-05 0.40893449E-13
0.75810943E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.44170010E-05 0.44328459E-13
0.78837571E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.45933425E-05 0.47938596E-13
0.81894618E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.47714564E-05 0.51728461E-13
0.84982388E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.49513603E-05 0.55702758E-13
0.88101191E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.51330722E-05 0.59866297E-13
0.91251338E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.53166104E-05 0.64223996E-13
0.94433145E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.55019932E-05 0.68780883E-13
0.97646930E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.56892392E-05 0.73542100E-13
0.10089301E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.58783669E-05 0.78512902E-13
0.10417172E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.60693955E-05 0.83698663E-13
0.10748338E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.62623439E-05 0.89104876E-13
0.11082832E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.64572315E-05 0.94737158E-13
0.11420688E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.66540777E-05 0.10060125E-12
0.11761939E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.68529023E-05 0.10670302E-12
0.12106621E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.70537250E-05 0.11304847E-12
0.12454766E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.72565661E-05 0.11964373E-12
0.12806410E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.74614458E-05 0.12649508E-12
0.13161588E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.76683845E-05 0.13360891E-12
0.13520336E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.78774031E-05 0.14099178E-12
0.13882689E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.80885222E-05 0.14865038E-12
0.14248684E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.83017632E-05 0.15659155E-12
0.14618357E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.85171473E-05 0.16482230E-12
0.14991745E-03 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.87346960E-05 0.17334976E-12
0.15368887E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.89544311E-05 0.18218124E-12
0.15749818E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.91763746E-05 0.19132421E-12
0.16134578E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.94005487E-05 0.20078629E-12
0.16523205E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.96269758E-05 0.21057529E-12
0.16915737E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.98556785E-05 0.22069917E-12
0.17312215E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.10086680E-04 0.23116608E-12
0.17712677E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.10320002E-04 0.24198433E-12
0.18117164E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.10555670E-04 0.25316244E-12
0.18525716E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.10793706E-04 0.26470908E-12
0.18938374E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.11034135E-04 0.27663315E-12
0.19355180E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.11276980E-04 0.28894371E-12
0.19776174E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.11522265E-04 0.30165004E-12
0.20201399E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.11770016E-04 0.31476160E-12
0.20630898E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.12020257E-04 0.32828808E-12
0.21064714E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.12273012E-04 0.34223937E-12
0.21502889E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.12528308E-04 0.35662557E-12
0.21945469E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.12786169E-04 0.37145701E-12
0.22392496E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.13046623E-04 0.38674423E-12
0.22844016E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933021E+00 0.13309693E-04 0.40249801E-12
0.23300073E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.13575408E-04 0.41872936E-12
0.23760715E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.13843793E-04 0.43544954E-12
0.24225985E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.14114875E-04 0.45267003E-12
0.24695932E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.14388682E-04 0.47040257E-12
0.25170602E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.14665241E-04 0.48865916E-12
0.25650042E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.14944579E-04 0.50745205E-12
0.26134301E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.15226724E-04 0.52679376E-12
0.26623427E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.15511705E-04 0.54669707E-12
0.27117468E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.15799551E-04 0.56717505E-12
0.27616475E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.16090289E-04 0.58824104E-12
0.28120497E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.16383949E-04 0.60990867E-12
0.28629584E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.16680560E-04 0.63219187E-12
0.29143788E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.16980153E-04 0.65510486E-12
0.29663159E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.17282756E-04 0.67866217E-12
0.30187750E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.17588400E-04 0.70287863E-12
0.30717614E-03 0.39725156E+00 -.61416507E+00 -.16163065E+01 0.10933022E+00 0.17897117E-04 0.72776940E-12
0.31252803E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.18208936E-04 0.75334997E-12
0.31793370E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.18523889E-04 0.77963615E-12
0.32339370E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.18842007E-04 0.80664409E-12
0.32890858E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.19163322E-04 0.83439029E-12
0.33447888E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.19487867E-04 0.86289160E-12
0.34010517E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.19815673E-04 0.89216523E-12
0.34578800E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.20146774E-04 0.92222875E-12
0.35152794E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.20481202E-04 0.95310013E-12
0.35732557E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.20818991E-04 0.98479769E-12
0.36318147E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.21160176E-04 0.10173402E-11
0.36909622E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.21504789E-04 0.10507467E-11
0.37507041E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.21852866E-04 0.10850367E-11
0.38110465E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.22204441E-04 0.11202303E-11
0.38719953E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.22559549E-04 0.11563478E-11
0.39335567E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.22918226E-04 0.11934099E-11
0.39957367E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.23280508E-04 0.12314380E-11
0.40585417E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.23646431E-04 0.12704537E-11
0.41219779E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.24016032E-04 0.13104792E-11
0.41860516E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.24389347E-04 0.13515371E-11
0.42507693E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.24766414E-04 0.13936506E-11
0.43161374E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.25147270E-04 0.14368431E-11
0.43821624E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.25531954E-04 0.14811388E-11
0.44488510E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.25920505E-04 0.15265624E-11
0.45162099E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.26312960E-04 0.15731389E-11
0.45842457E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.26709360E-04 0.16208939E-11
0.46529653E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.27109743E-04 0.16698538E-11
0.47223756E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.27514151E-04 0.17200452E-11
0.47924834E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.27922622E-04 0.17714955E-11
0.48632958E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.28335199E-04 0.18242325E-11
0.49348199E-03 0.39725157E+00 -.61416507E+00 -.16163064E+01 0.10933022E+00 0.28751923E-04 0.18782848E-11
0.50070628E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.29172834E-04 0.19336813E-11
0.50800318E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.29597976E-04 0.19904519E-11
0.51537341E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.30027391E-04 0.20486267E-11
0.52281772E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.30461121E-04 0.21082369E-11
0.53033684E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.30899210E-04 0.21693139E-11
0.53793153E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.31341703E-04 0.22318901E-11
0.54560254E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.31788642E-04 0.22959984E-11
0.55335066E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.32240073E-04 0.23616725E-11
0.56117664E-03 0.39725157E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.32696041E-04 0.24289467E-11
0.56908127E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.33156592E-04 0.24978560E-11
0.57706535E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.33621771E-04 0.25684364E-11
0.58512967E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.34091625E-04 0.26407242E-11
0.59327504E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.34566202E-04 0.27147570E-11
0.60150227E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.35045548E-04 0.27905727E-11
0.60981218E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.35529711E-04 0.28682103E-11
0.61820561E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.36018741E-04 0.29477096E-11
0.62668340E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.36512685E-04 0.30291110E-11
0.63524638E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.37011594E-04 0.31124559E-11
0.64389543E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.37515516E-04 0.31977867E-11
0.65263140E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.38024503E-04 0.32851465E-11
0.66145518E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.38538606E-04 0.33745793E-11
0.67036763E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.39057875E-04 0.34661302E-11
0.67936965E-03 0.39725158E+00 -.61416506E+00 -.16163064E+01 0.10933022E+00 0.39582363E-04 0.35598449E-11
0.68846214E-03 0.39725158E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.40112123E-04 0.36557705E-11
0.69764602E-03 0.39725158E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.40647206E-04 0.37539548E-11
0.70692219E-03 0.39725158E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.41187667E-04 0.38544466E-11
0.71629159E-03 0.39725158E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.41733560E-04 0.39572957E-11
0.72575516E-03 0.39725158E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.42284939E-04 0.40625532E-11
0.73531384E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.42841860E-04 0.41702709E-11
0.74496858E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.43404378E-04 0.42805020E-11
0.75472035E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.43972549E-04 0.43933006E-11
0.76457014E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.44546430E-04 0.45087219E-11
0.77451891E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.45126079E-04 0.46268225E-11
0.78456767E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.45711554E-04 0.47476599E-11
0.79471742E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.46302912E-04 0.48712930E-11
0.80496918E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.46900214E-04 0.49977818E-11
0.81532397E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.47503519E-04 0.51271876E-11
0.82578283E-03 0.39725159E+00 -.61416505E+00 -.16163064E+01 0.10933023E+00 0.48112887E-04 0.52595729E-11
0.83634680E-03 0.39725159E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.48728380E-04 0.53950016E-11
0.84701694E-03 0.39725159E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.49350058E-04 0.55335389E-11
0.85779432E-03 0.39725159E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.49977984E-04 0.56752514E-11
0.86868001E-03 0.39725159E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.50612221E-04 0.58202070E-11
0.87967510E-03 0.39725160E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.51252832E-04 0.59684750E-11
0.89078070E-03 0.39725160E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.51899882E-04 0.61201261E-11
0.90199791E-03 0.39725160E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.52553434E-04 0.62752327E-11
0.91332786E-03 0.39725160E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.53213555E-04 0.64338685E-11
0.92477167E-03 0.39725160E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.53880310E-04 0.65961087E-11
0.93633050E-03 0.39725160E+00 -.61416504E+00 -.16163064E+01 0.10933023E+00 0.54553766E-04 0.67620301E-11
0.94800549E-03 0.39725160E+00 -.61416504E+00 -.16163064E+01 0.10933024E+00 0.55233990E-04 0.69317113E-11
0.95979782E-03 0.39725160E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.55921051E-04 0.71052323E-11
0.97170866E-03 0.39725160E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.56615017E-04 0.72826747E-11
0.98373922E-03 0.39725160E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.57315957E-04 0.74641219E-11
0.99589067E-03 0.39725161E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.58023942E-04 0.76496592E-11
0.10081643E-02 0.39725161E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.58739042E-04 0.78393733E-11
0.10205612E-02 0.39725161E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.59461329E-04 0.80333530E-11
0.10330827E-02 0.39725161E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.60190875E-04 0.82316888E-11
0.10457301E-02 0.39725161E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.60927753E-04 0.84344730E-11
0.10585046E-02 0.39725161E+00 -.61416503E+00 -.16163064E+01 0.10933024E+00 0.61672037E-04 0.86418001E-11
0.10714074E-02 0.39725161E+00 -.61416502E+00 -.16163064E+01 0.10933024E+00 0.62423801E-04 0.88537662E-11
0.10844400E-02 0.39725161E+00 -.61416502E+00 -.16163064E+01 0.10933024E+00 0.63183120E-04 0.90704696E-11
0.10976035E-02 0.39725162E+00 -.61416502E+00 -.16163064E+01 0.10933024E+00 0.63950071E-04 0.92920105E-11
0.11108993E-02 0.39725162E+00 -.61416502E+00 -.16163064E+01 0.10933024E+00 0.64724730E-04 0.95184914E-11
0.11243287E-02 0.39725162E+00 -.61416502E+00 -.16163064E+01 0.10933024E+00 0.65507174E-04 0.97500166E-11
0.11378931E-02 0.39725162E+00 -.61416502E+00 -.16163064E+01 0.10933025E+00 0.66297482E-04 0.99866928E-11
0.11515939E-02 0.39725162E+00 -.61416502E+00 -.16163064E+01 0.10933025E+00 0.67095732E-04 0.10228629E-10
0.11654323E-02 0.39725162E+00 -.61416501E+00 -.16163064E+01 0.10933025E+00 0.67902005E-04 0.10475936E-10
0.11794098E-02 0.39725162E+00 -.61416501E+00 -.16163064E+01 0.10933025E+00 0.68716382E-04 0.10728727E-10
0.11935278E-02 0.39725163E+00 -.61416501E+00 -.16163064E+01 0.10933025E+00 0.69538943E-04 0.10987118E-10
0.12077877E-02 0.39725163E+00 -.61416501E+00 -.16163064E+01 0.10933025E+00 0.70369770E-04 0.11251227E-10
0.12221908E-02 0.39725163E+00 -.61416501E+00 -.16163064E+01 0.10933025E+00 0.71208948E-04 0.11521175E-10
0.12367388E-02 0.39725163E+00 -.61416501E+00 -.16163064E+01 0.10933025E+00 0.72056560E-04 0.11797084E-10
0.12514329E-02 0.39725163E+00 -.61416500E+00 -.16163064E+01 0.10933025E+00 0.72912690E-04 0.12079080E-10
0.12662748E-02 0.39725163E+00 -.61416500E+00 -.16163064E+01 0.10933025E+00 0.73777424E-04 0.12367292E-10
0.12812657E-02 0.39725164E+00 -.61416500E+00 -.16163064E+01 0.10933025E+00 0.74650849E-04 0.12661849E-10
0.12964074E-02 0.39725164E+00 -.61416500E+00 -.16163064E+01 0.10933025E+00 0.75533053E-04 0.12962886E-10
0.13117012E-02 0.39725164E+00 -.61416500E+00 -.16163064E+01 0.10933026E+00 0.76424122E-04 0.13270538E-10
0.13271488E-02 0.39725164E+00 -.61416500E+00 -.16163064E+01 0.10933026E+00 0.77324147E-04 0.13584945E-10
0.13427515E-02 0.39725164E+00 -.61416499E+00 -.16163064E+01 0.10933026E+00 0.78233217E-04 0.13906249E-10
0.13585111E-02 0.39725164E+00 -.61416499E+00 -.16163064E+01 0.10933026E+00 0.79151424E-04 0.14234594E-10
0.13744291E-02 0.39725165E+00 -.61416499E+00 -.16163064E+01 0.10933026E+00 0.80078859E-04 0.14570128E-10
0.13905071E-02 0.39725165E+00 -.61416499E+00 -.16163064E+01 0.10933026E+00 0.81015614E-04 0.14913002E-10
0.14067466E-02 0.39725165E+00 -.61416499E+00 -.16163064E+01 0.10933026E+00 0.81961784E-04 0.15263370E-10
0.14231494E-02 0.39725165E+00 -.61416498E+00 -.16163064E+01 0.10933026E+00 0.82917463E-04 0.15621388E-10
0.14397170E-02 0.39725165E+00 -.61416498E+00 -.16163064E+01 0.10933026E+00 0.83882747E-04 0.15987218E-10
0.14564511E-02 0.39725166E+00 -.61416498E+00 -.16163064E+01 0.10933027E+00 0.84857733E-04 0.16361023E-10
0.14733534E-02 0.39725166E+00 -.61416498E+00 -.16163064E+01 0.10933027E+00 0.85842517E-04 0.16742970E-10
0.14904255E-02 0.39725166E+00 -.61416497E+00 -.16163064E+01 0.10933027E+00 0.86837198E-04 0.17133229E-10
0.15076693E-02 0.39725166E+00 -.61416497E+00 -.16163064E+01 0.10933027E+00 0.87841876E-04 0.17531974E-10
0.15250863E-02 0.39725167E+00 -.61416497E+00 -.16163063E+01 0.10933027E+00 0.88856651E-04 0.17939382E-10
0.15426784E-02 0.39725167E+00 -.61416497E+00 -.16163063E+01 0.10933027E+00 0.89881625E-04 0.18355636E-10
0.15604473E-02 0.39725167E+00 -.61416497E+00 -.16163063E+01 0.10933027E+00 0.90916899E-04 0.18780919E-10
0.15783948E-02 0.39725167E+00 -.61416496E+00 -.16163063E+01 0.10933027E+00 0.91962579E-04 0.19215420E-10
0.15965226E-02 0.39725168E+00 -.61416496E+00 -.16163063E+01 0.10933028E+00 0.93018768E-04 0.19659333E-10
0.16148327E-02 0.39725168E+00 -.61416496E+00 -.16163063E+01 0.10933028E+00 0.94085571E-04 0.20112852E-10
0.16333267E-02 0.39725168E+00 -.61416495E+00 -.16163063E+01 0.10933028E+00 0.95163097E-04 0.20576179E-10
0.16520066E-02 0.39725168E+00 -.61416495E+00 -.16163063E+01 0.10933028E+00 0.96251451E-04 0.21049519E-10
0.16708743E-02 0.39725169E+00 -.61416495E+00 -.16163063E+01 0.10933028E+00 0.97350744E-04 0.21533080E-10
0.16899316E-02 0.39725169E+00 -.61416495E+00 -.16163063E+01 0.10933028E+00 0.98461084E-04 0.22027075E-10
0.17091804E-02 0.39725169E+00 -.61416494E+00 -.16163063E+01 0.10933028E+00 0.99582584E-04 0.22531722E-10
0.17286227E-02 0.39725170E+00 -.61416494E+00 -.16163063E+01 0.10933029E+00 0.10071536E-03 0.23047243E-10
