   .690611437435E-01   .699610048576E-01   .708721848311E-01   .717948260377E-01
   .727290726420E-01   .736750706219E-01   .746329677917E-01   .756029138245E-01
   .765850602765E-01   .775795606101E-01   .785865702179E-01   .796062464472E-01
   .806387486246E-01   .816842380806E-01   .827428781751E-01   .838148343227E-01
   .849002740188E-01   .859993668654E-01   .871122845982E-01   .882392011127E-01
   .893802924921E-01   .905357370340E-01   .917057152791E-01   .928904100389E-01
   .940900064243E-01   .953046918747E-01   .965346561872E-01   .977800915461E-01
   .990411925534E-01   .100318156259       .101611182190       .102920472385    
   .104246231424       .105588666458       .106947987247       .108324406186    
   .109718138344       .111129401494       .112558416150       .114005405597    
   .115470595931       .116954216090       .118456497894       .119977676076    
   .121517988325       .123077675317       .124656980755       .126256151411    
   .127875437158       .129515091011       .131175369171       .132856531060    
   .134558839362       .136282560066       .138027962508       .139795319410    
   .141584906925       .143397004680       .145231895818       .147089867046    
   .148971208675       .150876214668       .152805182687       .154758414137    
   .156736214214       .158738891953       .160766760277       .162820136045    
   .164899340100       .167004697323       .169136536679       .171295191274    
   .173480998400       .175694299596       .177935440694       .180204771876    
   .182502647731       .184829427305       .187185474164       .189571156444    
   .191986846913       .194432923028       .196909766992       .199417765818    
   .201957311386       .204528800504       .207132634974       .209769221650    
   .212438972503       .215142304689       .217879640607       .220651407972    
   .223458039878       .226299974869       .229177657000       .232091535917    
   .235042066919       .238029711032       .241054935081       .244118211765    
   .247220019726       .250360843628       .253541174231       .256761508469    
   .260022349525       .263324206912       .266667596553       .270053040857    
   .273481068809       .276952216045       .280467024937       .284026044684    
   .287629831387       .291278948147       .294973965145       .298715459736    
   .302504016534       .306340227511       .310224692082       .314158017202    
   .318140817462       .322173715182       .326257340510       .330392331521    
   .334579334317       .338819003124       .343112000400       .347458996934    
   .351860671954       .356317713229       .360830817182       .365400688995    
   .370028042718       .374713601386       .379458097127       .384262271278    
   .389126874500       .394052666898       .399040418138       .404090907564    
   .409204924327       .414383267502       .419626746215       .424936179772    
   .430312397781       .435756240288       .441268557904       .446850211941    
   .452502074542       .458225028822       .464019969006       .469887800564    
   .475829440357       .481845816779       .487937869899       .494106551615    
   .500352825794       .506677668431       .513082067794       .519567024584    
   .526133552089       .532782676342       .539515436283       .546332883917    
   .553236084487       .560226116630       .567304072554       .574471058204    
   .581728193435       .589076612190       .596517462674       .604051907536    
   .611681124047       .619406304288       .627228655335       .635149399445    
   .643169774251       .651291032953       .659514444514       .667841293859    
   .676272882075       .684810526614       .693455561502       .702209337542    
   .711073222530       .720048601465       .729136876770       .738339468505    
   .747657814594       .757093371048       .766647612192       .776322030895    
   .786118138804       .796037466583       .806081564145       .816252000901    
   .826550366004       .836978268593       .847537338049       .858229224248    
   .869055597820       .880018150408       .891118594932       .902358665859    
   .913740119474       .925264734152       .936934310637       .948750672324    
   .960715665544       .972831159852       .985099048317       .997521247823    
   1.01009969936       1.02283636835       1.03573324491       1.04879234420    
   1.06201570674       1.07540539871       1.08896351227       1.10269216590    
   1.11659350474       1.13066970089       1.14492295380       1.15935549055    
   1.17396956627       1.18876746444       1.20375149724       1.21892400598    
   1.23428736139       1.24984396402       1.26559624461       1.28154666451    
   1.29769771599       1.31405192269       1.33061183999       1.34738005540    
   1.36435918900       1.38155189380       1.39896085622       1.41658879642    
   1.43443846881       1.45251266244       1.47081420144       1.48934594546    
   1.50811079013       1.52711166749       1.54635154646       1.56583343331    
   1.58556037214       1.60553544531       1.62576177397       1.64624251852    
   1.66698087913       1.68798009620       1.70924345091       1.73077426569    
   1.75257590478       1.77465177474       1.79700532495       1.81964004821    
   1.84255948125       1.86576720526       1.88926684650       1.91306207684    
   1.93715661433       1.96155422379       1.98625871741       2.01127395529    
   2.03660384614       2.06225234779       2.08822346788       2.11452126444    
   2.14114984656       2.16811337501       2.19541606289       2.22306217632    
   2.25105603504       2.27940201315       2.30810453978       2.33716809975    
   2.36659723430       2.39639654179       2.42657067843       2.45712435898    
   2.48806235752       2.51938950818       2.55111070589       2.58323090714    
   2.61575513079       2.64868845881       2.68203603710       2.71580307628    
   2.74999485254       2.78461670839       2.81967405358       2.85517236589    
   2.89111719200       2.92751414836       2.96436892207       3.00168727177    
   3.03947502852       3.07773809674       3.11648245511       3.15571415751    
   3.19543933398       3.23566419166       3.27639501576       3.31763817056    
   3.35940010038       3.40168733061       3.44450646872       3.48786420529    
   3.53176731504       3.57622265792       3.62123718019       3.66681791544    
   3.71297198576       3.75970660282       3.80702906900       3.85494677852    
   3.90346721863       3.95259797074       4.00234671164       4.05272121467    
   4.10372935094       4.15537909058       4.20767850397       4.26063576299    
   4.31425914233       4.36855702075       4.42353788241       4.47921031816    
   4.53558302695       4.59266481713       4.65046460784       4.70899143041    
   4.76825442979       4.82826286593       4.88902611528       4.95055367222    
   5.01285515055       5.07594028500       5.13981893277       5.20450107500    
   5.26999681843       5.33631639690       5.40347017296       5.47146863955    
   5.54032242155       5.61004227752       5.68063910131       5.75212392383    
   5.82450791472       5.89780238414       5.97201878449       6.04716871224    
   6.12326390971       6.20031626693       6.27833782349       6.35734077043    
   6.43733745210       6.51834036815       6.60036217546       6.68341569010    
   6.76751388935       6.85266991372       6.93889706902       7.02620882841    
   7.11461883454       7.20414090164       7.29478901773       7.38657734675    
   7.47952023083       7.57363219246       7.66892793684       7.76542235413    
   7.86313052177       7.96206770686       8.06224936854       8.16369116039    
   8.26640893291       8.37041873595       8.47573682126       8.58237964500    
   8.69036387033       8.79970637001       8.91042422902       9.02253474726    
   9.13605544221       9.25100405173       9.36739853676       9.48525708418    
   9.60459810963       9.72544026038       9.84780241827       9.97170370264    
   10.0971634733       10.2242013336       10.3528371335       10.4830909726    
   10.6149832032       10.7485344339       10.8837655323       11.0206976285    
   11.1593521184       11.2997506671       11.4419152122       11.5858679670    
   11.7316314247       11.8792283609       12.0286818381       12.1800152085    
   12.3332521185       12.4884165114       12.6455326322       12.8046250305    
   12.9657185648       13.1288384063       13.2940100429       13.4612592828    
   13.6306122593       13.8020954339       13.9757356013       14.1515598932    
   14.3295957824       14.5098710874       14.6924139766       14.8772529727    
   15.0644169571       15.2539351747       15.4458372379       15.6401531320    
   15.8369132191       16.0361482435       16.2378893359       16.4421680189    
   16.6490162114       16.8584662339       17.0705508133       17.2853030884    
   17.5027566145       17.7229453693       17.9459037576       18.1716666173    
   18.4002692241       18.6317472977       18.8661370071       19.1034749761    
   19.3437982892       19.5871444974       19.8335516242       20.0830581710    
   20.3357031239       20.5915259590       20.8505666493       21.1128656704    
   21.3784640069       21.6474031593       21.9197251498       22.1954725293    
   22.4746883838       22.7574163414       23.0437005789       23.3335858288    
   23.6271173862       23.9243411162       24.2253034604       24.5300514449    
   24.8386326872       25.1510954036       25.4674884172       25.7878611650    
   26.1122637059       26.4407467284       26.7733615587       27.1101601685    
   27.4511951833       27.7965198905       28.1461882478       28.5002548916    
   28.8587751455       29.2218050291       29.5894012664       29.9616212952    
   30.3385232756       30.7201660993       31.1066093988       31.4979135566    
   31.8941397147       32.2953497844       32.7016064555       33.1129732065    
   33.5295143142       33.9512948641       34.3783807601       34.8108387354    
   35.2487363624       35.6921420635       36.1411251217       36.5957556915    
   37.0561048099       37.5222444074       37.9942473193       38.4721872969    
   38.9561390193       39.4461781050       39.9423811236       40.4448256079    
   40.9535900657       41.4687539927       41.9903978841       42.5186032479    
   43.0534526173       43.5950295635       44.1434187092       44.6987057411    
   45.2609774241       45.8303216142       46.4068272725       46.9905844794    
   47.5816844480       48.1802195389       48.7862832745       49.3999703534    
   50.0213766654       50.6505993067       51.2877365944       51.9328880827    
   52.5861545776       53.2476381536       53.9174421686       54.5956712810    
   55.2824314654       55.9778300295       56.6819756307       57.3949782933    
   58.1169494253       58.8480018362       59.5882497544       60.3378088452    
   61.0967962287       61.8653304982       62.6435317388       63.4315215459    
   64.2294230447       65.0373609088       65.8554613802       66.6838522887    
   67.5226630722       68.3720247964       69.2320701759       70.1029335945    
   70.9847511265       71.8776605575       72.7818014065       73.6973149474    
   74.6243442310       75.5630341076       76.5135312492       77.4759841731    
   78.4505432644       79.4373608001       80.4365909723       81.4483899128    
   82.4729157172       83.5103284699       84.5607902685       85.6244652500    
   86.7015196157       87.7921216576       88.8964417844       90.0146525483    
   91.1469286722       92.2934470765       93.4543869069       94.6299295627    
   95.8202587249       97.0255603848       98.2460228731       99.4818368898    
   100.733195533       102.000294331       103.283331269       104.582506825    
   105.898023998       107.230088340       108.578907989       109.944693700    
   111.327658881       112.728019622       114.145994733       115.581805775    
   117.035677097       118.507835869       119.998512118    
 Down Pseudopotential follows (l on next line)
  0
  -.188601695970E-03  -.379575709227E-03  -.572951879838E-03  -.768760423217E-03
  -.967031934837E-03  -.116779739501E-02  -.137108817375E-02  -.157693603563E-02
  -.178537314479E-02  -.199643206994E-02  -.221014578946E-02  -.242654769652E-02
  -.264567160436E-02  -.286755175150E-02  -.309222280717E-02  -.331971987665E-02
  -.355007850680E-02  -.378333469160E-02  -.401952487779E-02  -.425868597053E-02
  -.450085533922E-02  -.474607082328E-02  -.499437073809E-02  -.524579388101E-02
  -.550037953737E-02  -.575816748667E-02  -.601919800876E-02  -.628351189017E-02
  -.655115043043E-02  -.682215544856E-02  -.709656928962E-02  -.737443483127E-02
  -.765579549053E-02  -.794069523053E-02  -.822917856736E-02  -.852129057710E-02
  -.881707690277E-02  -.911658376153E-02  -.941985795187E-02  -.972694686094E-02
  -.100378984719E-01  -.103527613716E-01  -.106715847578E-01  -.109944184473E-01
  -.113213128834E-01  -.116523191440E-01  -.119874889493E-01  -.123268746703E-01
  -.126705293365E-01  -.130185066445E-01  -.133708609665E-01  -.137276473583E-01
  -.140889215685E-01  -.144547400467E-01  -.148251599527E-01  -.152002391652E-01
  -.155800362910E-01  -.159646106740E-01  -.163540224045E-01  -.167483323287E-01
  -.171476020583E-01  -.175518939796E-01  -.179612712640E-01  -.183757978773E-01
  -.187955385899E-01  -.192205589868E-01  -.196509254783E-01  -.200867053096E-01
  -.205279665720E-01  -.209747782131E-01  -.214272100481E-01  -.218853327698E-01
  -.223492179607E-01  -.228189381034E-01  -.232945665924E-01  -.237761777451E-01
  -.242638468139E-01  -.247576499977E-01  -.252576644540E-01  -.257639683104E-01
  -.262766406777E-01  -.267957616614E-01  -.273214123748E-01  -.278536749513E-01
  -.283926325575E-01  -.289383694062E-01  -.294909707692E-01  -.300505229910E-01
  -.306171135022E-01  -.311908308329E-01  -.317717646272E-01  -.323600056562E-01
  -.329556458331E-01  -.335587782271E-01  -.341694970781E-01  -.347878978113E-01
  -.354140770520E-01  -.360481326413E-01  -.366901636505E-01  -.373402703973E-01
  -.379985544611E-01  -.386651186990E-01  -.393400672619E-01  -.400235056107E-01
  -.407155405325E-01  -.414162801581E-01  -.421258339780E-01  -.428443128599E-01
  -.435718290660E-01  -.443084962708E-01  -.450544295781E-01  -.458097455399E-01
  -.465745621740E-01  -.473489989826E-01  -.481331769709E-01  -.489272186664E-01
  -.497312481374E-01  -.505453910128E-01  -.513697745017E-01  -.522045274132E-01
  -.530497801764E-01  -.539056648610E-01  -.547723151978E-01  -.556498665997E-01
  -.565384561825E-01  -.574382227870E-01  -.583493070000E-01  -.592718511765E-01
  -.602059994620E-01  -.611518978152E-01  -.621096940303E-01  -.630795377604E-01
  -.640615805410E-01  -.650559758134E-01  -.660628789487E-01  -.670824472722E-01
  -.681148400879E-01  -.691602187034E-01  -.702187464549E-01  -.712905887331E-01
  -.723759130087E-01  -.734748888586E-01  -.745876879925E-01  -.757144842796E-01
  -.768554537758E-01  -.780107747512E-01  -.791806277178E-01  -.803651954580E-01
  -.815646630527E-01  -.827792179105E-01  -.840090497969E-01  -.852543508639E-01
  -.865153156800E-01  -.877921412604E-01  -.890850270981E-01  -.903941751947E-01
  -.917197900922E-01  -.930620789046E-01  -.944212513505E-01  -.957975197858E-01
  -.971910992366E-01  -.986022074330E-01  -.100031064843      -.101477894707    
  -.102942923071      -.104426378826      -.105928493740      -.107449502493    
  -.108989642719      -.110549155037      -.112128283094      -.113727273599    
  -.115346376361      -.116985844333      -.118645933646      -.120326903651    
  -.122029016960      -.123752539487      -.125497740486      -.127264892598    
  -.129054271892      -.130866157903      -.132700833684      -.134558585843    
  -.136439704590      -.138344483784      -.140273220976      -.142226217455    
  -.144203778298      -.146206212416      -.148233832598      -.150286955566    
  -.152365902020      -.154470996690      -.156602568385      -.158760950042    
  -.160946478782      -.163159495961      -.165400347220      -.167669382542    
  -.169966956304      -.172293427332      -.174649158957      -.177034519073    
  -.179449880190      -.181895619494      -.184372118904      -.186879765132    
  -.189418949743      -.191990069213      -.194593524991      -.197229723563    
  -.199899076509      -.202602000573      -.205338917722      -.208110255212    
  -.210916445653      -.213757927077      -.216635143002      -.219548542501    
  -.222498580272      -.225485716703      -.228510417947      -.231573155989    
  -.234674408719      -.237814660003      -.240994399757      -.244214124022    
  -.247474335037      -.250775541313      -.254118257712      -.257503005524    
  -.260930312541      -.264400713139      -.267914748357      -.271472965975    
  -.275075920597      -.278724173731      -.282418293873      -.286158856587    
  -.289946444592      -.293781647847      -.297665063632      -.301597296638    
  -.305578959051      -.309610670642      -.313693058853      -.317826758886    
  -.322012413792      -.326250674561      -.330542200213      -.334887657888    
  -.339287722938      -.343743079019      -.348254418181      -.352822440965    
  -.357447856491      -.362131382556      -.366873745724      -.371675681422    
  -.376537934032      -.381461256986      -.386446412859      -.391494173466    
  -.396605319951      -.401780642882      -.407020942347      -.412327028041    
  -.417699719364      -.423139845507      -.428648245548      -.434225768535    
  -.439873273581      -.445591629948      -.451381717133      -.457244424952    
  -.463180653625      -.469191313854      -.475277326903      -.481439624675    
  -.487679149782      -.493996855620      -.500393706433      -.506870677379    
  -.513428754591      -.520068935231      -.526792227541      -.533599650897    
  -.540492235839      -.547471024119      -.554537068722      -.561691433896    
  -.568935195164      -.576269439335      -.583695264502      -.591213780039    
  -.598826106577      -.606533375980      -.614336731306      -.622237326754    
  -.630236327604      -.638334910141      -.646534261559      -.654835579862    
  -.663240073738      -.671748962419      -.680363475524      -.689084852880    
  -.697914344321      -.706853209469      -.715902717486      -.725064146800    
  -.734338784809      -.743727927552      -.753232879347      -.762854952400    
  -.772595466379      -.782455747949      -.792437130264      -.802540952426    
  -.812768558889      -.823121298827      -.833600525437      -.844207595205    
  -.854943867102      -.865810701727      -.876809460386      -.887941504101    
  -.899208192550      -.910610882928      -.922150928735      -.933829678470    
  -.945648474244      -.957608650293      -.969711531392      -.981958431166    
  -.994350650283      -1.00688947454      -1.01957617280      -1.03241199486    
  -1.04539816905      -1.05853589989      -1.07182636535      -1.08527071416    
  -1.09887006284      -1.11262549253      -1.12653804573      -1.14060872274    
  -1.15483847797      -1.16922821594      -1.18377878716      -1.19849098368    
  -1.21336553439      -1.22840310014      -1.24360426848      -1.25896954813    
  -1.27449936321      -1.29019404706      -1.30605383577      -1.32207886140    
  -1.33826914473      -1.35462458772      -1.37114496558      -1.38782991832    
  -1.40467894204      -1.42169137961      -1.43886641099      -1.45620304304    
  -1.47370009886      -1.49135620658      -1.50916978762      -1.52713904448    
  -1.54526194789      -1.56353622340      -1.58195933743      -1.60052848267    
  -1.61924056284      -1.63809217695      -1.65707960272      -1.67619877956    
  -1.69544529078      -1.71481434515      -1.73430075785      -1.75389893073    
  -1.77360283192      -1.79340597482      -1.81330139646      -1.83328163518    
  -1.85333870781      -1.87346408626      -1.89364867352      -1.91388277926    
  -1.93415609497      -1.95445766865      -1.97477587926      -1.99509841093    
  -2.01541222696      -2.03570354382      -2.05595780520      -2.07615965621    
  -2.09629291795      -2.11634056252      -2.13628468871      -2.15610649851    
  -2.17578627472      -2.19530335973      -2.21463613602      -2.23376200830    
  -2.25265738782      -2.27129767919      -2.28965726987      -2.30770952294    
  -2.32542677335      -2.34278032826      -2.35974047182      -2.37627647500    
  -2.39235661085      -2.40794817593      -2.42301751834      -2.43753007312    
  -2.45145040561      -2.46474226343      -2.47736863790      -2.48929183550    
  -2.50047356031      -2.51087500807      -2.52045697277      -2.52917996656    
  -2.53700435375      -2.54389049984      -2.54979893630      -2.55469054196    
  -2.55852674177      -2.56126972367      -2.56288267424      -2.56333003379    
  -2.56257777140      -2.56059368034      -2.55734769427      -2.55281222417    
  -2.54696251636      -2.53977703106      -2.53123784132      -2.52133105148    
  -2.51004723433      -2.49738188556      -2.48333589387      -2.46791602461    
  -2.45113541443      -2.43301407376      -2.41357939358      -2.39286665199    
  -2.37091951571      -2.34779053060      -2.32354159457      -2.29824440532    
  -2.27198087418      -2.24484349647      -2.21693566721      -2.18837193025    
  -2.15927814683      -2.12979156874      -2.10006079913      -2.07024562275    
  -2.04051668541      -2.01105500082      -1.98205126117      -1.95370492606    
  -1.92622306288      -1.89981891018      -1.87471013473      -1.85111675223    
  -1.82925868190      -1.80935290634      -1.79161021013      -1.77623147532    
  -1.76340351772      -1.75329445732      -1.74604862895      -1.74178105602    
  -1.74057153326      -1.74245839333      -1.74743206995      -1.75542861712    
  -1.76632340353      -1.77992527372      -1.79597155725      -1.81412441566    
  -1.83396914781      -1.85501523180      -1.87670106858      -1.89840361527    
  -1.91945435948      -1.93916339709      -1.95685374321      -1.97190843938    
  -1.98383353280      -1.99234061038      -1.99745329205      -1.99967031519    
  -1.99999991710      -2.00000001625      -2.00000001469      -2.00000001327    
  -2.00000001197      -2.00000001078      -2.00000000970      -2.00000000871    
  -2.00000000781      -2.00000000699      -2.00000000625      -2.00000000558    
  -2.00000000498      -2.00000000443      -2.00000000394      -2.00000000349    
  -2.00000000309      -2.00000000274      -2.00000000241      -2.00000000213    
  -2.00000000187      -2.00000000165      -2.00000000144      -2.00000000126    
  -2.00000000111      -2.00000000097      -2.00000000084      -2.00000000073    
  -2.00000000064      -2.00000000055      -2.00000000048      -2.00000000041    
  -2.00000000036      -2.00000000031      -2.00000000027      -2.00000000023    
  -2.00000000020      -2.00000000017      -2.00000000014      -2.00000000012    
  -2.00000000011      -2.00000000009      -2.00000000008      -2.00000000007    
  -2.00000000006      -2.00000000005      -2.00000000004      -2.00000000004    
  -2.00000000003      -2.00000000003      -2.00000000002      -2.00000000002    
  -2.00000000002      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
