   .151897485406E-01   .153847094146E-01   .155821225944E-01   .157820189264E-01
   .159844296447E-01   .161893863764E-01   .163969211464E-01   .166070663825E-01
   .168198549202E-01   .170353200083E-01   .172534953135E-01   .174744149262E-01
   .176981133656E-01   .179246255849E-01   .181539869773E-01   .183862333807E-01
   .186214010844E-01   .188595268335E-01   .191006478359E-01   .193448017671E-01
   .195920267767E-01   .198423614941E-01   .200958450347E-01   .203525170056E-01
   .206124175125E-01   .208755871654E-01   .211420670849E-01   .214118989092E-01
   .216851248001E-01   .219617874495E-01   .222419300867E-01   .225255964845E-01
   .228128309663E-01   .231036784132E-01   .233981842705E-01   .236963945555E-01
   .239983558641E-01   .243041153784E-01   .246137208740E-01   .249272207272E-01
   .252446639232E-01   .255661000631E-01   .258915793718E-01   .262211527063E-01
   .265548715629E-01   .268927880861E-01   .272349550758E-01   .275814259965E-01
   .279322549848E-01   .282874968586E-01   .286472071250E-01   .290114419896E-01
   .293802583648E-01   .297537138790E-01   .301318668852E-01   .305147764706E-01
   .309025024657E-01   .312951054535E-01   .316926467789E-01   .320951885587E-01
   .325027936906E-01   .329155258640E-01   .333334495691E-01   .337566301072E-01
   .341851336012E-01   .346190270056E-01   .350583781172E-01   .355032555854E-01
   .359537289234E-01   .364098685184E-01   .368717456431E-01   .373394324669E-01
   .378130020668E-01   .382925284389E-01   .387780865103E-01   .392697521503E-01
   .397676021828E-01   .402717143977E-01   .407821675637E-01   .412990414402E-01
   .418224167896E-01   .423523753905E-01   .428890000500E-01   .434323746168E-01
   .439825839942E-01   .445397141537E-01   .451038521478E-01   .456750861243E-01
   .462535053398E-01   .468392001733E-01   .474322621409E-01   .480327839097E-01
   .486408593125E-01   .492565833623E-01   .498800522672E-01   .505113634455E-01
   .511506155409E-01   .517979084377E-01   .524533432769E-01   .531170224715E-01
   .537890497227E-01   .544695300360E-01   .551585697381E-01   .558562764926E-01
   .565627593177E-01   .572781286028E-01   .580024961258E-01   .587359750705E-01
   .594786800447E-01   .602307270973E-01   .609922337374E-01   .617633189518E-01
   .625441032243E-01   .633347085539E-01   .641352584743E-01   .649458780730E-01
   .657666940112E-01   .665978345428E-01   .674394295353E-01   .682916104897E-01
   .691545105609E-01   .700282645788E-01   .709130090693E-01   .718088822755E-01
   .727160241794E-01   .736345765238E-01   .745646828343E-01   .755064884420E-01
   .764601405059E-01   .774257880360E-01   .784035819169E-01   .793936749306E-01
   .803962217814E-01   .814113791191E-01   .824393055643E-01   .834801617324E-01
   .845341102593E-01   .856013158268E-01   .866819451877E-01   .877761671928E-01
   .888841528162E-01   .900060751832E-01   .911421095962E-01   .922924335631E-01
   .934572268243E-01   .946366713810E-01   .958309515240E-01   .970402538618E-01
   .982647673506E-01   .995046833228E-01   .100760195518       .102031500113    
   .103318795750       .104622283574       .105942167256       .107278653031    
   .108631949728       .110002268801       .111389824366       .112794833232    
   .114217514934       .115658091769       .117116788830       .118593834041    
   .120089458193       .121603894981       .123137381040       .124690155978    
   .126262462420       .127854546043       .129466655613       .131099043025    
   .132751963343       .134425674838       .136120439033       .137836520737    
   .139574188092       .141333712611       .143115369224       .144919436319    
   .146746195784       .148595933054       .150468937156       .152365500748    
   .154285920174       .156230495502       .158199530577       .160193333064    
   .162212214499       .164256490336       .166326479998       .168422506925    
   .170544898625       .172693986726       .174870107027       .177073599552    
   .179304808601       .181564082805       .183851775180       .186168243183    
   .188513848766       .190888958436       .193293943307       .195729179164    
   .198195046517       .200691930664       .203220221746       .205780314815    
   .208372609891       .210997512025       .213655431364       .216346783211    
   .219071988098       .221831471842       .224625665619       .227455006027    
   .230319935156       .233220900657       .236158355812       .239132759605    
   .242144576791       .245194277974       .248282339676       .251409244412    
   .254575480767       .257781543474       .261027933484       .264315158055    
   .267643730820       .271014171876       .274427007862       .277882772039    
   .281382004380       .284925251644       .288513067473       .292146012469    
   .295824654287       .299549567724       .303321334803       .307140544873    
   .311007794690       .314923688523       .318888838236       .322903863392    
   .326969391348       .331086057351       .335254504637       .339475384535    
   .343749356567       .348077088549       .352459256697       .356896545736    
   .361389648999       .365939268545       .370546115259       .375210908971    
   .379934378565       .384717262093       .389560306889       .394464269689    
   .399429916748       .404458023958       .409549376970       .414704771320    
   .419925012548       .425210916327       .430563308590       .435983025661    
   .441470914379       .447027832241       .452654647524       .458352239430    
   .464121498221       .469963325353       .475878633625       .481868347315    
   .487933402329       .494074746343       .500293338955       .506590151834    
   .512966168867       .519422386322       .525959812996       .532579470374    
   .539282392792       .546069627594       .552942235301       .559901289770    
   .566947878369       .574083102141       .581308075980       .588623928802    
   .596031803724       .603532858242       .611128264410       .618819209027    
   .626606893818       .634492535625       .642477366596       .650562634375    
   .658749602304       .667039549612       .675433771621       .683933579944    
   .692540302694       .701255284690       .710079887664       .719015490479    
   .728063489341       .737225298018       .746502348061       .755896089030    
   .765407988713       .775039533366       .784792227937       .794667596303    
   .804667181512       .814792546019       .825045271933       .835426961263    
   .845939236169       .856583739215       .867362133628       .878276103552    
   .889327354317       .900517612705       .911848627216       .923322168344    
   .934940028853       .946704024058       .958615992105       .970677794266    
   .982891315221       .995258463357       1.00778117107       1.02046139505    
   1.03330111661       1.04630234199       1.05946710266       1.07279745563    
   1.08629548379       1.09996329625       1.11380302863       1.12781684341    
   1.14200693028       1.15637550647       1.17092481710       1.18565713552    
   1.20057476370       1.21568003255       1.23097530228       1.24646296283    
   1.26214543416       1.27802516670       1.29410464169       1.31038637157    
   1.32687290040       1.34356680424       1.36047069153       1.37758720356    
   1.39491901480       1.41246883339       1.43023940152       1.44823349588    
   1.46645392809       1.48490354512       1.50358522976       1.52250190107    
   1.54165651481       1.56105206393       1.58069157903       1.60057812881    
   1.62071482060       1.64110480079       1.66175125536       1.68265741035    
   1.70382653241       1.72526192924       1.74696695017       1.76894498665    
   1.79119947280       1.81373388593       1.83655174708       1.85965662159    
   1.88305211964       1.90674189684       1.93072965474       1.95501914150    
   1.97961415239       2.00451853043       2.02973616699       2.05527100237    
   2.08112702643       2.10730827924       2.13381885167       2.16066288605    
   2.18784457681       2.21536817116       2.24323796970       2.27145832716    
   2.30003365301       2.32896841222       2.35826712589       2.38793437201    
   2.41797478615       2.44839306218       2.47919395302       2.51038227138    
   2.54196289048       2.57394074488       2.60632083116       2.63910820880    
   2.67230800087       2.70592539492       2.73996564373       2.77443406616    
   2.80933604797       2.84467704267       2.88046257236       2.91669822860    
   2.95338967328       2.99054263952       3.02816293255       3.06625643062    
   3.10482908590       3.14388692546       3.18343605215       3.22348264563    
   3.26403296324       3.30509334105       3.34667019483       3.38877002106    
   3.43139939791       3.47456498631       3.51827353097       3.56253186145    
   3.60734689319       3.65272562863       3.69867515830       3.74520266190    
   3.79231540945       3.84002076242       3.88832617485       3.93723919457    
   3.98676746434       4.03691872305       4.08770080694       4.13912165081    
   4.19118928928       4.24391185801       4.29729759502       4.35135484193    
   4.40609204530       4.46151775793       4.51764064021       4.57446946144    
   4.63201310124       4.69028055093       4.74928091491       4.80902341211    
   4.86951737741       4.93077226313       4.99279764046       5.05560320099    
   5.11919875822       5.18359424908       5.24879973551       5.31482540599    
   5.38168157716       5.44937869544       5.51792733865       5.58733821764    
   5.65762217801       5.72879020177       5.80085340907       5.87382305993    
   5.94771055600       6.02252744237       6.09828540931       6.17499629417    
   6.25267208318       6.33132491333       6.41096707430       6.49161101033    
   6.57326932220       6.65595476919       6.73968027107       6.82445891012    
   6.91030393317       6.99722875368       7.08524695384       7.17437228666    
   7.26461867816       7.35600022952       7.44853121930       7.54222610565    
   7.63709952858       7.73316631227       7.83044146735       7.92894019324    
   8.02867788059       8.12967011361       8.23193267253       8.33548153609    
   8.44033288402       8.54650309955       8.65400877199       8.76286669931    
   8.87309389081       8.98470756969       9.09772517582       9.21216436843    
   9.32804302888       9.44537926344       9.56419140615       9.68449802164    
   9.80631790805       9.92967010001       10.0545738715       10.1810487391    
   10.3091144647       10.4387910587       10.5700987836       10.7030581563    
   10.8376899520       10.9740152072       11.1120552230       11.2518315685    
   11.3933660840       11.5366808846       11.6817983634       11.8287411953    
   11.9775323406       12.1281950481       12.2807528591       12.4352296112    
   12.5916494416       12.7500367913       12.9104164086       13.0728133531    
   13.2372529997       13.4037610425       13.5723634986       13.7430867125    
   13.9159573601       14.0910024527       14.2682493416       14.4477257219    
   14.6294596371       14.8134794836       14.9998140148       15.1884923458    
   15.3795439581       15.5729987039       15.7688868108       15.9672388867    
   16.1680859247       16.3714593073       16.5773908122       16.7859126166    
   16.9970573024       17.2108578613       17.4273477003       17.6465606462    
   17.8685309515       18.0932932995       18.3208828098       18.5513350438    
   18.7846860100       19.0209721701       19.2602304441       19.5024982168    
   19.7478133429       19.9962141534       20.2477394615       20.5024285685    
   20.7603212700       21.0214578625       21.2858791489       21.5536264456    
   21.8247415887       22.0992669405       22.3772453962       22.6587203904    
   22.9437359041       23.2323364717       23.5245671876       23.8204737133    
   24.1201022849       24.4234997200       24.7307134251       25.0417914028    
   25.3567822598       25.6757352141       25.9987001026       26.3257273893    
   26.6568681729       26.9921741948       27.3316978472       27.6754921815    
   28.0236109161       28.3761084454       28.7330398477       29.0944608944    
   29.4604280583       29.8309985223       30.2062301890       30.5861816890    
   30.9709123906       31.3604824086       31.7549526142       32.1543846442    
   32.5588409106       32.9683846106       33.3830797362       33.8029910842    
   34.2281842669       34.6587257214       35.0946827207       35.5361233840    
   35.9831166873       36.4357324741       36.8940414668       37.3581152769    
   37.8280264169       38.3038483114       38.7856553086       39.2735226917    
   39.7675266911       40.2677444958       40.7742542659       41.2871351447    
   41.8064672707       42.3323317907       42.8648108721       43.4039877158    
   43.9499465693       44.5027727398       45.0625526075       45.6293736391    
   46.2033244017       46.7844945760       47.3729749712       47.9688575386    
   48.5722353860       49.1832027924       49.8018552227       50.4282893426    
   51.0626030337       51.7048954089       52.3552668275       53.0138189116    
   53.6806545611       54.3558779705       55.0395946449       55.7319114163    
   56.4329364607       57.1427793146       57.8615508925       58.5893635038    
   59.3263308708       60.0725681461       60.8281919308       61.5933202926    
   62.3680727845       63.1525704631       63.9469359077       64.7512932395    
   65.5657681411       66.3904878757       67.2255813076       68.0711789217    
   68.9274128445       69.7944168641       70.6723264518       71.5612787827    
   72.4614127574       73.3728690237       74.2957899985       75.2303198900    
   76.1766047205       77.1347923488       78.1050324938       79.0874767575    
   80.0822786487       81.0895936073       82.1095790283       83.1423942865    
   84.1882007614       85.2471618623       86.3194430541       87.4052118830    
   88.5046380024       89.6178932000       90.7451514241       91.8865888112    
   93.0423837132       94.2127167253       95.3977707145       96.5977308479    
   97.8127846216       99.0431218904       100.288934897       101.550418302    
   102.827769215       104.121187224       105.430874429       106.757035472    
   108.099877566       109.459610535       110.836446839       112.230601612    
   113.642292693       115.071740662       116.519168873       117.984803490    
   119.468873521    
 Down Pseudopotential follows (l on next line)
  0
  -.558250552544E-04  -.112352303256E-03  -.169590576499E-03  -.227548818573E-03
  -.286236085565E-03  -.345661547476E-03  -.405834489648E-03  -.466764314217E-03
  -.528460541587E-03  -.590932811909E-03  -.654190886596E-03  -.718244649840E-03
  -.783104110164E-03  -.848779401978E-03  -.915280787172E-03  -.982618656710E-03
  -.105080353226E-02  -.111984606783E-02  -.118975705145E-02  -.126054740684E-02
  -.133222819511E-02  -.140481061652E-02  -.147830601221E-02  -.155272586596E-02
  -.162808180601E-02  -.170438560685E-02  -.178164919109E-02  -.185988463130E-02
  -.193910415191E-02  -.201932013109E-02  -.210054510274E-02  -.218279175839E-02
  -.226607294922E-02  -.235040168806E-02  -.243579115141E-02  -.252225468152E-02
  -.260980578846E-02  -.269845815222E-02  -.278822562488E-02  -.287912223276E-02
  -.297116217858E-02  -.306435984374E-02  -.315872979050E-02  -.325428676433E-02
  -.335104569614E-02  -.344902170465E-02  -.354823009876E-02  -.364868637992E-02
  -.375040624458E-02  -.385340558660E-02  -.395770049977E-02  -.406330728032E-02
  -.417024242944E-02  -.427852265589E-02  -.438816487859E-02  -.449918622929E-02
  -.461160405519E-02  -.472543592174E-02  -.484069961528E-02  -.495741314591E-02
  -.507559475024E-02  -.519526289428E-02  -.531643627631E-02  -.543913382978E-02
  -.556337472632E-02  -.568917837869E-02  -.581656444382E-02  -.594555282591E-02
  -.607616367949E-02  -.620841741263E-02  -.634233469007E-02  -.647793643649E-02
  -.661524383976E-02  -.675427835425E-02  -.689506170419E-02  -.703761588706E-02
  -.718196317704E-02  -.732812612845E-02  -.747612757932E-02  -.762599065495E-02
  -.777773877148E-02  -.793139563961E-02  -.808698526826E-02  -.824453196834E-02
  -.840406035654E-02  -.856559535919E-02  -.872916221613E-02  -.889478648469E-02
  -.906249404363E-02  -.923231109724E-02  -.940426417939E-02  -.957838015771E-02
  -.975468623774E-02  -.993320996725E-02  -.101139792405E-01  -.102970223025E-01
  -.104823677537E-01  -.106700445541E-01  -.108600820282E-01  -.110525098690E-01
  -.112473581434E-01  -.114446572959E-01  -.116444381546E-01  -.118467319348E-01
  -.120515702447E-01  -.122589850900E-01  -.124690088790E-01  -.126816744274E-01
  -.128970149640E-01  -.131150641353E-01  -.133358560111E-01  -.135594250896E-01
  -.137858063030E-01  -.140150350228E-01  -.142471470655E-01  -.144821786980E-01
  -.147201666434E-01  -.149611480865E-01  -.152051606802E-01  -.154522425504E-01
  -.157024323031E-01  -.159557690295E-01  -.162122923125E-01  -.164720422330E-01
  -.167350593760E-01  -.170013848367E-01  -.172710602275E-01  -.175441276839E-01
  -.178206298715E-01  -.181006099924E-01  -.183841117923E-01  -.186711795667E-01
  -.189618581686E-01  -.192561930148E-01  -.195542300936E-01  -.198560159714E-01
  -.201615978004E-01  -.204710233259E-01  -.207843408936E-01  -.211015994572E-01
  -.214228485861E-01  -.217481384732E-01  -.220775199426E-01  -.224110444575E-01
  -.227487641285E-01  -.230907317215E-01  -.234370006658E-01  -.237876250631E-01
  -.241426596950E-01  -.245021600325E-01  -.248661822438E-01  -.252347832038E-01
  -.256080205024E-01  -.259859524541E-01  -.263686381065E-01  -.267561372497E-01
  -.271485104259E-01  -.275458189387E-01  -.279481248624E-01  -.283554910522E-01
  -.287679811535E-01  -.291856596122E-01  -.296085916845E-01  -.300368434475E-01
  -.304704818090E-01  -.309095745182E-01  -.313541901763E-01  -.318043982470E-01
  -.322602690679E-01  -.327218738606E-01  -.331892847425E-01  -.336625747380E-01
  -.341418177895E-01  -.346270887693E-01  -.351184634911E-01  -.356160187220E-01
  -.361198321942E-01  -.366299826175E-01  -.371465496914E-01  -.376696141171E-01
  -.381992576111E-01  -.387355629170E-01  -.392786138188E-01  -.398284951539E-01
  -.403852928266E-01  -.409490938210E-01  -.415199862150E-01  -.420980591937E-01
  -.426834030637E-01  -.432761092667E-01  -.438762703943E-01  -.444839802021E-01
  -.450993336241E-01  -.457224267881E-01  -.463533570303E-01  -.469922229105E-01
  -.476391242274E-01  -.482941620346E-01  -.489574386555E-01  -.496290577003E-01
  -.503091240813E-01  -.509977440295E-01  -.516950251116E-01  -.524010762460E-01
  -.531160077202E-01  -.538399312082E-01  -.545729597873E-01  -.553152079562E-01
  -.560667916528E-01  -.568278282718E-01  -.575984366836E-01  -.583787372525E-01
  -.591688518554E-01  -.599689039008E-01  -.607790183483E-01  -.615993217275E-01
  -.624299421581E-01  -.632710093700E-01  -.641226547229E-01  -.649850112273E-01
  -.658582135648E-01  -.667423981094E-01  -.676377029484E-01  -.685442679042E-01
  -.694622345556E-01  -.703917462604E-01  -.713329481770E-01  -.722859872876E-01
  -.732510124208E-01  -.742281742746E-01  -.752176254399E-01  -.762195204243E-01
  -.772340156762E-01  -.782612696087E-01  -.793014426246E-01  -.803546971411E-01
  -.814211976152E-01  -.825011105689E-01  -.835946046154E-01  -.847018504851E-01
  -.858230210521E-01  -.869582913612E-01  -.881078386545E-01  -.892718423996E-01
  -.904504843170E-01  -.916439484083E-01  -.928524209848E-01  -.940760906965E-01
  -.953151485610E-01  -.965697879932E-01  -.978402048356E-01  -.991265973879E-01
  -.100429166439      -.101748115295      -.103083649816      -.104435978443    
  -.105805312232      -.107191864886      -.108595852789      -.110017495040    
  -.111457013485      -.112914632752      -.114390580285      -.115885086381    
  -.117398384226      -.118930709924      -.120482302545      -.122053404152    
  -.123644259842      -.125255117785      -.126886229259      -.128537848693    
  -.130210233701      -.131903645126      -.133618347077      -.135354606973    
  -.137112695579      -.138892887053      -.140695458984      -.142520692439    
  -.144368871998      -.146240285809      -.148135225621      -.150053986837    
  -.151996868554      -.153964173610      -.155956208633      -.157973284085    
  -.160015714309      -.162083817578      -.164177916145      -.166298336290    
  -.168445408370      -.170619466870      -.172820850452      -.175049902011    
  -.177306968721      -.179592402092      -.181906558022      -.184249796850    
  -.186622483414      -.189024987100      -.191457681904      -.193920946486    
  -.196415164226      -.198940723283      -.201498016655      -.204087442234    
  -.206709402871      -.209364306432      -.212052565862      -.214774599246    
  -.217530829871      -.220321686290      -.223147602387      -.226009017441    
  -.228906376189      -.231840128896      -.234810731421      -.237818645283    
  -.240864337732      -.243948281815      -.247070956449      -.250232846492    
  -.253434442811      -.256676242357      -.259958748239      -.263282469797    
  -.266647922673      -.270055628894      -.273506116941      -.276999921832    
  -.280537585196      -.284119655354      -.287746687396      -.291419243266    
  -.295137891838      -.298903209005      -.302715777752      -.306576188251    
  -.310485037938      -.314442931601      -.318450481468      -.322508307293    
  -.326617036441      -.330777303985      -.334989752789      -.339255033600    
  -.343573805143      -.347946734210      -.352374495757      -.356857772996    
  -.361397257490      -.365993649250      -.370647656835      -.375359997446    
  -.380131397024      -.384962590357      -.389854321172      -.394807342243    
  -.399822415491      -.404900312087      -.410041812559      -.415247706894    
  -.420518794647      -.425855885045      -.431259797099      -.436731359711    
  -.442271411781      -.447880802323      -.453560390573      -.459311046103    
  -.465133648933      -.471029089647      -.476998269505      -.483042100565    
  -.489161505792      -.495357419183      -.501630785879      -.507982562291    
  -.514413716214      -.520925226953      -.527518085442      -.534193294368    
  -.540951868293      -.547794833782      -.554723229523      -.561738106456    
  -.568840527900      -.576031569679      -.583312320252      -.590683880839    
  -.598147365554      -.605703901533      -.613354629067      -.621100701732    
  -.628943286524      -.636883563989      -.644922728362      -.653061987695    
  -.661302563998      -.669645693373      -.678092626149      -.686644627023    
  -.695302975194      -.704068964505      -.712943903579      -.721929115963    
  -.731025940264      -.740235730294      -.749559855210      -.758999699656    
  -.768556663908      -.778232164015      -.788027631948      -.797944515739    
  -.807984279633      -.818148404231      -.828438386636      -.838855740607    
  -.849401996701      -.860078702428      -.870887422396      -.881829738470    
  -.892907249918      -.904121573566      -.915474343954      -.926967213490    
  -.938601852609      -.950379949927      -.962303212405      -.974373365506    
  -.986592153359      -.998961338924      -1.01148270415      -1.02415805017    
  -1.03698919742      -1.04997798586      -1.06312627512      -1.07643594470    
  -1.08990889411      -1.10354704310      -1.11735233181      -1.13132672096    
  -1.14547219209      -1.15979074768      -1.17428441140      -1.18895522832    
  -1.20380526507      -1.21883661012      -1.23405137394      -1.24945168928    
  -1.26503971135      -1.28081761809      -1.29678761040      -1.31295191241    
  -1.32931277174      -1.34587245974      -1.36263327181      -1.37959752766    
  -1.39676757161      -1.41414577292      -1.43173452612      -1.44953625129    
  -1.46755339447      -1.48578842800      -1.50424385088      -1.52292218920    
  -1.54182599653      -1.56095785433      -1.58032037246      -1.59991618959    
  -1.61974797370      -1.63981842263      -1.66013026460      -1.68068625875    
  -1.70148919577      -1.72254189848      -1.74384722253      -1.76540805706    
  -1.78722732538      -1.80930798580      -1.83165303235      -1.85426549567    
  -1.87714844382      -1.90030498327      -1.92373825981      -1.94745145959    
  -1.97144781017      -1.99573058167      -2.02030308794      -2.04516868776    
  -2.07033078623      -2.09579283604      -2.12155833902      -2.14763084758    
  -2.17401396632      -2.20071135376      -2.22772672403      -2.25506384880    
  -2.28272655919      -2.31071874781      -2.33904437099      -2.36770745097    
  -2.39671207832      -2.42606241445      -2.45576269423      -2.48581722879    
  -2.51623040837      -2.54700670543      -2.57815067781      -2.60966697213    
  -2.64156032731      -2.67383557827      -2.70649765983      -2.73955161077    
  -2.77300257814      -2.80685582173      -2.84111671873      -2.87579076873    
  -2.91088359881      -2.94640096899      -2.98234877783      -3.01873306836    
  -3.05556003430      -3.09283602645      -3.13056755950      -3.16876131904    
  -3.20742416895      -3.24656315903      -3.28618553304      -3.32629873701    
  -3.36691042793      -3.40802848278      -3.44966100789      -3.49181634872    
  -3.53450309997      -3.57773011603      -3.62150652192      -3.66584172447    
  -3.71074542397      -3.75622762618      -3.80229865465      -3.84896916350    
  -3.89625015046      -3.94415297032      -3.99268934869      -4.04187139601    
  -4.09171162189      -4.14222294970      -4.19341873135      -4.24531276219    
  -4.29791929614      -4.35125306080      -4.40532927250      -4.46016365146    
  -4.51577243652      -4.57217239984      -4.62938086106      -4.68741570106    
  -4.74629537500      -4.80603892461      -4.86666598951      -4.92819681732    
  -4.99065227246      -5.05405384323      -5.11842364711      -5.18378443385    
  -5.25015958598      -5.31757311666      -5.38604966411      -5.45561448251    
  -5.52629342875      -5.59811294456      -5.67110003352      -5.74528223232    
  -5.82068757556      -5.89734455363      -5.97528206261      -6.05452934567    
  -6.13511592495      -6.21707152302      -6.30042597302      -6.38520911636    
  -6.47145068689      -6.55918018039      -6.64842670812      -6.73921883323    
  -6.83158438848      -6.92555027413      -7.02114223434      -7.11838461072    
  -7.21730007141      -7.31790931428      -7.42023074262      -7.52428011177    
  -7.63007014540      -7.73761011972      -7.84690541462      -7.95795703021    
  -8.07076106807      -8.18530817608      -8.30158295648      -8.41956333686    
  -8.53921990424      -8.66051520287      -8.78340299695      -8.90782750008    
  -9.03372257392      -9.16101089965      -9.28960312636      -9.41939700203    
  -9.55027649372      -9.68211090499      -9.81475400025      -9.94804314716    
  -10.0817984902      -10.2158221706      -10.3498976096      -10.4837888744    
