   .389528016625       .393446990255       .397405350225       .401403492373    
   .405441816519       .409520726497       .413640630201       .417801939627    
   .422005070907       .426250444359       .430538484523       .434869620208    
   .439244284530       .443662914959       .448125953362       .452633846047    
   .457187043807       .461786001965       .466431180420       .471123043696    
   .475862060981       .480648706182       .485483457967       .490366799815    
   .495299220064       .500281211962       .505313273710       .510395908519    
   .515529624658       .520714935502       .525952359586       .531242420657    
   .536585647725       .541982575119       .547433742534       .552939695093    
   .558500983395       .564118163574       .569791797352       .575522452098    
   .581310700881       .587157122531       .593062301696       .599026828899    
   .605051300596       .611136319240       .617282493339       .623490437514    
   .629760772565       .636094125532       .642491129753       .648952424936    
   .655478657216       .662070479220       .668728550136       .675453535778    
   .682246108649       .689106948012       .696036739958       .703036177470    
   .710105960499       .717246796028       .724459398148       .731744488124    
   .739102794471       .746535053027       .754042007023       .761624407161    
   .769283011687       .777018586469       .784831905069       .792723748827    
   .800694906933       .808746176510       .816878362692       .825092278703    
   .833388745943       .841768594065       .850232661060       .858781793343    
   .867416845834       .876138682045       .884948174167       .893846203158    
   .902833658826       .911911439925       .921080454241       .930341618683    
   .939695859375       .949144111749       .958687320638       .968326440371    
   .978062434868       .987896277736       .997828952368       1.00786145204    
   1.01799478001       1.02822994962       1.03856798439       1.04900991814    
   1.05955679507       1.07020966988       1.08096960785       1.09183768500    
   1.10281498814       1.11390261502       1.12510167439       1.13641328619    
   1.14783858157       1.15937870308       1.17103480474       1.18280805216    
   1.19469962269       1.20671070550       1.21884250169       1.23109622446    
   1.24347309919       1.25597436358       1.26860126777       1.28135507445    
   1.29423705902       1.30724850969       1.32039072761       1.33366502702    
   1.34707273535       1.36061519340       1.37429375541       1.38810978925    
   1.40206467654       1.41615981278       1.43039660750       1.44477648438    
   1.45930088143       1.47397125109       1.48878906042       1.50375579121    
   1.51887294014       1.53414201895       1.54956455455       1.56514208921    
   1.58087618070       1.59676840243       1.61282034365       1.62903360956    
   1.64540982150       1.66195061711       1.67865765047       1.69553259232    
   1.71257713014       1.72979296843       1.74718182876       1.76474545004    
   1.78248558866       1.80040401863       1.81850253181       1.83678293808    
   1.85524706548       1.87389676045       1.89273388797       1.91176033177    
   1.93097799451       1.95038879797       1.96999468324       1.98979761095    
   2.00979956138       2.03000253475       2.05040855139       2.07101965190    
   2.09183789742       2.11286536978       2.13410417175       2.15555642723    
   2.17722428146       2.19910990125       2.22121547517       2.24354321380    
   2.26609534994       2.28887413882       2.31188185833       2.33512080926    
   2.35859331553       2.38230172442       2.40624840677       2.43043575728    
   2.45486619471       2.47954216212       2.50446612712       2.52964058213    
   2.55506804462       2.58075105736       2.60669218867       2.63289403268    
   2.65935920960       2.68609036598       2.71309017494       2.74036133649    
   2.76790657777       2.79572865333       2.82383034539       2.85221446416    
   2.88088384807       2.90984136407       2.93908990794       2.96863240457    
   2.99847180823       3.02861110288       3.05905330247       3.08980145126    
   3.12085862408       3.15222792668       3.18391249601       3.21591550055    
   3.24824014064       3.28088964876       3.31386728990       3.34717636184    
   3.38082019551       3.41480215534       3.44912563954       3.48379408049    
   3.51881094506       3.55417973498       3.58990398714       3.62598727400    
   3.66243320393       3.69924542154       3.73642760809       3.77398348183    
   3.81191679838       3.85023135109       3.88893097146       3.92801952948    
   3.96750093404       4.00737913331       4.04765811515       4.08834190749    
   4.12943457874       4.17094023819       4.21286303646       4.25520716586    
   4.29797686084       4.34117639839       4.38481009851       4.42888232462    
   4.47339748395       4.51836002808       4.56377445329       4.60964530106    
   4.65597715851       4.70277465887       4.75004248193       4.79778535451    
   4.84600805094       4.89471539352       4.94391225303       4.99360354920    
   5.04379425120       5.09448937815       5.14569399958       5.19741323602    
   5.24965225943       5.30241629375       5.35571061543       5.40954055395    
   5.46391149234       5.51882886775       5.57429817196       5.63032495195    
   5.68691481043       5.74407340645       5.80180645590       5.86011973215    
   5.91901906658       5.97851034915       6.03859952905       6.09929261525    
   6.16059567711       6.22251484498       6.28505631083       6.34822632887    
   6.41203121614       6.47647735319       6.54157118469       6.60731922007    
   6.67372803419       6.74080426798       6.80855462914       6.87698589274    
   6.94610490198       7.01591856880       7.08643387465       7.15765787110    
   7.22959768061       7.30226049723       7.37565358730       7.44978429019    
   7.52466001902       7.60028826145       7.67667658034       7.75383261460    
   7.83176407990       7.91047876945       7.98998455477       8.07028938653    
   8.15140129526       8.23332839223       8.31607887021       8.39966100431    
   8.48408315284       8.56935375806       8.65548134711       8.74247453282    
   8.83034201458       8.91909257922       9.00873510186       9.09927854683    
   9.19073196855       9.28310451244       9.37640541583       9.47064400888    
   9.56582971554       9.66197205446       9.75908063995       9.85716518295    
   9.95623549199       10.0563014742       10.1573731362       10.2594605854    
   10.3625740304       10.4667237828       10.5719202577       10.6781739746    
   10.7854955592       10.8938957436       11.0033853680       11.1139753815    
   11.2256768430       11.3385009229       11.4524589036       11.5675621811    
   11.6838222658       11.8012507837       11.9198594778       12.0396602092    
   12.1606649579       12.2828858246       12.4063350314       12.5310249233    
   12.6569679695       12.7841767644       12.9126640288       13.0424426118    
   13.1735254912       13.3059257755       13.4396567047       13.5747316521    
   13.7111641253       13.8489677677       13.9881563597       14.1287438203    
   14.2707442083       14.4141717240       14.5590407102       14.7053656539    
   14.8531611877       15.0024420914       15.1532232931       15.3055198710    
   15.4593470550       15.6147202279       15.7716549271       15.9301668463    
   16.0902718368       16.2519859091       16.4153252350       16.5803061483    
   16.7469451474       16.9152588962       17.0852642264       17.2569781385    
   17.4304178042       17.6056005674       17.7825439467       17.9612656365    
   18.1417835092       18.3241156167       18.5082801923       18.6942956526    
   18.8821805994       19.0719538213       19.2636342958       19.4572411911    
   19.6527938681       19.8503118821       20.0498149852       20.2513231278    
   20.4548564608       20.6604353379       20.8680803171       21.0778121630    
   21.2896518490       21.5036205592       21.7197396907       21.9380308556    
   22.1585158832       22.3812168221       22.6061559427       22.8333557390    
   23.0628389313       23.2946284680       23.5287475282       23.7652195241    
   24.0040681031       24.2453171502       24.4889907906       24.7351133917    
   24.9837095661       25.2348041736       25.4884223239       25.7445893790    
   26.0033309557       26.2646729285       26.5286414319       26.7952628627    
   27.0645638836       27.3365714246       27.6113126869       27.8888151448    
   28.1691065488       28.4522149282       28.7381685941       29.0269961422    
   29.3187264553       29.6133887069       29.9110123633       30.2116271872    
   30.5152632403       30.8219508864       31.1317207947       31.4446039422    
   31.7606316177       32.0798354242       32.4022472822       32.7278994333    
   33.0568244429       33.3890552038       33.7246249393       34.0635672068    
   34.4059159007       34.7517052562       35.1009698524       35.4537446162    
   35.8100648254       36.1699661121       36.5334844670       36.9006562420    
   37.2715181547       37.6461072916       38.0244611120       38.4066174514    
   38.7926145259       39.1824909355       39.5762856682       39.9740381037    
   40.3757880176       40.7815755853       41.1914413859       41.6054264063    
   42.0235720452       42.4459201177       42.8725128589       43.3033929285    
   43.7386034147       44.1781878390       44.6221901602       45.0706547790    
   45.5236265421       45.9811507471       46.4432731468       46.9100399539    
   47.3814978453       47.8576939673       48.3386759399       48.8244918617    
   49.3151903147       49.8108203691       50.3114315884       50.8170740341    
   51.3277982709       51.8436553715       52.3646969223       52.8909750276    
   53.4225423159       53.9594519442       54.5017576040       55.0495135262    
   55.6027744871       56.1615958130       56.7260333866       57.2961436521    
   57.8719836211       58.4536108780       59.0410835859       59.6344604928    
   60.2338009367       60.8391648522       61.4506127762       62.0682058540    
   62.6920058454       63.3220751310       63.9584767182       64.6012742476    
   65.2505319996       65.9063149005       66.5686885292       67.2377191234    
   67.9134735870       68.5960194957       69.2854251050       69.9817593557    
   70.6850918821       71.3954930179       72.1130338037       72.8377859944    
   73.5698220656       74.3092152217       75.0560394026       75.8103692912    
   76.5722803213       77.3418486845       78.1191513384       78.9042660138    
   79.6972712228       80.4982462668       81.3072712437       82.1244270568    
   82.9497954224       83.7834588780       84.6255007906       85.4760053651    
   86.3350576527       87.2027435593       88.0791498543       88.9643641789    
   89.8584750554       90.7615718956       91.6737450100       92.5950856165    
   93.5256858501       94.4656387716       95.4150383769       96.3739796069    
   97.3425583565       98.3208714844       99.3090168226       100.307093187    
   101.315200385       102.333439229       103.361911543       104.400720177    
   105.449969010       106.509762970       107.580208035       108.661411253    
   109.753480744       110.856525715       111.970656473       113.095984431    
   114.232622123       115.380683214       116.540282511       117.711535974    
   118.894560730    
 Down Pseudopotential follows (l on next line)
  0
  -.236454104877E-04  -.475284613003E-04  -.716515407612E-04  -.960170611970E-04
  -.120627459178E-03  -.145485195764E-03  -.170592756747E-03  -.195952652901E-03
  -.221567420236E-03  -.247439620248E-03  -.273571840176E-03  -.299966693261E-03
  -.326626819009E-03  -.353554883451E-03  -.380753579414E-03  -.408225626787E-03
  -.435973772794E-03  -.464000792271E-03  -.492309487940E-03  -.520902690689E-03
  -.549783259860E-03  -.578954083530E-03  -.608418078801E-03  -.638178192093E-03
  -.668237399439E-03  -.698598706779E-03  -.729265150266E-03  -.760239796563E-03
  -.791525743156E-03  -.823126118660E-03  -.855044083134E-03  -.887282828395E-03
  -.919845578338E-03  -.952735589259E-03  -.985956150180E-03  -.101951058318E-02
  -.105340224372E-02  -.108763452098E-02  -.112221083822E-02  -.115713465309E-02
  -.119240945799E-02  -.122803878042E-02  -.126402618334E-02  -.130037526550E-02
  -.133708966183E-02  -.137417304380E-02  -.141162911976E-02  -.144946163534E-02
  -.148767437381E-02  -.152627115646E-02  -.156525584299E-02  -.160463233190E-02
  -.164440456084E-02  -.168457650707E-02  -.172515218778E-02  -.176613566058E-02
  -.180753102383E-02  -.184934241707E-02  -.189157402147E-02  -.193423006021E-02
  -.197731479890E-02  -.202083254604E-02  -.206478765342E-02  -.210918451657E-02
  -.215402757518E-02  -.219932131358E-02  -.224507026116E-02  -.229127899283E-02
  -.233795212947E-02  -.238509433841E-02  -.243271033388E-02  -.248080487750E-02
  -.252938277874E-02  -.257844889538E-02  -.262800813407E-02  -.267806545072E-02
  -.272862585108E-02  -.277969439120E-02  -.283127617794E-02  -.288337636949E-02
  -.293600017587E-02  -.298915285946E-02  -.304283973554E-02  -.309706617279E-02
  -.315183759387E-02  -.320715947592E-02  -.326303735112E-02  -.331947680726E-02
  -.337648348829E-02  -.343406309486E-02  -.349222138494E-02  -.355096417434E-02
  -.361029733733E-02  -.367022680723E-02  -.373075857697E-02  -.379189869970E-02
  -.385365328944E-02  -.391602852162E-02  -.397903063375E-02  -.404266592602E-02
  -.410694076193E-02  -.417186156895E-02  -.423743483913E-02  -.430366712976E-02
  -.437056506406E-02  -.443813533177E-02  -.450638468989E-02  -.457531996331E-02
  -.464494804553E-02  -.471527589931E-02  -.478631055738E-02  -.485805912317E-02
  -.493052877147E-02  -.500372674920E-02  -.507766037610E-02  -.515233704546E-02
  -.522776422489E-02  -.530394945703E-02  -.538090036034E-02  -.545862462983E-02
  -.553713003784E-02  -.561642443482E-02  -.569651575014E-02  -.577741199282E-02
  -.585912125239E-02  -.594165169967E-02  -.602501158760E-02  -.610920925205E-02
  -.619425311267E-02  -.628015167372E-02  -.636691352492E-02  -.645454734232E-02
  -.654306188916E-02  -.663246601674E-02  -.672276866533E-02  -.681397886501E-02
  -.690610573665E-02  -.699915849275E-02  -.709314643839E-02  -.718807897219E-02
  -.728396558719E-02  -.738081587185E-02  -.747863951097E-02  -.757744628669E-02
  -.767724607946E-02  -.777804886899E-02  -.787986473533E-02  -.798270385978E-02
  -.808657652599E-02  -.819149312092E-02  -.829746413595E-02  -.840450016785E-02
  -.851261191992E-02  -.862181020299E-02  -.873210593653E-02  -.884351014977E-02
  -.895603398274E-02  -.906968868744E-02  -.918448562894E-02  -.930043628650E-02
  -.941755225476E-02  -.953584524486E-02  -.965532708564E-02  -.977600972479E-02
  -.989790523007E-02  -.100210257905E-01  -.101453837176E-01  -.102709914466E-01
  -.103978615378E-01  -.105260066774E-01  -.106554396794E-01  -.107861734864E-01
  -.109182211713E-01  -.110515959379E-01  -.111863111231E-01  -.113223801978E-01
  -.114598167679E-01  -.115986345763E-01  -.117388475041E-01  -.118804695717E-01
  -.120235149403E-01  -.121679979136E-01  -.123139329390E-01  -.124613346090E-01
  -.126102176627E-01  -.127605969874E-01  -.129124876199E-01  -.130659047482E-01
  -.132208637128E-01  -.133773800085E-01  -.135354692856E-01  -.136951473518E-01
  -.138564301735E-01  -.140193338776E-01  -.141838747532E-01  -.143500692528E-01
  -.145179339944E-01  -.146874857629E-01  -.148587415118E-01  -.150317183650E-01
  -.152064336185E-01  -.153829047421E-01  -.155611493810E-01  -.157411853578E-01
  -.159230306740E-01  -.161067035122E-01  -.162922222376E-01  -.164796053998E-01
  -.166688717350E-01  -.168600401675E-01  -.170531298116E-01  -.172481599740E-01
  -.174451501550E-01  -.176441200510E-01  -.178450895563E-01  -.180480787651E-01
  -.182531079733E-01  -.184601976808E-01  -.186693685936E-01  -.188806416256E-01
  -.190940379006E-01  -.193095787550E-01  -.195272857393E-01  -.197471806206E-01
  -.199692853845E-01  -.201936222378E-01  -.204202136100E-01  -.206490821562E-01
  -.208802507590E-01  -.211137425308E-01  -.213495808163E-01  -.215877891946E-01
  -.218283914816E-01  -.220714117327E-01  -.223168742447E-01  -.225648035586E-01
  -.228152244617E-01  -.230681619904E-01  -.233236414328E-01  -.235816883306E-01
  -.238423284824E-01  -.241055879457E-01  -.243714930399E-01  -.246400703486E-01
  -.249113467224E-01  -.251853492818E-01  -.254621054194E-01  -.257416428032E-01
  -.260239893788E-01  -.263091733726E-01  -.265972232945E-01  -.268881679408E-01
  -.271820363967E-01  -.274788580398E-01  -.277786625427E-01  -.280814798757E-01
  -.283873403104E-01  -.286962744222E-01  -.290083130935E-01  -.293234875170E-01
  -.296418291985E-01  -.299633699601E-01  -.302881419435E-01  -.306161776132E-01
  -.309475097595E-01  -.312821715021E-01  -.316201962932E-01  -.319616179207E-01
  -.323064705119E-01  -.326547885368E-01  -.330066068112E-01  -.333619605006E-01
  -.337208851235E-01  -.340834165551E-01  -.344495910304E-01  -.348194451485E-01
  -.351930158757E-01  -.355703405493E-01  -.359514568816E-01  -.363364029632E-01
  -.367252172673E-01  -.371179386528E-01  -.375146063692E-01  -.379152600593E-01
  -.383199397643E-01  -.387286859270E-01  -.391415393959E-01  -.395585414297E-01
  -.399797337010E-01  -.404051583006E-01  -.408348577416E-01  -.412688749637E-01
  -.417072533374E-01  -.421500366685E-01  -.425972692020E-01  -.430489956272E-01
  -.435052610813E-01  -.439661111545E-01  -.444315918945E-01  -.449017498106E-01
  -.453766318788E-01  -.458562855462E-01  -.463407587360E-01  -.468300998517E-01
  -.473243577824E-01  -.478235819076E-01  -.483278221018E-01  -.488371287397E-01
  -.493515527012E-01  -.498711453762E-01  -.503959586700E-01  -.509260450082E-01
  -.514614573420E-01  -.520022491534E-01  -.525484744606E-01  -.531001878232E-01
  -.536574443477E-01  -.542202996929E-01  -.547888100753E-01  -.553630322750E-01
  -.559430236409E-01  -.565288420967E-01  -.571205461464E-01  -.577181948802E-01
  -.583218479802E-01  -.589315657266E-01  -.595474090031E-01  -.601694393035E-01
  -.607977187376E-01  -.614323100370E-01  -.620732765616E-01  -.627206823058E-01
  -.633745919048E-01  -.640350706410E-01  -.647021844501E-01  -.653759999282E-01
  -.660565843378E-01  -.667440056147E-01  -.674383323747E-01  -.681396339202E-01
  -.688479802470E-01  -.695634420514E-01  -.702860907369E-01  -.710159984213E-01
  -.717532379439E-01  -.724978828724E-01  -.732500075104E-01  -.740096869044E-01
  -.747769968514E-01  -.755520139061E-01  -.763348153887E-01  -.771254793920E-01
  -.779240847895E-01  -.787307112430E-01  -.795454392101E-01  -.803683499525E-01
  -.811995255436E-01  -.820390488767E-01  -.828870036728E-01  -.837434744893E-01
