 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
   .196681967369E-01   .198659950717E-01   .200657813128E-01   .202675754390E-01
   .204713976300E-01   .206772682680E-01   .208852079403E-01   .210952374410E-01
   .213073777733E-01   .215216501514E-01   .217380760028E-01   .219566769700E-01
   .221774749136E-01   .224004919133E-01   .226257502712E-01   .228532725132E-01
   .230830813917E-01   .233151998879E-01   .235496512137E-01   .237864588145E-01
   .240256463713E-01   .242672378030E-01   .245112572690E-01   .247577291714E-01
   .250066781575E-01   .252581291226E-01   .255121072119E-01   .257686378234E-01
   .260277466104E-01   .262894594840E-01   .265538026157E-01   .268208024401E-01
   .270904856573E-01   .273628792360E-01   .276380104155E-01   .279159067095E-01
   .281965959076E-01   .284801060790E-01   .287664655750E-01   .290557030318E-01
   .293478473734E-01   .296429278144E-01   .299409738632E-01   .302420153246E-01
   .305460823029E-01   .308532052052E-01   .311634147439E-01   .314767419404E-01
   .317932181275E-01   .321128749532E-01   .324357443834E-01   .327618587053E-01
   .330912505307E-01   .334239527989E-01   .337599987805E-01   .340994220804E-01
   .344422566411E-01   .347885367465E-01   .351382970247E-01   .354915724523E-01
   .358483983568E-01   .362088104214E-01   .365728446874E-01   .369405375586E-01
   .373119258046E-01   .376870465646E-01   .380659373508E-01   .384486360528E-01
   .388351809406E-01   .392256106692E-01   .396199642818E-01   .400182812140E-01
   .404206012980E-01   .408269647661E-01   .412374122549E-01   .416519848095E-01
   .420707238876E-01   .424936713634E-01   .429208695320E-01   .433523611135E-01
   .437881892576E-01   .442283975473E-01   .446730300039E-01   .451221310909E-01
   .455757457189E-01   .460339192498E-01   .464966975011E-01   .469641267512E-01
   .474362537434E-01   .479131256907E-01   .483947902808E-01   .488812956805E-01
   .493726905408E-01   .498690240015E-01   .503703456964E-01   .508767057581E-01
   .513881548230E-01   .519047440365E-01   .524265250579E-01   .529535500657E-01
   .534858717629E-01   .540235433821E-01   .545666186910E-01   .551151519974E-01
   .556691981552E-01   .562288125695E-01   .567940512021E-01   .573649705774E-01
   .579416277879E-01   .585240804996E-01   .591123869585E-01   .597066059955E-01
   .603067970332E-01   .609130200910E-01   .615253357919E-01   .621438053679E-01
   .627684906664E-01   .633994541566E-01   .640367589353E-01   .646804687335E-01
   .653306479227E-01   .659873615214E-01   .666506752015E-01   .673206552949E-01
   .679973688002E-01   .686808833893E-01   .693712674142E-01   .700685899139E-01
   .707729206213E-01   .714843299699E-01   .722028891014E-01   .729286698722E-01
   .736617448610E-01   .744021873759E-01   .751500714618E-01   .759054719078E-01
   .766684642544E-01   .774391248016E-01   .782175306161E-01   .790037595391E-01
   .797978901941E-01   .806000019949E-01   .814101751533E-01   .822284906873E-01
   .830550304291E-01   .838898770335E-01   .847331139857E-01   .855848256102E-01
   .864450970788E-01   .873140144194E-01   .881916645245E-01   .890781351597E-01
   .899735149730E-01   .908778935030E-01   .917913611883E-01   .927140093765E-01
   .936459303332E-01   .945872172511E-01   .955379642599E-01   .964982664349E-01
   .974682198073E-01   .984479213731E-01   .994374691034E-01   .100436961954    
   .101446499874       .102466183819       .103496115759       .104536398686    
   .105587136630       .106648434667       .107720398926       .108803136605    
   .109896755978       .111001366409       .112117078360       .113244003401    
   .114382254228       .115531944666       .116693189685       .117866105410    
   .119050809134       .120247419329       .121456055656       .122676838980    
   .123909891381       .125155336164       .126413297875       .127683902312    
   .128967276535       .130263548884       .131572848987       .132895307774    
   .134231057494       .135580231721       .136942965374       .138319394729    
   .139709657428       .141113892500       .142532240369       .143964842870    
   .145411843267       .146873386259       .148349618003       .149840686122    
   .151346739725       .152867929418       .154404407322       .155956327085    
   .157523843902       .159107114524       .160706297281       .162321552091    
   .163953040482       .165600925605       .167265372247       .168946546857    
   .170644617553       .172359754143       .174092128142       .175841912789    
   .177609283064       .179394415706       .181197489229       .183018683943    
   .184858181967       .186716167254       .188592825604       .190488344683    
   .192402914046       .194336725151       .196289971381       .198262848062    
   .200255552483       .202268283916       .204301243637       .206354634942    
   .208428663173       .210523535735       .212639462115       .214776653910    
   .216935324838       .219115690771       .221317969745       .223542381991    
   .225789149952       .228058498306       .230350653991       .232665846223    
   .235004306523       .237366268741       .239751969073       .242161646092    
   .244595540768       .247053896492       .249536959102       .252044976906    
   .254578200708       .257136883833       .259721282150       .262331654102    
   .264968260729       .267631365693       .270321235306       .273038138559    
   .275782347143       .278554135482       .281353780757       .284181562935    
   .287037764796       .289922671963       .292836572929       .295779759087    
   .298752524757       .301755167219       .304787986739       .307851286603    
   .310945373141       .314070555767       .317227147000       .320415462502    
   .323635821108       .326888544856       .330173959021       .333492392148    
   .336844176081       .340229646004       .343649140464       .347103001416    
   .350591574247       .354115207817       .357674254494       .361269070185    
   .364900014374       .368567450159       .372271744286       .376013267188    
   .379792393021       .383609499699       .387464968938       .391359186286    
   .395292541170       .399265426927       .403278240850       .407331384223    
   .411425262365       .415560284666       .419736864631       .423955419924    
   .428216372401       .432520148164       .436867177591       .441257895391    
   .445692740638       .450172156821       .454696591885       .459266498278    
   .463882332993       .468544557618       .473253638380       .478010046190    
   .482814256694       .487666750316       .492568012309       .497518532804    
   .502518806858       .507569334501       .512670620791       .517823175861    
   .523027514969       .528284158556       .533593632289       .538956467119    
   .544373199336       .549844370617       .555370528084       .560952224356    
   .566590017608       .572284471625       .578036155856       .583845645474    
   .589713521434       .595640370527       .601626785445       .607673364832    
   .613780713353       .619949441746       .626180166891       .632473511864    
   .638830106006       .645250584981       .651735590843       .658285772097    
   .664901783767       .671584287460       .678333951431       .685151450653    
   .692037466882       .698992688724       .706017811707       .713113538351    
   .720280578233       .727519648063       .734831471754       .742216780495    
   .749676312823       .757210814697       .764821039574       .772507748483    
   .780271710101       .788113700829       .796034504875       .804034914326    
   .812115729227       .820277757669       .828521815861       .836848728214    
   .845259327428       .853754454570       .862334959158       .871001699252    
   .879755541531       .888597361388       .897528043012       .906548479478    
   .915659572838       .924862234209       .934157383864       .943545951326    
   .953028875460       .962607104566       .972281596474       .982053318643    
   .991923248253       1.00189237230       1.01196168772       1.02213220143    
   1.03240493051       1.04278090223       1.05326115420       1.06384673446    
   1.07453870156       1.08533812472       1.09624608389       1.10726366987    
   1.11839198443       1.12963214041       1.14098526184       1.15245248403    
   1.16403495372       1.17573382917       1.18755028027       1.19948548868    
   1.21154064793       1.22371696354       1.23601565316       1.24843794666    
   1.26098508629       1.27365832677       1.28645893544       1.29938819235    
   1.31244739047       1.32563783570       1.33896084711       1.35241775702    
   1.36600991112       1.37973866863       1.39360540246       1.40761149927    
   1.42175835970       1.43604739844       1.45048004441       1.46505774088    
   1.47978194563       1.49465413110       1.50967578453       1.52484840807    
   1.54017351903       1.55565264990       1.57128734863       1.58707917869    
   1.60302971928       1.61914056548       1.63541332836       1.65184963524    
   1.66845112974       1.68521947204       1.70215633898       1.71926342426    
   1.73654243860       1.75399510993       1.77162318352       1.78942842220    
   1.80741260650       1.82557753485       1.84392502378       1.86245690803    
   1.88117504081       1.90008129396       1.91917755811       1.93846574290    
   1.95794777718       1.97762560915       1.99750120662       2.01757655717    
   2.03785366835       2.05833456788       2.07902130387       2.09991594502    
   2.12102058080       2.14233732170       2.16386829940       2.18561566703    
   2.20758159934       2.22976829294       2.25217796651       2.27481286105    
   2.29767524006       2.32076738980       2.34409161950       2.36765026161    
   2.39144567201       2.41548023025       2.43975633983       2.46427642836    
   2.48904294788       2.51405837505       2.53932521145       2.56484598378    
   2.59062324413       2.61665957026       2.64295756582       2.66951986062    
   2.69634911093       2.72344799968       2.75081923679       2.77846555941    
   2.80638973219       2.83459454758       2.86308282607       2.89185741652    
   2.92092119641       2.95027707214       2.97992797933       3.00987688309    
   3.04012677834       3.07068069009       3.10154167376       3.13271281547    
   3.16419723237       3.19599807291       3.22811851722       3.26056177735    
   3.29333109768       3.32642975514       3.35986105965       3.39362835435    
   3.42773501600       3.46218445530       3.49698011723       3.53212548137    
   3.56762406229       3.60347940988       3.63969510970       3.67627478336    
   3.71322208885       3.75054072094       3.78823441151       3.82630692997    
   3.86476208361       3.90360371796       3.94283571723       3.98246200464    
   4.02248654286       4.06291333439       4.10374642192       4.14498988880    
   4.18664785941       4.22872449960       4.27122401704       4.31415066174    
   4.35750872639       4.40130254683       4.44553650248       4.49021501678    
   4.53534255762       4.58092363778       4.62696281541       4.67346469447    
   4.72043392518       4.76787520451       4.81579327662       4.86419293336    
   4.91307901475       4.96245640941       5.01233005515       5.06270493935    
   5.11358609956       5.16497862393       5.21688765176       5.26931837399    
   5.32227603374       5.37576592682       5.42979340226       5.48436386286    
   5.53948276570       5.59515562273       5.65138800127       5.70818552461    
   5.76555387255       5.82349878198       5.88202604742       5.94114152166    
   6.00085111630       6.06116080234       6.12207661079       6.18360463331    
   6.24575102273       6.30852199374       6.37192382350       6.43596285225    
   6.50064548393       6.56597818687       6.63196749439       6.69862000548    
   6.76594238544       6.83394136657       6.90262374882       6.97199640048    
   7.04206625889       7.11284033108       7.18432569452       7.25652949781    
   7.32945896138       7.40312137825       7.47752411472       7.55267461112    
   7.62858038257       7.70524901970       7.78268818944       7.86090563578    
   7.93990918053       8.01970672409       8.10030624631       8.18171580719    
   8.26394354776       8.34699769086       8.43088654197       8.51561849006    
   8.60120200838       8.68764565536       8.77495807544       8.86314799992    
   8.95222424789       9.04219572702       9.13307143456       9.22486045814    
   9.31757197674       9.41121526160       9.50579967712       9.60133468181    
   9.69782982926       9.79529476907       9.89373924781       9.99317311001    
   10.0936062991       10.1950488586       10.2975109327       10.4010027678    
   10.5055347132       10.6111172220       10.7177608527       10.8254762697    
   10.9342742447       11.0441656574       11.1551614973       11.2672728638    
   11.3805109684       11.4948871348       11.6104128008       11.7270995190    
   11.8449589583       11.9640029046       12.0842432624       12.2056920560    
   12.3283614302       12.4522636521       12.5774111121       12.7038163249    
   12.8314919312       12.9604506987       13.0907055234       13.2222694309    
   13.3551555775       13.4893772522       13.6249478771       13.7618810095    
   13.9001903427       14.0398897078       14.1809930749       14.3235145544    
   14.4674683985       14.6128690029       14.7597309076       14.9080687990    
   15.0578975110       15.2092320266       15.3620874794       15.5164791550    
   15.6724224927       15.8299330871       15.9890266892       16.1497192086    
   16.3120267147       16.4759654383       16.6415517735       16.8088022791    
   16.9777336801       17.1483628700       17.3207069117       17.4947830399    
   17.6706086622       17.8482013614       18.0275788969       18.2087592066    
   18.3917604087       18.5766008035       18.7632988751       18.9518732935    
   19.1423429163       19.3347267907       19.5290441551       19.7253144415    
   19.9235572771       20.1237924864       20.3260400929       20.5303203217    
   20.7366536008       20.9450605640       21.1555620519       21.3681791150    
   21.5829330150       21.7998452277       22.0189374443       22.2402315743    
   22.4637497473       22.6895143152       22.9175478548       23.1478731696    
   23.3805132923       23.6154914870       23.8528312519       24.0925563211    
   24.3346906673       24.5792585041       24.8262842886       25.0757927234    
   25.3278087597       25.5823575993       25.8394646972       26.0991557645    
   26.3614567704       26.6263939451       26.8939937828       27.1642830436    
   27.4372887565       27.7130382226       27.9915590168       28.2728789915    
   28.5570262790       28.8440292942       29.1339167377       29.4267175984    
   29.7224611566    
 Pseudopotential follows (l on next line)
  0
  -.100326208819E-05  -.201660712801E-05  -.304013645478E-05  -.407395242230E-05
  -.511815841304E-05  -.617285884845E-05  -.723815919946E-05  -.831416599699E-05
  -.940098684262E-05  -.104987304193E-04  -.116075065024E-04  -.127274259704E-04
  -.138586008162E-04  -.150011441581E-04  -.161551702515E-04  -.173207945000E-04
  -.184981334670E-04  -.196873048873E-04  -.208884276790E-04  -.221016219555E-04
  -.233270090372E-04  -.245647114638E-04  -.258148530066E-04  -.270775586808E-04
  -.283529547580E-04  -.296411687788E-04  -.309423295658E-04  -.322565672362E-04
  -.335840132147E-04  -.349248002470E-04  -.362790624131E-04  -.376469351403E-04
  -.390285552168E-04  -.404240608060E-04  -.418335914596E-04  -.432572881317E-04
  -.446952931933E-04  -.461477504460E-04  -.476148051368E-04  -.490966039723E-04
  -.505932951337E-04  -.521050282914E-04  -.536319546199E-04  -.551742268131E-04
  -.567319990996E-04  -.583054272578E-04  -.598946686319E-04  -.614998821474E-04
  -.631212283269E-04  -.647588693064E-04  -.664129688514E-04  -.680836923732E-04
  -.697712069456E-04  -.714756813213E-04  -.731972859494E-04  -.749361929916E-04
  -.766925763401E-04  -.784666116347E-04  -.802584762805E-04  -.820683494654E-04
  -.838964121782E-04  -.857428472267E-04  -.876078392559E-04  -.894915747667E-04
  -.913942421341E-04  -.933160316265E-04  -.952571354244E-04  -.972177476397E-04
  -.991980643355E-04  -.101198283545E-03  -.103218605292E-03  -.105259231609E-03
  -.107320366563E-03  -.109402216267E-03  -.111504988908E-03  -.113628894766E-03
  -.115774146232E-03  -.117940957834E-03  -.120129546255E-03  -.122340130355E-03
  -.124572931195E-03  -.126828172056E-03  -.129106078465E-03  -.131406878214E-03
  -.133730801385E-03  -.136078080372E-03  -.138448949904E-03  -.140843647072E-03
  -.143262411347E-03  -.145705484607E-03  -.148173111161E-03  -.150665537774E-03
  -.153183013691E-03  -.155725790662E-03  -.158294122967E-03  -.160888267440E-03
  -.163508483498E-03  -.166155033166E-03  -.168828181100E-03  -.171528194618E-03
  -.174255343723E-03  -.177009901131E-03  -.179792142303E-03  -.182602345462E-03
  -.185440791633E-03  -.188307764663E-03  -.191203551250E-03  -.194128440977E-03
  -.197082726334E-03  -.200066702752E-03  -.203080668632E-03  -.206124925373E-03
  -.209199777403E-03  -.212305532210E-03  -.215442500371E-03  -.218610995586E-03
  -.221811334708E-03  -.225043837773E-03  -.228308828034E-03  -.231606631993E-03
  -.234937579432E-03  -.238302003450E-03  -.241700240491E-03  -.245132630383E-03
  -.248599516366E-03  -.252101245133E-03  -.255638166859E-03  -.259210635240E-03
  -.262819007525E-03  -.266463644554E-03  -.270144910795E-03  -.273863174376E-03
  -.277618807128E-03  -.281412184617E-03  -.285243686183E-03  -.289113694980E-03
